<title>《一品道門》▷ 第一千七百六十九章 舊時王謝堂前燕</title></p><p>&emsp;&emsp;無須動手，只是一個名號而已，便嚇得莽荒諸位妖王、妖聖不敢妄動。</p>
</p><p>&emsp;&emsp;張百仁聞言無語，也不知面對着這蠢萌的兔子該說些什麼好。</p>
</p><p>&emsp;&emsp;張百仁的速度很快，三百里距離不過是幾步之間，便已經落在一株大樹的頂端，手中拿出淡藍色的水魔獸，手掌輕輕拂過水魔獸的身軀，只見水晶球上藍光閃動，接着便出現了荊無命的身影。</p>
</p><p>&emsp;&emsp;這就是水魔獸的一點點小用處，天下間只要有水氣的地方，便不可逃過水魔獸的感知。</p>
</p><p>&emsp;&emsp;水晶球上流光一閃，便將整個部落盡數納入眼中。</p>
</p><p>&emsp;&emsp;魏晉部落，確實是魏晉部落，只不過這個魏晉部落卻是太大了，一眼望去房屋密密麻麻，整齊有序按照某種玄妙規律排列，怕不是至少有十萬人。</p>
</p><p>&emsp;&emsp;部落的周邊有修士坐鎮，防止莽荒中的妖獸竄出來傷人，不斷驅趕着莽荒中靠近的妖獸。</p>
</p><p>&emsp;&emsp;荊無命身形扭曲，幾個呼吸間已經來到了小鎮外，身形站定不語。</p>
</p><p>&emsp;&emsp;“外人？”一尊修士看着荊無命，頓時露出訝然之色：“閣下何人？我這小鎮，可是幾百年不曾見過外人了。”</p>
</p><p>&emsp;&emsp;“我乃大都督麾下死士，前來傳遞大都督法旨！”說着話只見荊無命自袖子裡掏出一份手書：“你這部落主事何在？”</p>
</p><p>&emsp;&emsp;“大都督？什麼大都督？我等身居法外之地，不受天王管，不受人王伏，你若無事便速速退下，我等不歡迎外人”那修士瞳孔猛然一縮，眼中露出一抹駭然。</p>
</p><p>&emsp;&emsp;顯然，這魏晉部落並未與外界真的斷絕聯繫。想想也是，身爲自魏晉時期便存在的勢力，能在無盡莽荒之中立足，怎麼會不關注天下大勢？</p>
</p><p>&emsp;&emsp;“你且將這詔書傳遞你家家主，我便在這裡等候你家家主回覆”荊無命手指一彈，詔書飛出。</p>
</p><p>&emsp;&emsp;那修士接過詔書，這次終究是沒有說話，深深的看了荊無命一眼，便面色凝重的向部落深處走去。</p>
</p><p>&emsp;&emsp;部落最中央</p>
</p><p>&emsp;&emsp;一座華美的宮殿綿延佔據五里之地，此時在演武場，一中年漢子手中持着弓箭，對不遠處的箭靶攢射。</p>
</p><p>&emsp;&emsp;在其身後，上百個五歲大小的孩童，面色認真的看着男子講授射獵之道。
            Www◆тt kān◆￠O</p>
</p><p>&emsp;&emsp;忽然一陣急匆匆的腳步聲響起，卻見那侍衛快步來到中年男子身邊，遞上了手中詔書。</p>
</p><p>&emsp;&emsp;家主接過詔書，不見喜怒，只是靜靜的沉思。</p>
</p><p>&emsp;&emsp;“家主，要不然將那漢子打發了？這裡是十萬大山，張百仁就算在強勢，這裡也輪不到他撒野”漢子低聲道。</p>
</p><p>&emsp;&emsp;“荊無命就是張百仁的影子，荊無命既然到了，張百仁定然就在不遠處！事情來了，躲是躲不過去的！你去請張百仁進來敘話”壯漢收起了弓箭，眼中露出一抹凝重：“我去稟告老祖。”</p>
</p><p>&emsp;&emsp;宮闕後庭</p>
</p><p>&emsp;&emsp;祠堂</p>
</p><p>&emsp;&emsp;一面色紅潤，面色雪白的中年男子盤坐在蒲團上打坐，在一邊坐着一位五六歲大小的孩童。</p>
</p><p>&emsp;&emsp;卻見那孩童粉雕玉琢脣紅齒白，與王道靈轉世之前有八分相似，分明就是一個尚未長開的王道靈。</p>
</p><p>&emsp;&emsp;“爹！”就見中年男子走入祠堂，對着盤坐的中年道人行了一禮。</p>
</p><p>&emsp;&emsp;道人看起來年輕，但卻是因爲駐顏有術，其已經百歲矣。</p>
</p><p>&emsp;&emsp;“什麼事？”老道士睜開了眼睛。</p>
</p><p>&emsp;&emsp;“您那日卜算的劫數到了！來的竟然是張百仁，只怕劫數應在了他的身上”家主躬身一拜。</p>
</p><p>&emsp;&emsp;“嗯？居然是他？”老祖猛然睜開雙眼，一道電光照亮虛空，扭曲了法界。</p>
</p><p>&emsp;&emsp;聽聞張百仁三個字，一邊王道靈忍不住一個哆嗦。</p>
</p><p>&emsp;&emsp;“舊時王謝堂前燕，飛入尋常百姓家。不論如何，我王家的威勢不可墮落，且看那張百仁有何話說，我王家絕不是泥捏的，幾百年底蘊可不是開玩笑！”老者眼中露出一抹冷厲之光。</p>
</p><p>&emsp;&emsp;王家！</p>
</p><p>&emsp;&emsp;誰能想到這魏晉時期的部落，竟然是魏晉時期最爲強勢的四大家族之一王家的傳承。</p>
</p><p>&emsp;&emsp;古時大家族爲了延續傳承，不斷將自家的一道道支脈分開，發配往天南海北，這樣一來就算日後某一支脈被滅了，也依舊會保留着血脈延續於世間。</p>
</p><p>&emsp;&emsp;若論祖宗，這部落與琅琊王家倒是一個祖宗。</p>
</p><p>&emsp;&emsp;舊時王謝堂前燕，飛入尋常百姓家！</p>
</p><p>&emsp;&emsp;由興到衰，就算大家族也無法避免。</p>
</p><p>&emsp;&emsp;家主領命而去，一邊的王道靈睜開眼，雙目擔憂的看着王家老祖：“爺爺，他是衝着孫兒來的嗎？”</p>
</p><p>&emsp;&emsp;“你不要多想，不管你前世是誰，今生轉世到我王家，那你便是我王家的人！我王家絕不是泥捏的，這裡是十萬大山，可不是張百仁能撒野的地方”王家老祖撫摸着王道靈頭頂，眼中露出了一抹感慨：“王家歷經無數風浪，什麼樣的人沒見過？比張百仁強悍的，也不是沒有。這又算得了什麼？”</p>
