<title>《一品道門》▷ 第一千四百一十四章 豬腳待遇</title></p><p>&emsp;&emsp;一句不要太弱了纔好，叫世尊與袁天罡許久無語。</p>
</p><p>&emsp;&emsp;沒走幾里路，便瞧見不遠處有一處涼棚，卻見一老嫗顫顫巍巍的來回擦着桌子，瞧見遠道而來的李密，立即連連擺手招呼一聲：“客官，可否喝一碗涼茶？”</p>
</p><p>&emsp;&emsp;附近方圓幾十裡都沒有人，荒山野嶺如何做買賣？</p>
</p><p>&emsp;&emsp;李密心中一動，不動聲色的坐在涼棚內：“勞煩來一碗涼茶！”</p>
</p><p>&emsp;&emsp;說是涼茶，卻是滾滾熱茶。</p>
</p><p>&emsp;&emsp;茶水中沒有茶葉，有的只是一顆顆丸子大小的丹藥，彷彿龍眼大小，在水中不斷遊動。</p>
</p><p>&emsp;&emsp;瞧着那丸子，李密一愣，不過卻也沒有多說，直接一口吞入腹中。</p>
</p><p>&emsp;&emsp;丸子入腹，李密告辭遠去，老婦人嘆了一口氣，連帶着涼亭一道消失。</p>
</p><p>&emsp;&emsp;老婦人走了！</p>
</p><p>&emsp;&emsp;李密繼續一個人上路，這一回李密終於體會到傳說中的豬腳待遇。一路走過各種前輩、老爺爺紛紛出手，各種靈丹妙藥不斷吞入腹中，足足走了半個月，也不知道吞噬了多少。</p>
</p><p>&emsp;&emsp;還有半日，便要到達涿郡，此時李密一雙眼睛看着遠方即將西落的太陽，站住了腳步。</p>
</p><p>&emsp;&emsp;不得不站住腳步，因爲一個鐵塔一般的大漢擋住了自己的前路。</p>
</p><p>&emsp;&emsp;大漢手中拿着一把造型奇異，古樸至極的大刀，就那般靜靜的站在路中央。</p>
</p><p>&emsp;&emsp;沒有說話</p>
</p><p>&emsp;&emsp;不論李密也好，大漢也罷，都沒有說話。</p>
</p><p>&emsp;&emsp;“嗤~~~”</p>
</p><p>&emsp;&emsp;大漢手掌一拋，長刀已經插在了李密腳下。</p>
</p><p>&emsp;&emsp;“閣下是誰？”李密問了一句。</p>
</p><p>&emsp;&emsp;“我是誰你不必知道，我只是想將此刀借你一用！張百仁乃絕頂高手，手中四把長劍堅不可摧！乃是一等一的神器，你手中長刀不過普普通通的尋常凡鐵，雖然可以當得上神兵利器四個字，但卻與張百仁相差太遠！”壯漢說完話便要轉身離去。</p>
</p><p>&emsp;&emsp;“此刀可有名字？”李密聞言一愣，眼中露出了一抹愕然。</p>
</p><p>&emsp;&emsp;男子聞言腳步一頓，沉默了一會才道：“虎魄！”</p>
</p><p>&emsp;&emsp;瞧着壯漢遠去的背影，李密手腕一抖拿起地上的長刀，眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;“你倒捨得，爲了誅殺張百仁，虎魄刀都借出去了！”奢比屍搖頭晃腦。</p>
</p><p>&emsp;&emsp;“你都將老底壓上了，我又有何捨不得？”蚩尤搖着頭道。</p>
</p><p>&emsp;&emsp;“張百仁，你這回攤上大麻煩了！”尹軌面色焦急的走來，瞧着場中的世尊與袁天罡，卻是愣了愣神。</p>
</p><p>&emsp;&emsp;“無妨，跳樑小醜罷了”張百仁滿不在乎的下着棋。</p>
</p><p>&emsp;&emsp;“跳樑小醜？你知道這回爲了將你誅殺，各家老祖付出了何等代價？爲了誅殺你，大家都是紛紛出手相助李密拔高實力，如今李密已經深不可測，你若在不出手，待到李密全身協調一統，開發出所有力量，你想出手都晚了！”張衡急的不斷來回走動。</p>
</p><p>&emsp;&emsp;“老祖勿慌，我心中自有定奪！”張百仁的眼中滿是淡然。</p>
</p><p>&emsp;&emsp;尹軌聞言無語，頓時氣結，過了一會才道：“我看那李密氣血如龍，怕是不好對付，你還需小心纔好。”</p>
</p><p>&emsp;&emsp;張百仁聞言也不多說，只是輕輕的點了點頭，然後繼續下着棋子。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡目光凝重的看向遠方，過了一會才輕聲道：“倒有點意思！爲了誅殺那小子，各家老祖可是下了血本。”</p>
</p><p>&emsp;&emsp;“老祖，咱們相助哪一方？”北天師道掌教小心翼翼的看着張衡。</p>
</p><p>&emsp;&emsp;張衡聞言搖了搖頭：“靜觀其變就是！各家下注，只怕百仁這次即便能度過此劫，也絕不好受！咱們莫要牽扯進去。”</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;張斐盤旋坐在大殿內，看着那一朵太陽神火，呆呆的出神許久無語。</p>
</p><p>&emsp;&emsp;眼見天色逐漸暗淡，有童子進來掌燈，才見張斐回過神來，嘆了一口氣：“可惜，我金頂觀如今自身難保，更是沒有高手，想要助你一臂之力的法子都沒有。你還年少，機會無數，又何必這般折騰？”</p>
</p><p>&emsp;&emsp;“這位大爺，小店內有上上等溫泉，大爺可有興趣進來玩玩”有一老道士搖頭晃腦站在路邊，瞧着走來的李密，開口問了一聲。</p>
</p><p>&emsp;&emsp;“哦？”李密見道人儀表不凡，點了點頭，這一路走來自己已經被各種奇遇震得麻木了。</p>
</p><p>&emsp;&emsp;“你吞噬了太多的靈丹、寶藥，體內氣機駁雜，想要將藥力開發出來，非要有先天神水相助不可！”老道搖頭晃腦，領着李密來到後院，卻見一方池水清澈見底，散發着五彩光華。</p>
</p><p>&emsp;&emsp;“哦？還要勞煩道長指點迷津！”李密聞言知道眼前之人乃有道高真，連忙謙虛的道。</p>
</p><p>&emsp;&emsp;“此池水融合了八種先天神水，可以滋潤人的五臟六腑，調和氣血，激發藏在你體內靈丹妙藥的力量，將你的潛力徹底開發出來！”老道士笑語盈盈道。</p>
</p><p>&emsp;&emsp;“哦？”李密愣了愣神。</p>
</p><p>&emsp;&emsp;“好奢侈”</p>
</p><p>&emsp;&emsp;一池先天神水，能不奢侈嗎？</p>
</p><p>&emsp;&emsp;“只要能殺掉張百仁，這一切都值得！”老道士看着李密：“蒲山公進入水池吧！”</p>
</p><p>&emsp;&emsp;李密將虎魄刀插在了一邊的青石上，然後緩緩退去衣衫，邁步落入先天神水之中。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;剎那間，池水沸騰，彷彿開了鍋一般，煮的李密周身紅腫，彷彿一隻大蝦米，氣血在飛速狂奔，周身毛孔紛紛脫落，氣機盪漾的虛空捲起道道漣漪。</p>
</p><p>&emsp;&emsp;李密閉着眼睛不語，任憑那滾滾先天神水蒸煮着自家身軀。但是過了剎那，體內熱氣達到最頂峰之後，忽然先天神水以肉眼可見的速度化作了寒冰，剎那間將李密冰封住。</p>
</p><p>&emsp;&emsp;此時老道手中拿出一瓶瓶血液，不斷倒入先天神水之中：“這次我等可是下了血本，你若不能斬殺張百仁，我等必然虧得老本都沒了！”</p>
</p><p>&emsp;&emsp;老道士嘀嘀咕咕，血液順着李密毛孔流入其周身百竅，寒冰與烈火不斷蒸煮，足足過去了九日九夜，方纔見那一池先天神水盡數蒸乾，然後老者欣慰一笑，身形已經消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這次東海可是下了血本，上百種妖王的血液再加上先天神水相助李密洗練竅穴，吸收丹藥之力，若李密斬殺不得張百仁，咱們虧本的太厲害”西海龍王來到了老道士身邊。</p>
</p><p>&emsp;&emsp;老道士身形一轉，赫然是東海龍王。</p>
</p><p>&emsp;&emsp;“張百仁太強勢了，斬殺我龍族的大龍王，如此大仇豈能不報？”東海龍王眼中殺機流轉：“如今李密修爲已經深不可測，難以估量，定然可以斬殺張百仁。”</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;李唐</p>
</p><p>&emsp;&emsp;李建成看着孫思邈</p>
</p><p>&emsp;&emsp;“真人，張百仁擁兵百萬坐鎮涿郡，乃我李唐的心腹大患，如今李密只差最後一步，還請孫真人出手！”李建成居然直接彎腰一拜。</p>
</p><p>&emsp;&emsp;面對着李建成的大禮，孫思邈嘴脣動了動。</p>
</p><p>&emsp;&emsp;說什麼？</p>
</p><p>&emsp;&emsp;能說什麼？</p>
</p><p>&emsp;&emsp;自己藉助李唐成道，早就已經與李唐結下了因果，李建成乃李唐儲君，孫思邈豈能違抗李建成的命令？</p>
</p><p>&emsp;&emsp;庭院外</p>
</p><p>&emsp;&emsp;孫思邈嘆了一口氣</p>
</p><p>&emsp;&emsp;瞧着逐漸醒來的李密，手中一根根金針迅速射出，插入了李密的周身百竅內。</p>
</p><p>&emsp;&emsp;“好自爲之吧！”說完之後，孫思邈轉身便走。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;此時李密周身肌膚開始變得透明，骨骼彷彿玉石一般，不斷的散發出耀耀清輝。</p>
</p><p>&emsp;&emsp;氣血如瀑布一般，空氣散發出道道嗡鳴。</p>
</p><p>&emsp;&emsp;“嗷~~~”</p>
</p><p>&emsp;&emsp;一聲吼叫，聲震三十里，庭院內的樹木落葉紛紛。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道道金針順着李密周身百竅電光般射了出來，在空氣中捲起道道呼嘯爆鳴。</p>
</p><p>&emsp;&emsp;強大！</p>
</p><p>&emsp;&emsp;前所未有的強大！</p>
</p><p>&emsp;&emsp;這虛空似乎自己念動間便可破碎。</p>
