<title>《一品道門》▷ 第七百六十六章 一線至道</title></p><p>&emsp;&emsp;“瀟瀟落葉月無形劍，勸君孽海且回頭！”</p>
</p><p>&emsp;&emsp;不等衆人反應過來，鋪天蓋地的神機弩聲如驚雷，幾十位易骨刺客瞬間化作了篩子眼。</p>
</p><p>&emsp;&emsp;“不要”十位陽神老祖呲目欲裂，紛紛駕馭神通向張百仁殺來。</p>
</p><p>&emsp;&emsp;張百仁嘴角露出一絲絲邪魅的笑容，身形不動如山，任憑那十位陽神老祖鎮殺。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;金簡神光四溢，擋住了衆人的攻擊。</p>
</p><p>&emsp;&emsp;此時張百仁乾脆收起玉蕭，一道道雷霆在其掌中醞釀。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;驚天霹靂不斷炸響，然後見到十位陽神老祖紛紛驚退。</p>
</p><p>&emsp;&emsp;此時八位陽神真人再次迎上來，與那十位陽神高手纏鬥在一起。</p>
</p><p>&emsp;&emsp;“人多欺負少？”張百仁冷冷一笑，下一刻五神御鬼大法驅動，天邊陸續飛來三位陽神真人加入戰圈，將那十位陽神真人壓制住。</p>
</p><p>&emsp;&emsp;“先生，咱們要不要出手？”李世民看向春歸君，此時二人正站在某個陰暗的角落裡觀戰。</p>
</p><p>&emsp;&emsp;“要！當然要啊！”春歸君眼皮子挑了挑：“不能叫張百仁誅殺了專諸世家的精銳，最後專諸世家的資料必然會落入張百仁手中，公子僱傭專諸世家刺殺張百仁必然暴漏無疑。到時候咱們怕是麻煩可就大了，現在還不是和張百仁硬拼的時候，張百仁背靠大隋，如今大隋迴光返照，咱們可不能傻傻的衝上去，只需趁亂毀掉那些資料便可。”</p>
</p><p>&emsp;&emsp;李世民聞言恍然，按捺住心神觀戰。</p>
</p><p>&emsp;&emsp;此時不單單是李世民，獨孤世家、宇文世傢俱都在暗中觀戰，本來有人打算渾水摸魚，不過瞧着那三千神機弩，月色下閃爍着死亡的寒光，頓時叫人忍不住心頭一跳。</p>
</p><p>&emsp;&emsp;“成都”宇文化及喊了一聲。</p>
</p><p>&emsp;&emsp;“孩兒曉得！”宇文成都點點頭。</p>
</p><p>&emsp;&emsp;下方秘密宮殿</p>
</p><p>&emsp;&emsp;乾瘦老者被兩尊金屍打的吐血，聲音高呼：“速去請老太爺出關！”</p>
</p><p>&emsp;&emsp;老太爺正在參悟至道，如今顧不得驚擾，再不出關大家就等着團滅吧。</p>
</p><p>&emsp;&emsp;有弟子來到某處隱秘的宮殿，聲音悲切道：“請老太爺出關，如今京城分部被人圍剿，老太爺再不出關，怕是族中後輩弟子都要死絕了。”</p>
</p><p>&emsp;&emsp;密室毫無動靜，那弟子只是不斷磕頭，口中討饒不停。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;密室石門打開，走出一位五十多歲的老者，老者周身氣機沸騰，似乎處於某一種玄妙狀態：“老夫距離至道只差一線，只差一線，你爲何打擾老夫清淨？”</p>
</p><p>&emsp;&emsp;老者雙目赤紅，眼中殺機四溢。</p>
</p><p>&emsp;&emsp;“老祖恕罪！老祖恕罪啊！咱們被強敵打上門來了，老祖再不出關咱們都要死了！”那弟子跪倒在地連連哀求。</p>
</p><p>&emsp;&emsp;老者冷冷一哼：“我專諸世家立足以來，被人打上門來還是頭一遭，那個小崽子走漏了老巢消息？日後非要將其抽筋扒皮千刀萬剮不可，簡直是奇恥大辱！”</p>
</p><p>&emsp;&emsp;老者龍行虎步，來到大堂，瞧見節節敗退獨木難支的乾瘦老者，再看看哭爹喊娘不斷遁逃的刺客世家弟子，老者一雙眼睛看向兩尊金屍，面帶殺機：“兩尊金屍？莫非是茅山道出手了？”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;老者猛然一跺腳，只覺得地動山搖，兩尊金屍立足不穩，稍有搖晃。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;此時那老者距離至高武道只有一線之隔，境界奇妙萬分，舉手投足間有無敵之力，兩軍金屍居然被轟飛出去。</p>
</p><p>&emsp;&emsp;乾瘦老者瞧見老祖出關，頓時精神大振：“老祖，弟子攔住這兩尊金屍，你速速帶領族中後輩弟子突圍出去。之前有消息傳回，外界有神機弩三千，想要帶着弟子衝出去，還需破了那神機弩大陣。”</p>
</p><p>&emsp;&emsp;老祖聞言點點頭：“你暫且稍後，拖住兩尊金屍，老夫到要看看何人敢掠我專諸世家虎鬚！”</p>
</p><p>&emsp;&emsp;說着話老者順密道竄出地面，只一眼便瞧見了遠處陣型整齊的軍陣，三千神機弩就算老者也覺得頭皮發麻，但他卻不能退去，一旦後退密室內的衆位後輩再無活路。</p>
</p><p>&emsp;&emsp;看完軍陣，在看頭頂上方的夜明珠，猛然縱身躍起便要將夜明珠打碎。</p>
</p><p>&emsp;&emsp;“專諸世家的高手，老夫來會你一會！”楊素忽然自大地中鑽出來，一拳向專諸世家的老祖打去，逼得專諸世家老祖身形不得不後退。</p>
</p><p>&emsp;&emsp;“好小子，好生的厲害，端的好本事！”那老者感受後背的罡風，不得不回過身迎接攻擊，棄了那夜明珠。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雙方交手，空氣捲起層層漣漪。</p>
</p><p>&emsp;&emsp;“又是一尊金屍，南天師道當真要與我專諸世家死磕不成？”一交手，老者將楊素震飛，感受到手上傳來的陰冷之氣，露出了震驚之色。</p>
</p><p>&emsp;&emsp;楊素眉頭皺起，這老傢伙的修爲比自己生前還高了一截，若非自己亦非活物，怕也要吃大虧。</p>
</p><p>&emsp;&emsp;不過眼下自己乃不壞之體，對方奈何不得自己。</p>
</p><p>&emsp;&emsp;楊素二話不說，直接出手與老者打成一團。</p>
</p><p>&emsp;&emsp;後方大營中，張百仁瞧得目瞪口道。</p>
</p><p>&emsp;&emsp;楊素是他煉製的金屍，一身實力他最清楚不過，面對着這老者居然被壓制住，簡直有些做夢般。</p>
</p><p>&emsp;&emsp;“這老東西快要突破至道了！”袁天罡不知何時來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;“至道？那麼說這老東西在專諸世家地位定然非同尋常！”張百仁眼中閃過一抹狡詐之光，下一刻一縷髮絲飛出，鑽入了大地。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;空氣不斷爆鳴，捲起陣陣漣漪。</p>
</p><p>&emsp;&emsp;此時張百仁手中雷電捲起，劃過虛空向那老者打去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;老者一拳打出，空氣化作了真空，液體不斷壓縮，居然將雷霆炸開。</p>
</p><p>&emsp;&emsp;就在此時，楊素猛然一步邁出，撞入了老者懷中。</p>
</p><p>&emsp;&emsp;差一線就是差一線，究竟不是真正的至道強者，雖然比楊素強，但卻強的有限，並沒有形成質的差距，絕對實力的碾壓。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;面對着楊素的撞擊之力，老者猛然踩實大地，正要泄掉楊素的力量，忽然只覺得腳心一痛，一股致命危機傳來，驚得其猛然擡起腳掌。</p>
</p><p>&emsp;&emsp;ps：第四更。</p>
