<title>《一品道門》▷ 第一千五百九十六章 李靖之死（盟主更二）</title></p><p>&emsp;&emsp;“誰說我是虯髯客了！”</p>
</p><p>&emsp;&emsp;“天下風雲出我輩，一入江湖歲月催。王圖霸業談笑間，不勝人間一場醉。跨馬揮劍斬鬼雨，白骨如山鳥驚飛。塵世如潮人如水，只嘆江湖幾人回！”張百仁慢慢站起身，來到了李靖的屍體前，看着倒在血泊中的屍身，許久無語。</p>
</p><p>&emsp;&emsp;那日大劫，自己若沒有挺過去，怕如今也和此人的下場一樣吧。</p>
</p><p>&emsp;&emsp;身死道消，成爲一堆白骨。</p>
</p><p>&emsp;&emsp;大千世界武者無數，能被張百仁稱呼一聲不錯的，屈指可數。</p>
</p><p>&emsp;&emsp;李靖，算得上一個。</p>
</p><p>&emsp;&emsp;“怪不得我，咱們既然是敵人，那就不能怪我下手狠辣”張百仁收起了手中金針，本來想着要將李靖煉製成殭屍，但後來想想李靖如此強者，若煉製成殭屍未免太過於褻瀆，不夠淨重。</p>
</p><p>&emsp;&emsp;怎麼說李靖也是自己的一位對手！</p>
</p><p>&emsp;&emsp;收起了金針，一捧太陽神火落下，點燃了李靖的屍體。</p>
</p><p>&emsp;&emsp;不知什麼時候，張百仁忽然開始重視、尊敬自己的對手，就像是現在一樣，張百仁忽然覺得李靖雖然死了，但卻值得自己尊敬。</p>
</p><p>&emsp;&emsp;李靖的一生確實是不平凡，其軍事才能就算張百仁也要爲之讚歎。</p>
</p><p>&emsp;&emsp;隨着最後的一塊骨骼化作灰灰，張百仁清理了所有痕跡，一雙眼睛看着天空中的明月許久無語。</p>
</p><p>&emsp;&emsp;從今日之後，李靖的下落就是一團謎！</p>
</p><p>&emsp;&emsp;一個無人知曉，無人可以預測的謎團。</p>
</p><p>&emsp;&emsp;“走咯！去看熱鬧！”篝火熄滅，張百仁身形也在剎那間消失在叢林中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;依舊是當年離去的哪個碼頭，虯髯客揹負雙手，藉助月色，瞧着一片銀紗的大海，許久無語。</p>
</p><p>&emsp;&emsp;“對不起！”虯髯客看向長安城方向，許久無語，半響後方才低聲喃呢一句，轉身看向了不遠處的小船：“有勞老丈等候了，咱們這便開船吧。”</p>
</p><p>&emsp;&emsp;虯髯客一腳落在了船艙中，可是覺得有些不對勁，一股熟悉的粉脂味道如何瞞得過虯髯客的感官？</p>
</p><p>&emsp;&emsp;正要趁機遁走，跳入海水之中，卻只覺得手腕一涼，一隻細膩的手掌已經將其牢牢的拽住：“張仲堅，我抓到你了！這回你還要跑嗎？”</p>
</p><p>&emsp;&emsp;“姑娘認錯人了！”張仲堅手掌一抖，猛然掙脫了紅拂的手臂，徑直栽入了大海之中。</p>
</p><p>&emsp;&emsp;“我數三個數，你若是不出來，我便自盡在你身前！”</p>
</p><p>&emsp;&emsp;月色下，紅拂袖箭滑落，搭在了自家的脖頸間。</p>
</p><p>&emsp;&emsp;“一”</p>
</p><p>&emsp;&emsp;“二”</p>
</p><p>&emsp;&emsp;“三”</p>
</p><p>&emsp;&emsp;紅拂眼中滿是決然。</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;一聲嘆息迴盪在海面，虯髯客自海水中鑽出來，重新爬上了小船。他了解紅拂的性子，剛烈的很，說一不二的主。</p>
</p><p>&emsp;&emsp;他遠遁海外只是爲了紅拂好，又豈能坐視紅拂自盡於眼前？</p>
</p><p>&emsp;&emsp;“你又何必逼我？感情的事情強求不來……”虯髯客渾身溼漉漉的站在船頭。</p>
</p><p>&emsp;&emsp;“你爲何連與我見一面都不肯！我若不逼你，你能出來？”紅拂的一雙眼睛死死盯着虯髯客：“你一走了之倒是好，卻將我推入了火坑，李靖被人閹割你又不是不知道，你好狠的心腸。你的兄弟情誼重要，難道我的感情就不值一提，任你踐踏？”</p>
</p><p>&emsp;&emsp;“三妹，你已經與二弟拜堂成親了！”虯髯客話語沉重道。</p>
</p><p>&emsp;&emsp;“還不是你的逃避？你居然嫌棄我拜過堂、成過親！”紅拂聞言頓時眼圈紅腫，露出了悲痛之色：“好！好！好！你想要兄弟之宜，那我便成全了你的兄弟之宜，也免得你日後難做！”</p>
</p><p>&emsp;&emsp;說完話，袖箭居然直接刺入了脖頸中，滾燙的鮮血打溼了衣衫。</p>
</p><p>&emsp;&emsp;“你在做什麼？”虯髯客如遭雷擊，雙目中滿是不敢置信：“你還沒有修入至道，你會死的你知不知道！”</p>
</p><p>&emsp;&emsp;虯髯客急了，彷彿是暴怒的獅子：“你怎麼這麼傻啊！”</p>
</p><p>&emsp;&emsp;一邊說着，虯髯客努力的擠壓着紅拂的傷口，不讓血液流出來。</p>
</p><p>&emsp;&emsp;“沒用的，我已經刺穿了經脈，這回死定了！臨死前我只想問你一句，你到底喜不喜歡我……”紅拂衣衫染血，比身上的紅衣更顯得妖豔。</p>
</p><p>&emsp;&emsp;“我……我……”虯髯客嘴脣喏喏，卻是開不了口。</p>
</p><p>&emsp;&emsp;“呵呵，你不必說，我已經都知道了，我心中已經有了答案！”紅拂的一雙眼睛死死的盯着虯髯客：“看來我死了也是白死，你根本就不喜歡我！你從未喜歡過我。”</p>
</p><p>&emsp;&emsp;“我喜歡你，誰說我不喜歡你！只是你與二弟相識在前，我又豈能橫刀奪愛？”虯髯客抱住了紅拂，手中拿出金瘡藥不斷在傷口處塗抹、揮灑。</p>
</p><p>&emsp;&emsp;“不要白費力氣，我馬上就要死了，能聽到你說喜歡我，我就算是死也值了！值了！”紅拂眼中兩行淚珠緩緩滑落：“不過，唯一遺憾的是，此生不能與君共結連理……咳咳……”</p>
</p><p>&emsp;&emsp;大口大口的淤血噴出，紅拂女一雙眼睛目光黯淡的看着虯髯客：“臨死之前，大哥你能不能娶我一回，小妹死而無憾！”</p>
</p><p>&emsp;&emsp;“這……”虯髯客面色頓時遲疑起來。</p>
</p><p>&emsp;&emsp;“果然，你還是不喜歡我，所有話都只是安慰我，你給我滾！你給我滾！我不要你可憐！我不要你安慰！就叫我葬身於大海，倒也清淨！”紅拂猛然推開虯髯客，便要向着海中撲去。</p>
</p><p>&emsp;&emsp;“我答應！我答應！我答應還不成嗎？我這便娶你！我這便娶你！”虯髯客一把拉住了紅拂的手臂，將其攬入懷中：“咱們這就拜天地！咱們這就拜天地！”</p>
</p><p>&emsp;&emsp;瞧着氣息奄奄的紅拂，虯髯客眼中淚水滑落。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，將小船上的一切盡數收之於眼底，他雖然相助紅拂算定了虯髯客的落腳之處，但這齣戲可不是他導演的。</p>
</p><p>&emsp;&emsp;“督脈、人脈被一劍刺穿，我若是不出手，紅拂死定了！”張百仁在風中嘆了一口氣，瞧着船艙內升起的紅燭，眼中露出了一抹回憶。</p>
</p><p>&emsp;&emsp;對於紅拂，張百仁也說不清自己是什麼感情，欣賞？喜歡？說不清，道不明！</p>
</p><p>&emsp;&emsp;紅拂性格剛烈，這輩子都不會喜歡上自己，這一點張百仁比誰都清楚。若是沒有殭屍血毒的那一夜，自己或許有幾分希望，但是自從那一夜之後……。</p>
</p><p>&emsp;&emsp;“只希望她幸福便好！”張百仁默不作聲，瞧着跪拜在一處的紅拂與虯髯客，張百仁心中思緒翻滾。</p>
</p><p>&emsp;&emsp;心，亂了！</p>
</p><p>&emsp;&emsp;“我要修天人道，便要斬去這些孽緣羈絆！”張百仁看到了燭光裡虯髯客浸滿了淚水的眼睛，看到了紅拂黯淡眸子裡的笑容。</p>
</p><p>&emsp;&emsp;“大哥，我終究還是嫁給你了！”叩拜完畢，紅拂口中不斷咳血，染紅了虯髯客心口的衣衫。</p>
</p><p>&emsp;&emsp;“我對不住你！是我對不住你！”虯髯客熱淚滾滾，滑落在紅拂女的臉上。</p>
</p><p>&emsp;&emsp;“大哥，你流淚了！”紅拂在此時居然笑了，掃過那油燈，忽然悽美一笑：“人家結婚是高燭紅妝，你我卻是油燈，除了這盞油燈之外，什麼也沒有！沒有賓客、沒有親朋好友、沒有紅妝……只有這簡陋的船艙……”</p>
</p><p>&emsp;&emsp;說着說着，紅拂的氣機逐漸的衰落了下去：“不過，紅拂已經心滿意足了！”</p>
</p><p>&emsp;&emsp;話語落下，氣機掐然而止，就此斷絕。</p>
