<title>《一品道門》▷ 第一千五百一十八章 煉寶</title></p><p>&emsp;&emsp;瞧着那浩浩蕩蕩的涇河之水，張百仁眼中露出一抹冷光，殺機在眼中醞釀。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹沉思之色，過了許久手中刻刀忽然停下，太陽神火憑空消散，一杆灰不溜秋古樸至極的魚竿，就那般出現在其手中。</p>
</p><p>&emsp;&emsp;“好寶物！”打量着手中這根毫不起眼的魚竿，看了一會後張百仁方纔驀然發出一聲感慨，待看到那模糊不清的符文後，露出一抹沉思：“法則的痕跡？”</p>
</p><p>&emsp;&emsp;手指一抹，所有法則痕跡盡數收斂於魚竿之內，張百仁隨手將魚竿塞入袖子裡，轉身走出屋子，來到了外界。</p>
</p><p>&emsp;&emsp;這番煉製寶物，不知不覺已經過去了半個月，此時袁天罡滿頭大汗手忙腳亂的舞動着印訣，不斷鎮壓着木桶。</p>
</p><p>&emsp;&emsp;待瞧見張百仁走出來，方纔如釋重負般大聲呼喝：“都督，你可算出來了，這木桶中的魚餌盡數血脈返祖，都已經成精了，老道我鎮壓這般多的魚餌，實在是有心無力，您若再不出來，我可堅持不住了。”</p>
</p><p>&emsp;&emsp;說着話袁天罡直接一屁股坐在地上，汗流浹背額頭冷汗不止，眼中滿是疲倦，整個人狼狽至極。</p>
</p><p>&emsp;&emsp;“嗡！”一大羣魚餌成了氣候，欲要脫離禁制飛出來，卻見那木桶中散發出一道神光，符文流轉，居然將所有魚餌都吸了回去。</p>
</p><p>&emsp;&emsp;“這……”袁天罡看到這一幕愣住了。</p>
</p><p>&emsp;&emsp;“木桶上有我神通加持，區區魚餌有何本事逃離？就算其成了氣候，在我眼中也不過是魚餌罷了！”張百仁以一種看傻子一樣的目光看着眼前的袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡聞言悲憤的看着張百仁：“你倒是早說啊！”</p>
</p><p>&emsp;&emsp;“我又不知道你這麼蠢，那道禁法符文你沒看到嗎？”張百仁提起魚餌，塞入了袖子裡。</p>
</p><p>&emsp;&emsp;wWW ＿ttκā n ＿￠Ο</p>
</p><p>&emsp;&emsp;“我……我看不懂！”袁天罡此時有些羞愧，自己好歹也是陽神境界的大能，居然連符文都看不懂，說出去怕沒人相信，簡直是沒臉見人了。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁冷然一笑：“替我約你叔叔前往長安城外的翠屏山走一遭，當年因果也該償還了。”</p>
</p><p>&emsp;&emsp;袁天罡聞言一愣：“你要見我叔叔？”</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是起身向翠屏山走去。</p>
</p><p>&emsp;&emsp;千萬裡山河，在其腳下不過三五步的功夫，已經到了。</p>
</p><p>&emsp;&emsp;翠屏山幾度春秋，山中野獸老死了不知幾茬，妖怪死了不知幾代，唯有翠屏山依舊長春不老。</p>
</p><p>&emsp;&emsp;當年自己差點被翠屏山山神鎮壓，好在天子及時出手，才叫自己脫劫。</p>
</p><p>&emsp;&emsp;緩步而行，掃過翠屏山景色，不知不覺中張百仁又來到了與袁守城賭鬥所在。</p>
</p><p>&emsp;&emsp;棋盤依舊，只是沾染了許多塵埃，當年就是在這裡，自己火煉齊魯大地，斬殺了無數盜匪。</p>
</p><p>&emsp;&emsp;張百仁面色露出一抹凝重之色，手指敲擊着膝蓋，眼中閃爍出了追憶。</p>
</p><p>&emsp;&emsp;日頭從正東偏移，直至夕陽西下，玉兔東昇，才見一道人影在山風中走來。</p>
</p><p>&emsp;&emsp;袁守城</p>
</p><p>&emsp;&emsp;袁守誠來了！</p>
</p><p>&emsp;&emsp;與當年相比，袁守城更顯成熟穩重，多了一股別樣的中年男人魅力。</p>
</p><p>&emsp;&emsp;“都督！”袁守城對着張百仁恭敬一禮：“有勞都督久候，在下在宮中脫不開身，還望都督莫要怪罪。”</p>
</p><p>&emsp;&emsp;“罷了，我又非那種斤斤計較的小人，今日來此，是要你履行當年約定的！”張百仁眼中露出了一抹凝重之色，雙眼審視着袁守城。</p>
</p><p>&emsp;&emsp;袁守城面色不變，一雙眼睛迎着張百仁的目光，過了一會才低頭看着身前的棋盤：“都督可否與老道在賭一盤？”</p>
</p><p>&emsp;&emsp;“輸贏如何？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“輸了我會將這件事辦得妥妥帖帖”袁守城道。</p>
</p><p>&emsp;&emsp;“我還沒說是什麼事情呢！”張百仁眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;“無非是龍族之事罷了。都督當日在皇宮中逼死李淵，此事不是秘密！”袁守城拿出來棋簍：“都督以爲如何？”</p>
</p><p>&emsp;&emsp;“你若是贏了呢？”張百仁不敢輕視袁守城，如今袁守城越加深不可測，就算張百仁也看不透對方。</p>
</p><p>&emsp;&emsp;“我若僥倖贏了一招，還望都督罷手此事，老道不想眼前的和平被打破”袁守城一雙眼睛認真的看着張百仁。</p>
</p><p>&emsp;&emsp;“哦，我已經贏了你，爲何要與你賭？”張百仁一雙眼睛盯着袁守城。</p>
</p><p>&emsp;&emsp;袁守城聞言沉默，過了一會才道：“都督莫非不敢嗎？”</p>
</p><p>&emsp;&emsp;“你這激將法太爛”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;激將法雖然爛，但卻也恰到好處，抓住了張百仁的軟肋。</p>
</p><p>&emsp;&emsp;“都督莫非不敢嗎？”袁守城聞言沒有辯駁張百仁的話，而是又問了一遍。</p>
</p><p>&emsp;&emsp;高手！</p>
</p><p>&emsp;&emsp;每一位高手都是有自己尊嚴的。</p>
</p><p>&emsp;&emsp;不敢？</p>
</p><p>&emsp;&emsp;這世上沒有張百仁不敢的事情，只是就看能不能負擔得起代價，僅此而已。</p>
</p><p>&emsp;&emsp;“我不敢？”張百仁一雙眼睛盯着袁守城，激將法雖然爛，但偏偏張百仁就吃這一套。</p>
</p><p>&emsp;&emsp;“那就再叫你敗的心服口服，有何不敢？只是這賭注卻有些輕了，你若是輸了，此事便盡數交由你負責，務必叫本都督達成所願”張百仁一雙眼睛逼視着袁守城。</p>
</p><p>&emsp;&emsp;袁守城聞言沉默，過了一會才笑着道：“不可能，貧道是不可能輸的！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁沒有多說，捻起一子便落在了棋盤上。落子的位置，卻是叫袁守城瞳孔緊縮，駭然失聲：“天元！你當真如此自信？”</p>
</p><p>&emsp;&emsp;“你可知這棋盤上有多少種變化？”張百仁一雙眼睛俯視着袁天罡。</p>
</p><p>&emsp;&emsp;“圍棋之道，變化無窮，猶若天道一般不可預測！”袁守城靜靜道。</p>
</p><p>&emsp;&emsp;“錯！大錯特錯！”看着袁守城落子，張百仁隨手捻起了一顆棋子：“你看起來變化無窮，但在我看來卻是定數，無人可改的定數！”</p>
</p><p>&emsp;&emsp;“你這話什麼意思？”袁守城終於變色了，眼中露出一抹驚疑。</p>
