<title>《一品道門》▷ 第五百四十七章 寶物出世</title></p><p>&emsp;&emsp;所有妨礙門閥世家存在的，都已經化爲了荒山中的一具枯骨。</p>
</p><p>&emsp;&emsp;道道雷霆劈落，鼎爐內的兩塊貂皮與人皮徹底融合，只見貂皮在不斷縮水，化作了巴掌大小，上面繚繞着黑霧，看不清本體在如何變化。</p>
</p><p>&emsp;&emsp;一個時辰，雷電停止，卻沒有人敢走出院子，此時院子裡雷電離子不斷活躍，出去就是被電擊的下場。</p>
</p><p>&emsp;&emsp;又過了一個時辰，雷電力場逐漸散去，才見張百仁走出院子，來到了鼎爐前。</p>
</p><p>&emsp;&emsp;確實如上一次般，鼎爐徹底破碎了，融化的不成樣子，彷彿一個大鐵疙瘩。</p>
</p><p>&emsp;&emsp;“找墨家高手將鼎爐打開，不知道里面的寶物成了沒有”張百仁嘴角翹起，雙目內俱都是期待。</p>
</p><p>&emsp;&emsp;“墨家高手？還是請皇宮中的工部出手吧，墨家龍蛇混雜，若趁機盜走了寶物，這損失未免太大”左丘無忌遲疑了一下。</p>
</p><p>&emsp;&emsp;“那就去請工部高人出手”張百仁看向蕭家兄弟：“你們兄弟二人盯緊了，千萬莫要被人掉包，出現差錯。本都督如今心神疲憊，正要去休息一番。”</p>
</p><p>&emsp;&emsp;說完話張百仁打着哈欠走回屋子，留下蕭家兄弟與左丘無忌你看我我看你，大眼瞪小眼。</p>
</p><p>&emsp;&emsp;“我去請工部的人出手，你們留在這裡看守，寸步不能移開，若被人潛進來掉了包，你我百死莫恕”驍龍對二人說了一句，然後轉身向皇宮中走去。</p>
</p><p>&emsp;&emsp;以張百仁如今的權勢，只要工部尚書不是腦袋抽筋了，就絕對不敢推辭，反而很樂意送張百仁一個人情。</p>
</p><p>&emsp;&emsp;工部來人是一個面色嚴肅的中年男子，一雙眼睛狂熱的看着眼前鐵疙瘩，伸出手輕輕撫摸，似乎遇見了絕世美女一般：“都督果真是造化大家，居然兩次鍛造出上古寶物，有天地雷霆爲之洗禮，此乃我輩追求的至高境界，不曾想都督不及弱冠之年便已經達到，實在叫我輩感覺汗顏。”</p>
</p><p>&emsp;&emsp;聽了這話，場中衆位軍機秘府侍衛不由自主心中升起一股與有榮焉的自豪感，這誇獎的可是咱們大人。</p>
</p><p>&emsp;&emsp;那工部高手拿出一根彷彿鐵齒般的鋸子，放在鐵疙瘩上不斷來回拉拽，大概有半個時辰，才見工部高手停下動作，一雙眼睛看向場中衆人：“寶物即將出世，還請都督來親自破開鼎爐，捕獲寶物的第一縷氣機，這等靈寶唯有都督的氣機才能降服，一旦寶物飛走，我等可是追之莫及。”</p>
</p><p>&emsp;&emsp;衆人聞言自然並無不許，雛默跑去後院叫張百仁。</p>
</p><p>&emsp;&emsp;不多時張百仁走來前院，瞧着圍聚在鼎爐前的衆人，緩緩伸出手抱拳一禮：“見過這位大人！多謝大人出手相助，稍後本都督有一份薄禮奉上，還請大人莫要推拒。”</p>
</p><p>&emsp;&emsp;“無妨！無妨！都督嚴重了，能爲都督效力，是我墨家弟子的榮幸，如此寶物能在下官手中破開出現於世間，乃是難得的造化，對我等日後研究機關術，鍛造寶物有不可言述的好處”工部官員面色恭順的遞過手中的鐵鋸：“只要都督在拉三下，便可破開鼎爐，叫寶物現世。”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，接過鋸齒在鼎爐上緩緩拉動，果真如這工部高手所說，張百仁拉倒第三下時，一股奇異的氣機自鼎爐內擴散，一點點黑霧逸散而出，消散於空中。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁收起鐵鋸，那墨家高手拿出一個碩大的錘子，在鼎爐上敲敲打打，只聽得‘嘩啦’一聲，鼎爐化作一堆碎鐵，一道灰色布袋安靜的躺在鼎爐中央。</p>
</p><p>&emsp;&emsp;布袋只有巴掌大小，灰不溜秋看起來毫不起眼，就算仍在大街上，都不會有人多看一眼。只是場中衆人都曉得這寶物的底細，誰也不敢小瞧這布袋。</p>
</p><p>&emsp;&emsp;同一時間，東、南、西、北、天下河道、滿山羣妖俱都不由自主的打了個寒顫，一雙眼睛齊齊看向洛陽城方向，似乎有什麼致命之物出世一般，令人忍不住爲之膽寒，心血來潮爲之預警。</p>
</p><p>&emsp;&emsp;“這便是大人煉製的寶物？”工部高手看着灰不溜秋的布袋，無論如何看也瞧不出這布袋究竟有何玄妙，居然惹得如此大動靜。</p>
</p><p>&emsp;&emsp;口中唸咒，布袋自動懸浮，落於張百仁手心。</p>
</p><p>&emsp;&emsp;布袋看起來毫不起眼，但手感不是一般的好，細膩的無法想象，彷彿少女肌膚，摸起來細膩柔軟，有一種人皮特有的舒適。</p>
</p><p>&emsp;&emsp;張百仁能感覺到袋子裡兩道魂魄在不斷遊走，此時紫電貂已經化爲了灰色，魂魄與人種袋緊密相連，與那股晦澀力量融爲一體。</p>
</p><p>&emsp;&emsp;控制人種袋的便是這兩道紫電貂魂魄，自己念動咒語控制的是紫電貂魂魄，而並非人種袋。</p>
</p><p>&emsp;&emsp;如果說寶物有靈，那這兩道魂魄便是人種袋的靈魂。感受到張百仁靈魂的氣機後，兩道灰色紫電貂魂魄歡快的湊上前來，瞬間與張百仁魂魄親切的糾纏在一起，彷彿遇到了主人的小狗。</p>
</p><p>&emsp;&emsp;“好寶物！好寶物！雖然與我想象中的有些不同，但卻更有靈性”張百仁突然想起了生化人，一半機器一半血肉。</p>
</p><p>&emsp;&emsp;“好寶物！雖然多了紫電貂的魂魄，我不能直接操控人種袋，但人種袋卻具有了靈性，日後控制起來也簡單的多，說不出是好是壞”張百仁把玩着人種袋道。</p>
</p><p>&emsp;&emsp;ps：今天第三更，感謝盟主“夜半無聲匿鬼神”的打賞，第二更。</p>
