<title>《一品道門》▷ 第一千八百二十九章 降臨</title></p><p>&emsp;&emsp;仙機？</p>
</p><p>&emsp;&emsp;“都督！”張衡一雙眼睛看着張百仁，語重心長的道：“做人要厚道！”</p>
</p><p>&emsp;&emsp;“我就看看，絕不動手”張百仁低聲道。</p>
</p><p>&emsp;&emsp;張衡聞言無語，過一會依舊是很果斷的搖了搖頭：“不行！那也不行！”</p>
</p><p>&emsp;&emsp;“都督，我道門若能在陰司建功立業，也能壓制陰司的發展，爲人道爭取時間，你可不能坐視不理啊！開啓鬼門關對你來說不過舉手之勞罷了，你怎麼可以趁機要挾！”張衡苦口婆心的勸慰道。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會方纔無奈的道：“罷了，我便替你打開鬼門關，只是打開鬼門關的後果，你可要想清楚，道門當真有鎮壓一方鬼門的資格。”</p>
</p><p>&emsp;&emsp;“有我陰司根基底蘊，鎮守一方鬼門於我等來說不過是小把戲罷了”張衡搖了搖頭：“那時間就定在三日後，三日後請都督降臨北邙山。”</p>
</p><p>&emsp;&emsp;張百仁聞言端起茶水送客，張衡見此離去，留下張百仁一個人坐在案几上不語。</p>
</p><p>&emsp;&emsp;“怪哉，莫非都督轉性子了？”左丘無忌站在不遠處擦拭着天台，一雙眼睛怪異的看着張百仁。</p>
</p><p>&emsp;&emsp;“怎麼？”張百仁下意識的問了一句。</p>
</p><p>&emsp;&emsp;“仙機何等重要，以都督這種不見兔子不撒鷹的主，怎麼會幫道門打開鬼門關？”左丘無忌道。</p>
</p><p>&emsp;&emsp;“我就不能爲道門、人道做一些好事嗎！”張百仁拿起一把棋子向左丘無忌砸去：“小人之心度君子之腹！”</p>
</p><p>&emsp;&emsp;左丘無忌搖了搖頭，笑嘻嘻的將那滿天棋子一一不差的接住，一邊張百仁影子扭曲，荊無命站出來道：“怕是都督已經下定決心打那仙道符詔的主意，他這是欲擒故縱，故意先麻痹對方，將自己的責任摘出去。仙道符詔就在那裡，只要有機會，還不終究是要落在都督手中。”</p>
</p><p>&emsp;&emsp;“你們兩個傢伙！”張百仁略帶惱羞成怒道：“瞎說什麼大實話！”</p>
</p><p>&emsp;&emsp;仙道符詔，那可是真正能一窺仙人隱秘的機會，張百仁可不想就這般放棄。</p>
</p><p>&emsp;&emsp;放棄是不可能的，對方又不給看，張百仁能怎麼辦？</p>
</p><p>&emsp;&emsp;這是逼着他用一些不良辦法啊！</p>
</p><p>&emsp;&emsp;走出張百仁的小巷子，張衡一張笑臉頓時陰沉了下來，轉身看向張百仁府邸，狠狠的給了自己一巴掌：“我真是嘴上沒有把門的，這種事情也敢亂說？”</p>
</p><p>&emsp;&emsp;“那仙道符詔，肯定是被大都督給惦記上了！”張衡的眼中滿是懊惱。</p>
</p><p>&emsp;&emsp;有句老話怎麼說來着？</p>
</p><p>&emsp;&emsp;不怕賊偷就怕賊惦記，只有一日抓賊，哪裡有千日防賊的！</p>
</p><p>&emsp;&emsp;“麻煩大了！”張衡陰沉着臉轉身離去：“這件事，還是儘快說一聲的好，叫各家做好提防。大都督手段詭異防不勝防，更是得了老聃的精氣神，這般巧合怎麼都碰到一起了！”</p>
</p><p>&emsp;&emsp;張衡很無奈，他能怎麼辦？他能說什麼？</p>
</p><p>&emsp;&emsp;張百仁不去盜取神圖，他也沒什麼辦法不是嗎？難道去憑空指責？</p>
</p><p>&emsp;&emsp;“也不知這回如何與尹軌交代”張衡愁眉苦臉的往回走。</p>
</p><p>&emsp;&emsp;三日時間，足以道門重訂北邙山秩序，新的酆都大帝繼位，再次祭天確定盟威條約。</p>
</p><p>&emsp;&emsp;第三日</p>
</p><p>&emsp;&emsp;此時道門各路高真齊聚北邙山，各種祭臺已經搭建好，數不盡的祭品擺放的整整齊齊，暗含玄妙天羅。</p>
</p><p>&emsp;&emsp;李世民站在不遠處，領着朝中衆臣在觀禮。重開北邙，再定生死輪迴這種事情，李世民怎麼在長安坐得住？</p>
</p><p>&emsp;&emsp;在不遠處，天宮衆神降臨，李淵等人端坐虛空，此時虛空中神光流轉，天界大門打開，李元吉與李建成率領十萬大軍，自天宮中降臨。</p>
</p><p>&emsp;&emsp;仇人相見分外眼紅</p>
</p><p>&emsp;&emsp;什麼叫仇人相見？</p>
</p><p>&emsp;&emsp;就像是現在！</p>
</p><p>&emsp;&emsp;“李世民！”李元吉仰天咆哮喊了一聲，雙目赤紅的盯着對方。</p>
</p><p>&emsp;&emsp;“三弟啊”李世民不鹹不淡的道了一聲。</p>
</p><p>&emsp;&emsp;連對方肉身都親手殺了，還怕什麼？睡了對方媳婦又能怎麼樣？</p>
</p><p>&emsp;&emsp;而且，楊妃確實是不錯，李世民很喜歡，甚至於如今李世民起了要立楊妃爲皇后的心思。</p>
</p><p>&emsp;&emsp;可惜，皇后之位牽扯太大，涉及到各方的利益，此事一直爭執不下。</p>
</p><p>&emsp;&emsp;“我要殺了你！”李元吉手中長槍瞬間刺出，捲起道道神光，向着李世民的腦袋穿來。</p>
</p><p>&emsp;&emsp;“放肆！”李世民聲如驚雷，周身天子龍氣咆哮，自發凝結出了一隻紫色真龍，向着李元吉纏繞而去。</p>
</p><p>&emsp;&emsp;“手下留情！”李建成此時見機不妙，長劍向着李世民斬去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;李元吉手中長槍與龍氣碰撞寸寸化作齏粉，然後金龍毫不留情的向着李元吉的身軀碾壓而來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李建成手中長劍崩碎，眼見着李建成即將與李元吉一道崩碎神體，李淵面帶惱怒，冷冷一聲呵斥：“放肆！”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;只見李淵一聲呵斥，聲如驚雷，手中一道金光脫手而出，卻見天帝印璽化作了一隻金龍，向着李世民的真龍砸去。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;兩條龍氣在虛空中碰撞絞殺，僵持了十幾個呼吸過後，剎那間李淵的金龍節節敗退潰不成軍。</p>
</p><p>&emsp;&emsp;“陛下！不要衝動！”一邊道門諸位高真急了，但此時龍氣碰撞破滅萬法，衆人也無可奈何，道法神通根本就施展不得。</p>
</p><p>&emsp;&emsp;“二哥，你莫非當真不顧情誼，要下狠手不成！”李秀寧紅着眼睛哭喊了一聲。</p>
</p><p>&emsp;&emsp;可惜，天子龍氣乃是命運法則、因果所化，具有無窮偉力，李世民也不可收發由心。</p>
</p><p>&emsp;&emsp;“陛下，不可衝動，大家可都在看着呢！”一邊尉遲敬德面色狂變。</p>
</p><p>&emsp;&emsp;可惜，李世民也沒有辦法，他能怎麼？</p>
</p><p>&emsp;&emsp;天子龍氣不能收發由心，他也是無能爲力。</p>
</p><p>&emsp;&emsp;“李世民，你莫非要弒父不成！！！”李淵聲如驚雷，怒斥着李世民。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;就在此時，虛空響起了悠悠一聲嘆息，一道劍光開天闢地般，剎那間奪了天地間的所有光華，然後在一瞬間極致收斂，什麼天子龍氣、什麼天帝印璽，俱都紛紛破碎，迴歸天地重新化作了天地本源。</p>
</p><p>&emsp;&emsp;“大都督來了！”瞧着那鋒銳無匹，斬滅萬物的劍意，場中衆人俱都是鬆了一口氣。</p>
</p><p>&emsp;&emsp;還好張百仁關鍵時刻出手，不然只怕事情麻煩大了。</p>
