<title>《一品道門》▷ 第一千八百八十七章 大道花的機緣</title></p><p>&emsp;&emsp;黑洞後的世界是什麼？</p>
</p><p>&emsp;&emsp;只聽得一聲怒吼，然後下一刻天塌地陷，齊桓公化作紅毛怪物，猛然向法則風暴撞了過去，剎那間惹得法則風暴的海洋躁動，捲起了更加狂躁得到浪潮，卻是將張百仁牽連到了。</p>
</p><p>&emsp;&emsp;此時的張百仁就像狂風暴雨中的一朵柔嫩小花，一雙眼睛裡滿是無辜的任憑那鋪天蓋地的法則浪潮將其捲起。</p>
</p><p>&emsp;&emsp;瞧着齊桓公消失的方向，張百仁只能暗自一嘆，然後祝其好運。</p>
</p><p>&emsp;&emsp;法則之力雖然相生相剋相互抵消，但那股爆發出來的波動浪潮，卻也絕對不好受。</p>
</p><p>&emsp;&emsp;齊桓公可以憑藉不朽的真身強行忍着法則的風暴衝擊出去，但是張百仁卻不行，他只能被動的在法則風暴之中徘徊、漂浮，就像大海中的無根浮萍，時不時的被那驚濤駭浪吞沒。</p>
</p><p>&emsp;&emsp;此時張百仁陽神寄託於大道花中，一雙眼睛看着天地間紊亂法則組成的力場，眼中露出一抹苦笑。</p>
</p><p>&emsp;&emsp;這是當年祝融、共工交戰留下的痕跡，歷經億萬年而不散，再加上不周山倒塌，影響了法則之力，方纔形成這法則混亂的地帶。</p>
</p><p>&emsp;&emsp;透過朦朧的法則之海，張百仁似乎可以模糊中看到那奇異的世界，一道道太古洪荒的氣機沖霄而起，似乎有太古種族在仰天咆哮。</p>
</p><p>&emsp;&emsp;“不簡單！”張百仁暗自沉吟一句，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;不周山遺脈，乃承天之所在，必然會有強大的太古一族在此生存，一些太古恐怖的神獸、神靈未嘗不會存在。</p>
</p><p>&emsp;&emsp;“我只能爲其祈禱了，希望齊桓公不要被其中的太古一族鎮殺，他若冒冒失失的衝進去，只怕是……”張百仁眼中露出了一抹電光，手指輕輕敲擊着花瓣，雙眼看向遠方雲海，過了一會才道：“我如今自己深陷此困境，那裡還顧得上別人。”</p>
</p><p>&emsp;&emsp;大道花開，此時張百仁心神與大道花相合，小心翼翼的去感悟着那雜亂的法則之海，欲要尋找一條出路。</p>
</p><p>&emsp;&emsp;“咦？？？”</p>
</p><p>&emsp;&emsp;張百仁忽然驚疑了一聲，眼中滿是駭然的看向那狂躁的法則之海，然後在看看自己的花瓣。</p>
</p><p>&emsp;&emsp;沒錯！</p>
</p><p>&emsp;&emsp;自己確實是沒有‘看’錯，此時那三千花瓣竟然在吸納着法則之海中混亂的法則來壯大自己，只見其三千花瓣此時層層疊疊張開，朦朧中一道道虛幻透明的花瓣慢慢的冒出嫩芽，不斷的吞噬着天地間的所有法則之力。</p>
</p><p>&emsp;&emsp;“這……”張百仁眼中露出了一抹駭然：“怎麼可能？”</p>
</p><p>&emsp;&emsp;確實是不太可能！</p>
</p><p>&emsp;&emsp;這已經超乎了張百仁想象，那狂躁的法則之力不斷在其周身迸射，但是卻被三千花瓣捕捉，然後其內法則信息化作了花瓣的養料。</p>
</p><p>&emsp;&emsp;法則是殘破的，那不要緊！花瓣竟然可以拼湊推演、整理法則碎片，將完整的法則重新拼湊出來，這已經出乎了張百仁預料。</p>
</p><p>&emsp;&emsp;“我究竟是選擇了什麼做我的寄託陽神本命寶物？”張百仁此時有些淚流滿面，他發現自己對於自己性命交休的寶物，竟然一點都不瞭解。</p>
</p><p>&emsp;&emsp;“大道花！大道花！你究竟產生了什麼變異，爲何我一點都無法將你看透！”張百仁的眼中滿是迷茫，他現在要還以爲此大道花是返陽花異變而來，那纔是真的傻子。</p>
</p><p>&emsp;&emsp;“當真是不可思議！”張百仁瞧着眼前的大道花，眼中露出了一抹癡迷，好在自家神性有不可思議之力，此時附着在大道花上，不斷利用世界、混沌來推演着自家大道花的諸般變化，推演着諸般法則的演化，然後這諸般法則在由混沌涉及到自家的小世界，小世界在潛移默化中不斷加速成長，法則變得更加精妙、緊密，妙不可言。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹沉醉，大道花不是他能參悟的，唯有神性藉助混沌，才能推演出大道花的種種變化。但是張百仁卻可以身合自家的世界，透過神性推演而增進道行。</p>
</p><p>&emsp;&emsp;這混亂之地，此時反而成爲了寶地，無窮無盡的天地法則盡數在其眼中揭開了神秘面紗，促使着大道花飛速進步，叫張百仁神性內的混沌世界越加完善，混沌世界內的力量不斷積蓄，天道之力也越加緊密，以往的諸般破綻也盡數一一消失，失去了蹤跡。</p>
</p><p>&emsp;&emsp;“妙！妙！妙！簡直妙不可言！”此時張百仁心神全部沉浸在那大道花中，已經徹底迷失於天地法則的進化變遷之中。</p>
</p><p>&emsp;&emsp;天人合一！</p>
</p><p>&emsp;&emsp;此時的張百仁便是天人合一，有了天人合一之妙！</p>
</p><p>&emsp;&emsp;不周遺脈</p>
</p><p>&emsp;&emsp;茂密的古木直插雲端，遮掩了垂落而下的陽光，此時那古木叢林中妖氣沖霄，有神聖氣機鋪天蓋地覆壓千里，有大妖咆哮遮蔽雲端。</p>
</p><p>&emsp;&emsp;在那古木森林之中，卻有一片空地，空地方圓三十多裡，石頭搭建的屋子整齊劃一，安安靜靜的排放好。</p>
</p><p>&emsp;&emsp;歲月的氣機留在了石頭屋子上，風吹雨打飽經滄桑，縱使是岩石也已經風化，被氣流打磨的圓滿。</p>
</p><p>&emsp;&emsp;一身披獸皮，面容蒼老的男子彷彿木頭一般盤坐在屋子內，其周身雕刻着一道道玄妙的紋路，似乎是圖騰，但卻又不太像。</p>
</p><p>&emsp;&emsp;頭上的髮絲柔潤的盤踞，被一根草繩簡單的捆束在一起。</p>
</p><p>&emsp;&emsp;“我感受到了！”過了許久，才聽那老者緩緩開口，慢慢睜開了眼睛。</p>
</p><p>&emsp;&emsp;“大長老”</p>
</p><p>&emsp;&emsp;門外響起了道道的應和，只見石門‘吱呀’一聲打開，然後剎那間被推開，涌進了七八位身材壯碩，披着獸皮的男子。</p>
</p><p>&emsp;&emsp;“你們感受到了嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”衆人一愣。</p>
</p><p>&emsp;&emsp;“那是屬於早已失蹤的人族祖地氣機，我感受到了神州龍脈的氣機！”大長老緩緩睜開眼，剎那間滄海桑田無盡歲月的氣機在其眼中一一流轉而過，叫人忍不住爲之沉淪。</p>
</p><p>&emsp;&emsp;“大長老，神州之說未免太過於虛幻，或許是前人編造的，誰能穿過那世界壁障？就算先天神祗也不行！”一個三十多歲的壯漢質疑着大長老的話。</p>
</p><p>&emsp;&emsp;大長老聞言沉默，然後自袖子裡掏出了一卷卷軸，緩緩的擺放在幾人身前，慢慢攤開：“這是我部落上古先人留下的手書遺訓，據典籍記載，當年不周山倒塌，祝融共工被不周山砸死於山腳，然後天崩地裂法則崩碎，有女媧大神出手補天裂。”</p>
</p><p>&emsp;&emsp;說到這裡，那耆老道：“祖訓曾言：我等所居乃是神州的一部分，吩咐我等一定要找到中土神州，才能尋到成仙的希望！那所謂的世界屏障，根本就不是世界屏障，而是不周斷了後形成的法則風暴而已。”</p>
</p><p>&emsp;&emsp;“是法則風暴將我等困居此地，我等必須要返回那中土神州，尋找成仙的造化！”耆老的話語裡滿是凝重。</p>
