<title>《一品道門》▷ 第六百七十章 王通之死</title></p><p>&emsp;&emsp;山林間</p>
</p><p>&emsp;&emsp;“快坐吧！”王通臉上帶着笑容。</p>
</p><p>&emsp;&emsp;張百仁打量王通，周身肌膚氣血充盈，不見絲毫衰老模樣，但偏偏已然命數將近，這便是儒家的浩然力量。</p>
</p><p>&emsp;&emsp;“莫要如此表情，生老病死乃人之常情”王通放下筆，緩緩將手中紙卷卷起，放入了一個玉盒內：“此乃天道輪迴也！”</p>
</p><p>&emsp;&emsp;“回想起來，不知不覺間我與先生相識已經二十載有餘，當初大隋能逆轉局勢，力挽狂瀾多虧先生帶領儒家支持”張百仁露出一抹感慨。</p>
</p><p>&emsp;&emsp;“你隨我來”王通領着張百仁來到院子外，來到一處篝火前，是殘餘的篝火。在篝火上一片片龜殼碎裂：“我代大隋問天年，大隋氣數將近也！無人敵的得過宿命！就算上古諸神在命運之力下也不得不屈服。”</p>
</p><p>&emsp;&emsp;“可惜，是我害了儒家，將儒家拖入渾水之中，對不住先生”張百仁看着那斑駁的龜殼，上面血漬斑斑，心中恍然，王通遭到了天機反噬。</p>
</p><p>&emsp;&emsp;“錯了！”王通很嚴肅的糾正道：“你並沒有對不起儒家，有了造紙術與印刷術，就算王朝更迭，我儒家依舊會大興。此乃我儒家萬代之根本，你當得起儒家亞聖先師一稱呼！”</p>
</p><p>&emsp;&emsp;說到這裡，王通輕輕一嘆：“可惜了，儒家沒有辦法給你更多幫助和支持，未來的路要靠你自己走。大隋沒希望了，你還是早早金盆洗手吧。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會才道：“我命由我不由天，至道陽神我已經窺視到門路，只要我踏上至道陽神，沒有人能覆滅大隋。”</p>
</p><p>&emsp;&emsp;“大隋不滅亡，你永遠無法踏入至道陽神！”王通一針見血：“沒有人可以篡改命數，大隋不滅亡，冥冥之中的天意也不會給你突破的機會。大隋滅亡，便是你突破之時。唯有你突破境界，才能問一聲蒼天：我命由我否？”</p>
</p><p>&emsp;&emsp;王通的話，張百仁如遭雷擊，身子僵硬在哪裡，眼中滿是不敢置信，這一點自己從未考慮過。</p>
</p><p>&emsp;&emsp;“大隋不滅亡，自己就無法突破至道陽神，無法長生久視？自己該怎麼辦？”張百仁臉逐漸蒼白了下來。</p>
</p><p>&emsp;&emsp;“唉”王通看着天空中的太陽，回到屋子內：“這幅字就送你了，這是老夫一生的心血。”</p>
</p><p>&emsp;&emsp;王通遞過之前寫好字的玉盒，張百仁接過玉盒，忽然手掌一翻，一滴殷紅燃燒的血液彷彿振翅欲飛的鳳凰，顯露於王通眼前。</p>
</p><p>&emsp;&emsp;“先生可知這是何物？”張百仁一雙眼睛盯着王通。</p>
</p><p>&emsp;&emsp;“鳳血！沒想到鳳血當真在你手中！”王通愣了愣神。</p>
</p><p>&emsp;&emsp;“一滴鳳血，至少延續千年壽命，先生壽命將近，卻偏偏遇到我，合該與這滴鳳血有緣”張百仁死死的盯着王通。</p>
</p><p>&emsp;&emsp;王通失笑：“算了，壽命乃天定，我又何必逆天而行？多謝你的好意，鳳血就不必了。人活一世足矣，活那麼長時間又有什麼意思？”</p>
</p><p>&emsp;&emsp;這回輪到張百仁愣住了，沒想到這世上居然還有人能抗拒鳳血的誘惑。</p>
</p><p>&emsp;&emsp;“先生……”張百仁滿面不敢置信。</p>
</p><p>&emsp;&emsp;王通搖搖頭：“來，陪我說說話，走過最後一程。”</p>
</p><p>&emsp;&emsp;王通示意張百仁坐下，瞧着滿屋子的書籍，王通道：“我做學問一輩子，早就明白了天命，生死輪迴雖然無常，但於我來說卻只是一個新的開始。”</p>
</p><p>&emsp;&emsp;“先生好高的境界”張百仁讚了一聲。</p>
</p><p>&emsp;&emsp;“境界未必高，只是窺視了天地一角而已”王通笑着與張百仁倒了一杯熱茶：“大隋的事情你打算怎麼辦？”</p>
</p><p>&emsp;&emsp;“大隋亂，天下門閥並起，塞外異族必然入關，苦的還是百姓，我身爲修道之人，自然拯救天下百姓於水火之中”張百仁眼中精光閃爍。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，王通緩緩喝了一杯茶：“有都督在，乃天下百姓之福。只可惜陛下無福，好生生的一盤棋，居然崩盤了。”</p>
</p><p>&emsp;&emsp;說了一會，只見王通面色從容，緩緩站起身：“都督稍後！”</p>
</p><p>&emsp;&emsp;王通去了後堂，開始沐浴淨身，衣衫穿戴的一絲不苟，再次來到堂前，面帶微笑的看着張百仁：“都督，咱們來世再見！”</p>
</p><p>&emsp;&emsp;“先生知天命也！”張百仁眼中閃過一抹悲哀。</p>
</p><p>&emsp;&emsp;“天威浩蕩，我道昌隆！希望都督對我儒家多有扶照，我見都督天門神光沖天，已然超脫命數，顯然打破了至道門檻，但你一日相助大隋，你便一日無法真正突破至道，都督還需好生謀劃一番纔可！”</p>
</p><p>&emsp;&emsp;說完話王通居然面色從容的趟入了棺材內，然後閉上眼睛再無聲息。</p>
</p><p>&emsp;&emsp;“先生！”張百仁手掌攥住了靈柩。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;通天徹地的浩蕩之光消散，天下間無數修士紛紛望來，俱都是駭然變色。無數儒家學子心中悲啼，齊齊高呼：“先生！”</p>
</p><p>&emsp;&emsp;王通死了！</p>
</p><p>&emsp;&emsp;看着面色從容的王通，張百仁方纔知道，這世上真的有人能從容面對生死，不貪慕長生。</p>
</p><p>&emsp;&emsp;“先生！”</p>
</p><p>&emsp;&emsp;書院內無數教書先生紛紛走進屋子裡，眼中滿是淚水。</p>
</p><p>&emsp;&emsp;“先生一生做學問，不喜奢華，就這般藏了吧！”張百仁深吸一口氣，開口吩咐道。</p>
</p><p>&emsp;&emsp;聽聞此言，一衆弟子開始張羅辦理喪事。</p>
</p><p>&emsp;&emsp;天下各路儒家學子不遠萬里前來弔唁，張百仁在書院呆了七天，待到王通下葬，才準備行程，思考大隋的事情。</p>
</p><p>&emsp;&emsp;“大隋不亡，我就無法步入至道！”站在書院後山，瞧着鬱鬱蔥蔥的樹林，張百仁腦海中一直在迴盪着這個念頭。</p>
</p><p>&emsp;&emsp;一邊是大隋存亡，無數百姓疾苦，另外一面是至道陽神，長生久視。道家修行爲了什麼？還不是爲了長生久視，這二者皆是自家心中的信念，一旦雙方衝突，出現崩塌，對於張百仁來說乃是致命的打擊。</p>
</p><p>&emsp;&emsp;到底要長生久視還是天下太平，這個問題很多人都有明確答案。我長生久視便好，誰去管那些螻蟻的死活？最無情、最愚昧者，百姓也！</p>
</p><p>&emsp;&emsp;“先生給我出了個大難題！”</p>
</p><p>&emsp;&emsp;“我卻不信！我一定要突破！”</p>
</p><p>&emsp;&emsp;ps：今天第四更。</p>
