<title>《一品道門》▷ 第七百五十七章 攔路之人</title></p><p>&emsp;&emsp;水路</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着劍柄，李世民面不改色的道：“當初乙支文德遭人算計，便施展點星術練成了大周天星辰神術，然後破開被封的記憶，只是沒來得及反應，只吐出‘張百仁’三個字後所有記憶盡數被封印，此事想來也是與大都督有關係。”</p>
</p><p>&emsp;&emsp;聽了李世民的話，張百仁敲擊着劍鞘的手指動作一滯，緩緩自劍鞘上移開：“原來如此，難怪你能找上我。”</p>
</p><p>&emsp;&emsp;“還請都督告知破解秘法的辦法，以及背後黑手！”李世民道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“你速速讓開路，我便是告訴了你，又能如何？還不是破解不得秘法？我告訴你誰是幕後之人，你也只能老老實實的受着，何苦來哉？何必知道真相徒增煩惱。”</p>
</p><p>&emsp;&emsp;李世民聞言不甘：“還請都督告知！”</p>
</p><p>&emsp;&emsp;張百仁上下打量着李世民：“你我非親非故，我爲何要告訴你？”</p>
</p><p>&emsp;&emsp;“還請都督看在小妹的面子上，將此事告訴我！在下一定會在父親面前爲都督與小妹周旋！”李世民面色誠懇道。</p>
</p><p>&emsp;&emsp;瞧着低聲下氣的李世民，張百仁搖了搖頭：“不行！”</p>
</p><p>&emsp;&emsp;“你若不告訴我，就休想走通氣運之路，小妹也絕對不會嫁給你！你雖是權傾天下的大都督，但卻無權干涉我李家婚姻之事，父母之命媒妁之言，我李家也不是好惹的”見到祈求無用，李世民乾脆直接出言威脅。</p>
</p><p>&emsp;&emsp;“你在威脅我！”張百仁解下腰間的寶劍：“你吞噬了鳳血，我也吞噬了鳳血，待我將你大卸八塊鎮封於袖裡乾坤內，看能不能將你活活的鎮死。”</p>
</p><p>&emsp;&emsp;“罷了，世民讓開路吧，叫大都督過去”一邊春歸君忽然開口。</p>
</p><p>&emsp;&emsp;“先生”李世民一愣。</p>
</p><p>&emsp;&emsp;“讓開路吧”春歸君搖搖頭。</p>
</p><p>&emsp;&emsp;李世民雖然心有不忿，但卻不得不讓開道路。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向春歸君，卻看不透，徑直離去。</p>
