<title>《一品道門》▷ 第一千七百九十二章 始皇</title></p><p>&emsp;&emsp;血紅色的盔甲，血紅色的披風，人未靠近一股濃郁的血腥味已經傳來。</p>
</p><p>&emsp;&emsp;他能說人族修士吝嗇羽毛，不肯將真身自輪迴中喚醒嗎？</p>
</p><p>&emsp;&emsp;人族各路大能歷經數千年修煉，即便是距離仙道也只差一線之間，缺了機緣而已，比之那些先天魔神、地府君主並不差多少。但人族老古董爲了仙道養精蓄銳遲遲不肯出手，他能說什麼？</p>
</p><p>&emsp;&emsp;尹軌不也是那羣人中的一份子嗎？</p>
</p><p>&emsp;&emsp;當着尹軌的面，許多話自己說不出口。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;塵封了數百年的鬼門關在‘吱呀’聲中緩緩打開，然後就見鋪天蓋地的氣機沖霄而起，浩瀚的陰氣伴隨着鋪天蓋地的鬼魂，從鬼門關擁簇而出，一聲聲陰測測的笑聲鋪天蓋地，震得人心神發麻，就算陽神真人此時也不得不退避三舍。</p>
</p><p>&emsp;&emsp;從鬼門關中那一剎那飛出來多少鬼魂？</p>
</p><p>&emsp;&emsp;誰也不知道，只是一眼看去俱都是密密麻麻的煙霧。</p>
</p><p>&emsp;&emsp;見到過夕陽下成羣的蚊子沒有？</p>
</p><p>&emsp;&emsp;比那密集千萬倍，鋪天蓋地的鬼魂，一瞬間有移山倒海之勢，所過之處生靈塗炭，血肉、陽神瞬間被吞噬一空，化作了一具具乾屍，轉眼間方圓百里化作了人間鬼蜮。</p>
</p><p>&emsp;&emsp;“快退！”張衡駭然失色，駕馭着玲瓏寶塔亡命狂奔，面對着雪崩一般的鬼神大軍，縱使是有多少高手，多少神通手段，都要被吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;“快跑啊！”</p>
</p><p>&emsp;&emsp;衆位陽神真人面色狂變，二話不說轉身就跑。</p>
</p><p>&emsp;&emsp;好在陽神真人修爲比這鬼怪強橫了無數倍，剎那間便將無數鬼怪甩開，只是方圓百里的人間界化作了鬼蜮。</p>
</p><p>&emsp;&emsp;陰森森的鬼氣蒸騰，化作了散不開的雲霧自鬼門關內逸散而出，籠罩方圓百里。</p>
</p><p>&emsp;&emsp;這方圓百里內成爲了鬼族的樂園。</p>
</p><p>&emsp;&emsp;明鏡高懸</p>
</p><p>&emsp;&emsp;“滋啦~~~”</p>
</p><p>&emsp;&emsp;有鬼怪試圖跨越黑暗走入陽光，瞬間在大日的力量下化作一縷煙霧消散，魂飛魄散。</p>
</p><p>&emsp;&emsp;這就是天地的力量，沒有人能抗衡，逼得張衡逃遁的鬼神大軍也不行。</p>
</p><p>&emsp;&emsp;什麼叫螞蟻咬死大象？</p>
</p><p>&emsp;&emsp;一隻老鼠，人們可以隨意的踩死，十隻、百隻、千萬只呢？</p>
</p><p>&emsp;&emsp;瞧着那沖霄而起的陰氣，無窮無盡源源不絕的陰司鬼怪，道門衆位高真的臉瞬間就白了。</p>
</p><p>&emsp;&emsp;“不對勁！不對勁！當年封印鬼門關時，可不曾有這般恐怖！”張衡駭然失色。</p>
</p><p>&emsp;&emsp;“當年大秦帝國的力量超乎了你我想象，你我或許看到的只是冰山一角”尹軌面色陰沉的走上來，瞧着那鋪天蓋地的鬼族大軍，所有人都知道麻煩了。</p>
</p><p>&emsp;&emsp;“一旦夕陽西下，便是百鬼夜行人間塗炭之日，到那時只怕人間將會成爲鬼蜮，人族處境不妙！”觀自在面色陰沉的自遠方走來。</p>
</p><p>&emsp;&emsp;“你大乘佛法度盡衆生，當是這鬼怪的剋星，佛主來得正好，正要趁機度化了這鬼怪！”瞧見觀自在走在，張衡的眼睛頓時一亮。</p>
</p><p>&emsp;&emsp;觀自在聞言翻翻白眼，一雙眼睛看着那無盡的鬼氣，近乎於凝爲實質的鬼影，眼中滿是駭然之色：“我又不曾成仙，如何度化的了這羣鬼？”</p>
</p><p>&emsp;&emsp;“現如今就算我等真身復活，怕也無能爲力了，這般龐大的鬼魂，已經是真真正正的種族之戰，鬼道龍氣加持而下，我等也需退避三舍”張衡雙拳緊握，眼中露出了一抹前所未有的凝重：“諸位若有什麼好法子，那便儘管使出來，大家一道參詳一番。”</p>
</p><p>&emsp;&emsp;“沒辦法！沒辦法啊！諸子百家是我人族的罪人！是我人族的罪人啊！”有老道士老淚縱橫。</p>
</p><p>&emsp;&emsp;“此事看來只能前往洛陽走一遭了，天黑之前定要說動大都督，不然只怕我人族滅亡就在眼前了！”觀自在一雙眼睛看向衆人：“大都督連天罰都不怕，自然也不會怕陰司中的強者、魔神，此事大都督或許有辦法。”</p>
</p><p>&emsp;&emsp;“去找張百仁，不論付出何等代價，定要請其出手”尹軌的眼中露出了一抹異樣：“諸天強者無數，人族古今人傑數不盡數，但真正叫我看不透的，唯有大都督一人。”</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;小庭院內</p>
</p><p>&emsp;&emsp;柳樹下</p>
</p><p>&emsp;&emsp;張百仁捻着棋子，不緊不慢的把玩，對面袁守城身子哆嗦，額頭見汗，手中白色棋子不斷顫抖，卻不知該落在何處。</p>
</p><p>&emsp;&emsp;“先生素來號稱是神課先生，你大可猜猜我這一顆棋子會落在哪裡？”張百仁手中棋子飄忽，在手中不斷把玩，上下拋擲。</p>
</p><p>&emsp;&emsp;袁天罡鬢角汗如雨下，一雙眼睛死死的盯着棋盤，眼睛充血面色漲紅。</p>
</p><p>&emsp;&emsp;死棋！</p>
</p><p>&emsp;&emsp;不論是在哪裡落子，不論是自己下在何處，都是死棋！</p>
</p><p>&emsp;&emsp;張百仁已經在不知不覺間佈下了一張大網，就等着自己上鉤。</p>
</p><p>&emsp;&emsp;“你輸了！除非發生意外，叫我手中的這顆棋子落在棋盤上，而且還恰巧落在了天元位置，不然你絕不會有一線生機！你的所有生路皆已經被我堵死！”張百仁似笑非笑的看着袁守城：“道長認輸吧！”</p>
</p><p>&emsp;&emsp;“不！我還沒輸！一定有辦法！一定有辦法的！”袁守城喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁扭頭看向那天邊爆發的陰氣，轉身看向袁守城，不緊不慢的把玩着手中棋子，上下來回拋動：“不管你怎麼拖延時間，天黑之前定要分出一個勝負，不然我等得，但是那些百姓卻等不得。”</p>
</p><p>&emsp;&emsp;“都督！”袁守城擡起頭看向遠方沖霄而起的黑色氣機，再看看面色淡然慵懶的張百仁，眼中滿是祈求之色：“都督，你莫非當真鐵石心腸坐視旁觀不成？”</p>
</p><p>&emsp;&emsp;ps：今天五更完畢哈。</p>
