<title>《一品道門》▷ 第六百四十五章 賭鬥徐茂公，紫微斗數</title></p><p>&emsp;&emsp;“張大人”</p>
</p><p>&emsp;&emsp;“張百仁！”宇文化及怒極，但卻遲遲不敢動手，真的與軍機秘府火拼。</p>
</p><p>&emsp;&emsp;“殺！封鎖錢莊，將所有人驅趕到一處！”張百仁一聲令下，大門瞬間被破開，正待殺入其中，忽然院內風水轉換，一道人影飄忽走出。</p>
</p><p>&emsp;&emsp;“陽神真人！”張百仁看着人影，此時莊園被風水大陣籠罩，軍機秘府護衛腳步暫停。</p>
</p><p>&emsp;&emsp;“貧道徐茂公見過都督！”中年男子抱拳一禮。</p>
</p><p>&emsp;&emsp;“徐茂公？”</p>
</p><p>&emsp;&emsp;瞧着眼前男子，張百仁心中一動，瞬間想起了瓦崗寨。</p>
</p><p>&emsp;&emsp;“你這道人，如何敢阻攔朝廷辦事？”張百仁眼中一抹殺機流轉。</p>
</p><p>&emsp;&emsp;“素聞都督道功驚天地、涕鬼神，不知都督可敢與貧道賭一把！”徐茂公笑着道。</p>
</p><p>&emsp;&emsp;“激將法？”張百仁看着徐茂公，他倒是想要知道這位瓦崗軍師葫蘆裡賣的什麼藥。瓦崗寨居然與錢莊混在一起，這其中必然有大陰謀。</p>
</p><p>&emsp;&emsp;徐茂公不知自家已經漏了底細，不緊不慢道：“貧道身後乃是四象玄武大陣，都督雖然功力蓋世，但若想破解還需花費一番功夫。不如貧道與都督賭一把，只要都督能勝了貧道，貧道立即離去！”</p>
</p><p>&emsp;&emsp;瞧着徐茂公，再看看籠罩了莊園的風水大陣，張百仁道：“你是哪個道觀的？莫非是連山道的？”</p>
</p><p>&emsp;&emsp;“貧道修得乃紫微斗數，分屬奇門一類”徐茂公道。</p>
</p><p>&emsp;&emsp;“你要如何與我賭鬥”張百仁揹負雙手。</p>
</p><p>&emsp;&emsp;說實話，對於這些隋朝名人他還是很感興趣的。瓦崗寨一舉一動都瞞不過朝廷眼線，此人自然是瓦崗寨徐茂公無疑。</p>
</p><p>&emsp;&emsp;“道士精通紫微斗數，所以欲要和都督比鬥推演之術。不拘都督用什麼推算法門，我只用紫微斗數！”徐茂公面色恭敬。</p>
</p><p>&emsp;&emsp;“紫微斗數？恰巧，我也精通一些紫微斗數”張百仁瞧着徐茂公。</p>
</p><p>&emsp;&emsp;一邊劉燕鳴不斷吩咐手下，向着洛陽城內傳去道道信息。張百仁也不阻止，錢莊被自己圍住，這些傢伙跑不了。至於說挖地洞，當自己手中的大地胎膜是擺設啊。</p>
</p><p>&emsp;&emsp;“如何比鬥？”張百仁看向徐茂公。</p>
</p><p>&emsp;&emsp;徐茂公一雙眼睛掃過人羣，然後看向張百仁身後的蕭家兄弟，對着驍虎道：“便是他了！”</p>
</p><p>&emsp;&emsp;“關我何事？”驍虎眉頭皺起。</p>
</p><p>&emsp;&emsp;“咱們算這位將軍的隱秘之事，不知都督以爲如何？”徐茂公看着張百仁。</p>
</p><p>&emsp;&emsp;“這是本都督手下，如此說來本都督佔了一些便宜”張百仁似笑非笑。</p>
</p><p>&emsp;&emsp;“未必”徐茂公搖搖頭：“咱們三局兩勝，先算這位將軍身上的隱秘、胎記等如何？”</p>
</p><p>&emsp;&emsp;“我倒是無妨！”張百仁掐了紫微斗數，與徐茂公暗自起局。</p>
</p><p>&emsp;&emsp;“先算腦後如何？”徐茂公道。</p>
</p><p>&emsp;&emsp;張百仁扯過一道白紙，隨手在白紙上筆走龍蛇。</p>
</p><p>&emsp;&emsp;那邊的徐茂公也是如此，二人同時停筆，放在一起比對，結果發現所述一般無二。</p>
</p><p>&emsp;&emsp;那驍虎撓了撓後腦勺：“我後腦上有痦子，我咋不知道！”</p>
</p><p>&emsp;&emsp;接下來二人測算驍虎身上。</p>
</p><p>&emsp;&emsp;再次書寫，再次比對。</p>
</p><p>&emsp;&emsp;驍虎猛然面色狂變，自己的諸般隱秘被人一一道出，頓時不自在至極，彷彿被人扒光了一般。</p>
</p><p>&emsp;&emsp;二人一直測算，不分勝負，將驍虎周身所有隱秘測完。</p>
</p><p>&emsp;&emsp;張百仁道：“如此測算太過於無趣，不如測算驍虎五年前的今日做什麼罷。”</p>
</p><p>&emsp;&emsp;徐茂公聞言猶豫。</p>
</p><p>&emsp;&emsp;“莫非不敢？”張百仁似笑非笑。</p>
</p><p>&emsp;&emsp;“非是不敢，這驍虎乃你的手下，他五年前做了什麼，即便我測對，只怕他偏幫你”徐茂公猶豫道。</p>
</p><p>&emsp;&emsp;“放屁，你虎爺我是那種人嗎？我若偏幫他，便不得好死！”驍虎立即起誓。</p>
</p><p>&emsp;&emsp;張百仁聞言搖搖頭，開始再次開局測算。徐茂公也是不理會驍虎的話，跟着起局測算。</p>
</p><p>&emsp;&emsp;“好了”十五個呼吸後張百仁停閉。徐茂公動作一頓，繼續不斷推演。三十個呼吸後纔在紙上寫下結果。</p>
</p><p>&emsp;&emsp;二人放在一起比對，周邊衆人一驚，二人測算的結果居然不一樣。</p>
</p><p>&emsp;&emsp;張百仁白紙上寫的是一個‘窺’字，而徐茂公筆下寫的是一個武字。</p>
</p><p>&emsp;&emsp;“都督，你輸了！”徐茂公對自己的紫微斗數很自信。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁搖搖頭，看向驍虎：“你說，哪個贏了！”</p>
</p><p>&emsp;&emsp;驍虎瞧着二人紙張，騰的一下臉就紅了，節結結巴巴的看着張百仁：“大……人，你……怎麼知……道的！”</p>
</p><p>&emsp;&emsp;“這不可能！”徐茂公頓時面色狂變，指着驍虎道：“你作弊！”</p>
</p><p>&emsp;&emsp;“我沒有！”驍虎臉紅脖子粗。</p>
</p><p>&emsp;&emsp;“我的紫微斗數怎麼會出錯”徐茂公咬牙切齒。</p>
</p><p>&emsp;&emsp;“你再算算”張百仁不緊不慢的看着徐茂公。</p>
</p><p>&emsp;&emsp;徐茂公深深的看了張百仁一眼，再次重新起局測算。過了一會，才見徐茂公頓時面色一怔，刷的一下白了起來。</p>
</p><p>&emsp;&emsp;“你……”手指指着張百仁，半天沒說出口，過了一會才深吸一口氣：“你作弊！你居然矇蔽天數，顛倒了陰陽，你也不怕遭雷劈！”</p>
</p><p>&emsp;&emsp;“沒什麼可怕的，不過暫時將他們兄弟的命格顛倒一下罷了”張百仁看向徐茂公。</p>
</p><p>&emsp;&emsp;徐茂公深吸一口氣：“再來！莫非當我不會顛倒天機！”</p>
</p><p>&emsp;&emsp;ps：沒注意到，感謝“希臘的太陽”同學的打賞，特此加一更啊。</p>
