<title>《一品道門》▷ 第一千兩百零八章 匯聚信仰，釜底抽薪</title></p><p>&emsp;&emsp;時至此時，天下大亂！</p>
</p><p>&emsp;&emsp;但是依靠自家的世界，開闢出一方虛空暫時容納那些信徒的魂魄，此事到不無不可。</p>
</p><p>&emsp;&emsp;念動間世界胎膜扭曲，一方混沌世界開闢而出，張百仁臉上帶着一抹得意的笑容。</p>
</p><p>&emsp;&emsp;因果的花瓣摘下，輕輕一彈沒入了那開闢出的國度內。</p>
</p><p>&emsp;&emsp;無窮因果匯聚而來，無數信徒此時忽然心中有了寄託。</p>
</p><p>&emsp;&emsp;不錯，有了寄託。</p>
</p><p>&emsp;&emsp;冥冥之中自己看不到的地方，似乎有一座無盡國度，只要自己死亡便會前往那裡。</p>
</p><p>&emsp;&emsp;信我者可得永生，死者必定復活如今略微有了依靠，本來縈繞在張百仁周身的那股陰影散去不少。</p>
</p><p>&emsp;&emsp;“信仰啊！如何才能妥善安置！”張百仁看着那花瓣，露出了沉思之色。</p>
</p><p>&emsp;&emsp;透過花瓣感應，張百仁能清晰的感知到，自家信徒如今足足有五十六萬！</p>
</p><p>&emsp;&emsp;五十六萬，似乎有些少了！</p>
</p><p>&emsp;&emsp;別忘了這些年張百仁早就在暗中籌謀傳教之事，這些年匯聚了不少信徒，之所以有這般情況，怕是這涿郡信奉自己的人不夠。</p>
</p><p>&emsp;&emsp;瞧着神性內的花瓣，張百仁眼中露出了沉思，念動間無窮意志紛紛交錯而來。</p>
</p><p>&emsp;&emsp;花瓣念動間一份文書已經形成，落在了張百仁手中。</p>
</p><p>&emsp;&emsp;翻開文書，裡面全都是一個個文字，這是屬於自己信徒的文字。</p>
</p><p>&emsp;&emsp;“將這份文書交給涿郡侯，文書中有名字的，皆多劃分五畝良田。沒有名字的……任其自生自滅，不斷加以刁難，想辦法叫其有名字！”張百仁將燙金文書遞給了一邊的左丘無忌。</p>
</p><p>&emsp;&emsp;左丘無忌聞言領命去辦。</p>
</p><p>&emsp;&emsp;不要小瞧了那份文書，執掌着那份文書，是不是信徒剎那便可查知，心中自有感應。</p>
</p><p>&emsp;&emsp;花瓣依舊懸浮在虛空，這二十幾年不知死了多少信徒，花瓣藉助因果接引，不過幾個呼吸間虛空中已經多了十萬靈魂。</p>
</p><p>&emsp;&emsp;十萬靈魂，是二十幾年的信仰積累。</p>
</p><p>&emsp;&emsp;“成仙啊”張百仁嘆了一口氣：“爲了成仙，也顧不得手段卑鄙不卑鄙了。”</p>
</p><p>&emsp;&emsp;涿郡在磅礴發展，自然惹得有心之人忌憚！</p>
</p><p>&emsp;&emsp;“爹，涿郡發展的太快，在不加以遏制，就算日後咱們得了天下，怕也是……怕也是不好辦啊！”李建成面色陰沉的站在李淵身邊。</p>
</p><p>&emsp;&emsp;“你以爲我不知道嗎？涿郡如今匯聚五十多萬人口，及得上大隋四五個郡了，而且還全都是清壯，掄潛力及得上一半大隋！”李淵眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;涿郡清壯三十萬，再加上後去者，怕也有接近四十萬大關。</p>
</p><p>&emsp;&emsp;如今整個大隋纔多少青壯？張百仁至少佔了大隋的三分之一！</p>
</p><p>&emsp;&emsp;別看如今各地反賊號稱幾萬、十幾萬，卻是連帶着老弱婦孺都包括了，摻了多少水分唯有其自己知道。</p>
</p><p>&emsp;&emsp;那老人能生產嗎？能生育嗎？</p>
</p><p>&emsp;&emsp;李淵面色陰沉的坐在那裡，眼中露出了一抹沉思：“必須想辦法阻止流民繼續向涿郡流失了。”</p>
</p><p>&emsp;&emsp;“單憑我李氏一家怕是辦不到！”李建成道：“不如聯合各大門閥世家，封鎖了路線如何？”。</p>
</p><p>&emsp;&emsp;“此事不妥！”李神通連忙出聲：“堵不如疏，我等越堵，便會越加引起亂民心中的嚮往，甚至於引得亂民反彈，到時候一旦反噬，只怕咱們也有麻煩。民衆不能爲己用不說，反而會壞了我李家大事，到時候我李家離心離德，這些年好不容易積攢的聲譽可全毀了。”</p>
</p><p>&emsp;&emsp;“那該如何是好？若不能阻止流民北上，我等即便是打下再大的地盤，不也是無用？張百仁強大一分，我等便越危險一分！日後縱使是戰敗了各路反賊，如何面對虎視眈眈兵強馬壯的涿郡？”李淵陷入了沉思。</p>
</p><p>&emsp;&emsp;“咱們不做，不代表着其餘幾家不可不做啊！咱們暗中傳信其餘幾家，到時候其餘幾家必然會做出應對，不然中土早晚要被架空！沒有人口，光有地盤有什麼用！”李神通笑了。</p>
</p><p>&emsp;&emsp;“我等之前賣了各大門閥世家一遭，如今怕是未必會相信咱們的話！”李淵猶豫了一會道。</p>
</p><p>&emsp;&emsp;“大哥，咱們這是陽謀！光明正大的陽謀，不怕其餘幾家不接招”李神通得意一笑。</p>
</p><p>&emsp;&emsp;聽了這話，衆人你看我我看你，俱都是露出了一抹釋然。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;此時掌教跪在張衡下首，聲音裡滿是悲憤：</p>
</p><p>&emsp;&emsp;“老祖，張百仁那廝欺人太甚啊！簡直是太霸道了，只許那幾十萬百姓信奉他一人，如今北地百姓、青壯盡數匯聚於涿郡，咱們去哪裡招收門徒？日後觀中的道統豈不是要斷絕？”掌教聲音悲切：“若在不加以制止，只怕日後我北天師道香火便要斷絕了。”</p>
</p><p>&emsp;&emsp;“有那麼嚴重？”張衡愣了愣神，放下手中道經。</p>
</p><p>&emsp;&emsp;“我北地總共纔有多少百姓？如今青壯皆向着涿郡匯聚，遲早有朝一日我北天師道再無信徒！若無人供奉香火，門下弟子如何生活？老祖你風餐露宿，但是門下弟子卻不能脫離五穀輪迴啊！”</p>
