<title>《一品道門》▷ 第兩百六十八章 出口現世！風波驟起</title></p><p>&emsp;&emsp;“小先生的話，小女子可記住了！”納蘭靜輕笑。</p>
</p><p>&emsp;&emsp;“一日？足夠了！”張百仁高聲道：“爾等若是能在今天落日之前挖掘出入口，每個人賞賜白銀五十兩！”</p>
</p><p>&emsp;&emsp;五十兩，好大的手筆！</p>
</p><p>&emsp;&emsp;納蘭靜倒吸一口涼氣：“五百人，一人五十兩，你瘋了！”</p>
</p><p>&emsp;&emsp;“都是蠅頭小利罷了，進入樓蘭古國幾百倍上千倍的回報等着咱們，捨得捨得，有舍纔有得！”張百仁滿不在乎道。</p>
</p><p>&emsp;&emsp;便是各大世家的探子聽到五十兩銀子也是齊齊一愣，暗自倒抽一口涼氣。</p>
</p><p>&emsp;&emsp;役夫中有半數都是各大門閥世家的探子，自家大隊人馬尚未到來之前，自然不願意再出力，爲大隊人馬拖延時間。</p>
</p><p>&emsp;&emsp;張百仁又不是傻子，一眼便看出了其中的異樣，手中困仙繩帶着呼嘯，還不待衆人反應過來，也不知道那那家的探子，瞬間腦袋開花彷彿西瓜一般爆開，血液噴濺了一地，周邊衆人衣衫上盡數都是血液。</p>
</p><p>&emsp;&emsp;衆人似乎看呆了，一時不知該如何是好，沒想到張百仁毫無徵兆說殺人就殺人！</p>
</p><p>&emsp;&emsp;“所有人都給我聽着，日落之前挖掘出入口每人五十兩銀子，若是挖掘不出入口，這五十兩銀子就給爾等安當家費！”張百仁話語中殺機盎然。</p>
</p><p>&emsp;&emsp;“混賬！我和你拼了！”兩個男子從坑中竄出來，拿起鐵鍬向着張百仁拍來。</p>
</p><p>&emsp;&emsp;“找死？那我就成全爾等！”張百仁眼中殺機繚繞，一根髮絲斷落飛出，還不待兩位探子跳出大坑，在半空中已經被髮絲刺穿了眉心，再次墜落在大坑之中。</p>
</p><p>&emsp;&emsp;轉眼間又多了兩具屍體，大坑中的普通役夫身子打顫，瑟瑟發抖，生怕下一個就輪到自己。各大世家門閥之人面色難看，張百仁的實力出乎了大家預料，死掉的三個人大家都認識，在衆人中也算得上是好手，可是連張百仁的一招都撐不過去。</p>
</p><p>&emsp;&emsp;尤其是最後那一幕，一根髮絲斬殺了兩位半步易骨境界的探子，簡直叫人如墜夢中。</p>
</p><p>&emsp;&emsp;髮絲殺人？別開玩笑好不好，柔軟的髮絲能殺人？就算是見神不壞武者也做不到啊。</p>
</p><p>&emsp;&emsp;不單單是大坑中的五百人心底膽寒，一邊納蘭靜與法明和尚也是小心肝打鼓，真沒想到張百仁竟然還有這一手。</p>
</p><p>&emsp;&emsp;髮絲迴轉，在張百仁指尖上纏繞，柔滑無比。</p>
</p><p>&emsp;&emsp;“話我不想說第二遍，天黑日落之前挖到古國門戶，爾等每人五十兩白銀！挖不到後果你們自己知道！”張百仁冷冷一笑，閉嘴不在多言。</p>
</p><p>&emsp;&emsp;衆位役夫毛了，各大世家、門閥的探子也慌了，見到張百仁手段之後纔會覺得自己面對此人之時有多麼無力！根本就毫無勝算！人多隻是數字而已，你都靠近不得人家身子，你有什麼勝算？</p>
</p><p>&emsp;&emsp;過半的門閥世家探子最差都是易筋武者，一個個身俱幾百斤乃至於上千斤的力道，這夥人使出全力挖掘速度快的簡直叫人不敢置信。</p>
</p><p>&emsp;&emsp;太陽距離地面還有三竿，只聽得一聲歡呼傳來：“挖到了！挖到了！”</p>
</p><p>&emsp;&emsp;一陣陣歡呼響起，劫後餘生的喜悅在心中瀰漫。</p>
</p><p>&emsp;&emsp;張百仁站起身，快步來到大坑邊緣，瞧着那黑壓壓的洞口，一股黑氣繚繞冒出，呼喝了一聲：“小心一點，不要掉進去。”</p>
</p><p>&emsp;&emsp;“挖到了？咱們兄弟來道正是時候！”遠處傳來一陣生硬的話語。</p>
</p><p>&emsp;&emsp;“小心，來人是高手！兩位易骨，還有一位半步易骨大成，只差頭顱沒有蛻變”法明和尚壓低嗓音。</p>
</p><p>&emsp;&emsp;“來的倒快，聽口音似乎是吐谷渾的傢伙！”納蘭靜攥住了念珠。</p>
</p><p>&emsp;&emsp;“交給我吧！殺人是我的最愛！殺死敵人又能叫我強大，何樂而不爲呢！”張百仁手指糾纏着髮絲，只聽得一陣音爆聲響起，遠處三道模糊影子由遠及近趕了過來。</p>
</p><p>&emsp;&emsp;“是吐谷渾的人！”納蘭靜瞳孔一縮，面對着三位突破音爆的武者，她心中也在不斷打鼓。</p>
</p><p>&emsp;&emsp;張百仁拍了拍納蘭靜的腰肢：“放鬆！三個小雜魚罷了，交給我就好！”</p>
</p><p>&emsp;&emsp;“此地乃是私人領地，已經被我佔了，你們三個哪裡來回哪裡去”張百仁話語輕柔，但卻穿過風沙傳了出去。</p>
</p><p>&emsp;&emsp;“嗯？”三人停在土坑邊緣，看着土坑中的役夫，那黑兮兮的洞口，面露大喜之色。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，領頭之人才有時間轉過頭看着三人，面帶戲虐：“喲，就你們三個婦孺之輩，也想阻我？可曾聽過我土渾三雄的稱號？”</p>
</p><p>&emsp;&emsp;“大哥，莫要如此粗暴，這小美人倒是不錯，完事後還能快活一番，簡直是神仙日子，這般膚白貌美、細皮嫩肉的美人，咱們兄弟可許久都不曾見到了”老二一雙眼睛死死的盯着納蘭靜臉蛋，腰肢瞧個不停。</p>
</p><p>&emsp;&emsp;老三嘿嘿一笑，用生硬的漢語道：“大哥，二哥！這回你們可不要和我搶。以前你都是你們吃肉，叫老子喝湯，今個這頭一口不如讓給小弟如何？”</p>
</p><p>&emsp;&emsp;“老三，你將本事練好，這第一口湯自然給你先喝！你如今實力不濟，還是在練幾年吧！”老大哈哈大笑，眼中滿是淫光：“極品！極品啊！”</p>
