<title>《一品道門》▷ 第兩百二十四章 突厥的至高武道強者</title></p><p>&emsp;&emsp;身爲道士，若不能長生不老，你丫的得意個什麼勁啊！</p>
</p><p>&emsp;&emsp;拓跋愚面色難看，自懷中掏出了一個哨子，只聽得一陣怪異聲響，兩位死去的突厥武士體內一個個大大小小的痘痘開始不斷鼓起，接着破裂而出，無數黝黑的蜈蚣在北風中居然絲毫不懼，剎那間在地上密密麻麻的連成一片，向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;“這一手妙！妙不可言！”張百仁縱身後退，手中長鞭掃過地面，所有拇指粗細的蜈蚣紛紛拋飛，然後墜落在地上，居然仿若沒事一般，繼續向着張百仁爬來。</p>
</p><p>&emsp;&emsp;“劍意！”張百仁誅仙劍意迸射，雖然奈何不得滿地蜈蚣的身體，但卻直接誅殺了蜈蚣的靈魂。</p>
</p><p>&emsp;&emsp;失去了靈魂的蜈蚣化爲了‘植物人’一隻只呆愣愣的停在地上，動也不動！</p>
</p><p>&emsp;&emsp;“又是這一手！”拓跋愚面色難看，張百仁就是用這一手宰了自家的飛天蜈蚣。</p>
</p><p>&emsp;&emsp;“不想出剋制這一手的辦法，日後見到這小子就要跑得遠遠的”拓跋愚心中打定了主意，要麼驅趕大型野獸，要麼就想辦法剋制了這小子的神通。</p>
</p><p>&emsp;&emsp;“好東西啊！回去炮製藥材可是好東西！”張百仁自背囊中拿出布匹，將地上的蜈蚣劃拉在一起，打包裝好。</p>
</p><p>&emsp;&emsp;“我去！”</p>
</p><p>&emsp;&emsp;又有突厥武士欲要騎馬奔入場中，卻被拓跋愚攔住：“都老老實實的呆着，區區一個稚子罷了！一羣大人去欺負一個稚子，你們不要臉老夫還要臉呢。”</p>
</p><p>&emsp;&emsp;這話說得漂亮，不愧是曾經在中原呆過的修士。既表達了對張百仁的鄙視，又給突厥武士找足了藉口。</p>
</p><p>&emsp;&emsp;張百仁無語，一雙眼睛看着場中的衆人嗤笑一聲，轉身困仙繩纏繞住牆頭，爬了上去。</p>
</p><p>&emsp;&emsp;“你小子，不愧是少年心性，喜歡出風頭”魚俱羅調笑着張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“非是喜歡出風頭，而是確定一件事情！”</p>
</p><p>&emsp;&emsp;“什麼事？”魚俱羅一愣。</p>
</p><p>&emsp;&emsp;“地圖還在關內！我已經心中有了猜測！只待將軍退了突厥強者，再去驗證一番就知道了”張百仁坐在椅子上裹住熊皮開始沉思。</p>
</p><p>&emsp;&emsp;日子一點點的流逝，突厥士兵不攻城，叫城頭上的大隋士兵一陣歡快，閒着無聊雙方開始打起了口水仗。</p>
</p><p>&emsp;&emsp;雖然言語不通，但某些罵人的話還是能聽得出一二的。</p>
</p><p>&emsp;&emsp;於是乎雙方從口水仗開始發展成了陣前鬥將，雙方不斷出手爭鬥，互有輸贏。</p>
</p><p>&emsp;&emsp;轉眼間過了六日，就在這一日正午之時，忽然間北地伸出一股氣機沖天而起，就彷彿是油鍋中潑入一盆冷水，整個大隋內外、吐蕃、突厥、韋室等等俱都有強者紛紛睜大眼睛，雙目中滿是震撼之色。</p>
</p><p>&emsp;&emsp;東都洛陽</p>
</p><p>&emsp;&emsp;欽天監</p>
</p><p>&emsp;&emsp;欽天監司正一雙眼睛瞧着北地衝天而起的氣機，頓時面露駭然之色，驚得猛然倒退了一步，摔倒在地，撞得頭破血流。</p>
</p><p>&emsp;&emsp;顧不得傷勢，胡亂擦拭了一把臉上的血液，欽天監司正着急忙慌向着永安宮跑去：</p>
</p><p>&emsp;&emsp;“娘娘！娘娘！不好了！不好了！出大事了！出大事了！”</p>
</p><p>&emsp;&emsp;“報！”</p>
</p><p>&emsp;&emsp;永安宮外傳來一陣急促的稟告之聲：“娘娘，欽天監司正大人有急事稟告。”</p>
</p><p>&emsp;&emsp;“急事？叫他進來！”蕭皇后正在用午膳，聽了話放下筷子。</p>
</p><p>&emsp;&emsp;過了片刻，一陣急促的腳步聲傳來，只見欽天監司正滿面血了呼喇跑進大殿，撲通一聲跪下：“娘娘，不好了，北地居然有武者突破了。”</p>
</p><p>&emsp;&emsp;“有武者突破了？”蕭皇后一愣，沒反應過來，不知道有武者突破爲什麼值得大驚小怪。</p>
</p><p>&emsp;&emsp;“娘娘！不是普通武者，是見神不壞的門檻！”見到蕭皇后眼中疑惑瀰漫，欽天監的官員解釋了一聲。</p>
</p><p>&emsp;&emsp;“什麼！”蕭皇后驚得猛然站起身：“怎麼會這麼快！”</p>
</p><p>&emsp;&emsp;欽天監司正搖搖頭：“娘娘，如何是好？”</p>
</p><p>&emsp;&emsp;“如何是好？已經突破了，又有什麼辦法？將消息傳入東都，請陛下做主吧”蕭皇后緩緩坐下身。</p>
</p><p>&emsp;&emsp;某一處山頭</p>
</p><p>&emsp;&emsp;李昞面帶狂喜之色：“哈哈哈，哈哈哈，天助我李家！天助我李家啊！魚俱羅，看你這回還如何囂張。”</p>
</p><p>&emsp;&emsp;此時此刻，中土無數陽神高人紛紛駕馭流光向着北地而去，有見神不壞武者突破武道門檻，這可絕對不是小事情！</p>
</p><p>&emsp;&emsp;“突破了？”契丹之中，大祭司頓時面色陰沉下來：“事情有些難辦啊。”</p>
</p><p>&emsp;&emsp;ps：今天四更，下午還有兩更奉上。</p>
