<title>《一品道門》▷ 第一千九百九十五章 一指點死</title></p><p>&emsp;&emsp;禹王爲何鎮封九州？</p>
</p><p>&emsp;&emsp;“久仰大名！中土神州雖然與九州隔絕，但咱們卻也不是聾子、瞎子，神州內的事情，咱們不說知道的事無鉅細，但卻也曉得八九分”老祖自背後掏出一根狼牙棒，很難想象那骨瘦如柴的身形下，竟然隱藏着移山倒海的力量。</p>
</p><p>&emsp;&emsp;“神州內劍氣驚霄，我等縱使隔着九州結界，依舊有所感應！今日既然有緣，老道士欲要領教大都督高招，還望大都督不吝賜教！”話語落下，狼牙棒破碎虛空，轟然向着張百仁打來。</p>
</p><p>&emsp;&emsp;“交給我！”女妭眼中露出一抹殺機，便要上前對敵，卻被張百仁一把攔住：“莫要衝動，對方既然是衝着我來的，我若不出手，豈非叫人小瞧？”</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹輕笑，一根手指輕輕點出，所過之處法則之力不斷變遷交織，其手指竟然無視了狼牙棒，似乎與狼牙棒處於兩個時空，徑直透過狼牙棒，向着那老者眉心處點去。</p>
</p><p>&emsp;&emsp;“這不可能！”老者眼中滿是慌亂，周身震動，氣血不斷鼓盪，然後就見其身邊十丈不斷破碎，化作了層層齏粉。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁這一指無視空間，無視了老道防禦，直接點在了老道過去尚未有任何防禦之時。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一個血洞自老者的眉心處迸射，殷紅色血液汨汨留下，沾染的虛空輕輕閃爍出道道神光。</p>
</p><p>&emsp;&emsp;“這不可能！你如何攻破我的防禦！”老者眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;他是誰？</p>
</p><p>&emsp;&emsp;九州外赫赫有名的強者，修爲破碎外虛空，乃是至道中老資格的存在，竟然被人一指點死？</p>
</p><p>&emsp;&emsp;說出去怕沒有人會相信！</p>
</p><p>&emsp;&emsp;至道強者，縱使硬剛先天神祗，都不會慫，何況是人族強者？</p>
</p><p>&emsp;&emsp;打不過一心想逃，沒有人能攔得住！</p>
</p><p>&emsp;&emsp;但是現在竟然被張百仁一指點死了！</p>
</p><p>&emsp;&emsp;“想要與我動手，過去時空的三個呼吸，你便要做好攻防準備，否則你不死誰死！”張百仁搖了搖頭，指間沙的霸道隨着其對太陽元靈的掌控，越加高深莫測。</p>
</p><p>&emsp;&emsp;太陽元靈纔是根本，太陽元靈纔是其修爲的根基所在！</p>
</p><p>&emsp;&emsp;對於太陽元靈融合的越厲害，指間沙在其手中便越加防不勝防，有無窮手段變幻莫測。</p>
</p><p>&emsp;&emsp;若有朝一日可以執掌時光長河，豈不是念動間便可回到過去，抹去敵手的弱小之時？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;屍體墜落在地，盪漾起層層灰塵，場中一片寂靜。</p>
</p><p>&emsp;&emsp;九州內肅然，九州外亦是一片沉默；本來興奮至極，想要殺入中土神州的九州外高手，此時俱都是陷入了沉默。</p>
</p><p>&emsp;&emsp;“好東西，大補之物不容浪費！”血魔化作血影，瞬間撲入那老者體內，只見老者以肉眼可見的速度化作乾屍，然後卻又瞬間充盈起來，對着張百仁一笑，轉身向兩界通道處跑去，高昂的罵聲傳遍兩界內外：“張百仁，你這廝竟然執掌了時光的力量，可以逆轉時光法則，今日老祖我暫且放你一馬，來日咱們在做一高下。”</p>
</p><p>&emsp;&emsp;老祖跑得很快！</p>
</p><p>&emsp;&emsp;轉眼間消失在兩界通道內。</p>
</p><p>&emsp;&emsp;“我就說，你這老傢伙保命手段還是有的，怎麼會被張百仁一指點死！”九州外的強者瞧見山羊鬍跑出來，俱都暗自鬆了一口氣。</p>
</p><p>&emsp;&emsp;畢竟張百仁一指點死一位至道強者，說出去未免太過於駭人，說出去怕不會有人相信。</p>
</p><p>&emsp;&emsp;“張百仁這廝簡直太恐怖了，咱們還是莫要去招惹他，這九州結界百年之內必破，咱們又何必與張百仁起衝突？當初張百仁劍道鋒芒爾等又不是沒有看到！”血魔操控着山羊鬍的肉身，話語裡滿是感慨、驚悚。</p>
</p><p>&emsp;&emsp;衆位強者你看我我看你，其中一人道：“長陽，你這老怪莫要誇大其詞，張百仁修行滿打滿算不過五十載，有那般強？”</p>
</p><p>&emsp;&emsp;“你若不信，自己試試就知道了！”血魔翻了翻白眼，沒有繼續解釋，而是操控着長陽的身軀消失在原地。</p>
</p><p>&emsp;&emsp;“接下來的路，就要靠你自己走了”張百仁一雙眼睛看着女妭，眼中滿是感慨之色。</p>
</p><p>&emsp;&emsp;“大兄珍重，日後終有再見之日！”女妭一雙眼睛看着張百仁點了點頭，然後轉身已然遽而的走入了兩界通道內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;不多時便聽通道另一側傳來驚天動地的爆炸，交手、破空之聲響個不停。</p>
</p><p>&emsp;&emsp;張百仁雖然擔心，卻也不曾跨步走出。</p>
</p><p>&emsp;&emsp;在外部打開九州結界，與在內部打開九州結界，乃是兩回事。</p>
</p><p>&emsp;&emsp;九州結界對外不對內，在外部想要打開九州結界，怕不是要花費十倍、百倍的力量。</p>
</p><p>&emsp;&emsp;君不見當年那蟾蜍老祖的金身，不也是擠進來的？</p>
</p><p>&emsp;&emsp;“大都督，我等欲要借兩界通道一用！”蚩尤自天邊走來，手中蚩尤鼓飛出，剎那間投入了兩界通道內。</p>
</p><p>&emsp;&emsp;張百仁沒有阻止，也不想去阻止。因爲奢比屍等人的氣機在天邊若隱若現的浮現，只要自己三個呼吸內鎮壓不得蚩尤，到時候奢比屍等人出手撕裂兩界通道，將九州外強者放進來，到時候麻煩更大。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁看着蚩尤，慢慢伸出手將兩界通道消弭，九州結界恢復了平靜，然後才見張百仁面色淡然的看向蚩尤：“你覺得這大勢還能逆轉嗎？我有誅仙陣圖在手，更勝千軍萬馬，任憑有你何算計，面對本座神通道法，都只是土雞瓦狗而已。”</p>
</p><p>&emsp;&emsp;蚩尤聞言搖了搖頭：“種族大勢，決定勝負成敗的不是一個人，而是萬衆一心！”</p>
</p><p>&emsp;&emsp;“你踏入天道，與人道離心離德，縱使打遍天下無敵手，那又如何？只要毀掉你的種族，由不得你不退場！”蚩尤話語裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;人族若萬衆一心，又豈會給自己等魔神恢復實力的機會？</p>
</p><p>&emsp;&emsp;五千年來人族高手輩出，絕對不弱，但卻遲遲不得壯大，無法跨步走出神州，爲何？</p>
</p><p>&emsp;&emsp;“是嗎？那我拭目以待！”張百仁掃視了一眼場中衆人，然後方纔轉身離去，身形消失在雲端。</p>
</p><p>&emsp;&emsp;張百仁離去，場中恢復了寧靜，道門各位高真面面相覷，一邊陸敬修低聲道：“之前那道人影，莫非是傳說中的女妭？”</p>
</p><p>&emsp;&emsp;女魃？</p>
</p><p>&emsp;&emsp;一石激起千層浪，場中瞬間譁然。</p>
