<title>《一品道門》▷ 第九百五十七章 金剛小和尚</title></p><p>&emsp;&emsp;轟轟烈烈的長生不死神藥，終究以張百仁兩劍定乾坤，強勢鎮壓拉下了帷幕。</p>
</p><p>&emsp;&emsp;“這小子越來越強了，只可惜和我金頂觀已經沒有什麼關係，找個時間送上禮物緩和一下關係，這些年我金頂觀日落西山氣數稀薄，越加舉步維艱，百義卻是爛泥扶不上牆，又不能繼續修煉天書，只能走上古佛家的路子！”正陽老祖面色難看。</p>
</p><p>&emsp;&emsp;“不可，我金頂觀乃天帝道統，鎮壓古今，先祖若在天有靈，知道我等居然走邪門歪路，怕是氣的壓不住棺材板，要將我等一掌拍死！”朝陽老祖連忙制止。</p>
</p><p>&emsp;&emsp;“如今氣數如此，又能如何？”正陽老祖無奈一嘆。</p>
</p><p>&emsp;&emsp;“大歡喜禪法雖然是佛家正道，但對心性要求極高，稍不注意便會墜入無盡欲界，沉淪永世不得超生”一邊正陽老祖接話道。</p>
</p><p>&emsp;&emsp;聽了正陽老祖的話，場中修士俱都面色變了變，一邊夕陽老祖道：“我金頂觀數千年收藏，各種道法數不盡數，豈會修煉佛門道法？二位兄長莫要多說，若修煉佛家功法，我只怕死去之後無法面對先帝！”</p>
</p><p>&emsp;&emsp;聽了這話，衆人俱都苦笑不止，你看我看你，默然不語。</p>
</p><p>&emsp;&emsp;王家</p>
</p><p>&emsp;&emsp;王家老祖看着手中拂塵，面色嚴肅至極，露出沉思之色：“驚蟄！好一個二十四節氣驚神指！專門克我王家秘法，這拂塵在其面前就是廢物！”</p>
</p><p>&emsp;&emsp;沉吟一會，王家老祖才沉聲道：“此人留不得啊！”</p>
</p><p>&emsp;&emsp;然後在低頭看向手中拂塵：“孽畜，還不速速歸降，否則休怪老夫心狠手辣，叫你化作空空，徹底煉去靈智！”</p>
</p><p>&emsp;&emsp;拂塵死寂，不見絲毫迴應，老祖的臉上更是怒火中燒。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;此時北天師道各路強者齊聚，你看我我看你，然後才見北天師道掌教道：“當年教祖留下的三寶拂塵居然落在南天師道手中，以前只是聽聞消息，如今卻見到了影子，三寶拂塵乃我北天師道鎮教之寶，絕對不容流落在外。若有三寶拂塵在手，我北天師道又何必被逼迫於北方一偶之地，無法南下江南。”</p>
</p><p>&emsp;&emsp;“不錯，拂塵必須得回來，那是我北天師道之物，絕對不容流落在外！”一位長老附和一聲。</p>
</p><p>&emsp;&emsp;“召集北方各路真人，速速還原長生不死神藥丹方，一定要將長生不死神藥的丹方還原出來！”北天師道掌教眼中滿是無奈，若非自家教中幾位長老與張百仁翻臉，憑藉北天師道與張百仁的關係，登門求借一觀又能如何？</p>
</p><p>&emsp;&emsp;“是！”衆人齊齊點頭，眼中滿是興奮之色。</p>
</p><p>&emsp;&emsp;佛家</p>
</p><p>&emsp;&emsp;此時各路佛家修士相聚於吐蕃，一羣和尚陽神聚在一處，拿眼睛看向金剛小和尚。</p>
</p><p>&emsp;&emsp;“金剛，我佛家的未來就全部都寄託在你身上了！”光明法師面色虛幻，輕輕一嘆。</p>
</p><p>&emsp;&emsp;今日一戰，成全了金剛和尚。</p>
</p><p>&emsp;&emsp;這小和尚硬抗各路強者卻依舊生龍活虎，只怕魚俱羅親至也未必比他做的更好。</p>
</p><p>&emsp;&emsp;而且小和尚多年輕，以後有的是大把機會。</p>
</p><p>&emsp;&emsp;金剛聞言連連搖晃腦袋：“小僧何德何能，竟然叫各位道友擡愛？而且小僧年幼，見識淺薄，怕不堪重任！”</p>
</p><p>&emsp;&emsp;小和尚眼中滿是心有餘悸之色，每當回憶起張百仁那驚天動地的兩劍，便不由心神顫抖，若換了自己，是絕對抵擋不了的。</p>
</p><p>&emsp;&emsp;“此言差矣，你有金剛寺歷代大能傳承，見識廣博縱觀古今也天下少有，我佛家的希望落在你身上纔是正理，難道你就一輩子窩在苦寒之地，永遠都不想着去繁華富饒的中土傳教？”法蘭寺方丈道。</p>
</p><p>&emsp;&emsp;聽了法蘭寺方丈的話，小和尚頓時面色猶豫起來，不知該如何做答。</p>
</p><p>&emsp;&emsp;繁華富饒的中土，物華天寶人傑地靈，小和尚就是做夢都想着在中土開闢一方寺廟。</p>
</p><p>&emsp;&emsp;可惜中土乃佛家禁區，縱使是歷代高僧，通天大能也不敢擅自踏入中土，更不敢在人前顯聖。</p>
</p><p>&emsp;&emsp;“中土有大都督這等人物坐鎮，我佛家怕是沒有機會！”小和尚眼中閃過一抹無奈。</p>
</p><p>&emsp;&emsp;“未必，大都督與中土那羣傢伙起了齷齪，沒準咱們暗中攙和一下，還能借大都督的力，順利傳道中土也未嘗可知！”法蘭寺方丈露出一抹高深莫測的笑容。</p>
</p><p>&emsp;&emsp;“是嗎？”小和尚一愣。</p>
</p><p>&emsp;&emsp;“正理，日後我佛家資源盡數傾瀉於你身上，助你早日金剛經大成。你若能破碎金剛見佛陀，那是再好不過，我佛家大興便落在你身上了！”一衆老和尚舌綻蓮花，將小和尚說的忽忽悠悠，無盡錦繡前程盡數在眼前鋪開，惹得小和尚熱血沸騰：“好！那就幹了！”</p>
</p><p>&emsp;&emsp;“阿彌陀佛”</p>
</p><p>&emsp;&emsp;“理應如此”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆位大和尚紛紛面帶笑容的喧了一聲佛號，齊齊禮讚。</p>
</p><p>&emsp;&emsp;小和尚心中輕輕一嘆，瞧着衆位大和尚的表情，無奈擠出一個笑容：“形勢如此，由不得我！”</p>
