<title>《一品道門》▷ 第一千五百三十五章 點齊兵馬</title></p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;就在此時，張百仁眉心祖竅中一團紫光飛出，剎那間劃過天際，大概過了半日後纔回返。</p>
</p><p>&emsp;&emsp;“大人，不好了！青龍王的屍體，居然被一團紫光吞了。兄弟們無能，拿不住那紫光，還請大人贖罪！”一羣武士腳步匆匆的趕來，眼中滿是惶恐之色。</p>
</p><p>&emsp;&emsp;“大人”左丘無忌聞言目光看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁手指敲了敲腰帶，揮揮手打斷左丘無忌的話：“我知道了，你等退下吧！”</p>
</p><p>&emsp;&emsp;內視自家的眉心祖竅，張百仁陽神審視着眼前的龍珠，眼中露出一抹凝重之色。</p>
</p><p>&emsp;&emsp;祖龍龍珠吞噬青龍王，可不是自己的驅使，而是龍珠下意識的動作。在那一刻，自己居然對龍珠失去了掌控。</p>
</p><p>&emsp;&emsp;“怎麼會！龍族就是一死物，祖龍記憶徹底化作殘片，然後被我的魔種吞噬，祖龍已經死了，這龍珠怎麼還會有本能？”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重之色：“不對勁啊！”</p>
</p><p>&emsp;&emsp;一邊想着，張百仁直接盤坐在地，開始不斷檢查着龍珠內的每一寸空間。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，月落日升，東海龍宮中</p>
</p><p>&emsp;&emsp;此時密室大門打開，只聽北海龍王道：“諸位兄長，你們說人族如何下臺的？”</p>
</p><p>&emsp;&emsp;“如何下臺的我不知道，但是這賠償肯定馬上就會送過來，依照本王的預測，天宮使者已經在門外等候了！”西海龍王得意的大笑道。</p>
</p><p>&emsp;&emsp;“就是，諸位兄長可是想好，要向人族索要何等寶物了嗎？”</p>
</p><p>&emsp;&emsp;“我看那李世民的皇后不錯，若肯陪我入宮耍耍，放過人族一次倒也無妨！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;四位龍王大笑着走出寢宮，卻見面色焦急的龜丞相迎了上前：“四位大王，事情不好了！”</p>
</p><p>&emsp;&emsp;“丞相如此焦急，想來是那天宮使者已經等候多時了吧！”東海龍王笑着道。</p>
</p><p>&emsp;&emsp;“丞相不要心急，咱們且多晾晾那使者，叫其知道咱們的厲害！”北海龍王不屑道。</p>
</p><p>&emsp;&emsp;龜丞相聞言苦笑，面色陰沉道：“陛下，天宮使者不曾有，但是青龍王昨日被人給斬了啊！”</p>
</p><p>&emsp;&emsp;“什麼？”四位龍王聞言一愣，西海龍王嘲笑道：“你這老龜莫要開玩笑，這等荒誕的玩笑誰信啊……。”</p>
</p><p>&emsp;&emsp;“就是，騙人你也不會……”</p>
</p><p>&emsp;&emsp;“大王，這是真的！”老龜打斷了四海龍王的話：“老臣已經調動四海兵馬，只待大王一聲令下，便可攻入內陸，爲青龍王復仇。”</p>
</p><p>&emsp;&emsp;此言一出，空氣沉寂，化作了一片死寂。</p>
</p><p>&emsp;&emsp;海水在這沉悶的壓力下停止了流動。</p>
</p><p>&emsp;&emsp;“你再說一遍之前的話，本王沒有聽清！”東海龍王終於開口了。</p>
</p><p>&emsp;&emsp;“青龍王昨日被人族斬了！”老龜道。</p>
</p><p>&emsp;&emsp;“沒開玩笑？”西海龍王話語裡滿是殺機。</p>
</p><p>&emsp;&emsp;“兵馬已經點齊，只待大王一聲令下”龜丞相指了指遠方沖天而起的海族大軍氣機。</p>
</p><p>&emsp;&emsp;氣氛又一次陷入了沉寂</p>
</p><p>&emsp;&emsp;過了一會，才聽東海龍王道：“不是有世尊與人皇嗎？”</p>
</p><p>&emsp;&emsp;“怕是世尊與人皇都與四位大王想的一樣，認爲道門不敢下死手，所以出手遲了……”龜丞相無奈一嘆。</p>
</p><p>&emsp;&emsp;“我兒屍體何在？”東海龍王面色陰沉道。</p>
</p><p>&emsp;&emsp;“不知所蹤！”龜丞相低聲道。</p>
</p><p>&emsp;&emsp;“呼~~~”東海龍王深吸一口氣，一雙眼睛緊緊的閉着，周身青筋暴起，雙拳電光流轉。</p>
</p><p>&emsp;&emsp;“欺人太甚！簡直是不能容忍！”北海龍王話語中殺機盎然：“大哥，打入人族，踏平天宮，爲我侄兒復仇！”</p>
</p><p>&emsp;&emsp;“我龍族統攝天下水族、妖類，靠的可從來都不是忍辱偷生，咱們靠的是拳頭，若不能爲青龍王復仇，咱們龍族還有何顏面統攝四海！”南海龍王周身怒火迸發：“點兵，聚將！”</p>
</p><p>&emsp;&emsp;“暫且稍緩！此事不可衝動！”東海龍王揮手製止了衆人的爭吵，轉身看向龜丞相：“你去傳信李世民，叫其來我東海之濱給本王一個解釋！否則十日之後，本王將發兵內陸，攻克天宮！”</p>
</p><p>&emsp;&emsp;“是！”龜丞相聞言轉身離去，心中激盪。這纔是龍族，這纔是自上古至今朝，統攝天下妖族萬年的龍族。以前的忍辱負重委曲求全都不過是一種表象罷了，龍族的霸道是來自於骨子裡的，永遠都不會被磨滅。</p>
</p><p>&emsp;&emsp;人族長安城</p>
</p><p>&emsp;&emsp;風雲匯聚</p>
</p><p>&emsp;&emsp;天空在那一剎那忽然間就安靜了下來，滾滾黑雲伴隨着電閃雷鳴，覆壓於整個長安城。</p>
</p><p>&emsp;&emsp;一隻巨爪撕裂了雲層，卻見龜丞相騎着鯨魚自雲頭走出，俯視着長安城：“長安人王李世民何在？”</p>
</p><p>&emsp;&emsp;“朕再此，丞相既然來了，便入城一述吧”李世民走出來太極殿。</p>
</p><p>&emsp;&emsp;“李世民，我家大王有旨，叫你前往東海之濱給我龍族一個解釋，不然……十日之後，我龍族將發兵中土，蕩平天宮！”說完話根本就不給李世民反應時間，龜丞相已經轉身離去。</p>
</p><p>&emsp;&emsp;“混賬！”此時李世民面色鐵青：“不過是一羣海中的孽畜罷了，也敢當着天下人的面訓斥朕。”</p>
</p><p>&emsp;&emsp;“龍族這回是來真的了”句芒的眼中閃過一抹興奮之色。</p>
</p><p>&emsp;&emsp;李世民瞧着滿天雲雨散去，面色陰沉的站在那裡：“龍族向朕要交代，朕該向誰要交代？”</p>
</p><p>&emsp;&emsp;天宮根本就不理會李世民，李世民又能如何？</p>
</p><p>&emsp;&emsp;“傳朕法旨，各大道觀必須出山對敵，迎戰四海龍族！”李世民眼中殺機流轉：“這事情是道門惹出來的，朕可不會替他們收拾爛攤子。”</p>
</p><p>&emsp;&emsp;“陛下，各大道門已經遠遁深山老林，想要找到怕是不易……”內侍小心翼翼道。</p>
</p><p>&emsp;&emsp;“哼，道士又不是全都能辟穀，你將朕的聖旨傳出去，道門若處理不好這次的事情，休怪朕下手無情！”李世民冷冷一笑，轉身走入了大殿。</p>
</p><p>&emsp;&emsp;四海龍王想要交代，李世民便下旨，傳令道門給他交代。</p>
</p><p>&emsp;&emsp;可是此時道門能有什麼交代？</p>
</p><p>&emsp;&emsp;十日的時間轉瞬即過，第十日，東海海岸</p>
</p><p>&emsp;&emsp;百萬海族此時旌旗招展的在海水中起伏，一眼望去妖氣沖天鋪天蓋地。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;戰鼓敲響，天下各路水脈爲之沸騰，中土各路的龍族河神紛紛點齊兵馬，蓄勢待發。</p>
</p><p>&emsp;&emsp;東海龍王站在海岸線，一雙眼睛遙望中土：“好一個李世民！本王等了你十日，可別說沒給過你人族機會。”</p>
