<title>《一品道門》▷ 第一千四百零一章 江山社稷圖</title></p><p>&emsp;&emsp;滋啦~~~</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”迴應淮水水神的是張百仁大笑，然後就見張百仁幾個轉身，身形已經消失在空中不見了蹤跡。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁回到涿郡，立即登臨山頂，將手中的江山社稷圖攤開，眼中露出了思索之色。</p>
</p><p>&emsp;&emsp;江山社稷圖與山河社稷圖只差一字，但卻代表着天與地之間的差別。</p>
</p><p>&emsp;&emsp;江山社稷圖乃是上古某一位無上君王利用天地間各種奇珍鑄造而出，成爲了皇道至寶。山河社稷圖乃是女王娘娘煉製的至寶，自開天闢地之初就存在，其內玄妙萬端不可估測。</p>
</p><p>&emsp;&emsp;江山社稷圖也好，山河社稷圖也罷，都已經被張百仁收入了囊中，不過山河社稷圖乃女媧娘娘出品，即便是張百仁如今觸及到了法則之力，卻也沒有去煉化。</p>
</p><p>&emsp;&emsp;這般寶物，不是那麼容易煉化的，至少玉簪上女媧娘娘留傳下來的法訣自己還沒有吃透。</p>
</p><p>&emsp;&emsp;打量着手中的江山社稷圖，張百仁指尖一點法則之力流轉。</p>
</p><p>&emsp;&emsp;雖然沒有天子龍氣，但是自己有法則之力啊！</p>
</p><p>&emsp;&emsp;法則之力是萬金油的存在，其內神力無邊，有不可思議之能，比之天子龍氣還要強上一籌。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;法則之力灌入畫卷內，接着就見張百仁眼中映射出一抹金光，那本來古樸平凡的江山社稷圖，此時竟然開始扭曲掙扎，無盡龍氣咆哮，欲要從張百仁的指掌間掙脫開。</p>
</p><p>&emsp;&emsp;“想跑？既然到了我手中，那豈還有你逃走的份？”張百仁面帶冷笑，法則之力籠罩之下，我爲天地之主，這方圓周身丈許時空，已經徹底自大千世界剝離了出去。</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，虛空一陣扭曲，只見江山社稷圖上天子龍氣浩浩蕩蕩不斷流轉，化作一條紫色巨龍，張開猙獰的血盆大口，猛然向張百仁咬來。</p>
</p><p>&emsp;&emsp;“給我回去！”</p>
</p><p>&emsp;&emsp;不見如何動作，只見張百仁輕輕屈指一彈，那龍氣瞬間遭受重創，被張百仁一指彈滅散開，迴歸了江山社稷圖內。</p>
</p><p>&emsp;&emsp;此時的江山社稷圖方纔顯露出本相，只見江山社稷圖道道紫氣流轉，無數灰塵脫落，化作了一道道金黃色的紋路，兩側卷軸變成了不知多少年的古木，畫卷潔白如雪，上面無數江河紋路流轉不定，化作了一道道符文。</p>
</p><p>&emsp;&emsp;“這……”撫摸着江山社稷圖，張百仁眼中露出了一抹駭然，然後在抓了一把自家身上的帝王法袍。</p>
</p><p>&emsp;&emsp;一樣的材料，一樣的材質。</p>
</p><p>&emsp;&emsp;二者同源而出。</p>
</p><p>&emsp;&emsp;“莫非這江山社稷圖與天帝有什麼瓜葛不成？”張百仁撫摸着江山社稷圖上的紋路，眼中露出了好奇之色。</p>
</p><p>&emsp;&emsp;“煉！”</p>
</p><p>&emsp;&emsp;二話不說，更多的法則之力在張百仁指尖流轉，瀰漫過江山社稷圖的每一個紋路。</p>
</p><p>&emsp;&emsp;其實若換了一位帝王來此，根本就不需祭煉，只要能將江山社稷圖拿在手中，催動龍氣便可施展。</p>
</p><p>&emsp;&emsp;江山社稷圖本來就是爲了龍氣而設計的，只要有龍氣便可催動江山社稷圖。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁沒有龍氣，更沒有江山社稷圖的祭煉方法。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;一條紫色巨龍咆哮着沖天而起，霎時間各路羣雄俱都是心有感應，一雙雙眼睛看向涿郡方向，眼中露出了一抹駭然之色。</p>
</p><p>&emsp;&emsp;“我感覺到了，涿郡傳來一股急切的呼喚，不斷在召喚着我過去”李世民猛然站起身。</p>
</p><p>&emsp;&emsp;不遠處李建成也同樣站起身，一雙眼睛看向涿郡方向，看向涿郡上空的氣象，眼中露出了陰沉不定之色。</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;王世充周身龍氣盤旋，猛然站起身快步走出大殿，一雙眼睛看向遠方升空而起的龍氣：“大都督在搞什麼鬼！簡直太可怕了！”</p>
</p><p>&emsp;&emsp;確實是可怕！</p>
</p><p>&emsp;&emsp;那股召喚如此之強，甚至於冥冥之中有一種感覺不斷告訴自己，只要自己不去，將會錯過一次驚天動地的大機緣。</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;翟讓與李密你看我我看你，李密壓低嗓子道：“你感受到了嗎？”</p>
</p><p>&emsp;&emsp;“可以逆轉一切的大機緣”翟讓一雙眼睛死死的盯着涿郡方向。</p>
</p><p>&emsp;&emsp;“你我如今成爲了這天地間最大的霸主之一，難道你就忍心自己打下的大好江山拱手相讓？一輩子都被人掌控？”李密看向翟讓。</p>
</p><p>&emsp;&emsp;“你這話什麼意思？”翟讓聞言面色一變。</p>
</p><p>&emsp;&emsp;“涿郡必然出現了大變故，不然這股召喚怎麼解釋？或許你我逆轉命數的鍥機，就在今朝了！”李密眼中露出一抹殺機、狠辣。</p>
</p><p>&emsp;&emsp;“這……你不怕大都督殺了你？”翟讓面色猶豫。</p>
</p><p>&emsp;&emsp;“怕！怕得要死！但我更害怕這輩子只能做一個聽人指揮的傀儡！”李密猛然站起身，突破音爆遠去：“你不去，我去！”</p>
</p><p>&emsp;&emsp;“等等，我也要去！”瞧着李密遠去的背影，翟讓面色一陣糾結，猛地一拍桌子站起身，向着李密追趕了過去。</p>
</p><p>&emsp;&emsp;不單單李密、翟讓，只要天下身具天子龍氣之人，此時都感覺到了那股致命的召喚。</p>
</p><p>&emsp;&emsp;得之，可以稱霸天下，逆改乾坤。</p>
</p><p>&emsp;&emsp;“反抗？還敢反抗？”張百仁看着身前不斷掙扎的江山社稷圖，一張臉頓時陰沉了下來：“可惜，反抗也僅僅只是無用功，這天下誰敢與我做對？你既然已經成爲了本座囊中之物，還是不要心存僥倖了。”</p>
</p><p>&emsp;&emsp;“大膽，此乃涿郡禁地，何人膽敢擅闖”荊無雙的暴喝忽然響起。</p>
