<title>《一品道門》▷ 第七百七十章 就蹭蹭</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;看着蕭皇后手中的面巾，張百仁一陣頭大，這面巾還是當年蕭皇后降臨涿郡，被韋室突厥追殺，被自己遇見，卻被大風颳飛面紗，然後自己撿到的。這些年來一直貼身保存，不曾想之前雙方顛倒迷離，蕭皇后將這物件掏出來了。</p>
</p><p>&emsp;&emsp;“這面紗下官正打算還給娘娘的”張百仁狡辯了一句。</p>
</p><p>&emsp;&emsp;“哼，被你帶了十五年，本宮纔不要！”說着蕭皇后將面紗團成一團砸向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁慌忙接住，然後疊好放入懷中：“娘娘不要，下官回去就燒掉。”</p>
</p><p>&emsp;&emsp;瞧着張百仁動作，蕭皇后面上寒霜一陣融化，耳根發紅面色緋紅。</p>
</p><p>&emsp;&emsp;張百仁心中暗笑，雙方之間氣氛微妙。</p>
</p><p>&emsp;&emsp;就在此時，侍衛通秉，有陽神真人登門。</p>
</p><p>&emsp;&emsp;蕭皇后宣旨叫對方進來，只見對方陽神飄忽，入內後對着蕭皇后恭敬一禮：“見過娘娘，見過大都督。”</p>
</p><p>&emsp;&emsp;張百仁面帶笑容點點頭，蕭皇后指着案几上的香料道：“你且過來辨認，這香料成分爲何物。”</p>
</p><p>&emsp;&emsp;道人緩步上前，拿過了龍涎香，然後放在鼻尖聞了聞：“娘娘，這是大龍王的龍涎香，在經過秘法炮製，有助長房中之事的效果。”</p>
