<title>《一品道門》▷ 第一千零五十章 火起北天師道</title></p><p>&emsp;&emsp;楊玄感死了，風暴纔開始剛剛發酵。</p>
</p><p>&emsp;&emsp;張百仁略做沉思，方纔開口道：“上次六宗伐神，便有靈寶、上清二宗，陛下伐之，當可叫天下各地忌憚。只是我大隋如今盜賊亂起，想要誅殺上清、靈寶，怕是會惹大亂子。”</p>
</p><p>&emsp;&emsp;“大隋已經亂成這般，朕豈會懼怕亂子？”楊廣看向張百仁：“朕決定親帥高手誅殺上清、靈寶二宗，南北天師道俱都與你有瓜葛，愛卿以爲如何？”</p>
</p><p>&emsp;&emsp;“南天師道當誅！北天師道亦當誅！”張百仁目光冰冷：“王家與此二教千思萬慮聯繫無數，想要斬除王家，便需要拔除此二教，斷其手足。只是二教強盛，傳承悠久，還需徐徐圖之，暫且先將靈寶、上清誅殺也不遲。”</p>
</p><p>&emsp;&emsp;“此言大善，朕即刻起兵，誅殺此二教，叫其知曉厲害！”楊廣點頭，眼中滿是贊同。</p>
</p><p>&emsp;&emsp;張百仁領命，暗中謀劃南北天師道之事，卻不知此時禍事已經開始發生了。</p>
</p><p>&emsp;&emsp;卻說當初空空兒得了苦瓜命令去盜取捨利，當時衆人目光俱都匯聚於遼東，以空空兒的手段自然毫不費力的便得到了舍利子。</p>
</p><p>&emsp;&emsp;那四叔得了天書，張百義得了舍利子，雙方俱都是皆大歡喜。</p>
</p><p>&emsp;&emsp;只是待北天師道掌教回返之後，立即有宗門中的長老發現了不對勁，立即上報掌教。</p>
</p><p>&emsp;&emsp;“掌教，當年滅佛之戰，世尊圓寂的舍利子丟失了！”一位長老腳步匆忙的走入大殿。</p>
</p><p>&emsp;&emsp;“什麼？”掌教頓時面色一變：“何人盜走的舍利？”</p>
</p><p>&emsp;&emsp;舍利子於北天師道來說，並無大用。但此寶卻關乎着世尊，所以不容丟失。</p>
</p><p>&emsp;&emsp;“不知！”長老搖搖頭。</p>
</p><p>&emsp;&emsp;掌教來回在大殿走動：“麻煩了！這回麻煩了！莫非佛家欲要捲土重來，想要搞什麼幺蛾子？”</p>
</p><p>&emsp;&emsp;“速速通傳各路弟子，暗中尋覓舍利的蹤跡！舍利萬萬不可遺失！”掌教眼中殺機四溢：“決不能叫佛家捲土重來。”</p>
</p><p>&emsp;&emsp;這邊正想着，忽然門下弟子回報：“啓稟掌教，金頂觀探子傳來消息，似乎……似乎看到了張百義手中拿着一顆世尊舍利，請掌教斷決。”</p>
</p><p>&emsp;&emsp;“金頂觀！好一個金頂觀！我這邊纔剛剛丟失舍利，那邊便多了一顆舍利子，此寶必然是金頂觀偷的！”掌教大怒，猛然站起身：“速去召集各位老祖、門人，共同議論此事。”</p>
</p><p>&emsp;&emsp;門人弟子領命而去，不多時就見衆位長老門人紛紛匯聚於大殿，眼中滿是疑惑，不知掌教召集衆位長老所爲何事。</p>
</p><p>&emsp;&emsp;瞧着議論紛紛的衆位長老，掌教輕輕咳嗽一聲，驚得諸位長老側目看來，才聽掌教面色悲愴的跪倒在地：“先祖在前，後輩弟子無能，被金頂觀施展詭計，兄弟鬩牆盜走了天書，是我後輩子孫無能，還望先祖原諒。”</p>
</p><p>&emsp;&emsp;衆長老看着面色悲愴的掌教，俱都是摸不着頭腦，不知掌教想要幹什麼，但卻不影響衆人對於丟失天書的憤怒。</p>
</p><p>&emsp;&emsp;“諸位長老！”掌教跪地許久，方纔猛然站起身，聲音陰沉、壓抑：“佛骨舍利丟了！”</p>
</p><p>&emsp;&emsp;佛骨舍利？</p>
</p><p>&emsp;&emsp;衆位長老一愣，世尊舍利不知多少年前的東西，甚至於有一部分長老根本就不曾聽聞。</p>
</p><p>&emsp;&emsp;有人大驚失色，有人卻是滿面迷茫，掌教將衆人表情收之於眼底，咬牙切齒道：“佛骨舍利，乃當年世尊入侵中土，被中土大能逼得坐化，所留的十八顆舍利之一。”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;大殿霎時間捲起陣陣急促的呼吸聲，衆人或許不知這舍利有什麼用，但卻知道世尊所代表的意義。</p>
</p><p>&emsp;&emsp;放在道家，那便是近乎於老子的存在，放在法家那便是韓非子遺物，放在墨家便是公輸班的手稿。放在刺客世家，那就是荊軻傳承。</p>
</p><p>&emsp;&emsp;這麼重要的東西居然被丟了！簡直不可原諒！</p>
</p><p>&emsp;&emsp;“是誰？”</p>
</p><p>&emsp;&emsp;“是誰盜走了佛家舍利！”</p>
</p><p>&emsp;&emsp;“絕對不能姑息！”</p>
</p><p>&emsp;&emsp;衆位長老面帶憤怒，掌教擺擺手，示意衆人安靜下來，開始慢慢的敘述，毫無感情波動的敘述。</p>
</p><p>&emsp;&emsp;“五十年前，金頂觀暗自挑撥，派遣張斐勾搭我北天師道的掌教明珠，致使兩位叔祖反目，張家嫡系與旁系決裂，叔祖帶着三寶拂塵與天書，暗自離開了北天師道，致使我北天師道遭受重創！”掌教咬牙切齒，話語裡滿是殺機：“恥辱！這是我北天師道的恥辱！祖師若活着，必然一個天雷劈死我等！”</p>
</p><p>&emsp;&emsp;歷史重提，衆位長老的眼睛都紅了，一個個雙拳緊握，眼中殺機不斷流轉。</p>
</p><p>&emsp;&emsp;“三十年前，張家嫡系遭受滅門之禍，天書與三寶拂塵下落不知，我北天師道道統面臨失傳的危機”北天師道掌教眼中殺機流轉，毫無往日裡的風輕雲淡：“我張家嫡系居然被人屠了！教中有些敗類暗中勾結外人，謀害張家嫡系，這筆賬今日本座與爾等好生清算。”</p>
</p><p>&emsp;&emsp;“請出祖師的法筆！”掌教面色嚴肅。</p>
</p><p>&emsp;&emsp;話語落下，有童子端着一個軟紅綢覆蓋的托盤走了進來，恭敬的站在掌教身邊。</p>
</p><p>&emsp;&emsp;“當年兩晉南北朝，王家相助我北天師道崛起，按理說乃是我北天師道的大功臣，我北天師道理應好生對待，但王家勾結外人，奪我祖傳三寶拂塵，搶我張家天書，此事絕不容善罷甘休！”掌教看向一位長老：“王長老，你是自己伏誅，還是要我親自動手。”</p>
</p><p>&emsp;&emsp;“掌教，只是我王家出了敗類而已，不可一概而論！”一位鬚髮皆白的老者面色不虞。</p>
</p><p>&emsp;&emsp;“張家嫡系，乃教祖血脈，損一人也足以誅你王家滿門，我且問你伏誅不伏誅！”掌教慢慢的將托盤內軟筆拿在手中。</p>
</p><p>&emsp;&emsp;瞧着那軟筆，長老身子顫抖、哆嗦，最終猛然閉上眼睛：“掌教，我王家列位老祖在祖宗的祠堂中看着，你若下得去狠手，儘管誅殺我王家一脈！”</p>
</p><p>&emsp;&emsp;說完話，那長老直接跪倒在地，不敢有絲毫反抗。</p>
</p><p>&emsp;&emsp;在其身後，大大小小長老弟子三十餘人，呼啦啦的跪倒在地，等候發落。</p>
</p><p>&emsp;&emsp;“掌教，不可一概而論！”張家的一位老祖連忙上來求情：“王家老祖王羲之父子三人爲我北天師道崛起貢獻了不可磨滅的貢獻，不可抹除其功績。”</p>
</p><p>&emsp;&emsp;聽了這話，掌教看向跪倒在地的王家老祖：“可是王家弟子勾結外人害我嫡系，此仇不可不報！張家嫡系絕對不容暗算，這是規律、禮法，跨線者滿門誅絕。”</p>
</p><p>&emsp;&emsp;那王家老祖聞言閉上眼睛，身子哆嗦起來。</p>
