<title>《一品道門》▷ 第五百一十五章 人可敵國</title></p><p>&emsp;&emsp;至道武者與至道武者不同，就像是人與人不一樣一般。</p>
</p><p>&emsp;&emsp;可惜遲了，在啓民可汗絕望的目光中，魚俱羅一掌落在了啓民可汗的胸口，擊穿了對方的骨骼，震碎了周身筋脈。</p>
</p><p>&emsp;&emsp;“混賬！”此時突厥至道武者攻擊纔剛剛到達，一雙眼睛死死的盯着魚俱羅，看着倒地不起的啓民可汗，瞬間陷入暴走狀態。</p>
</p><p>&emsp;&emsp;“你找死！”突厥至道強者怒吼。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魚俱羅一拳似乎鎮壓一方時空，突厥至道強者猛然倒飛出去。</p>
</p><p>&emsp;&emsp;“找死？未必吧！世人對於至道之威少有領悟，今日本將軍不惜親自做示範，告訴爾等至道威能！”魚俱羅眼中殺機流轉，對於倒地不起的啓民可汗終究沒有再出手了結對方性命。天子身上有大因果，殺之自己也會陷入無窮因果網絡。</p>
</p><p>&emsp;&emsp;魚俱羅忌憚，但張百仁卻沒有那麼多顧忌，瞧見啓民可汗被魚俱羅重創，困仙繩綁住城頭，整個人跳了下去，屠龍劍好似一道電光劃過虛空，時空在此時似乎凝固、靜止，向着啓民可汗的咽喉劃去。</p>
</p><p>&emsp;&emsp;“快了！快了！”看着屠龍劍逼近啓民可汗的咽喉，張百仁眼中露出一抹狂熱：“馬上就能將啓民可汗斬殺！”</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;見神不壞就是見神不壞，即便被魚俱羅重創，也絕非張百仁能斬殺的。</p>
</p><p>&emsp;&emsp;“豎子，尓敢！”突厥至道強者見到眼前一幕頓時呲目欲裂，一聲怒吼捲起層層音浪，棄了魚俱羅向張百仁追趕過來。</p>
</p><p>&emsp;&emsp;“哪裡走！”魚俱羅一掌拍出，虛空捲起滾滾音爆，只見突厥至道武者被魚俱羅糾纏住，任憑使勁渾身解數，依舊難以擺脫魚俱羅的糾纏。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;啓民可汗關鍵時刻手指擡起，猛然屈指一彈，一股強橫力道振動屠龍劍嗡鳴，屠龍劍居然脫手而出。</p>
</p><p>&emsp;&emsp;“危險！”瞧見啓民可汗居然還有攻擊力，張百仁頓時一個激靈，手中困仙繩迅速拉扯，將其拽入了城頭。</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;突厥士兵趕來，將啓民可汗團團護在中間，然後一口逆血噴出，居然已經被張百仁重創。</p>
</p><p>&emsp;&emsp;“孃的，虛驚一場！居然叫啓民可汗逃了一命，看來天數如此，啓民可汗命不該絕！”張百仁面色陰沉，之前不知爲何，自己居然下意識覺得啓民可汗尚且有反擊的餘力，不曾想居然是冥冥之中的氣數影響了自己心中感官。</p>
</p><p>&emsp;&emsp;此時啓民可汗被團團圍住，已經失去了斬殺對方的機會。</p>
</p><p>&emsp;&emsp;張百仁面帶遺憾，縱身躍起殺入突厥大營，既然斬殺不得啓民可汗，那就多殺一些突厥武士，助自己誅仙四劍魔胎成長。</p>
</p><p>&emsp;&emsp;戰場中，張百仁手中長劍揮灑，所過之處劍意籠罩，突厥武士俯首納命，紛紛化作浮屍。</p>
</p><p>&emsp;&emsp;“小子，休要猖狂，本將軍來會會你！”天邊驚雷炸響，就見三位突厥易骨大成武者自後方齊齊奔了過來，手中狼牙棒閃爍重重虛影，當頭砸了下來。</p>
</p><p>&emsp;&emsp;正待施展袖裡乾坤，那施展狼牙棒的武者居然猛然抽身，與自家另外兩位同伴化作陣法，三根狼牙棒閃爍着幽幽寒光，向張百仁斬殺了過來。</p>
</p><p>&emsp;&emsp;“一羣混賬！居然懂得合擊之術了！”</p>
</p><p>&emsp;&emsp;看着團團突厥大軍將自己圍住，一根根寒光閃爍的箭矢被拉開，張百仁孤身在此，不敢遲疑，直接施展遁術在地下逃走。</p>
</p><p>&emsp;&emsp;若是對方會禁制地下通行的妙術，今個自己極有可能會被人海堆死！</p>
</p><p>&emsp;&emsp;就算見神不壞強者加入幾十萬人的戰場，也絕難改變戰局。幾十萬人拉開的規模太大，攤子太長，而且戰場太過於分散雜亂，敵我難辨，就算見神不壞強者可以衝鋒陷陣，但自家身後的士兵卻跟不上。</p>
</p><p>&emsp;&emsp;到了至道境界卻不然，只見魚俱羅舉手投足間彷彿一顆炸彈般，所有突厥士兵倒飛而出，生死不知。</p>
</p><p>&emsp;&emsp;戰場中的魚俱羅似乎化爲了一個不斷循環爆炸的炸彈，一路橫推不知多少突厥士兵死於非命，硬生生的憑藉自家實力將二十萬人的突厥大營鑿穿，然後來回穿插其中，驚得突厥士兵哭爹喊娘，只恨爹媽少生了兩條腿，一路上急速奔馳大營已經有了炸開的跡象。</p>
</p><p>&emsp;&emsp;那突厥至道武者根本就不是魚俱羅的對手，只能眼睜睜的看着魚俱羅在大營中穿梭屠戮，卻沒有任何辦法。</p>
