<title>《一品道門》▷ 第一千五百六十七章 主末次序，仙路重於蒼生</title></p><p>&emsp;&emsp;別的不說，從上古先秦到今朝有多少皇朝？多少世家？多少高手？</p>
</p><p>&emsp;&emsp;“你終於想明白了，倒是可喜可賀”少陽老祖慢慢走來：“中土劫數，不是你一個人的劫數，你能護持涿郡，活命百萬，已經是莫大功德。”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才目光黯然道：“不知爲何，一股陰霾在心中總是無法散去。”</p>
</p><p>&emsp;&emsp;“你或許還有一個法子，那便是直接出手斬了李世民，不給魔神動手的機會，將一切扼殺於萌芽狀態”少陽老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;“提前動手？提前動手也改變不了氣數，如今大局已經形成，李世民臨死前的反撲必然震動中土祖脈，破了我留在祖脈處的禁制，然後給魔神可乘之機”張百仁的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“先生何必心急，此事本宮倒是有幾分想法”蕭皇后慢慢的挪動步伐，來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;“哦？你有何想法，儘管速速道來！”張百仁眼睛一亮。</p>
</p><p>&emsp;&emsp;“決戰之前，都督將那些魔神全部斬殺，豈不是絕了禍患？”長孫無垢道。</p>
</p><p>&emsp;&emsp;“不可，大戰前要養精蓄銳，魔神可不是好惹的，就算殺了，你也必然會折損元氣，傷了氣數”少陽老祖搖了搖頭：“魔神乃天地孕育，隨意斬殺會自絕天數，如今決戰當前，每一分氣數對你來說都是致命的。”</p>
</p><p>&emsp;&emsp;張百仁默然，撫摸着膝蓋上的寶劍，眼中露出一抹沉思：“我若是向將那些軟柿子都清理了，敲山震虎如何？”</p>
</p><p>&emsp;&emsp;“呵呵，魔神活了多少萬年，豈會給你這個機會？”少陽帝君轉身離去：“你自己好好想想吧。”</p>
</p><p>&emsp;&emsp;想？</p>
</p><p>&emsp;&emsp;有什麼好想的，就算是打破頭皮，也想不出破局的辦法。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡看着手書，面色凝重下來；一邊北天師道掌教低聲道：“老祖，都督此言未免太過於聳人聽聞，那可是中州祖脈，豈是魔神想撼動就能撼動的？”</p>
</p><p>&emsp;&emsp;“魔神本事不可小覷！”張衡眉頭皺起：“但我如今只是一尊法身駐世，如何與魔神動手？此事怕有心無力。”</p>
</p><p>&emsp;&emsp;說完話將手中書信遞給了一邊的掌教：“去，將這本書信送去其餘幾家宗門，本座能做的就是將消息傳出去，其餘的卻有心無力。我已經等了千年，豈能自爲了中土自壞仙途，將真身自輪迴中喚醒？”</p>
</p><p>&emsp;&emsp;青鹿崖</p>
</p><p>&emsp;&emsp;春陽道人看着手書，眼中露出一抹凝重，然後站起身快步向後山走去。</p>
</p><p>&emsp;&emsp;“弟子春陽，拜見老祖”春陽道人跪倒在地。</p>
</p><p>&emsp;&emsp;“春陽，你來了，快起來吧！”山頂傳來一陣蒼老的聲音，然後就見山間草木自動讓開了一條路徑。</p>
</p><p>&emsp;&emsp;“老祖，涿郡來信了，說魔神欲要覬覦中土祖脈，現在來求助各家道觀”春陽道人急忙道。</p>
</p><p>&emsp;&emsp;“哦？”老祖聞言頓時面色凝重下來，拿起了春陽道人手中的書信，過了一會才道：“麻煩！麻煩至極！”</p>
</p><p>&emsp;&emsp;“老祖，咱們該怎麼辦？”春陽道人眼巴巴的看着老祖。</p>
</p><p>&emsp;&emsp;老道士摸摸鬍鬚，眼中露出一抹猶豫，過了一會才道：“就當沒有收到過。”</p>
</p><p>&emsp;&emsp;“啊？”春陽道人駭然失聲：“老祖，那可是中土祖脈啊！一旦祖脈出了問題，只怕中土必然會引發驚天劫數。”</p>
</p><p>&emsp;&emsp;“我且問你，修道爲了什麼？”老道士一雙眼睛看着春陽道人。</p>
</p><p>&emsp;&emsp;“自然是爲了長生，爲了成仙”春陽道人想也不想的回了一句。</p>
</p><p>&emsp;&emsp;“我如今此世即將圓滿，尚且還有三五年的壽數”老道士的眼中滿是感慨：“我施展秘術鎖住了生機，爲自己延續了三年壽數以求此生圓滿，但是如今若大動干戈，必然會泄露了氣機，引得天數反噬，這百年苦功可都是全廢了。”</p>
</p><p>&emsp;&emsp;“你也說了，成仙成仙，我輩修行爲的就是成仙，魔神毀滅了祖脈又能如何？再有這一世，我便可得窺法身圓滿的希望，豈可輕舉妄動”老道士不緊不慢的摸着鬍鬚。</p>
</p><p>&emsp;&emsp;“祖爺爺！”春陽道人頓時急了：“咱們修行中人爲了長生，可也不能不管天下蒼生死活啊。”</p>
</p><p>&emsp;&emsp;“你這丫頭，不是和你說了，在道觀內不得叫我祖爺爺，免得被人知道了咱們之間的關係”老道士虎着臉轉移話題：“你去閉門思過，這一切祖爺爺自有主張。我輩修行爲的是長生，救濟蒼生不過是順手爲之，主末你要分清楚，若是因此耽擱了大業，不分主末壞了道途，可是糊塗了！”</p>
</p><p>&emsp;&emsp;春陽道人無奈，只能退下去，留下老道士坐在山巔無語。</p>
</p><p>&emsp;&emsp;過了許久，才聽老道士一嘆：“老道我這一世有圓滿的希望，豈能因此廢了道途？我爲了蒼生廢掉此生圓滿，誰又爲了仙道助我？不去！不去！誰愛去誰去！”</p>
