<title>《一品道門》▷ 第一千兩百六十五章 你不該來</title></p><p>&emsp;&emsp;至少也應該是介乎於仙境與陽神境界之間。</p>
</p><p>&emsp;&emsp;“非是要阻攔大哥復仇，而是這其中牽扯太深，涉及到了佛道之爭，大哥一旦深入其中，日後再想抽手可就難了！”張百義苦笑：“鬼王得了世尊法旨，世尊欲要藉助鬼王打擊道門，開啓佛道之爭，這其中涉及到諸方博弈，無數的的因果。驚瑞之日將近，大哥理應潛修力爭成仙才是正理，什麼佛道之爭對大哥這般人物來說，都是羈絆、因果，大哥若是聽小弟一勸，就趕緊走吧！”</p>
</p><p>&emsp;&emsp;“佛道之爭已經開始了嗎？”張百仁看着張百義，露出了沉思之色，一邊春陽道人面色微微陰沉，不曾想張百義居然出現在這裡，卻是壞了自己算計。</p>
</p><p>&emsp;&emsp;“罷了，看在你的面子上，我便離去吧！”說完話看向黑山老妖：“你命數未盡，待你氣數將盡之時，本座在取你性命。”</p>
</p><p>&emsp;&emsp;說完話轉身離去，春陽道人緊緊的跟在張百仁身後，面露糾結之色，過了一會才道：“你倒不如一劍斬了那鬼王，你本來便是我道門的人，佛門不斷侵蝕我道門資源，我青鹿崖最近也不好過。”</p>
</p><p>&emsp;&emsp;“看來是有道家大能發現了什麼，所以派遣你來拉攏我，想要將我拖下水！我若真的與你一道斬了鬼王，佛門必然以爲我踏上了道門的戰車，到時候可就麻煩了！源源不斷的麻煩啊！”張百仁似笑非笑的打量着春陽道人。</p>
</p><p>&emsp;&emsp;春陽道人面帶慚愧之色，隨即卻氣哼哼道：“哼，你本來便是我道門的人嘛！難道不相助我道門斬殺佛門？胡教乃外來勢力，你怎可胳膊肘往外拐。”</p>
</p><p>&emsp;&emsp;張百仁聞言笑了，手指劃過春陽道人額前的一道留海：“不論佛門還是道門，我都不想攙和。道門中也有敗類，佛門更不是好玩意。他們兩敗俱傷，便宜的是天下百姓。”</p>
</p><p>&emsp;&emsp;“哼！”春陽道人哼哼唧唧轉身離去，張百仁獨自站在山巔，瞧着那蘭若寺許久，往日裡無數回憶盡數倒流一般，充斥着整個腦海。</p>
</p><p>&emsp;&emsp;當年自己初出茅廬，雖然前世紅塵煉心，但卻從未見過這般悽慘的場景。從未見過這般渾濁的世道！</p>
</p><p>&emsp;&emsp;衆人皆醉我獨醒，這種滋味着實是不好受。</p>
</p><p>&emsp;&emsp;其實張百仁也想過一統天下，推行明主，但後來隨着所見的世面增多，心中便放棄了這滑稽的想法。</p>
</p><p>&emsp;&emsp;人人平等？</p>
</p><p>&emsp;&emsp;別開玩笑了！</p>
</p><p>&emsp;&emsp;你去和流民宣傳什麼人人平等，別人只會以爲你是瘋子！</p>
</p><p>&emsp;&emsp;全天下的人都形成了一個意識，那便是人有高低貴賤三六九等，這便是天地大勢。</p>
</p><p>&emsp;&emsp;說什麼人人平等，簡直是玩笑開大了。</p>
</p><p>&emsp;&emsp;不單單流民認爲你是瘋子，全天下的人都認爲你是瘋子。</p>
</p><p>&emsp;&emsp;有的時候思想太超前了，也未必是好事情。</p>
</p><p>&emsp;&emsp;就像是你和百姓說，日後世間沒有皇帝了，百姓會信嗎？</p>
</p><p>&emsp;&emsp;簡直就是一瘋子！</p>
</p><p>&emsp;&emsp;整日裡胡言亂語。</p>
</p><p>&emsp;&emsp;超前十年是先知，超前千年便是瘋子。</p>
</p><p>&emsp;&emsp;“呵呵，這世道！這愚昧！”張百仁看着蘭若寺，轉身離去。</p>
</p><p>&emsp;&emsp;這些年見得太多，看的太多，百姓不思自救，仍憑你法力滔天，那些愚民也會將你拽入塵埃。</p>
</p><p>&emsp;&emsp;“這世道！不知我能不能一覺沉眠，然後在醒來便是兩千年之後！”張百仁向涿郡走去，人不可能活兩千年，但若不是人了呢？</p>
</p><p>&emsp;&emsp;嗯！</p>
</p><p>&emsp;&emsp;不是人就可以活兩千年了！</p>
</p><p>&emsp;&emsp;ps：今天第二更完成。。。</p>
