<title>《一品道門》▷ 第六百八十章 上京</title></p><p>&emsp;&emsp;瓦崗！</p>
</p><p>&emsp;&emsp;手指敲擊着案几，張百仁眼中閃過一抹思慮：“燧人氏既不屬於三皇，亦不屬於五帝，乃是人族較爲奇特的存在。燧人於三皇之前，鑽木取火開啓了人族的文明秩序，乃是人類始祖之一，燧人的火焰是秩序之火、規則之火、文明之火，乃天地間火焰靈物中的佼佼者。”</p>
</p><p>&emsp;&emsp;燧人時代太遠，即便相對於白帝來說，也是一個傳說，只能模糊中大概知曉隨人府邸的所在。</p>
</p><p>&emsp;&emsp;看着張百仁陷入思考，袁天罡很識相的沒有打擾。</p>
</p><p>&emsp;&emsp;過了一會才見張百仁回過神來，一雙眼睛看向袁天罡，嘆了一口氣：“說得再多也沒有用，還是自家實力爲關鍵；天下大勢之下，想要逆改命數何其難也！”</p>
</p><p>&emsp;&emsp;袁天罡吧嗒吧嗒嘴：“先生氣象不凡，逆改天數在前，或許有辦法逆轉乾坤。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，與袁天罡扯了一會，才見袁天罡化作陽神離去。</p>
</p><p>&emsp;&emsp;見到袁天罡走遠，張百仁站起身：“燧人時代的秘聞，除了各大門閥世家之外，也就唯有朝廷有所收藏。”</p>
</p><p>&emsp;&emsp;“娘，孩兒給母親請安”送走了袁天罡，張百仁來到張母府邸，雖然張母選擇將天書傳給張百義叫張百仁心中不滿，但養育之恩大於天，別的不說，單單那五年養育之恩足以叫張百仁生死以報。</p>
</p><p>&emsp;&emsp;“你小子又長了一歲，歲月催人老啊，不知不覺來到這涿郡已經五六年了”張母眼中滿是感慨，看着已經彷彿十四五歲少年大小的張百仁，如今雖然才十一二歲，但在道功的加持下已經有一米六的個頭。</p>
</p><p>&emsp;&emsp;再過幾年一米七、八不是問題！</p>
</p><p>&emsp;&emsp;其實張百仁知道，自己雖然年紀小，但在道功的加持下身子遠超常理的發育，體內潛能提前開發了出來，一米八根本就不可能，頂天也就一米七多一些。除非自己轉修武道，身體纔可能二次發育。</p>
</p><p>&emsp;&emsp;“給你壓歲錢”張母自懷中掏出一隻錦囊，裡面裝了碎銀。</p>
</p><p>&emsp;&emsp;“謝過母親”張百仁對着張母身邊的張麗華眨了眨眼，然後不着痕跡的坐在張母身邊：“明日孩兒便要返回上京城，家中的一切便交給母親了。”</p>
</p><p>&emsp;&emsp;“明日便走？”張母聞言一愣。</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆：“沒辦法！如今天下亂世已經逐漸顯露端倪，孩兒需努力修行，不敢稍有耽擱。亂世人命如草芥，這天下想要孩兒腦袋的可多着呢，孩兒腦袋價值黃金萬兩，若不努力修煉早晚要丟了小命。”</p>
</p><p>&emsp;&emsp;“你這孩子……”張母看着張百仁，心中升起一股愧疚，張百仁自幼與自己風餐露宿飽受疾苦，沒過過好日子，而今衣食富足還全都是靠着張百仁打下來的。</p>
</p><p>&emsp;&emsp;自己做孃的沒能照顧好孩子也就罷了，反而受到孩兒福澤，這般滋味確實叫人心中難以回味。</p>
</p><p>&emsp;&emsp;“娘你儘管放心，即便天下大亂，孩兒已經佈置好了棋子，定不會叫娘在顛沛流離”張百仁站起身：“孩兒還需出去採買一些年貨，京城中的達官顯貴還需打點一番。”</p>
</p><p>&emsp;&emsp;說完話恭敬一禮，然後轉身告退。</p>
</p><p>&emsp;&emsp;雖然張百仁面色恭敬，規規矩矩的行禮，但不知不覺中母子二人已經有了一絲絲疏遠的味道。張母寧願張百仁整日裡撲在自己懷中撒嬌，也不願這般規規矩矩一絲不苟。</p>
</p><p>&emsp;&emsp;看着張百仁遠去的背影，張母嘴脣動了動，終究沒有說出口。</p>
</p><p>&emsp;&emsp;一個五歲的孩子獨自在外打拼，風風雨雨五六年終於出人頭地，其中艱苦即便張母沒有看到，想也能想到。</p>
</p><p>&emsp;&emsp;“百仁他……”張母輕輕一嘆。</p>
</p><p>&emsp;&emsp;張麗華揉捏着張母的肩膀，雖然心中對張母將天書傳給張百義有些不滿，但卻不敢表漏出來：“夫人放心，先生本事大着呢。”</p>
</p><p>&emsp;&emsp;買了一些年貨，晚上回到府邸，張麗華服侍着張百仁脫下衣衫，然後除掉衣衫只穿着褻衣鑽入牀榻中，將張百仁抱在懷中。</p>
</p><p>&emsp;&emsp;氣氛溫馨，張百仁沒有動手腳，自己道功至此需一念不起，否則濁念壞了道功可是大大不妙。不曾證就陽神，張百仁一日不敢隨意破身，自然不敢去招惹張麗華。</p>
</p><p>&emsp;&emsp;反倒是張麗華柔弱無骨的手掌在張百仁身上輕輕摩挲，惹得張百仁一個激靈，瞬間心中火起將張麗華手掌扣住：“麗華，莫要亂動，若壞了我道功，可就麻煩了。”</p>
</p><p>&emsp;&emsp;“妾身就是試試先生的定力而已”張麗華輕輕一笑。</p>
</p><p>&emsp;&emsp;張百仁苦笑搖搖頭，感受着背後的一雙柔軟摩擦，猛地轉過身扎入張麗華懷中，一股奶香爲撲鼻而來：“你還要不要人睡覺。”</p>
</p><p>&emsp;&emsp;一邊說着將張麗華牢牢抱住，不給對方動彈的空間。</p>
</p><p>&emsp;&emsp;一夜無話，第二日天剛亮，張百仁便起身離開府邸，坐官船向着洛陽而去。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;三日時間已經遙遙在望，張百仁站在船頭，呼吸着略帶溼潤的空氣，一雙眼睛看向遠方，眼睛似乎有些迷離：“自己在這個世界上好像沒有什麼朋友，來了洛陽城也不知道該去找誰飲酒。”</p>
</p><p>&emsp;&emsp;“大人”有侍衛上前一禮：“洛陽城到了。”</p>
</p><p>&emsp;&emsp;“直接去皇宮”</p>
</p><p>&emsp;&emsp;張百仁下了船頭，早就有馬車備好，向着皇宮而去。</p>
</p><p>&emsp;&emsp;皇宮中</p>
</p><p>&emsp;&emsp;綵帶飄飄，大紅燈籠高高掛，新年的喜慶隨處可見。</p>
</p><p>&emsp;&emsp;走在皇宮中，張百仁一路上暢行無阻，直接來到了永安宮。</p>
</p><p>&emsp;&emsp;巧燕坐在永安宮前的大殿門檻，一雙眼睛看着天空不知道在想些什麼。</p>
</p><p>&emsp;&emsp;悄悄的來到巧燕身邊，張百仁猛然高呼：“巧燕姐！”</p>
</p><p>&emsp;&emsp;“呀”巧燕驚得差點翻倒在地，好在有些武道底子，穩住了身形看向張百仁：“你小子怎麼來了？新年不在家多待幾天？”</p>
</p><p>&emsp;&emsp;“想什麼呢？思春了？”張百仁打趣一句。</p>
</p><p>&emsp;&emsp;“小鬼，亂說什麼！”</p>
