<title>《一品道門》▷ 第一百一十章 算計</title></p><p>&emsp;&emsp;不論什麼事，都有一個上手的過程。</p>
</p><p>&emsp;&emsp;隨着隊伍的接近，張百仁緩緩站起身，懷抱長劍站在了路中央。</p>
</p><p>&emsp;&emsp;“小孩，你快閃開，莫要擋了你家大爺的路，小心這荒郊野嶺，叫你埋骨此地”一位契丹漢子遠遠的喊了一聲。</p>
</p><p>&emsp;&emsp;“好，就衝着你這句話，稍後小爺一定將你千刀萬剮”張百仁冷冷一笑，一雙眼睛打量着前方的車隊：“耶律楚纔可在？”</p>
</p><p>&emsp;&emsp;“喲，小子居然知道我家大人的名號”侍衛一愣。</p>
</p><p>&emsp;&emsp;張百仁擋路，車隊在十幾步外停下。</p>
</p><p>&emsp;&emsp;瞧着張百仁抱長劍，衆人瞬間警惕起來，一個壯漢自人羣中走出，滿臉絡腮鬍子，赤裸着上身，肌肉彷彿是要爆炸一般：“小子，你認得我？”</p>
</p><p>&emsp;&emsp;如今天氣炎熱，耶律楚才赤裸着上身，汗珠密佈，順着胸前肌肉形成的溝壑緩緩流淌而下。</p>
</p><p>&emsp;&emsp;打量着張百仁，耶律楚才頓時瞳孔一縮，如此炎熱天氣眼前的稚子居然不見絲毫汗漬，這絕不正常。</p>
</p><p>&emsp;&emsp;“你拿了不該拿的東西，還是趕緊交出來吧，最近本公子殺人太多，有些殺膩味了，懶得動手”張百仁聲音稚嫩。稚嫩中卻叫人心中一冷，耶律楚才身上流動的汗珠都似乎凍結一般，停止了流動。</p>
</p><p>&emsp;&emsp;“朝廷的人？速度倒是快啊！”耶律楚纔打量着張百仁，對方既然認定自己，那必然是看出了破綻。對方已經找上門來，狡詐推脫絕對難以改變對方的思想。</p>
</p><p>&emsp;&emsp;而且對方僅僅只是一個幼稚，耶律楚才雖然覺得有些詭異，但卻未必會將張百仁看在眼中。</p>
</p><p>&emsp;&emsp;“交出軍機密詔，饒你等不死！”張百仁話語淡定從容。</p>
</p><p>&emsp;&emsp;“就你自己一個人？其餘的人埋伏在那裡，都出來吧！本官已經發現爾等蹤跡了，在這般藏頭露尾，未免叫人看不起”耶律楚纔打量着峽谷四周內外，看其表情還真是發現了什麼。</p>
</p><p>&emsp;&emsp;“二十一世紀欠你一個奧斯卡影帝，不愧是老江湖，這一手若周邊有埋伏，還真要被你詐出來”張百仁心中暗道。</p>
</p><p>&emsp;&emsp;“囉嗦，既然你自己不肯交出來，那我就親自動手好了”張百仁緩步上前，瞬間一抹璀璨到極致的劍光迸射而出，整個峽谷在此時似乎如日當空，毫無隱晦。</p>
</p><p>&emsp;&emsp;一股劍意鋒銳無匹，似乎要誅盡天下萬物。</p>
</p><p>&emsp;&emsp;逆天者誅，逆我者亡！</p>
</p><p>&emsp;&emsp;誅仙，乃是居高臨下，有俯視佔據至高位之意。</p>
</p><p>&emsp;&emsp;這一劍浩蕩蒼茫，劍意似乎凍結了整個峽谷，這是屬於張百仁自己的劍胎，自己的劍意。</p>
</p><p>&emsp;&emsp;“好可怕的人，好可怕的劍，怪不得敢一個人攔路”耶律楚才被劍意鎖定，念頭遲鈍，不過武者的本能或者說是肌肉的本能救了他，只見其下意識向着腰間摸去，卻摸了個空，居然忘記這裡是大隋領地，長刀已經被藏在馬車貨物裡了。</p>
</p><p>&emsp;&emsp;“決不能叫其斬中我！”這是耶律楚才的唯一念頭。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;關鍵時刻，耶律楚才身形後退，避開了封喉的一劍，左手擡起向着長劍迎了過去。</p>
</p><p>&emsp;&emsp;“以爲你是易骨大成或者見神不壞的強者嗎？”張百仁冷冷一笑，誅仙劍氣瞬間迸射而出。</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;血液噴濺，張百仁劍意衰竭，耶律楚才保住了一命，可是看到空蕩蕩的左臂，狂噴而出的血液，頓時怒髮衝冠：“上！給我上！給我殺了他！”</p>
</p><p>&emsp;&emsp;這小子好深沉的算計，居然將我唯一的破綻都算計到了。</p>
</p><p>&emsp;&emsp;人會有條件反射的，條件反射半點不由人。</p>
</p><p>&emsp;&emsp;當人感覺到危機之時，一定會做下意識的動作。</p>
</p><p>&emsp;&emsp;耶律楚才下意識的去摸長劍，摸了一空後頓時失去了氣勢，然後又不經思考下意識的伸出手臂住阻擋。</p>
</p><p>&emsp;&emsp;這一連串的算計，說起來漫長，但也不過是電光火石之間而已。</p>
</p><p>&emsp;&emsp;這是耶律楚才唯一的破綻，真的打起來張百仁即便是想要斬殺耶律楚才，也需要花費好大心思。</p>
</p><p>&emsp;&emsp;這耶律楚的修爲，未必會弱於耶律旗。</p>
