<title>《一品道門》▷ 第一千七百五十九章 登門</title></p><p>&emsp;&emsp;時間悠悠，一壺清酒飲盡，已經是夕陽西下。</p>
</p><p>&emsp;&emsp;侍衛領命而去，不多時腳步匆匆走回來：“老爺請呂員外進去。”</p>
</p><p>&emsp;&emsp;大堂</p>
</p><p>&emsp;&emsp;張百仁揹負手掌，手中拿着大地胎膜所化的玉娟細細品讀，心中卻是暗自奇怪：“這袁天罡果然有些真本事，居然真的將這呂員外忽悠了過來。”</p>
</p><p>&emsp;&emsp;張百仁其實也不想想，袁天罡是誰？</p>
</p><p>&emsp;&emsp;袁天罡雖然名聲不顯，但其叔叔袁守城‘神課先生’的名號，卻是天下皆知。</p>
</p><p>&emsp;&emsp;而且袁天罡領悟命運法則，占卜之道只要不出現變數，必然是卦卦皆準。</p>
</p><p>&emsp;&emsp;袁天罡在‘無意中’與呂員外相遇，然後又‘無意中’亮出來自家招牌，神算當面呂員外豈能不求卦？</p>
</p><p>&emsp;&emsp;呂員外不管怎麼說，都是真真正正的江湖中人，也是修行中人，對於袁守城與袁天罡叔侄還是有所耳聞的。</p>
</p><p>&emsp;&emsp;只要有點勢力的人都知道，袁天罡是張百仁身邊的先生，必然有真本事。</p>
</p><p>&emsp;&emsp;如此機緣豈能錯過？</p>
</p><p>&emsp;&emsp;而且行家一出手，便知有沒有，區區三卦便將這呂員外吃得死死的，叫其心服口服。</p>
</p><p>&emsp;&emsp;呂員外走進大廳，只一眼便看到了大廳中的張百仁，一襲粗布麻衣周身帶着淡淡超然氣機，看起來便不是尋常凡俗之流。</p>
</p><p>&emsp;&emsp;大廳中擺設簡陋，但卻絲毫不曾顯得寒酸，只憑張百仁一人便爲大廳增添了無數光彩。</p>
</p><p>&emsp;&emsp;“可是張先生當面？”</p>
</p><p>&emsp;&emsp;張百仁打量着呂員外，呂員外也在看着張百仁，心中暗自道：“這人名字倒是有趣，居然與大都督的名字一樣。”</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;呂員外可從未想過眼前的張百仁就是傳說中的大都督，張百仁猶若九天神明，念動間決定着天下大勢的走向，無數衆生的生死，豈是他能想象的？</p>
</p><p>&emsp;&emsp;就像你絕不會相信，有一天你出門買菜，碰到那蹬三輪的大爺與****長得很像，你就以爲他是****一樣。</p>
</p><p>&emsp;&emsp;“眼睛很亮、很純淨，叫人不由得自殘形愧，往日裡的齷齪面對着這雙眼睛毫無保留”呂員外心中一凜，恭敬一禮：“見過張先生。”</p>
</p><p>&emsp;&emsp;“坐吧！”張百仁點點頭，示意呂員外坐下，然後一雙眼睛掃過呂員外：“不知員外有何事情？”</p>
</p><p>&emsp;&emsp;“昨日在下無意中撞見了神課先生袁守城的侄兒，指點在下有大賢隱居於此，小兒呂洞賓今年五歲，天資聰穎乃是一塊好苗子，還望先生能夠收下這弟子，區區修束不成敬意”呂員外示意門外衆人擡着籃子走進來，卻見真金白銀晃晃，明珠翡翠無數。</p>
</p><p>&emsp;&emsp;淡漠的掃了那物品一眼，張百仁道：“也罷，明日你便叫那孩子來我這裡聽課。”</p>
</p><p>&emsp;&emsp;這就成了？</p>
</p><p>&emsp;&emsp;呂員外聞言一愣，心中本想着張百仁會百般推拒，然後自己苦苦哀求，誰曾想到一肚子的話沒來得及說出來，對方便已經答應了下來。</p>
</p><p>&emsp;&emsp;“莫不是遇到了騙子？那袁天罡也是假的？這些人故意設局騙我？”恍惚中呂員外心中生出了錯覺，甚至於以爲自己被人設套騙了。</p>
</p><p>&emsp;&emsp;不過到底是老江湖，能成爲洛陽城中富甲一方的富豪，控制情緒的本事還是有的。</p>
</p><p>&emsp;&emsp;“那在下告辭，明日小兒便來先生這裡求學”呂員外抱拳一禮。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的喝了一口茶水，示意呂員外退下，這般高姿態倒是將呂員外心中疑惑打散了不少。</p>
</p><p>&emsp;&emsp;出了張府，呂員外轉身對着身邊侍衛道：“盯緊這家人，切莫叫其跑路了。”</p>
</p><p>&emsp;&emsp;呂員外走了，鍾離權卻來了。</p>
</p><p>&emsp;&emsp;“這回還要擴虧了你”鍾離權一雙眼睛看着張百仁，眼中滿是苦笑之色。</p>
</p><p>&emsp;&emsp;“這老頑固，非要呂洞賓科舉考試，出人頭地做大官，卻不希望其拜師求道！也不知東華帝君怎麼想的，居然挑了這麼一戶人家”鍾離權的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;若有可能，他真希望東華帝君能回爐改造，重新選擇投胎人家。</p>
</p><p>&emsp;&emsp;“這就是東華帝君的劫數，東華帝君作爲最爲古老的神靈，既然轉世投胎，又豈能沒有劫數？”張百仁搖頭晃腦，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;劫數，不單單是天打雷劈，有的劫數比天打雷劈更可怕。</p>
</p><p>&emsp;&emsp;“你要找的那老傢伙，我倒有點線索”鍾離權一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;“哪裡？”張百仁眼睛一亮。</p>
</p><p>&emsp;&emsp;“這廝應該投胎於莽荒十萬大山中的一個魏晉時期的部落，那魏晉時期的部落乃是我中土高家避難遷移過去的，一直隱居在十萬大山深處”鍾離權眼中露出一抹回憶：“百年前我曾路經此地，無意中窺視到一點玄妙，那家族可不簡單。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁目光一凝，能被鍾離權說一句不簡單，那便是真的不簡單。</p>
</p><p>&emsp;&emsp;“你切莫打草驚蛇，待那老怪恢復了記憶，開始匯聚金身之後，在施展雷霆手段也不遲，若被其感受到風吹草動再次走脫，想要找到可是難了”鍾離權面色唏噓。</p>
</p><p>&emsp;&emsp;“那部落強者如何？”張百仁道。</p>
</p><p>&emsp;&emsp;“不好惹！能在十萬大山中紮根，可見其本事！”鍾離權笑着道：“都督怕也還需花費一番手腳。”</p>
</p><p>&emsp;&emsp;把玩着手中的水魔獸，張百仁慢慢閉上眼睛，陷入沉思：“十萬大山情況複雜，不說石人王這等強者，還有奢比屍、巫不樊等暗中窺視，我若想要出手，便需叫這些人反應不過來。不然一旦驚動了這些傢伙，只怕成事不足，反而會增添敵手。”</p>
</p><p>&emsp;&emsp;敵人的敵人就是朋友，蚩尤與奢比屍會坐視自己斬了那老怪物嗎？</p>
</p><p>&emsp;&emsp;就算用腳丫子想都知道，這是不可能的事情。</p>
</p><p>&emsp;&emsp;“老怪物的事情不着急，先派遣人手前往十萬大山暗中打探一番情況，然後在做斷絕也不遲”張百仁眼中閃爍思索之色，能靠腦袋解決的事情，絕不會用武力。</p>
