<title>《一品道門》▷ 第三百三十七你逃不掉</title></p><p>&emsp;&emsp;一個經常錦衣玉食的人，突然叫其吃粗茶淡飯，肯定受不了。</p>
</p><p>&emsp;&emsp;忽然間一陣玉蕭聲清脆婉轉，在這重重疊疊的山巒中不斷迴盪。</p>
</p><p>&emsp;&emsp;一曲高山流水，令人忍不住爲之心神寧靜，循着那玉蕭的方向，衆人紛紛回頭，看到了遠處高山之巔，長身玉立的張百仁。</p>
</p><p>&emsp;&emsp;“玄機老兒，這次算你運氣好。不過你別得意，本公子終究有朝一日會找上門去，你逃不出我的掌心！”張百仁鬆開手中玉蕭，撫摸着細膩的玉體，打量着山下大隊人馬，張百仁果斷停住腳步。</p>
</p><p>&emsp;&emsp;自家援兵在後面道觀內，遠處又有那麼多人，自己再厲害也要被人海淹死。</p>
</p><p>&emsp;&emsp;如果這個時候精通控獸術，倒也可以給對方找一些麻煩，最關鍵的是張百仁發現了車隊中的神機弩，這種大殺器張百仁絕對不想正面領教一番。</p>
</p><p>&emsp;&emsp;“差一點就被這小子追上！”三個黑衣人看着高山上的張百仁，鬆了一口氣。</p>
</p><p>&emsp;&emsp;“這隊人馬藏頭露尾，似乎早有所準備，也不知是那家商隊”張百仁隔得太遠看不真切，也不在多囉嗦，轉身返回了玄機道觀。</p>
</p><p>&emsp;&emsp;“這小子太囂張了！”玄機老祖面色鐵青。</p>
</p><p>&emsp;&emsp;“老祖，咱們莫要和這小子爭一時長短，日子長着呢！”一位黑衣人笑了笑。</p>
</p><p>&emsp;&emsp;張百仁原路返回，看着那玄機觀內到處翻找的衆位士兵，漫不經心的站在道觀大堂中，等候衆人回報。</p>
</p><p>&emsp;&emsp;“大人，玄機道觀所有核心典籍都被帶走，那些細軟白銀也已經被帶走，只剩下一些糧食，除此之外別無寶物”領頭的將領面色難看，大家忙活一場，居然什麼寶物都沒有尋到，叫人如何甘心？</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，看着大殿牌匾沉思：“二公子！”</p>
</p><p>&emsp;&emsp;對於那三個黑衣人，張百仁唯一知道的信息只有二公子三個字，尋找運河龍脈是眼前的重中之重，追殺玄機觀主倒是不着急，這老東西中了張百仁的劍意，此生都休想逃離張百仁魔抓。</p>
</p><p>&emsp;&emsp;“大人！有發現！”一個侍衛快速走進來：“在後山的一處隱秘石洞，發現了大批糧草、兵器。”</p>
</p><p>&emsp;&emsp;張百仁與衆位將領俱都是面色一怔，糧草兵器？一個道觀藏匿糧草兵器做什麼？</p>
</p><p>&emsp;&emsp;“速速帶路”張百仁吩咐一聲，衆人迅速出門，來到了後山的石洞前。</p>
</p><p>&emsp;&emsp;此時石洞門口擠滿了士兵，衆人議論紛紛，眼中滿是好奇之色。</p>
</p><p>&emsp;&emsp;“大人來了！”</p>
</p><p>&emsp;&emsp;有人呼喊一聲，衆人連忙讓開路站好，張百仁拿着火把，衆人走入山洞，果真看到了一堆堆稻草、石灰密封的大箱子，被牛皮紙嚴密的包裹住。</p>
</p><p>&emsp;&emsp;此時一部分箱子已經被打開，寒光閃爍的大刀、長矛，令人不寒而慄。</p>
</p><p>&emsp;&emsp;“玄機道觀想要做什麼？居然敢窩藏鑄造這麼多兵器，莫非想要謀反不成？”說到這裡，張百仁眯起眼睛：“本官這就請奏娘娘與陛下，玄機觀肆意藏匿兵器，圖謀不軌，天下通緝。”</p>
</p><p>&emsp;&emsp;說完後張百仁看着將軍：“勞煩將軍將這大小道人都抓起來，這廟宇供奉的排位、香火都拆了吧，毀了玄機道觀的祖宗排位，我就不信玄機道觀不急眼。”</p>
</p><p>&emsp;&emsp;用二十一世紀綁匪的話來說‘你祖宗在我手裡，還不乖乖俯首納命’，當然了，張百仁不知道玄機道觀供奉的是哪路神靈，看了看廟宇牌位半天硬是沒找到門路。</p>
</p><p>&emsp;&emsp;說完後張百仁縮地成寸，向着洛陽城而去。</p>
</p><p>&emsp;&emsp;也不知道那羣道人有沒有找到龍脈的線索，張百仁這邊倒是找到線索，可惜被三位黑衣人跑了。</p>
</p><p>&emsp;&emsp;張百仁此時只想知道，皇城中的高手去了哪裡，爲何朝廷不給自己派遣易骨大成的武者，一旦擒下那三位黑衣人，龍脈之事應該有了眉目，可惜白白錯過大好機會。</p>
