<title>《一品道門》▷ 第一千六百五十九章 奪舍之戰</title></p><p>&emsp;&emsp;黑白無常來了！</p>
</p><p>&emsp;&emsp;“怎麼辦？這可怎生是好？你會遁地術嗎？”張須駝看向了魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“出大事了！要出大事了！”</p>
</p><p>&emsp;&emsp;一邊說着，對張須駝使了個眼色，然後二人齊齊面色焦急，不斷的挖掘着山石。</p>
</p><p>&emsp;&emsp;這就是武者的無奈之處，你就算武道修爲再高，也無法鑽入泥土裡。</p>
</p><p>&emsp;&emsp;就像是一個人，雖然一拳能將沙子打散，但卻沒辦法鑽入泥土裡一樣。</p>
</p><p>&emsp;&emsp;此時各路修士見到有機可乘，各家老祖紛紛施展神通鑽入了泥土中，任誰面對着那一條中州祖脈，都不會放棄。</p>
</p><p>&emsp;&emsp;奢比屍、句芒、黑白無常等陰司強者，乃至於陽世各家隱世不出，閉關潛修的老祖，俱都爲張百仁肉身動容。</p>
</p><p>&emsp;&emsp;道門真人此時也已經趕到，三符童子眉頭皺起：“諸位，中州祖脈關乎重大，就算咱們得不到，也絕不能叫那些魔神得到。”</p>
</p><p>&emsp;&emsp;張衡聞言點點頭，看着不斷挖掘泥土的張須駝與魚俱羅，雙手抱拳一禮：“二位將軍，得罪了！”</p>
</p><p>&emsp;&emsp;話語落下，衆位陽神真人已經鑽入了地下。</p>
</p><p>&emsp;&emsp;“哎……哎……哎……你們……”二人看着鑽入泥土裡的道門衆位高真，來不及說什麼，對方已經鑽了進去。</p>
</p><p>&emsp;&emsp;在之後世尊腳踏佛光而來，領着達摩二話不說，徑直鑽入進去。</p>
</p><p>&emsp;&emsp;天邊道道流光閃爍，誰都不願意錯過驚瑞前的一次饕餮盛宴，此時涿郡卻是熱鬧了。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;龍吟聲響起，四海龍王聯袂而來，東海龍王狂笑道：“張百仁，今日便是你的死期，我非要壞了你的肉身不可。”</p>
</p><p>&emsp;&emsp;說完話四海龍王已經消失不見，在之後突厥、吐蕃等各路強者紛紛到來，欲要奪取瓜分張百仁體內的驚天造化。</p>
</p><p>&emsp;&emsp;天花亂墜地涌金蓮，觀自在面色陰沉的飛來：“大都督怎麼搞的，居然出了這般大紕漏！”</p>
</p><p>&emsp;&emsp;一邊說着便要急匆匆的衝入地下，此時張須駝連忙開口：“菩薩留步，大都督手書在此，此事大都督自有算計，閣下莫要插手了。”</p>
</p><p>&emsp;&emsp;觀自在聞言將信將疑的接過手書，隨即冷冷一笑：“我就知道，這廝肯定不是什麼省油的燈！不過做戲需做全，此事還需走一遭，將戲演的圓滿了！”</p>
</p><p>&emsp;&emsp;話語落下觀自在怒火沖霄，佛光迸射：“你們兩個連大都督的肉身都看護不好，簡直是廢物！”</p>
</p><p>&emsp;&emsp;ωωω●ttкan●￠ ○</p>
</p><p>&emsp;&emsp;伴隨着喝罵，觀自在身形消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“好陰毒的傢伙！這心比都督還黑！”瞧着消失在泥土裡的觀自在，張須駝打了個寒顫。</p>
</p><p>&emsp;&emsp;天下八成強者盡數參與其中，除了某些靜觀其變的老怪物之外，可謂是天下半數高手已經入了肉身內。</p>
</p><p>&emsp;&emsp;“陛下，情況似乎有些不妙啊！”</p>
</p><p>&emsp;&emsp;魏徵站在李世民身邊，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“朕也察覺到了不對勁，但卻想不出破綻，大都督以自己的肉身爲誘餌，莫非他是瘋了？”李世民搖了搖頭：“事關中州祖脈的造化，朕心中難安，此事就算是陷阱，也終究要走上一遭。”</p>
</p><p>&emsp;&emsp;聽了這話，魏徵道：“羣雄進去，張百仁肉身就算是在強，也絕對承擔不起這般大的波動，最終落得粉身碎骨的下場，此事咱們暫且靜觀其變，祖脈之爭沒有個三五日休想分出高下、長短，到時候陛下再出手也不遲。”</p>
</p><p>&emsp;&emsp;聽了這話，李世民點點頭，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;就在此時，侍衛腳步匆匆而來：“陛下，酆都大帝遞來拜帖，邀請陛下前來一述。”</p>
</p><p>&emsp;&emsp;“酆都大帝？”李世民眼睛一亮：“朕這便去！”</p>
</p><p>&emsp;&emsp;酆都</p>
</p><p>&emsp;&emsp;酆都大帝端坐主位，一雙眼睛看向遠方沖天而起的各路大能，默然不語。</p>
</p><p>&emsp;&emsp;過了一會，有侍衛快步走來：“陛下，天子到了。”</p>
</p><p>&emsp;&emsp;“嗯？”酆都大帝聞言眼睛一亮：“速速有請。”</p>
</p><p>&emsp;&emsp;不多時酆都大帝就看到了面色陰沉的李世民腳步匆匆走來：“大帝焦急爲朕下帖子，不知有何事？”</p>
</p><p>&emsp;&emsp;“一樁於陛下來說，有天大好處的事情”酆都大帝將李世民請入上座，然後才道：“陛下可知，張百仁欲要興大乘佛門之事？”</p>
</p><p>&emsp;&emsp;李世民聞言無語，酆都大帝這是廢話，此事是張百仁逼着他一手經辦的，他能不知道嗎？</p>
</p><p>&emsp;&emsp;酆都大帝聞言笑眯眯的道：“陛下，大乘佛門一旦流入中土，壓了禪宗，那大乘佛門還會繼續支持陛下嗎？”</p>
</p><p>&emsp;&emsp;“你有什麼話就儘管說，莫要賣關子！”李世民略帶不耐煩道。</p>
</p><p>&emsp;&emsp;酆都大帝點點頭，然後端起酒水道：“你說，若禪宗五祖斬了張百仁弟子，二人會不會反目成仇？”</p>
</p><p>&emsp;&emsp;“張百仁弟子？”李世民動作一愣。</p>
</p><p>&emsp;&emsp;“眼下就有一個機會，只要陛下拖住其餘的四祖，剩下的事情便交由本座來辦，保證絕不會牽連到陛下的身上”酆都大帝面色凝重的將計劃說了一遍。</p>
</p><p>&emsp;&emsp;李世民聞言眉頭一皺：“此計能成？”</p>
</p><p>&emsp;&emsp;“佛道二宗大能皆盡入了張百仁肉身，唯有禪宗五祖依舊鎮守少林，道信因爲犯了錯被世尊趕下山，這可是千載不遇的機會”酆都大帝看着李世民。</p>
</p><p>&emsp;&emsp;李世民聞言沉默，此事可不是小事情。</p>
</p><p>&emsp;&emsp;“成則禪宗成爲陛下的死忠，竭盡所能的壞了大乘佛門算計，若是敗了……也沒什麼損失，那兩顆棋子隨時可以滅口”酆都大帝不緊不慢道。</p>
</p><p>&emsp;&emsp;“這件事朕允許了，朕會爲你拖住那禪宗五祖一日，一日內你要是辦不成這件事……”李世民慢慢站起身。</p>
</p><p>&emsp;&emsp;“若是辦不成，本座會抹去所有痕跡，畢竟我也怕死……張百仁怒火可不是鬧着玩的！”酆都大帝搖頭晃腦，眼中露出了一抹陰沉。</p>
</p><p>&emsp;&emsp;李世民聞言點點頭，然後轉身遠去，留下酆都大帝端坐在原地不語。</p>
</p><p>&emsp;&emsp;“來人，傳信給黑山老妖，可以開始了！”酆都大帝面色冷酷道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;有侍衛應了一聲，然後恭敬的走了出去。</p>
</p><p>&emsp;&emsp;回到長安城，李世民轉身對着身邊的侍衛道：“來人，傳信嵩山五祖，就說三日後朕請五祖來長安城中講法。”</p>
</p><p>&emsp;&emsp;唯有長安城的龍氣，才能遮蔽五祖對於天數的感知。</p>
</p><p>&emsp;&emsp;“是！”侍衛應了一聲，轉身退下。</p>
</p><p>&emsp;&emsp;ps：還“風君子浩然”的盟主更。</p>
