<title>《一品道門》▷ 是三百五十章 脫身</title></p><p>&emsp;&emsp;雷法在手，易骨成狗。</p>
</p><p>&emsp;&emsp;“諸位稍安勿躁，且看我手段！”土地乾乾一笑，催動神力調動大地之力不斷鎮壓下方的泥土，尋找張百仁蹤跡。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;衆位陽神真人陽神在空中飄蕩，你看我我看你，一個個俱都已經心中打退堂鼓。</p>
</p><p>&emsp;&emsp;“今日大勢已去，這小子掌握遁地之術，佔足了先機，咱們倒是可以遁地而行，但進入大地後只能任人魚肉宰割，你我不通土之法術神通，如何能奈何得了這小子？”一位陽神真人苦笑。</p>
</p><p>&emsp;&emsp;張百仁在地面，或者說將張百仁堵在荒山上，張百仁無法施展遁術，衆位陽神高手有的是手段對方他，但這裡是太原城，對方可以施展遁術，自己又能有什麼好辦法？</p>
</p><p>&emsp;&emsp;“等的就是你！”看着不斷浸染的神光，張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一劍飛仙，一道劍光猛然破開土壤，自土地的子孫根插入體內，然後衝出百會穴。</p>
</p><p>&emsp;&emsp;張百仁在遠處冒出身子，手中雷電閃爍雷聲隆隆，震的衆位易骨大成武者心神搖曳瞬間後退，張百仁趁機拿回屠龍劍，然後困仙繩趁機困住一位易骨大成武者，將其拽入了地下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;某一個角落，不知多少土地神像瞬間破碎，化爲了齏粉炸開。</p>
</p><p>&emsp;&emsp;張百仁一連串動作快若閃電，還不待衆人反應過來，只見土地面容扭曲神體化爲了齏粉。</p>
</p><p>&emsp;&emsp;一位同伴遭了張百仁暗算，顯然已經死無葬身之地。</p>
</p><p>&emsp;&emsp;“怎麼會這樣！”天空中陽神真人顯露蹤跡，凝聚身形出現在庭院裡，看着地面上的殘破痕跡，眼中滿是凝重：“這小子手段太多，除非設計將其困死，不然想要抓住他太難。”</p>
</p><p>&emsp;&emsp;“感應這小子的蹤跡，難道他能在地底呆一輩子不成！”一位陽神真人面色難看。</p>
</p><p>&emsp;&emsp;“發動城中神祗尋找這小子蹤跡！”</p>
</p><p>&emsp;&emsp;遠處樓閣上</p>
</p><p>&emsp;&emsp;李家衆人輕輕一嘆，李昞轉身離去：“就知道這小子沒那麼好殺，連雷法都被其練成了，運道好的叫人嫉妒。將軍府的士兵都調回去吧，這小子已經遁地逃走，暗中傳信天下各路高手，蠍子精的血肉就在這小子手中，不信這些人不動心。”</p>
</p><p>&emsp;&emsp;說完後李昞來到虛空中，對着衆位陽神真人一禮：“多謝各位道長施以援手，本神在此感激不盡，日後我李家若能得正統，長生果位少不了各位之功。”</p>
</p><p>&emsp;&emsp;“大人嚴重了，我等既然踏上李家戰船，咱們自然是一條線上的螞蚱，大人何必客套！”</p>
</p><p>&emsp;&emsp;“就是！咱們都是一個戰線的盟友，何必客套！”</p>
</p><p>&emsp;&emsp;衆位陽神真人紛紛迎合，李昞暗中點點頭，面若春風道：“本官已經在府中備下宴席，還請各位道長屈尊賞臉。”</p>
</p><p>&emsp;&emsp;花花轎子人擡人，大家給足李昞面子，李昞也要給衆位道人面子。</p>
</p><p>&emsp;&emsp;“好說！好說！只是今個沒有擒住那小兒，實在是可惜！”一位陽神真人無奈一嘆。</p>
</p><p>&emsp;&emsp;“大人若能找一些鬼仙，或許可以降了這小子的遁術！”一位陽神真人忽然道。</p>
</p><p>&emsp;&emsp;“鬼仙，若沾染陰氣怕會壞了氣數”李昞眼中閃過一抹猶豫之色。</p>
</p><p>&emsp;&emsp;“人仙也可以啊！這小子就是人仙，只要找一位更厲害的人仙，自然可以降服這小子！”</p>
</p><p>&emsp;&emsp;衆位陽神真人紛紛出主意。</p>
</p><p>&emsp;&emsp;太原城內某一個角落，張百仁從大地中鑽出來，一身行頭都塞入袖裡乾坤內，換上了不起眼的粗布麻衣後，慢悠悠的向着遠處花樓走去。</p>
</p><p>&emsp;&emsp;花樓乃**之地，道家高真基本上離花樓能有多遠就有多遠，至於說神祗，對**之地也是敬而遠之，但張百仁不怕，他有劍氣護體，區區**之氣根本就進不得身。</p>
</p><p>&emsp;&emsp;“喲，小公子來了，快快裡面請！”龜公的眼中滿是歡快。</p>
</p><p>&emsp;&emsp;“去準備一間上房，大爺我好好玩玩！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“好嘞！”</p>
</p><p>&emsp;&emsp;接過張百仁扔過來的一串銅錢，龜公眉開眼笑的開始招呼姑娘。</p>
</p><p>&emsp;&emsp;外界李家、各路羣豪暗中尋找張百仁的蹤跡，卻不知此時張百仁在青樓中呼呼大睡，惹得嬌俏姐兒坐在牀前，看着呼呼大睡的張百仁翻翻白眼。</p>
</p><p>&emsp;&emsp;嘆了一口氣，那姐兒也只好找個地方睡下。</p>
</p><p>&emsp;&emsp;這一夜，太原城中羣雄無眠，各路強者瘋了一般尋找張百仁蹤跡，各路神祗不斷穿梭大街小巷，誰能想到張百仁居然鑽入了青樓之地？</p>
</p><p>&emsp;&emsp;“還沒有消息嗎？”李淵看着下方的探子。</p>
</p><p>&emsp;&emsp;探子搖搖頭：“找遍了太原城，這小子精通遁地術，隨時都可以出現在太原城任何一個角落，怎麼找起？”</p>
</p><p>&emsp;&emsp;“死守城門，這小子遁地術再厲害也穿不過太原城的城牆，他只能從大門走出去，吩咐人把好各大城門”李淵閉着眼睛道。</p>
