<title>《一品道門》▷ 第一千三百四十四章 氣化三清</title></p><p>&emsp;&emsp;你丫的先前還吹牛說自己能映照一切，周查無量世界，但這是怎麼回事？</p>
</p><p>&emsp;&emsp;剎那間退出幾十裡，張修眼中滿是凝重，鬢角一滴冷汗滴落：“尹真人，我敬你是師長前輩，你可莫要逼我。”</p>
</p><p>&emsp;&emsp;“哦？你還有何種手段？”尹軌頓時來了興趣。</p>
</p><p>&emsp;&emsp;卻見張修猛然伸出手，自懷中掏出一個拇指大小的葫蘆，口中唸咒，只見眨眼間葫蘆化作碗口大小。</p>
</p><p>&emsp;&emsp;確實是化作碗口大小，只見此時張修面色凝重：“尹真人，我這葫蘆乃太平三寶之一，威能我也無法掌控，你若再逼我出手，到時候傷到你，只怕是不好了。”</p>
</p><p>&emsp;&emsp;太平有三寶，葫蘆、經書和符詔。</p>
</p><p>&emsp;&emsp;葫蘆尚且排在經書和符詔前面，可見其必然不同凡響。</p>
</p><p>&emsp;&emsp;符詔乃調動夸父身軀的無上法詔，威能自然不用多說，經書落在張百仁手中，當時唯有葫蘆不知所蹤，不曾想竟然被張修施展手段得到。</p>
</p><p>&emsp;&emsp;聽了張修的話，尹軌眼中露出一抹凝重：“不曾想到，太平道的靈寶葫蘆居然落在你手中。”</p>
</p><p>&emsp;&emsp;“老祖當年也應該見過此物的威能，曾經威壓一個時代，若非張角門下弟子背叛，盜走了此葫蘆，也不必落得身死道消的下場，更不會有如今各家道門什麼事情”張修眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;太平道張角差點建立了太平天國，另立黃天，若真叫其成長來得了氣數，只怕各大道觀死無葬身之地。</p>
</p><p>&emsp;&emsp;聽到這話，就連大陣內的張百仁此時也不由得轉身看向張修手中的葫蘆，太平三寶的名聲他早就有所耳聞，唯獨當初葫蘆被人暗中取走，卻不曾想居然是張修做的。</p>
</p><p>&emsp;&emsp;若非今日被尹軌霸道至極的劍氣威逼到了極致，只怕張修未必會取出這般寶物！</p>
</p><p>&emsp;&emsp;“正要領教！當年老夫恰巧轉修，是以不曾領教張角的法寶，平身引以爲憾事，不曾想今日居然彌補了往日裡的遺憾！”尹軌嘆了一口氣。</p>
</p><p>&emsp;&emsp;“也罷！真人好自爲之！張百仁小兒壞我大事，在下是絕對不能輕饒他的！”說完話只見張修手掌伸出，猛然扒開葫蘆口的塞子，口中唸了一道咒語。</p>
</p><p>&emsp;&emsp;唰</p>
</p><p>&emsp;&emsp;只見三道旗幡忽然飛出，此三道旗幡上引日月星三光，下合天地人三氣。</p>
</p><p>&emsp;&emsp;只見三道旗幟合一，一道道清氣彌散而出，充斥着整個乾坤。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;清氣過處，虛空破碎，電閃雷鳴瞬間炸開。</p>
</p><p>&emsp;&emsp;泥土與清氣接觸，亦在剎那間化作灰灰。</p>
</p><p>&emsp;&emsp;“好厲害的雷法！”尹軌眼中露出一抹凝重，手中劍光流轉，下一刻卻見其手中三千劍絲融爲一道，化作一條巨龍奔馳而出，向着那清氣斬去。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;電閃雷鳴，萬物化作齏粉。</p>
</p><p>&emsp;&emsp;尹軌手中寶劍不同尋常，乃當年老聃隨身護道之物，出函谷關時賜給了尹喜。</p>
</p><p>&emsp;&emsp;尹喜將此神劍傳授給自家兒子尹軌，然後尹軌苦心祭煉千年，寶劍早就通靈堅不可摧。</p>
</p><p>&emsp;&emsp;堅不可摧</p>
</p><p>&emsp;&emsp;確實是堅不可摧</p>
</p><p>&emsp;&emsp;只見那寶劍通體閃爍着濛濛劍罡，罡氣過處乾坤破碎，虛空化作了真空，驚雷根本就無法靠近分毫。</p>
</p><p>&emsp;&emsp;劍光毫無阻礙，繼續向張修斬殺而去。</p>
</p><p>&emsp;&emsp;“好手段！好手段！”</p>
</p><p>&emsp;&emsp;張修眼中滿是震撼之色，下一刻卻見張修縱身而起，避開了那斬殺而來的劍光，口中再次唸咒，猛然在葫蘆中一拍。</p>
</p><p>&emsp;&emsp;卻見葫蘆口倒懸，接着一縷紅色煙塵自葫蘆內飄落，張修聲音凝重道：“老祖注意了，我這紅紗最善於消弭骨肉魂魄，一旦被紅紗捲起，唯有死無葬身之地的下場。”</p>
</p><p>&emsp;&emsp;話語落下，只見那鋪天蓋地的紅紗稍一落地，霎時間沙塵滾滾捲起了無盡風暴，只見那風暴遮蔽乾坤日月，覆壓方圓十里，濤濤的向着尹軌捲了過去。</p>
</p><p>&emsp;&emsp;一股毛骨悚然的感覺自心中捲起，尹軌不敢託大，化作劍光立於雲層之中，俯視着腳下翻滾的紅紗風暴，眼中露出了凝重之色。</p>
</p><p>&emsp;&emsp;有沙漠中來不及逃走的小動物，在剎那間便已經成爲了一灘血水。</p>
</p><p>&emsp;&emsp;“這紅紗是何物練成，忒的歹毒霸道！”尹軌身體發冷。</p>
</p><p>&emsp;&emsp;張修聲音自紅紗內傳來：“這紅紗以天下間各種奇毒祭煉而成，就算陽神真人也不敢直掠鋒芒，老祖還是速速退去吧。”</p>
</p><p>&emsp;&emsp;紅紗世界內</p>
</p><p>&emsp;&emsp;佛家的三位長老以及達摩、世尊幾人被滔天紅紗包圍住，瞧着四面八方鋪天蓋地的紅紗，張百仁頓時眉頭皺起。</p>
</p><p>&emsp;&emsp;這紅紗不知何物製成，居然叫自己起了心血感應。</p>
</p><p>&emsp;&emsp;三大聖僧此時齊齊出手，那金剛圈化作一道白光，向張百仁周身套了過來。</p>
</p><p>&emsp;&emsp;不論你是何等強者，只要被這金剛琢套住，唯有化作俘虜的下場。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;張百仁冷然一笑：“若在以前，我還真拿你這大陣沒有辦法，但如今我既然已經練成了一氣化三清，自然要叫你等知曉厲害。”</p>
</p><p>&emsp;&emsp;三清之氣雖然只有自己本尊五分本事，但卻也足以比擬天下間大部分的陽神強者。</p>
</p><p>&emsp;&emsp;有了一氣化三清，自己還真不怕羣毆。</p>
</p><p>&emsp;&emsp;即便三清不敵三位聖僧，但卻也不是一時半刻能擊敗的。</p>
</p><p>&emsp;&emsp;給自己爭取一時半刻的時間，足夠張百仁斬殺所有強敵。</p>
</p><p>&emsp;&emsp;瞧着那纏繞而來的金剛琢，張百仁冷然一笑，然後一掌拍在了頭頂百匯。</p>
</p><p>&emsp;&emsp;只聽得東面一聲響：“無量天尊，貧道太清，見過道友。”</p>
</p><p>&emsp;&emsp;南方一聲響，火光升騰，一道人影自南方緩緩走來：“福生無量天尊，貧道上清，見過道友。”</p>
</p><p>&emsp;&emsp;又聽北方一聲響，只見一青光流轉，大步流星走來：“貧道玉清，見過道友。”</p>
</p><p>&emsp;&emsp;剎那間，三清已經齊聚。</p>
</p><p>&emsp;&emsp;感謝房庫同學的四次萬賞，四更已經加完。今天第六更完畢。</p>
