<title>《一品道門》▷ 第一千兩百二十四章 李元霸之死</title></p><p>&emsp;&emsp;呼~</p>
</p><p>&emsp;&emsp;聽到破空聲響，李淵與李神通追出來，空空兒不緊不慢道：“爹，是元霸想要去山中耍耍，我去跟着看看，你們看守大營。”</p>
</p><p>&emsp;&emsp;說完話空空兒緊隨着李元霸追了出去。</p>
</p><p>&emsp;&emsp;二人一路來到瓦崗山山頭，瞧着那黑壓壓似乎觸手可及的黑雲，李元霸盯着李建成：“欲要挑戰我的人的在哪裡？”</p>
</p><p>&emsp;&emsp;空空兒聞言一笑：“不着急，你一路趕來消耗了不少力氣，且先吃塊糖果補補體力。”</p>
</p><p>&emsp;&emsp;空空兒將精心準備好的丹藥遞給了李元霸。</p>
</p><p>&emsp;&emsp;都是自家兄弟，雖然多有不和，但李元霸卻也沒有多想。</p>
</p><p>&emsp;&emsp;接過糖果的那一刻，李元霸忽然心中一陣悸動，血液來潮，連忙將糖果扔入口中，提起雙錘，看向了四周，眼中滿是警惕之色：“大哥，你說的哪位高手果真厲害，居然叫我心血來潮，當真是不簡單。”</p>
</p><p>&emsp;&emsp;空空兒聞言頓時冷汗褟透了後背，心血來潮！李元霸居然心血來潮，若非對方智力是硬傷，只怕今夜自己已經遭了劫數。</p>
</p><p>&emsp;&emsp;下方草廟之中，春歸君與李世民看着那龍氣環繞的大鼎，露出了難看之色。</p>
</p><p>&emsp;&emsp;帶不走！</p>
</p><p>&emsp;&emsp;憑藉二人的實力根本就壓制不得龍氣，自然也就無法帶走龍氣根源的禹王鼎。</p>
</p><p>&emsp;&emsp;“咦，他們怎麼來了？”李世民忽然轉過頭看向山頂，他練成了鳳凰真身，黑夜對其來說亮若白晝。</p>
</p><p>&emsp;&emsp;“不知爲何，細看大公子總感覺有些不妥！”春歸君摸了摸下巴。</p>
</p><p>&emsp;&emsp;“元霸，你自詡天下無敵，我且問你，你能戰勝老天嗎？打敗老天，你纔是天下第一強者”空空兒一雙眼睛看向天空中的雲層，話語裡充滿了蠱惑的味道。。</p>
</p><p>&emsp;&emsp;感受着天空中龍氣的壓制，李元霸猛然舉起雙錘：“賊老天，且出來和我一戰。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁站在祭臺上，手中一朵白花懸浮，一片花瓣被摘下。</p>
</p><p>&emsp;&emsp;看着天空中的風雲，張百仁頓時笑了，屈指一彈花瓣消失無蹤。</p>
</p><p>&emsp;&emsp;劫！</p>
</p><p>&emsp;&emsp;張百仁前些日子領悟而出的劫的力量！</p>
</p><p>&emsp;&emsp;誅仙劍氣所化的花瓣！</p>
</p><p>&emsp;&emsp;誅仙劫！</p>
</p><p>&emsp;&emsp;轟隆~</p>
</p><p>&emsp;&emsp;忽然雲層翻滾，乾坤震動，響起了道道的驚雷聲。</p>
</p><p>&emsp;&emsp;雲層似乎被李元霸激怒，彷彿沸水一般攪動起來。</p>
</p><p>&emsp;&emsp;“賊老天，且出來與我一戰！”李元霸聲震寰宇，周邊山林中道道鳥雀驚飛。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;滾滾雷霆劃過雲朵，瞬間被李元霸的雙錘吸引。</p>
</p><p>&emsp;&emsp;這是張百仁做法召喚來的雷雲，亦是天地間真正的雷電。</p>
</p><p>&emsp;&emsp;祖龍的五成力量，再加上這滿天雷電，以及瓦崗山龍氣壓制，李元霸肚子裡的丹藥，若再不能將其斬殺，除非此人已經成仙了。</p>
</p><p>&emsp;&emsp;在一剎那，方圓千里被照明，刺得人睜不開眼。</p>
</p><p>&emsp;&emsp;天似乎亮了！在那一刻乾坤顛倒，晝夜轉換，黑夜降臨到了白晝。</p>
</p><p>&emsp;&emsp;“不要~”</p>
</p><p>&emsp;&emsp;瞧着那刺目的驚雷，李世民眼中血淚滾滾滑落，卻只能無奈絕望的驚呼。</p>
</p><p>&emsp;&emsp;來不及了！</p>
</p><p>&emsp;&emsp;雷電來的太快，快到李世民根本就沒有辦法做出反應，根本就來不及救援，只能眼睜睜的看着李元霸被雷光吞噬。</p>
</p><p>&emsp;&emsp;驚雷</p>
</p><p>&emsp;&emsp;滾滾驚雷接天連地。</p>
</p><p>&emsp;&emsp;空空兒趁機扔出了李建成，轉身潛入山林中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;落在地上，李建成被摔醒，但下一刻卻被雷電牽連，滾滾雷電打的他衣衫破爛，身子酥麻，動彈不得。</p>
</p><p>&emsp;&emsp;氣血在雷電的力量下停止了搬運。</p>
</p><p>&emsp;&emsp;山頭被削平，無數亂石猛然炸開，將李建成埋在了亂石堆中，血肉淋漓離死不遠了。</p>
</p><p>&emsp;&emsp;天威！</p>
</p><p>&emsp;&emsp;真正天地的力量！</p>
</p><p>&emsp;&emsp;即便李元霸有霸王的力量，此時也顯得無比渺小。</p>
</p><p>&emsp;&emsp;人力終有窮盡之時，如何與天地爭鋒。</p>
</p><p>&emsp;&emsp;“不要~”李世民絕望的哀嚎聲在山林間迴盪，猶若受傷的孤狼。</p>
