<title>《一品道門》▷ 第六百二十三章 勢若雷霆，百花樓之劫</title></p><p>&emsp;&emsp;聽了張百仁來信，觀自在還挺好奇，貌似這小子從來都沒給自己來過信。</p>
</p><p>&emsp;&emsp;“愛卿看着辦啊！”楊廣緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;“下官遵旨！”張百仁退出御書房。</p>
</p><p>&emsp;&emsp;洛陽城醉花樓前</p>
</p><p>&emsp;&emsp;無數好手將醉花樓層層圍住</p>
</p><p>&emsp;&emsp;“喲，各位官爺，我醉花樓可是有什麼不對的地方？居然惹得各位勞駕”老鴇臉上堆滿了笑容。</p>
</p><p>&emsp;&emsp;醉花樓被圍，惹得無數過往路人前來圍觀。</p>
</p><p>&emsp;&emsp;對於老鴇的討好，那官員露出一抹猙獰貪婪的笑容，猛然出手扣住了老鴇的琵琶骨，有侍衛手腳麻利的上前用炮製好的特等牛皮筋將其綁住。</p>
</p><p>&emsp;&emsp;“大人這是什麼意思？”老鴇終於變了顏色。</p>
</p><p>&emsp;&emsp;那壯漢在老鴇胸口狠狠揉了一把：“這可是醉花樓啊，往日我等連站在門前觀望的資格都沒有。你放心，等官爺辦完正事會好好疼愛你的！”</p>
</p><p>&emsp;&emsp;“王都統，這是什麼意思？誰給你的膽子，居然敢圍困醉花樓？在醉花樓裡拿人？”樓上傳來一聲呵斥，只見面色威嚴的宇文化及自樓上走了出來。</p>
</p><p>&emsp;&emsp;“原來是左翊衛大將軍，不知將軍有何高見？”王都統並不畏懼。</p>
</p><p>&emsp;&emsp;“爲何來醉花樓搗亂，誰給你的膽子？驚擾了醉花樓中的貴客，小心扒了你的狗皮”宇文化及面色陰沉，揹負雙手邁出大堂，站在了王都統身前。</p>
</p><p>&emsp;&emsp;“將軍好大的威風，只可惜這裡不是左翊衛，將軍權利在大，難道還能管到我巡天司不成？”王都統毫不示弱，來之前王都統得了張百仁指使，自然不會懼怕滿朝權貴。</p>
</p><p>&emsp;&emsp;一邊說着，那王都統轉身在那老鴇身上又狠狠的抓了一把，轉過身看向左翊衛大將軍宇文化及：“若是你老子宇文述在此，本官或許會畏懼三分，至於你嘛……此事由軍機秘府大都督張百仁示意，你可敢管大都督的閒事？”</p>
</p><p>&emsp;&emsp;張百仁！</p>
</p><p>&emsp;&emsp;宇文化及瞳孔一縮，但此時這麼多人看着呢，自然不甘示弱：“混賬，你敢拿他來壓我！莫說只是張百仁的手令，便是張百仁親至，本官也分毫不怵！”</p>
</p><p>&emsp;&emsp;呵呵</p>
</p><p>&emsp;&emsp;王都統只是呵呵一聲：“你若想救人，回頭去詔獄要人吧！”</p>
</p><p>&emsp;&emsp;“你要將他們關入詔獄？”宇文化及頓時變了顏色：“好狗膽，還不快快放人，即便你等巡天司，也不能亂用私權。”</p>
</p><p>&emsp;&emsp;詔獄，不論是誰，都會聞之而變色。</p>
</p><p>&emsp;&emsp;不理會勃然變色的老鴇，官員手中拿出一卷明晃晃卷軸，高聲宣讀：</p>
</p><p>&emsp;&emsp;“奉天承運，皇帝詔曰：醉花樓勾結滿朝文武，欲要圖謀不軌。今徹查醉花樓產業，緝拿醉花樓主事一干人等，所有產業上繳國庫，欽此！”</p>
</p><p>&emsp;&emsp;唸完之後，王都統上下打量宇文化及：“陛下聖旨在此，宇文大人有何話說？”</p>
</p><p>&emsp;&emsp;“冤枉！冤枉！妾身冤枉啊！”老鴇嚇得臉都白了，就算自己有天大本事，一旦進了詔獄，也明白便再無出頭之日。</p>
</p><p>&emsp;&emsp;“知道你是冤枉的，可惜誰叫你醉花樓得罪了不該得罪的人！”王都統好生得意：“今日起醉花樓產業全部收入國庫，由我巡天司接任！所有管事大的投入詔獄，小的先關起來再說。”</p>
</p><p>&emsp;&emsp;話語落下，無數侍衛紛紛衝入了醉花樓，一時惹得醉花樓雞飛狗跳。</p>
</p><p>&emsp;&emsp;不單單是洛陽城，此時大隋其餘各地俱都紛紛出手，查封醉花樓產業。</p>
</p><p>&emsp;&emsp;壓着一車的人浩浩蕩蕩路過大街，那一羣哭哭啼啼的女子叫人好生愛憐，不斷喝罵軍機秘府之人不懂憐香惜玉。</p>
</p><p>&emsp;&emsp;遠處某座酒樓上</p>
</p><p>&emsp;&emsp;張百仁手中端着茶水，俯視下方過往的街道，袁天罡輕嘆：“爲了一個女子，值得嗎？”</p>
</p><p>&emsp;&emsp;“這不是女子問題，而是臉面問題！”張百仁面無表情，眼神陰冷：“唯一抹除影響的辦法就是所有知道小草身份的人都死掉，魂飛魄散最好！”</p>
</p><p>&emsp;&emsp;袁天罡打了個哆嗦，一邊蕭家兄弟苦笑，露出理解之色。</p>
</p><p>&emsp;&emsp;張百仁名揚天下，威震大隋內外，若爆出自家未婚妻居然在醉花樓裡獻舞，這是何等惡劣。</p>
</p><p>&emsp;&emsp;袁天罡默然不語，這事放在誰身上，誰都受不了。尤其是位高權重之人，更不能容忍這種事情發生。</p>
</p><p>&emsp;&emsp;莫說古代，就算二十一世紀，你媳婦跑去煙花之地獻舞，你能受得了？或者說是你未婚妻！</p>
</p><p>&emsp;&emsp;管事的抓起來，醉花樓內姑娘頓時沒了主心骨，一個個哭哭啼啼的坐在那裡。</p>
</p><p>&emsp;&emsp;張小草也沒跑得了，直接被人趕上了囚車。</p>
</p><p>&emsp;&emsp;王都統看了張小草一眼，不敢動手動腳，心中卻道：“女人果真是禍水，誰都不會想到醉花樓今日災禍爲的是一個女人！就是因爲眼前這個女人。”</p>
</p><p>&emsp;&emsp;“去詔獄！”張百仁面色陰沉的下了酒樓，上了馬車，向着詔獄而去。</p>
</p><p>&emsp;&emsp;詔獄！</p>
</p><p>&emsp;&emsp;天下人聞之而變色，因爲進去的人只有萬分之一概率出來。</p>
</p><p>&emsp;&emsp;“對了，醉花樓產業接收好，這也是可以暗中監視各地方動靜的眼線”張百仁回過神對着驍龍吩咐一聲。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，驍龍點點頭領命而去，只有驍虎、左丘無忌、袁天罡隨着張百仁進入詔獄。</p>
</p><p>&emsp;&emsp;詔獄內一片漆黑，陰森森的令人心生畏懼。</p>
</p><p>&emsp;&emsp;“大人，您來了！有些年沒見到先生了，小的給大人請安！”趙德宇面帶諂媚的湊了上前。</p>
</p><p>&emsp;&emsp;“去將那老鴇提過來，本都督要親自審問”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;看出了張百仁情緒不佳，趙德宇不敢多說，轉身去了詔獄之內。</p>
</p><p>&emsp;&emsp;“媽媽，到底怎麼回事？”</p>
</p><p>&emsp;&emsp;“爲什麼咱們被抓住！”</p>
</p><p>&emsp;&emsp;“完了！完了！這裡可是詔獄啊，宗門不會來救我們的！”</p>
