<title>《一品道門》▷ 第三百五十四章 鎮妖碑</title></p><p>&emsp;&emsp;看不出石碑有什麼特別之處，爲何淮水水神對於石碑會這麼顧忌！</p>
</p><p>&emsp;&emsp;“還請前輩賜教，不知廣成前輩留下什麼考驗”張百仁道。</p>
</p><p>&emsp;&emsp;“和你說了你也通不過去，還是自哪裡來回哪裡去吧，崆峒山的情況老夫也大概知曉一二，如今至道陽神已經成爲過往，後輩弟子追求神通已經步入左道，可惜！沒有人能過得了廣成子的考驗！”男子略帶煩躁的摸了摸鬍鬚。</p>
</p><p>&emsp;&emsp;“前輩不說，怎麼知曉晚輩通不過廣成仙人的三道考驗！”張百仁不動聲色道。</p>
</p><p>&emsp;&emsp;男子聞言一雙眼睛看着張百仁，隨即一笑：“也罷，這洞府好些年沒有人來了，老夫整日裡閒着也無聊，老夫就陪你耍耍！”</p>
</p><p>&emsp;&emsp;“小子，看到上方的迷霧沒有？”怪獸指了指上方的迷霧。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“晚輩之前經歷過了，這霧氣好生恐怖，居然能矇蔽人的感知，以假亂真。”</p>
</p><p>&emsp;&emsp;“那是上古魔獸蜃留下來的蜃氣，當年軒轅征戰蚩尤，蚩尤那小子請來上古魔獸蜃，軒轅黃帝以軒轅劍將蜃斬殺，蜃氣卻被廣成老兒收斂而來，化作了護持洞府的利器”說到這裡，那男子壓低嗓子道：“看到鎮妖碑了沒有，只要你一隻手搭在鎮妖碑上，鎮妖碑內就會有蜃氣侵蝕你的心神，迷惑你的感知，將你拉入幻境內。這鎮妖碑材料有一部分是用蜃的屍體練成的，廣成的考驗就在此中。”</p>
</p><p>&emsp;&emsp;“鎮妖碑是蜃獸肉身煉製的？”張百仁一愣。</p>
</p><p>&emsp;&emsp;男子面色唏噓：“上古魔獸蜃，開口吞吐蜃氣三百里，一切皆是幻境，風婆雨師也無可奈何，更何況你丹道未成，可惜了……榮華富貴乃過往雲煙，但卻偏偏沒人能看得穿。”</p>
</p><p>&emsp;&emsp;張百仁面色一動，聽到這上古秘聞，頓時心中一動：“前輩生在上古，何不說說上古之事！”</p>
</p><p>&emsp;&emsp;“你若能通過廣成仙府考驗，進入廣成子的洞府，上古秘聞自然可以看到！”漢子嗤笑一聲：“來吧小子，接受考驗吧！”</p>
</p><p>&emsp;&emsp;“捨生死外再無大事！榮華富貴於我來說不過過眼雲煙罷了！”張百仁自信一笑，左手伸出緩緩的搭在了鎮妖碑上。</p>
</p><p>&emsp;&emsp;下一刻天旋地轉，張百仁瞬間失去了知覺。</p>
</p><p>&emsp;&emsp;“我等恭賀陛下，陛下萬歲萬歲萬萬歲！”羣臣朝拜，無數人跪伏在張百仁腳下。</p>
</p><p>&emsp;&emsp;看着那下方的無數羣臣，張百仁搖搖頭，誰能料到自己居然有一絲絲至道陽神極致蛻變而出的神性。</p>
</p><p>&emsp;&emsp;蜃氣所化的幻境就在眼前，但張百仁心神卻不動如山。</p>
</p><p>&emsp;&emsp;“王朝權勢，滄海桑田！”張百仁聲如鐵石。</p>
</p><p>&emsp;&emsp;下一刻幻境崩塌，無數美人擁簇，衣衫不着片縷，各種挑逗摩擦，誘惑不斷，酒池肉林比之楊廣何止奢侈了千萬倍，無數面容妖嬈的女子不着片縷的跪伏在張百仁胯下，美好身姿惹人無盡遐想。</p>
</p><p>&emsp;&emsp;張百仁一襲袞龍服，面色不動如山，眼神清明：“紅塵白髮，紅顏枯骨。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;幻境再次崩塌，此時外界鎮妖碑上的青色氣機逐漸開始變得濃郁起來，那漢子看着不斷變成翠綠色的鎮妖碑，眼中滿是愕然、驚詫、狂喜之，口中不斷喃呢：“真的假的？真的假的？這小子道心居然這麼強，太不可思議了！若能突破廣成那老匹夫留下的紅塵問道，老祖我脫困有望啊！”</p>
</p><p>&emsp;&emsp;外界漢子的嘀咕傳入張百仁腦海，張百仁眉頭皺了皺：“老匹夫？這鎮府神獸居然罵廣成子老匹夫？有些不正常啊！”</p>
</p><p>&emsp;&emsp;張百仁心中起了嘀咕，依舊不動聲色的看着那鋪天蓋地的幻境，此時進入幻境一切皆已經身不由己。</p>
</p><p>&emsp;&emsp;草屋前</p>
</p><p>&emsp;&emsp;看着死去的張母，一聲悲呼響徹張百仁耳邊：“百仁！”</p>
</p><p>&emsp;&emsp;張百仁面色無動於衷：“生老病死，乃天道輪迴！無所終亦無所止！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;幻境炸開，眼前情景再次一遍，卻見張麗華三千烏黑青絲化爲白髮，容顏瞬間老去。</p>
</p><p>&emsp;&emsp;“郎君！”</p>
</p><p>&emsp;&emsp;張麗華一聲悲呼，張百仁搖了搖頭：“一切種種，皆是過往雲煙，我有返陽花在手，生老病死操之於我手，一切皆爲鏡花水月，那個能動搖我心神！”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，不得不說這幻境真實至極，即便以張百仁的心神都開始動搖，不過想到了在手的返陽花，瞬間心神安穩下來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一道道幻境不斷被破開，張百仁神性彷彿開了掛般，短短一刻鐘手中的鎮妖碑居然化爲了翠綠色，化爲了翠綠色的水晶，無數妖獸猙獰的面孔似乎在鎮妖碑中哀嚎。</p>
</p><p>&emsp;&emsp;“好手段！好道心！看來爺爺我脫困希望，還要依仗你了！”那漢子搓了搓雙手，此時鎮妖碑上浮現出一道道裂痕，彷彿玻璃一般，不斷蔓延彎曲，無數的妖獸在瘋狂咆哮歡呼。</p>
</p><p>&emsp;&emsp;張百仁似乎沒有所覺，手指依舊搭在鎮妖碑上，夢迴二十一世紀，隋唐時空與二十一世紀不斷交錯，夢？非夢？</p>
</p><p>&emsp;&emsp;誰又能看得清分的明你？</p>
</p><p>&emsp;&emsp;“是我夢到二十一世紀，還是自二十一世紀夢迴隋唐！”</p>
