<title>《一品道門》▷ 第六百七十四章 異術</title></p><p>&emsp;&emsp;又一擊落下，見神武者在這股地崩山摧的偉力下，不知斷了多少根肋骨。</p>
</p><p>&emsp;&emsp;一邊說話，只見三兄弟身形一陣晃動，然後下一刻重疊在一起，彷彿有三頭六臂一般，氣機交織重疊，力量暴漲了十幾倍，震得張百仁手中枝條都差點碎掉。</p>
</p><p>&emsp;&emsp;“是嗎？”掃過兄弟三人，嘴角微微翹起：“有些意思！”</p>
</p><p>&emsp;&emsp;張百仁隨手拋了樹枝，下一刻袖裡乾坤張開，還不待三人反應過來，便覺得一陣天旋地轉，然後不知南北東西，落入了一片漆黑的空間內。</p>
</p><p>&emsp;&emsp;“要不是看你們三兄弟修煉的功法有些意思，早就將你等斬殺了！”張百仁不屑一笑。</p>
</p><p>&emsp;&emsp;收了三兄弟，瞧着周邊沒有人影，張百仁一步邁出快速消失在叢林間，向洛陽城趕去。</p>
</p><p>&emsp;&emsp;一夜風風撲撲的趕路，回到洛陽城府邸，徑直回到自家後院。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;腳掌一跺，大地裂開，只見硃紅色的棺木自土壤中露出來，棺木打開，六具面無表情的殭屍立在院子裡。</p>
</p><p>&emsp;&emsp;殭屍其實有些像極了風乾的臘肉，但與臘肉不同，殭屍千年不朽。</p>
</p><p>&emsp;&emsp;大袖一揮，那三兄弟被甩出來，還不待三兄弟反應過來，六具殭屍已經撲了上來。</p>
</p><p>&emsp;&emsp;“混賬！”這三兄弟也是武道中的好手，面對六具殭屍的攻擊，雖然一時落入下風，但卻並未敗落。</p>
</p><p>&emsp;&emsp;六具殭屍雖然刀槍不入，但終究沒有了靈智，生前武道、智慧全部消失，能牽制住三位兄弟，已經不易。</p>
</p><p>&emsp;&emsp;“好大的力量！”見到三兄弟舉手投足間將殭屍震退，張百仁暗自心驚，這揮舞間怕不是有萬斤力道。</p>
</p><p>&emsp;&emsp;“合璧！”</p>
</p><p>&emsp;&emsp;老大高呼一聲，三兄弟再次湊在一起，氣機融合，彷彿化作了一個人，三頭六臂擋住了六具殭屍的攻擊。</p>
</p><p>&emsp;&emsp;“你們三兄弟定然修煉過異術，若將這異術交出來，免爾等一死”張百仁不緊不慢，雙臂抱在一邊旁觀。</p>
</p><p>&emsp;&emsp;“張百仁，有本事咱們真刀真槍的打上一場，你弄些死物算什麼本事”老二怒斥了一聲。</p>
</p><p>&emsp;&emsp;張百仁不開口，只是觀察着三兄弟的氣血、氣機運轉脈絡。</p>
</p><p>&emsp;&emsp;“到要看你們能堅持多久！”</p>
</p><p>&emsp;&emsp;ps：加二更。馬上三徵高麗，各路歷史人物將紛紛登場。</p>
</p><p>&emsp;&emsp;申公豹傳承真好看，加更慶賀一下。</p>
