<title>《一品道門》▷ 第三百六十六章 再回洛陽</title></p><p>&emsp;&emsp;事實上洛陽城周邊乃是楊廣的地盤，在這裡找事情絕對不是一件容易的事情。</p>
</p><p>&emsp;&emsp;蕭皇后點點：“這小子幾個月不見人影，你去將其請入宮中，本宮倒要看看這小子有什麼辯解。”</p>
</p><p>&emsp;&emsp;走在洛陽城內，看着依舊繁華如往昔的洛陽城，張百仁嘴角微微翹起，撫摸着下巴：“想要殺我，哪有那麼容易！”</p>
</p><p>&emsp;&emsp;買了一把糖炒栗子，轉眼間已經到了自家府邸。</p>
</p><p>&emsp;&emsp;府邸內一片冷清，軍機秘府侍衛各自修煉，打磨筋骨。</p>
</p><p>&emsp;&emsp;來到後院，看着端坐在沙土上修煉神通的雛默，張百仁眼睛一亮：“雛默，敦煌的事情辦得如何了？”</p>
</p><p>&emsp;&emsp;雛默睜開眼睛，見到張百仁後連忙站起身恭敬一禮，然後笑了笑：“先生吩咐，屬下豈敢怠慢。司徒公已經找到了屍變之地，完成了屍變，正在滋潤自家身軀，欲要練成不死之身！”</p>
</p><p>&emsp;&emsp;“那就好，辛苦你了！”張百仁聞言默默坐下，屍變完成僅僅只是第一步，接下來便是練成不死之身。</p>
</p><p>&emsp;&emsp;屍變之後屍體依舊會繼續腐爛，唯有練成不死之身，屍體纔不會繼續腐朽，得以永久保存，此謂之不朽。</p>
</p><p>&emsp;&emsp;“對了，敦煌那邊來信，還有十隻烏鴉在後院養着！”似乎想起了什麼一般，雛默自懷中掏出一份密封的書信。</p>
</p><p>&emsp;&emsp;張百仁拆開火漆，緩緩打開書信，隨即面色逐漸陰沉下來：“果真，人心不足蛇吞鯨！天要下雨孃要嫁人，人若自己想死，誰都攔不住！”</p>
</p><p>&emsp;&emsp;說完後張百仁將書信收起來：“烏鴉何在？”</p>
</p><p>&emsp;&emsp;“在後院！”雛默笑了笑：“說來也巧，樓蘭古國出世，無數腐朽屍體現世，吸引了不知道多少烏鴉，所以樓蘭古國現在什麼都缺，就是不缺烏鴉。”</p>
</p><p>&emsp;&emsp;來到後院一間屋子，只見一根木杆吊在空中，十隻烏鴉一隻腳上捆着鎖鏈，綁在了欄杆上，此時見到有人進來，霎時間撲騰亂飛，扯得欄杆在空中晃悠，滿屋亂飛。</p>
</p><p>&emsp;&emsp;過了一會，似乎知道自家跑不掉，十隻烏鴉老老實實再次蹲在欄杆上，一雙雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;這十隻烏鴉羽毛烏黑，爪子上長着老繭，看起來頗爲滄桑。</p>
</p><p>&emsp;&emsp;“不錯！不錯！有心了！”張百仁覺自己真的應該好好感謝一下楊汐月。</p>
</p><p>&emsp;&emsp;“這些烏鴉好生餵養，待我洗漱一番入宮回來後，再炮製也不遲！”張百仁吩咐一聲，轉身走出屋子，留下雛默搖頭晃腦：“中原人就是奇怪，不知收集十隻烏鴉做什麼。”</p>
</p><p>&emsp;&emsp;張百仁洗漱還沒有完畢，驍龍就已經屁顛顛的趕着馬車來到了張府。</p>
</p><p>&emsp;&emsp;才洗漱完畢，就見驍龍滿面喜色湊過來：“下官見過督尉，幾個月不見督尉當真越加風采動人了。”</p>
</p><p>&emsp;&emsp;張百仁翻翻白眼：“幾個月不見，你可是一點長進都沒有。”</p>
</p><p>&emsp;&emsp;驍龍尷尬一笑，張百仁繫着胸前釦子，不緊不慢道：“這麼着急跑過來，肯定有什麼事吧！”</p>
</p><p>&emsp;&emsp;“大人明鑑，娘娘已經在宮中準備好了接風宴，就等小先生去了！”驍龍道。</p>
</p><p>&emsp;&emsp;想起那張妖嬈動人的面孔，張百仁心中一熱，嘴角微微翹起：“好久沒有好好的吃一頓了，皇宮御宴正好改善一下伙食。”</p>
</p><p>&emsp;&emsp;一邊說着張百仁將頭上發冠戴好，站起身向大門外走去。</p>
</p><p>&emsp;&emsp;張百仁覺得自己時間不夠用，比如說頭頂上這根簪子留下來的法訣，張百仁一直都沒來得及細細參悟。</p>
</p><p>&emsp;&emsp;誅仙劍胎的轉化需要時間，各種神通的修煉需要時間，他發現自己的時間越來越不夠用了。</p>
</p><p>&emsp;&emsp;馬車轆轤來到了皇宮，看着依舊風情萬種人比花嬌的面孔，張百仁呲牙一笑：“見過娘娘。”</p>
</p><p>&emsp;&emsp;“行啦，你小子別客氣了，和本宮還客氣什麼！”蕭皇后招招手，示意張百仁坐在自己身邊。</p>
</p><p>&emsp;&emsp;張百仁眼角帶着笑容，蕭皇后示意，宮女上前掀開了大桌子上的一個個蓋好的菜、湯。</p>
</p><p>&emsp;&emsp;巧燕此時端着一大碗燉肉走進來，瞧着張百仁眼睛裡滿是笑意，對張百仁俏皮的眨了眨眼睛，然後將大鍋肉放在眼前：“娘娘與小先生慢用。”</p>
</p><p>&emsp;&emsp;巧燕站在蕭皇后身邊，蕭皇后笑了笑：“小先生，你要再不回來，本宮還以爲你遇害了呢！”</p>
</p><p>&emsp;&emsp;“這次在外面有些機緣，所以耽擱了一一點時間，再說了這世上誰能害我啊！”張百仁翻了翻白眼。</p>
</p><p>&emsp;&emsp;“快吃吧，菜都要涼了！”蕭皇后笑了笑道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一邊巧燕拿起筷子端着小碟子不斷爲張百仁夾菜，蕭皇后只是看着，並沒有動口。</p>
</p><p>&emsp;&emsp;酒足飯飽，酒席被撤下，蕭皇后才輕輕一嘆：“我大隋這一年來的事情，先生可曾聽聞？”</p>
</p><p>&emsp;&emsp;張百仁面色沉重下來：“回來的路上聽到了，賀若弼與高穎死得冤枉！”</p>
</p><p>&emsp;&emsp;“僅僅只是諫言，無論如何也都罪不至死吧！”張百仁看向蕭皇后。</p>
</p><p>&emsp;&emsp;“這其中門道非三言兩語能說清，有小人在暗中挑撥，說高穎與賀若弼勾結黨羽，欲要圖謀不軌！而且高穎把持朝政二十年，在朝中根深蒂固，陛下時常受到高穎肘制，以前司徒公楊素活着的時候道還好，有楊素與高穎鬥法，壓着下面的一羣人，使得陛下心意如一，如今司徒公去世，陛下便感覺力不從心，再加上奸人暗中挑撥，怒火之下便將高穎一夥人連根拔起”蕭皇后面色陰沉。</p>
</p><p>&emsp;&emsp;張百仁默不作聲，朝堂上的政治鬥爭張百仁不清楚，但高穎這二十年的功勞大家有目共睹，大隋能有如今這般富強，絕對少不了高穎添磚加瓦，少不了賀若弼開疆擴土。</p>
</p><p>&emsp;&emsp;二人絕對是大隋功臣，居然就這般被殺了，理由也太荒謬了！</p>
</p><p>&emsp;&emsp;別說滿朝文武，就算同爲關隴門閥的衆人心中也是膽戰心驚。</p>
</p><p>&emsp;&emsp;楊廣也是關隴門閥的人，所以纔會和李淵那般親近，信任李淵。</p>
</p><p>&emsp;&emsp;張百仁沉默了一會才道：“人已經死了，無法復生，當善待其家人。”</p>
</p><p>&emsp;&emsp;“本宮已經吩咐下去了！”蕭皇后輕輕一嘆，眼中滿是惆悵。</p>
</p><p>&emsp;&emsp;吼吼吼，大家十月一快樂</p>
