<title>《一品道門》▷ 第六百七十一章 公孫姐妹，劍仙之論</title></p><p>&emsp;&emsp;大隋不亡，不成至道！</p>
</p><p>&emsp;&emsp;附着劍芒無堅不摧，斬鬼殺神據都在反掌之間。</p>
</p><p>&emsp;&emsp;劍芒爲劍道的第二階，亦或者說是第二階段的神通。</p>
</p><p>&emsp;&emsp;尋常武者易筋完畢，周身皮肉猶若老牛，凡俗之力難傷，但卻擋不得劍芒之威。</p>
</p><p>&emsp;&emsp;第三階段便是劍氣離體，此境界開山斷河，揮劍斬浮雲據都在等閒之間。</p>
</p><p>&emsp;&emsp;劍氣離體，對於道人的陽神、鬼怪剋制最爲強大，不過也只是神通的一種罷了，與易骨強者爭鬥起來互有勝負。</p>
</p><p>&emsp;&emsp;接下來便要領悟劍意，劍意與劍氣融合，使得劍氣無堅不摧，帶有修士個人的精氣神、意志力量，破壞性大大增加，一旦被斬中，不容易磨滅。</p>
</p><p>&emsp;&emsp;到此境界，劍氣可以隨意變換，化分無窮。</p>
</p><p>&emsp;&emsp;接下來便可初步嘗試人劍合一。</p>
</p><p>&emsp;&emsp;如果說劍意領悟對於戰力增加不大的話，那麼一但人劍合一，便是質的飛躍。就算見神武者面對着人劍合一的劍仙也要小心萬分，不敢大意。</p>
</p><p>&emsp;&emsp;至於說人劍合一之後，便是真正的仙家手段，十里之外取人首級，此乃無敵手段，不管你陽神也好，見神也罷，只有被吊打的份。</p>
</p><p>&emsp;&emsp;張百仁如今人劍合一，至於說十里之外取人首級，卻一點頭緒都摸不到。</p>
</p><p>&emsp;&emsp;其實張百仁對於御劍千里取人頭，心中有猜測，此境界已經不單單人的問題，更是劍的問題。劍仙祭煉感應自家寶劍，感燧通靈，將其全部精氣神灌注於寶劍之內，形成類似於道家陽神之類的道果，然後駕馭着飛劍千里之外取人首級。</p>
</p><p>&emsp;&emsp;想要被靈魂駕馭飛行十里，尋常的寶劍可不行。當然了，這一切都是張百仁的猜想，自從自家誅仙四劍內結出四道魔胎，通靈之後張百仁對於劍道下一個境界已經隱約中有所觸及。不過此境界太過於不可思議，即便張百仁也拿不住把握。</p>
</p><p>&emsp;&emsp;說來說去，劍仙的境界劃分並不明確，彷彿一個個神通般，練成了就是練成了。劍仙的手段都在劍上，所以對於延長壽命並無益處。</p>
</p><p>&emsp;&emsp;“劍光分化？”</p>
</p><p>&emsp;&emsp;張百仁瞧着公孫大娘，他雖然不會劍光分化，但畢竟有四大神劍天書作爲參考，拿住公孫大娘的皓腕之後，眼睛緩緩閉上。</p>
</p><p>&emsp;&emsp;“劍道無非精粹而已！”許久後張百仁鬆開手指：“劍氣精粹，便可指揮如臂，可煉劍成絲，有種種不可思議之妙用！”</p>
</p><p>&emsp;&emsp;“精粹？”公孫大娘眉頭皺起：“我的劍氣打磨了十五年，難道還不夠精粹？”</p>
</p><p>&emsp;&emsp;煉劍成絲，便是劍氣精粹到極致的表現。劍氣凝而不散，方纔可附着於髮絲之上而不傷髮絲分毫，指揮如臂如心如意。</p>
</p><p>&emsp;&emsp;“不夠精粹！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“我的劍氣已經打磨到了極致，還有何種方法可以精粹劍氣？”</p>
</p><p>&emsp;&emsp;。。。</p>
