<title>《一品道門》▷ 第一千零三十二章 楊玄感與李密</title></p><p>&emsp;&emsp;禮部尚書楊玄感，乃楊素之子，驍勇聞名於天下。</p>
</p><p>&emsp;&emsp;“大人？”手下侍衛看着安靜下來的李淵，露出了詫異之色。</p>
</p><p>&emsp;&emsp;擺擺手，示意侍衛退下，李淵揹負雙手在大殿內來回走動，過了一會才道：“也好！也好！楊玄感只希望你能真如老夫所料，不然有你苦頭吃。”</p>
</p><p>&emsp;&emsp;“楊玄縱與楊萬石都是楊玄感的親兄弟，你暗中派人盯緊，若此二人膽敢異動，你便親自送其上路，斷了楊玄感的顧忌與念想”李淵對着身邊的一位親兵道。</p>
</p><p>&emsp;&emsp;親兵點點頭，轉身退了出去。</p>
</p><p>&emsp;&emsp;留下李淵坐在大帳內嘿嘿冷笑：“不斷了你的想念，不結下深仇大恨，你如何下定決心，拋棄所有顧慮。”</p>
</p><p>&emsp;&emsp;若楊玄縱與楊萬石身亡，楊玄感必然以爲天子知曉其謀劃，到時候發出石破驚天的一擊，李淵相當的期待那一幕。</p>
</p><p>&emsp;&emsp;黎陽</p>
</p><p>&emsp;&emsp;楊玄感召集自家兄弟於一處，手中拿着金印，面色鄭重道：“打虎親兄弟，上陣父子兵，如今造反事關我楊家大業，還需衆位兄弟多多出力。”</p>
</p><p>&emsp;&emsp;“大哥，玄縱與萬石隨那狗皇帝親征遼東，尚未回來……”下方有人面色難看道。</p>
</p><p>&emsp;&emsp;“三弟，你親自派人暗中將兩位兄弟召喚回來，切不可驚動狗皇帝，害了兩位兄弟性命！”楊玄感殷勤的叮囑道。</p>
</p><p>&emsp;&emsp;楊廣也不是傻子，任憑楊玄感執掌糧草這等大事而無防備。楊玄縱與楊萬石都是楊玄感的親近之人，楊玄感絕對不會放棄二人隨意造反。</p>
</p><p>&emsp;&emsp;楊廣對於楊素心中早有不滿，此事滿朝文武皆知，又豈會不防備楊素的兒子？</p>
</p><p>&emsp;&emsp;好戲即將開場！</p>
