<title>《一品道門》▷ 第一千兩百零一章 突厥退兵</title></p><p>&emsp;&emsp;劍意匯聚，魔影重重。</p>
</p><p>&emsp;&emsp;毫無反抗之力的血海被洞穿，然後就見張百仁長劍插入了僕骨莫何的頭顱中。</p>
</p><p>&emsp;&emsp;魔影肆意的拉扯着罪孽魔神的元神，拉扯着罪孽魔神的本源，然後返回絕仙劍內。</p>
</p><p>&emsp;&emsp;“你是……”罪孽魔神似乎想要說什麼，可惜晚了，整個人已經被魔影吞噬。</p>
</p><p>&emsp;&emsp;“我是誰？”張百仁詫異的看了那殘軀一眼。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;被張百仁孕育了幾年的神劍承受不住魔影的力量被震碎掉，在虛空中化作道道碎片灑落。</p>
</p><p>&emsp;&emsp;看着倒地不起的屍體，張百仁沒有去多管，而是看向了遠方的始畢可汗。</p>
</p><p>&emsp;&emsp;這是對於自己劍道的自信！</p>
</p><p>&emsp;&emsp;絕仙劍下再無生機！</p>
</p><p>&emsp;&emsp;城門頭</p>
</p><p>&emsp;&emsp;李世民沉默，過了一會才道：“先生，張百仁這一劍如何？”</p>
</p><p>&emsp;&emsp;“我不及也”春歸君嘆了一口氣，心中暗自道：“若叫我恢復巔峰的力量，尚且可以一較高下。”</p>
</p><p>&emsp;&emsp;瞧着李世民，春歸君道：“二公子不必擔憂，只要二公子得了天下，得到玄鳥命格以及龍氣加持，你的武道神通就會產生變化，戰勝此瞭並不難。張百仁強則強，但卻是修行的時間太短。我觀其修爲，已經跨越陽神邁入了成仙之路，當世少有敵手，只可惜太倒黴碰到了這大亂之世，想要在驚瑞之日修爲圓滿難如登天！”春歸君眼中滿是惋惜：“可惜了他的資質，生不逢時啊！”</p>
</p><p>&emsp;&emsp;李世民搖了搖頭，沒有多說什麼。</p>
</p><p>&emsp;&emsp;反倒是楊廣背後的宇文成都看着戰場中的張百仁，眼中露出了一抹沉思之色：“張百仁也不過如此，早知如此我又何必這般忌憚。我雖然不是張百仁的對手，但若想保命，這廝也絕對殺不得我！不過這廝的劍道修爲太霸道，擦着便死，碰到便傷，太狠毒了，日後還要小心一些纔是。”</p>
</p><p>&emsp;&emsp;“撤兵！”</p>
</p><p>&emsp;&emsp;“撤兵！”</p>
</p><p>&emsp;&emsp;始畢可汗站在車駕上，瞧着兇威滔天的張百仁，手中令旗連忙變換。</p>
</p><p>&emsp;&emsp;“可惜了，在這雁門關不適合擺下誅仙劍陣，不然到可以試試這個世界誅仙劍陣能發揮出幾分威能！”張百仁站在亂軍中沒有繼續出手，始畢可汗氣數未盡，不是那麼好殺的。</p>
</p><p>&emsp;&emsp;誅仙劍陣不是不能擺，而是不適合擺。</p>
</p><p>&emsp;&emsp;你道爲何？</p>
</p><p>&emsp;&emsp;劍陣之下寸草不生，日後此地會留下無盡殺機，生人路過此地必然是要喪命。</p>
</p><p>&emsp;&emsp;雁門關附近良田無盡，若在此擺下誅仙劍陣，不知多少百姓要被餓死！</p>
</p><p>&emsp;&emsp;“始畢可汗殺不了，那些我漢家女子卻可以搶救回來！”瞧着被掠走的漢家女子在馬背上哭喊掙扎，張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;催動先天雷法，只見虛空中驚雷陣陣，不知多少突厥士兵化作了焦炭。</p>
</p><p>&emsp;&emsp;“留下我漢家子女！”張百仁手中掐了番天印訣，猛然砸下，方圓百丈露出一個流出泉水的大坑，那突厥士兵連帶着馬匹死的不能再死。</p>
</p><p>&emsp;&emsp;馬匹殺掉好像太可惜了！</p>
</p><p>&emsp;&emsp;張百仁看着死掉的馬匹，露出了惋惜之色，雖然番天印是解決眼下局勢的最順手神通，一砸一大片，但卻也將躲避不及的漢家女子砸死，連帶着上等的戰馬化作齏粉。</p>
</p><p>&emsp;&emsp;太強大的神通施展不得，張百仁只能親自動手，不斷追殺解救着漢家女子。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一拳拍下，那突厥士兵化作了晶瑩的粉末飄飛，在太陽中融化。在馬背上驚悚哭嚎的女子連帶着戰馬，盡數被張百仁袖裡乾坤收了進去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁手中寒氣涌動，所有敢於擋在自己面前的突厥武士，瞬間化作了冰雕，然後在風中昇華飄散，化作了顆粒。</p>
</p><p>&emsp;&emsp;死無葬身之地！</p>
</p><p>&emsp;&emsp;四道魔神跟在張百仁身後，不斷吞噬着突厥武士的精氣神。每吞噬一個，那魔神便清晰一分、強壯一分。</p>
