<title>《一品道門》▷ 第一千七百零七章 水魔獸出手</title></p><p>&emsp;&emsp;是水神符詔，而非長江、黃河水神的符詔。</p>
</p><p>&emsp;&emsp;“哈哈哈，沒想到此次我等出手居然還有這等機緣，不說其他，單憑這水神符詔，咱們就收穫滿滿絕不虧本”東海龍王眼中滿是笑容。</p>
</p><p>&emsp;&emsp;虛空扭曲，一道殺機在流轉，下一刻東海龍王得意的笑容凝固在臉上，只見那符文在其手中消失，落在了一道白皙如玉的手掌之中。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;瞧着面無表情手持符詔的青年，東海龍王頓時勃然變色，眼中露出了警惕之色。</p>
</p><p>&emsp;&emsp;“唉！求仁得仁，死得其所！不過這符詔乃是我與孫權一道從上古水神府邸獲得的，卻是不能給你”張百仁反手將水神符詔收起來，一雙眼睛掃過龍族的百萬大軍，然後默不作聲的回到了涿郡。</p>
</p><p>&emsp;&emsp;“大都督”李世民看着張百仁的背影喊了一聲。</p>
</p><p>&emsp;&emsp;可惜，沒有任何迴應。</p>
</p><p>&emsp;&emsp;三位龍王你看我我看你，雖然眼中滿是不忿，但卻不敢輕易得罪張百仁，三兄弟不會忘記自己的目標。</p>
</p><p>&emsp;&emsp;“擂鼓！滅世！”東海龍王冷冷道。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;大軍後方，蚩尤面帶嗜血之色，敲響了手中的戰鼓。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時長江黃河被龍族佔領，接着就見長江黃河開始漲潮，無數海族大軍向着四面八方的支流擁蜂而去，駕馭着波濤捲起了重重海浪，所過之處堤壩摧毀，無數的百姓失去了家園，不知多少人妻離子散被活活的淹死。</p>
</p><p>&emsp;&emsp;李世民周身天子龍氣咆哮，一雙眼睛看向門閥世家，道門衆位高真：“佛門既然已經封山，鎮壓水族之事，還要落在你等身上。”</p>
</p><p>&emsp;&emsp;“陛下放心，定不會叫陛下失望！”張衡精神抖擻，眼中露出了一抹霸氣，手中持着玲瓏寶塔，一雙眼睛看向東海龍王：“爾等龍族好大膽子，居然敢來我中土肆虐，莫非是活膩味了？”</p>
</p><p>&emsp;&emsp;東海龍王只是‘呵呵’一笑，眼中滿是笑容的掃過那大肆殺戮的蝦兵蟹將，轉身便要向黃河而去。</p>
</p><p>&emsp;&emsp;“東海龍王，你若不識天數，不聽勸告，可修要怪我等下手不留情面，將你留在此地”張衡手中玲瓏寶塔開始發光。</p>
</p><p>&emsp;&emsp;“休要囉嗦，你等若有本事，便儘管使出來就是了！不然亡族滅種就在眼前！”東海龍王不屑一笑。</p>
</p><p>&emsp;&emsp;“好大的膽子，吞併中州水域還不肯罷休，居然還想滅亡我人族，真當我等是泥捏的不成？”張衡手中玲玲寶塔神光綻放，隨手一拋化作了幾十丈大小，無數風鈴聲響徹於天地間，向着那四海龍王捲去，欲要將其收服鎮壓。</p>
</p><p>&emsp;&emsp;“哈哈哈！此乃教祖張道陵的至寶，若在往日我或許還會忌憚你三分，但如今……”只聽東海龍王一聲冷笑，對着海族大軍一拜：“有請水魔獸前輩出手。”</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;一聲低低的咆哮，捲起了千重巨浪，海水暴漲的速度何止提升了十倍。</p>
</p><p>&emsp;&emsp;只見無墾的海水中一根手指晶瑩剔透遮天蔽日而來，只見那手指過處一道白色氣流環繞，所過之處冰封天地萬物。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;手指遮蔽虛空屈指一彈，張衡寶光無窮的玲瓏塔竟然被那一指彈飛，打回了原形。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;場中衆人駭然失色，道門諸位高真俱都是心驚肉跳。</p>
</p><p>&emsp;&emsp;張衡手中玲瓏寶塔的威能，衆人雖然不曾親眼所見，但卻也有所耳聞，此時居然被對方一指彈飛，這絕對是不敢置信的事情。</p>
</p><p>&emsp;&emsp;“這寶塔不錯！”一道震耳欲聾的聲音自大海中捲起，接着就見無量海水倒灌，憑空捲起了千丈高的浪頭，向着陸地捲來。</p>
</p><p>&emsp;&emsp;海水過處，淹沒一切。</p>
</p><p>&emsp;&emsp;“這……這是上古魔獸的氣機，這纔是你的依仗？”張衡眼中滿是難看之色，一雙眼睛死死的盯着東海那模糊的虛影。</p>
</p><p>&emsp;&emsp;即便只是模糊的一道影子，但卻彷彿一座泰山壓在了衆人心靈，叫人喘不過氣來。</p>
</p><p>&emsp;&emsp;那是來自於生命本質上的差距，來自於生命層次的差距。</p>
</p><p>&emsp;&emsp;即便水魔獸遭受重創，但卻是其真身完整無缺的存在於世間，乃真真正正的魔獸。</p>
</p><p>&emsp;&emsp;“你東海居然可以催動上古魔獸，這不可能！”張衡頓時勃然變色。</p>
</p><p>&emsp;&emsp;“哈哈哈，沒有什麼不可能的！今日便是水淹中域之日，人族道統滅絕之時，驚瑞仙機唯有我龍族才配獲得，爾等人族也配享用仙機？”一聲不屑的呵斥傳來，東海龍王道：“所有人族，無分男女，不辨老幼，盡數斬盡殺絕。”</p>
</p><p>&emsp;&emsp;其實不用東海龍吩咐，如今人族可是大補之物，由不得衆蝦兵蟹將不動心。</p>
</p><p>&emsp;&emsp;“爹、娘，快救我啊！”一七八歲的孩童在水中翻騰，下一刻卻見一碩大的螃蟹鉗子劃過虛空，瞬間將那孩童腦袋剪下去，滾滾血水染紅了江河。</p>
</p><p>&emsp;&emsp;蟹將得意一笑，將那孩童囫圇着塞入口中，眼睛裡滿是陶醉。</p>
</p><p>&emsp;&emsp;“吾兒~~~”</p>
</p><p>&emsp;&emsp;遠處山頭有人驚呼，見到這血腥的一幕直接暈了過去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時早有人族將士結了軍陣，腳踏着一隻只大船，只待洪流到來，一條條大船逆流而上，向着海族大軍殺了過來。</p>
</p><p>&emsp;&emsp;洪水雖然兇猛，但畢竟不是海水中，容不得鯨魚、海怪登陸，殺不得易骨強者。</p>
</p><p>&emsp;&emsp;易骨強者已經脫胎換骨，屬於非人種族，即便在海水中也能與海族搏殺。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一排排弓弩、神機弩裹挾着音爆劃過虛空，射入了深水中，無數蝦兵蟹將浮屍於水中。</p>
</p><p>&emsp;&emsp;各大門閥世家千年底蘊此時終於體現了出來，那鋪天蓋地一眼看去望不到邊際的船隻叫人心驚。</p>
</p><p>&emsp;&emsp;然後只見那船隻內神光流轉，符文不斷閃爍，細看那船隻居然是一隻只符文所化，不斷在洪水中漂浮。</p>
</p><p>&emsp;&emsp;四海龍王舞弄波濤，不斷捲起洪水淹沒一座座村莊、山谷。</p>
</p><p>&emsp;&emsp;李世民面色鐵青，攥緊了手中天子劍：“諸位，對方居然有上古魔獸助陣，當真是不妙。我等縱使是殺退了海族，但卻阻擋不得海水倒灌，只怕到時候中土要變成澤國。”</p>
</p><p>&emsp;&emsp;ps：補盟主更。</p>
