<title>《一品道門》▷ 第八百三十三章 楊素與紅拂</title></p><p>&emsp;&emsp;思來想去，張百仁只能無奈感慨一聲：“張衡算白死了！”</p>
</p><p>&emsp;&emsp;“茅山道？”楊素怪異一笑，沒有解釋，再次一拳向虯髯客打來。</p>
</p><p>&emsp;&emsp;雙方接連交手，碰撞了十幾個回合後，虯髯客再次後退三步。</p>
</p><p>&emsp;&emsp;“你雖然在見神中也算是好手，但想要與我爭鋒卻未免太過於自不量力”楊素淡淡的道。</p>
</p><p>&emsp;&emsp;化作金屍，練成了不壞之體，雖然失去了氣血的力量，但卻有不壞之體爲之加持，楊素修爲簡直不可思議。</p>
</p><p>&emsp;&emsp;比人類見神武者高一些，但卻及不上那些踏入至道門檻的武者。</p>
</p><p>&emsp;&emsp;而且殭屍雖然不修氣血，但卻有術法神通爲之加持，見神武者根本就無發破開其金身。</p>
</p><p>&emsp;&emsp;虯髯客眼中殺機流轉，猛然一掌推出，捲起層層波瀾，向楊素周身百竅打去：“我就不信你沒有什麼破綻。”</p>
</p><p>&emsp;&emsp;破綻？</p>
</p><p>&emsp;&emsp;金屍確實沒有什麼破綻。</p>
</p><p>&emsp;&emsp;金屍的身體比之佛家金剛不壞之身更上一層樓，更何況楊素乃武道大家，一身修爲、本事簡直無可估量，自家化作金屍後，自然要琢磨出一套錘鍊身體的法門。可以說與尋常金屍相比，楊素強大的太多。</p>
</p><p>&emsp;&emsp;尋常金屍頂多與見神武者抗衡不落下風，畢竟殭屍手腳僵硬，及不上生人靈活，雙方打鬥在在一起，自然要落入下風。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一陣陣罡風捲動，周邊大樹紛紛化作齏粉。</p>
</p><p>&emsp;&emsp;一邊李靖與紅拂咬牙切齒，驚心動魄，卻無法插手戰局。</p>
</p><p>&emsp;&emsp;這是屬於見神武者的戰場，就算易骨大成武者也絕對無法插手其中。</p>
</p><p>&emsp;&emsp;楊素眼中殺機繚繞，一拳打在虯髯客的胸口。</p>
</p><p>&emsp;&emsp;這一拳虯髯客終究是防備不住，撞斷了幾棵大樹，然後一個鯉魚打挺站起身，嘴角逸散出一絲絲血漬。</p>
</p><p>&emsp;&emsp;“念你見神不宜，老天有好生之德所以留你一命，你還是速速退去吧！”楊素看着虯髯客，露出一抹感慨。</p>
</p><p>&emsp;&emsp;“路見不平，自然出手相助”虯髯客咬着牙齒。</p>
</p><p>&emsp;&emsp;“路見不平？”楊素笑了，一雙眼睛瞧着虯髯客：“何爲路見不平？紅拂自幼被我收養，若非本公，怕早已餓死，在其身上本官花費無數天才地寶，數不盡的靈藥，自從他入我楊府的那一日，便已經是是我楊府的人了，身上烙印着我楊府的印記，本公將其帶回去，哪裡有什麼不平？”</p>
</p><p>&emsp;&emsp;虯髯客無語，死死擋在紅拂與李靖身前：“只是不能叫你將紅拂帶走！楊公已死，身前之事何必眷顧，還是安心修煉，早日證就旱魃大道，免得被道家之人發現蹤跡，斬妖除魔了。”</p>
</p><p>&emsp;&emsp;“牙尖嘴利！”楊素冷冷一哼，也不多說，瞬間一拳轟出，再次向虯髯客拿去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;空氣不斷炸開，十幾招後虯髯客一掌打在楊素胸口，卻見楊素面無表情，身子搖了搖，然後一拳落在虯髯客心口。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楊素毫髮無傷，虯髯客卻被楊素打散心頭氣血，躺在地上提聚不得力氣。</p>
</p><p>&emsp;&emsp;“若非看在你幾次相助大都督，老夫定然要取你性命！”楊素自虯髯客身前走過，來到了紅拂身前：“紅拂，隨我走吧！”</p>
</p><p>&emsp;&emsp;“還請楊公開恩！”李靖戰出一步擋在紅拂的身前。</p>
</p><p>&emsp;&emsp;“看在賀若弼與韓擒虎的面子上，老夫不與你計較，還不速速讓開！”楊素瞧着李靖，眼中閃過一抹惱火。</p>
</p><p>&emsp;&emsp;李靖聞言只是苦苦哀求：“楊公！求你……。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;話未說完，已經被楊素一腳踹飛。</p>
</p><p>&emsp;&emsp;“李靖！”紅拂一聲驚呼，翻身來到李靖身前，連忙將其扶住。</p>
</p><p>&emsp;&emsp;“你沒事吧？”紅拂面帶焦急之色。</p>
</p><p>&emsp;&emsp;“咳咳咳”李靖一陣劇烈咳嗽，不斷有鮮血嘔出。</p>
</p><p>&emsp;&emsp;噠！噠！噠！</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，此時楊素來到了二人身前。</p>
</p><p>&emsp;&emsp;“還請主公手下留情！”紅拂瞧着楊素，苦苦哀求跪倒在地。</p>
</p><p>&emsp;&emsp;“本公在等你選擇，你若不隨我走，我便斬了這小子，拿去煉成殭屍！”楊素冷然一咧嘴，皮肉一笑。</p>
</p><p>&emsp;&emsp;“奴婢願意隨主公走！”紅拂看着口中噴血的李靖，倒地不起的虯髯客，趕忙上前行了一禮，應了楊素的話。</p>
</p><p>&emsp;&emsp;“走吧！”楊素點點頭，轉身向着黑暗處走去：“你與李靖本身便是錯誤。”</p>
</p><p>&emsp;&emsp;“紅拂，你不能走！”李靖努力的伸出手欲要抓住紅拂的衣袖。</p>
</p><p>&emsp;&emsp;紅拂盯着李靖，兩行清淚滑落，然後猛然一甩手，隨着楊素走入密林內。</p>
</p><p>&emsp;&emsp;她不走，李靖與虯髯客只能死！</p>
</p><p>&emsp;&emsp;張百仁絕對不知道，歷史在這一刻爲之改寫。</p>
