<title>《一品道門》▷ 第九百八十八章 冰封</title></p><p>&emsp;&emsp;一道道寒光閃爍的彎刀被宇文成都擋下，轉手便是劈頭蓋臉的一頓狂揍。</p>
</p><p>&emsp;&emsp;鐵鏈聲響起，衆侍衛拉住鐵鏈，鉤緊宇文成都的琵琶骨，叫其不得不收回力道，跪倒在地。</p>
</p><p>&emsp;&emsp;“拖出去掛在旗幡上，叫這小子清醒清醒！四大門閥世家？在我詔獄眼中就是一狗屁！”趙德宇冷冷一笑。</p>
</p><p>&emsp;&emsp;“吱呀~”</p>
</p><p>&emsp;&emsp;詔獄大門打開，張百仁面色詫異的看着趙德宇，左右打量一番纔開口道：“以前到沒看出，你還真是個人才，日後到我帳下聽用吧。”</p>
</p><p>&emsp;&emsp;“多謝都督賞識！”趙德宇聞言大喜，跪倒在地恭敬磕頭。</p>
</p><p>&emsp;&emsp;“本都督這裡有五神御鬼大法一卷，你若能修成，本都督自然有重用！”張百仁手中木簡扔在趙德宇腳下，慢慢向詔獄外走去：“任何人不得靠近大門三尺。”</p>
</p><p>&emsp;&emsp;“是，小人明白！”趙德宇興奮道。</p>
</p><p>&emsp;&emsp;詔獄內</p>
</p><p>&emsp;&emsp;姬無命一雙眼睛看着僕骨莫何，搖了搖頭，端起張百仁的茶水喝了一口。</p>
</p><p>&emsp;&emsp;“你好歹也是堂堂至道強者，居然也在人腳下做走狗，忒的辱沒我等至道強者臉面！”僕骨莫何怒斥着姬無命。</p>
</p><p>&emsp;&emsp;“唉，老夫欠大都督的命！”姬無命眼中滿是凝重：“大都督果真神威莫測，居然要將至道強者化作傀儡，果真手段通天不可測度。”</p>
</p><p>&emsp;&emsp;“你莫非也是他收攝的傀儡？”僕骨莫何看着姬無命。</p>
</p><p>&emsp;&emsp;姬無命搖搖頭，僕骨莫何道：“他今日能將我化作傀儡，明日也能將你練成傀儡，狡兔死走狗烹，飛鳥盡良弓藏，我便是你的前車之鑑，你速速助我一臂之力，破開了琵琶骨，莫要叫這小兒得逞。”</p>
</p><p>&emsp;&emsp;姬無命苦笑，縮入了僕骨莫何的影子裡：“大都督前途廣大，乃是仙道一流人物，投靠於他老夫不虧。”</p>
