<title>《一品道門》▷ 第兩百一十九章 太陽碎片</title></p><p>&emsp;&emsp;揹着劍囊，張百仁一路疾馳，再次來到了山洞前。</p>
</p><p>&emsp;&emsp;時空似乎在扭曲，此時此刻雖然石頭就在自己面前，但張百仁卻感覺無限遙遠，自己與眼前這塊石頭隔着遙遠的彼岸。</p>
</p><p>&emsp;&emsp;空間之力的神奇遠遠超乎了張百仁預料，只見那石頭似乎在太陽真氣的作用下不斷扭曲虛空，緩緩與張百仁體內丹田重合，然後‘啪’的一聲，似乎是一層膜破裂，就見石頭居然落入了張百仁丹田中，瞬間被紫色的太陽之炁撲了過去，紛紛融入其中。此時張百仁丹田中就彷彿真的多了一個小太陽，居然緩緩脫離了湖水，高升九天之上，與天空高懸正日相對。</p>
</p><p>&emsp;&emsp;碎片與天空中的太陽發生了反應，隨着太陽的遷移，張百仁丹田中的太陽也在日出日落，沐浴真水。</p>
</p><p>&emsp;&emsp;“臥槽！不帶這樣的！”張百仁爆了粗口，丹田是什麼？</p>
</p><p>&emsp;&emsp;丹田是秘竅，所謂秘竅就是隱藏在人體內的空間。</p>
</p><p>&emsp;&emsp;空間之力唯有真正的至道陽神，或者是那些道行極爲高深的元神強者才能觸及到一絲絲皮毛。</p>
</p><p>&emsp;&emsp;時間與空間之力無處不在，但就算陽神真人與至道武者也無法觸及、干涉。</p>
</p><p>&emsp;&emsp;“我……這算是怎麼回事？”張百仁發現自己除了與天空中的太陽親近了許多之外，並沒有發現什麼異常之處。</p>
</p><p>&emsp;&emsp;“這就完事了？我冒着地脈爆發的危險將你在大地深處撈出來，這就完事了？”張百仁無語。</p>
</p><p>&emsp;&emsp;此時丹田中的神胎似乎有些不滿，開始嗚嗚咆哮，攪動着丹田真氣向着空中的烈日示威，欲要將其掀翻下來。</p>
</p><p>&emsp;&emsp;但無奈太陽碎片周邊空間似乎扭曲了，真氣根本就無法接近。</p>
</p><p>&emsp;&emsp;“這回好了！也不知道丹田中住了這麼多玩意，會不會有什麼反應”張百仁愁眉苦臉。</p>
</p><p>&emsp;&emsp;按照常理說，任何東西都無法進入丹田的，因爲這涉及到空間之力！</p>
</p><p>&emsp;&emsp;但神胎是一般玩意嗎？太陽流逝推動着光陰，太陽碎片是簡單東西嗎？</p>
</p><p>&emsp;&emsp;張百仁無語了，實在不知道該說些什麼好。</p>
</p><p>&emsp;&emsp;這世界根本就不能用常理來解釋，修行其實是能量的修煉。這太陽碎片也是一種能量，這般看來就好多了，貌似也不是不可以理解。</p>
</p><p>&emsp;&emsp;或者說眼前太陽碎片根本就是金烏大法的一部分，亦或者圓球是不是碎片也很難說，誰知道他是不是神胎一般的東西。</p>
</p><p>&emsp;&emsp;總之物質界的東西是絕對進不來法界的，法界的東西可以進入物質界，這般奇妙的定律其實已經說明了碎片的本質。</p>
</p><p>&emsp;&emsp;張百仁翻身上了毛驢，一路向着莊園趕去，寒玉早就被其收藏起來，小心翼翼的用盒子裝好塞入了劍囊之中。</p>
</p><p>&emsp;&emsp;寒玉本質也是天地間靈物的一種，無數的能量極致壓縮，纔會有寒玉的形成。</p>
</p><p>&emsp;&emsp;若有機緣，日後有人得到寒玉，未必不能將其化入丹田。</p>
</p><p>&emsp;&emsp;進是進得去，出卻出不來了。</p>
</p><p>&emsp;&emsp;以誅仙四劍的劍氣來壓制寒玉的氣機，沒有半點問題，就算陽神真人站在面前也察覺不了。</p>
</p><p>&emsp;&emsp;城南莊園，張百仁耽擱了兩日，只見此時整個莊園熱熱鬧鬧，到處都是喜色，大紅喜色，滿是喬遷的氣氛。</p>
</p><p>&emsp;&emsp;在莊園的門口停放着一輛輛馬車，涿郡的權貴俱都送來了賀禮。</p>
</p><p>&emsp;&emsp;張百仁雖然沒有官職，但在涿郡特殊的地位不是秘密！</p>
</p><p>&emsp;&emsp;最令人心驚的還是張百仁一身本事，承蒙魚俱羅看中、涿郡侯的拉攏，張百仁值得衆人下本錢。</p>
</p><p>&emsp;&emsp;宋老生此時站在門前，收紅包收到了手軟。</p>
</p><p>&emsp;&emsp;這可是一個好活計，大大的美差，往來賓客都認得宋老生，再次給張百仁大大的長了臉。</p>
</p><p>&emsp;&emsp;不動聲色的和宋老生打了個招呼，張百仁從後門進入，整個莊園自從建成以來就從沒這麼熱鬧過，忙的莊子裡丫鬟僕人叫苦連天。</p>
</p><p>&emsp;&emsp;“怎麼纔到？”看着走入後院的張百仁，張母關心的道。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“中途有點事情耽擱了！”</p>
</p><p>&emsp;&emsp;“你可算是回來了，外面求見的人太多，有城中權貴、商賈、甚至於周邊的綠林都投來拜帖，你要不要出去見見？”張麗華眼波流轉。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“不必！禮物收下，人隨便打發了就是了。”</p>
</p><p>&emsp;&emsp;“你這樣拿大，會叫衆人心生不滿”張麗華面帶擔憂之色。</p>
</p><p>&emsp;&emsp;“心生不滿？只要大將軍在世一天，這些傢伙即便是心有不滿也要陪着笑臉”張百仁道：“我都要餓死了，快去叫廚房給我弄點吃的。”</p>
</p><p>&emsp;&emsp;張百仁太缺時間了，真水玉章、三陽大法、劍胎、真水鉢的參悟都需要時間，需要大把的時間。</p>
</p><p>&emsp;&emsp;道家修行並不講究隱居山林，其實所謂的隱居山林都是糊弄人的，所謂‘未入還丹莫入山’，也就是說你尚未玉液還丹就不要入山修道，不然修了也是白修，不過一場空罷了。</p>
</p><p>&emsp;&emsp;玉液還丹是道家修煉與氣功修煉的真正門檻、差別！</p>
</p><p>&emsp;&emsp;ps：歡迎大家關注本書微信公衆賬號“第九天命”，嘿嘿。</p>
