<title>《一品道門》▷ 第一千一百一十四章 天工造物</title></p><p>&emsp;&emsp;這等機緣，就算兩位傳承不凡，教祖仙人之子，也會眼熱萬分。</p>
</p><p>&emsp;&emsp;“我是誰你不用管，這太平洞天不是你等該來的地方！”道人眼中殺機流轉，手指一彈，一道符文化作長劍，蜿蜒向張百仁斬來：“你既然來了，那便留下性命！”</p>
</p><p>&emsp;&emsp;瞧着斬來的符劍，張百仁雙手虛握，緩緩拉伸，只見無窮太陽神火匯聚，化作了一杆周身火紅色的長槍，唯有銀白色的槍尖散發着幽冷之光。</p>
</p><p>&emsp;&emsp;以太陽神火爲源，天工造物爲手段，張百仁凝練出了一把殺機四溢的長槍。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;長槍閃爍出朵朵槍花，與符劍撞擊在一起。</p>
</p><p>&emsp;&emsp;符劍轟然爆開，化作了一捧灰燼！</p>
</p><p>&emsp;&emsp;沒有什麼能夠承受得起太陽神火的力量！</p>
</p><p>&emsp;&emsp;除了陽神真人親筆加持的金符外！</p>
</p><p>&emsp;&emsp;“好手段！”黑袍人一驚，隨即背後黑袍一甩，彷彿遮天蔽日般，向着張百仁覆壓了下來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;二人鬥了三個回合後，黑袍被張百仁的長槍化作灰燼，虧那黑袍人動作快，方纔沒有被火焰焚燒殆盡。若非那黑袍人見機不妙，棄了袍子，只怕此時已經化作了齏粉。</p>
</p><p>&emsp;&emsp;“好小子，老夫在前面等你！希望你有命活着見到我！”</p>
</p><p>&emsp;&emsp;黑袍人身形扭曲，化作一張符文飄然落地。</p>
</p><p>&emsp;&emsp;槍尖一挑，符文被張百仁接住，送到眼前看了一眼，臉上露出一抹凝重之色：“神秘的黑袍客，厲害至極的手段！這化身符也厲害！”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，收了手中長槍，繼續邁步向前方走去。</p>
</p><p>&emsp;&emsp;一步邁出，眼前虛空世界變換，居然來到了一望無際的海洋國度。</p>
</p><p>&emsp;&emsp;放眼望去，俱都是波瀾浩瀚無盡的大海！</p>
</p><p>&emsp;&emsp;“這又是那種符文？”張百仁不勝其煩，直接一劍斬出，眼前虛空幻滅，太平洞天出現在了眼前。</p>
</p><p>&emsp;&emsp;一步邁出</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;驚天動地的滾滾天雷自虛空中墜落，向着張百仁狠狠砸了下來。</p>
</p><p>&emsp;&emsp;雷龍翻滾，比之張百仁的先天雷法還要霸道三分。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁不敢硬接，身形散開，避開了驚雷。</p>
</p><p>&emsp;&emsp;只是腳掌剛剛落地，大地瞬間裂開，散發出一股吞噬之力，滾滾的岩漿氣勢沸騰的向張百仁捲來，欲要擇人而噬。</p>
</p><p>&emsp;&emsp;張百仁面色凝重，眼中閃過一抹殺機！</p>
</p><p>&emsp;&emsp;“該死的太平洞天，簡直難纏至極！”</p>
</p><p>&emsp;&emsp;岩漿是假的，但你若真以爲是假的，放任岩漿吞噬你的身軀，那岩漿就會變成真的。</p>
</p><p>&emsp;&emsp;你若以爲岩漿是真的，其本質還是假的！</p>
</p><p>&emsp;&emsp;只是製造符文的人手段太高明，近乎於以假亂真，叫人看不出破綻。</p>
</p><p>&emsp;&emsp;虛實本來就無定相！</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，周身太陽神火席捲而出，下一刻腳下大片符文化作了灰燼。</p>
</p><p>&emsp;&emsp;面對着太陽神火，符文根本就來不及發揮出本身力量，便已經化作了灰燼。</p>
</p><p>&emsp;&emsp;張百仁眼內神光流轉，一步邁出，腳未落下，無盡的太陽神火已經先一步將腳下符文燒成了灰燼。</p>
</p><p>&emsp;&emsp;只是走了幾十步後，張百仁腳步便停住！</p>
</p><p>&emsp;&emsp;這符文世界是一個循環，張百仁不斷破滅符文世界的循環，自然會惹來洞天世界的敵意。</p>
</p><p>&emsp;&emsp;活的符文！</p>
</p><p>&emsp;&emsp;亦或者說通靈，化作妖獸的符文。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹殺機；他已經發現了，在這個世界內，無論施展何種手段，都會在符文摧毀之前爆發出無窮威能。唯有太陽神火燃燒萬物的特性，纔會不等符文威能爆發出來，便將其化作灰燼。</p>
</p><p>&emsp;&emsp;只是看着那通靈符文，張百仁心中知曉，麻煩纔剛剛開始。</p>
</p><p>&emsp;&emsp;手中太陽神火化成的長槍，凝聚爲了實質，被其攥在手中。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;兩隻通靈的符文，化作了丈許高的猛虎，向着張百仁咬下來。</p>
</p><p>&emsp;&emsp;只是張百仁長槍太過於霸道，一個照面長槍便將兩隻符文靈獸化作了灰燼。</p>
</p><p>&emsp;&emsp;“不堪一擊！”</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，單手倒持長槍，斜指地面，向着前方大步走去：“死人留下來的手段，豈能阻我？”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;鋪天蓋地的嗡鳴聲捲起，無數拇指大小的麻雀子彈般穿越虛空，帶着陣陣呼嘯，向張百仁擁簇而來。</p>
</p><p>&emsp;&emsp;多少隻鳥雀？</p>
</p><p>&emsp;&emsp;張百仁一眼看去，根本就看不到盡頭！</p>
</p><p>&emsp;&emsp;遮天蔽日覆壓乾坤！</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;二話不說，張百仁拎着長槍便開始撒腿狂奔，向洞天深處跑去。</p>
</p><p>&emsp;&emsp;腳下大地時而塌陷，時而地刺鑽出欲要將張百仁開膛破肚，但張百仁已經成就至道陽神，身形如風聚散無形，豈會被這種手段傷到？</p>
</p><p>&emsp;&emsp;張百仁的速度極快，但架不住那鳥雀太多。</p>
</p><p>&emsp;&emsp;“指劃星河！”</p>
</p><p>&emsp;&emsp;張百仁再次拔出玉簪，對着身後虛空一劃，將那無數的鳥雀符文阻擋在外。</p>
</p><p>&emsp;&emsp;“虹橋！”</p>
</p><p>&emsp;&emsp;天工造物！</p>
</p><p>&emsp;&emsp;張百仁隨意將手中長槍一拋，只見其手中長槍化作虹橋，一道火焰燃燒的虹橋。</p>
</p><p>&emsp;&emsp;虹橋過處，所有符文俱都紛紛化作灰燼。</p>
</p><p>&emsp;&emsp;張百仁腳踏虹橋，步步高昇，向着符文的彼岸而去。</p>
</p><p>&emsp;&emsp;遠方，一到模糊的建築出現在張百仁的瞳孔內。</p>
</p><p>&emsp;&emsp;“太平道弟子門人的修煉所在！”張百仁頓時眼睛一亮，身形在虹橋上幾個閃爍，便已經到了虹橋的彼岸。</p>
</p><p>&emsp;&emsp;“你終於來了！”一位道人站在虹橋的對面，瞧着自虹橋走下來的張百仁，輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“怎麼？你便是在這裡等我嗎？”張百仁看着眼前道人，鬍子火燒火燎，狗啃的一般。</p>
</p><p>&emsp;&emsp;化身符雖然厲害，但太陽神火更霸道！無視了時空、因果，若此人當時不拋棄化身符，只怕太陽神火便要順着冥冥中的因果將其真身點燃。</p>
</p><p>&emsp;&emsp;“道友看起來有些面熟，彷彿像老夫的一位故人！”老道上下打量着張百仁，眼中露出一抹異彩。</p>
