<title>《一品道門》▷ 第一千零九十五章 淨土菩薩</title></p><p>&emsp;&emsp;“龍氣！”</p>
</p><p>&emsp;&emsp;只見金身扭曲，手指一彈，一道光明無量的種子緩緩自佛陀手中垂落，懸浮於法蘭寺方丈身前：“汝有功於佛門，特賜予爾淨土種子，赦封汝爲淨土菩薩，望你早日成就正果，光大我佛門無量世界。”</p>
</p><p>&emsp;&emsp;一邊說着，那光明種子居然落在了法蘭寺方丈的左手，瞬息間與其左手融爲一體。</p>
</p><p>&emsp;&emsp;“可惜，丟失了掌中世界舍利，不然淨土開闢何須如此麻煩！”世尊輕輕一嘆，眼中滿是無奈：“天數如此，想要超脫天數，怎麼會那般容易。”</p>
</p><p>&emsp;&emsp;“恭送世尊！”</p>
</p><p>&emsp;&emsp;衆人齊齊恭敬一拜。</p>
</p><p>&emsp;&emsp;世尊離去，衆人站起身，對着法蘭寺方丈恭敬一禮：“拜見淨土菩薩。”</p>
</p><p>&emsp;&emsp;“淨土尚未開闢，諸位莫要客氣，爾等都是世尊堅定的追隨者，日後成就必在我之上”淨土菩薩面帶笑容，將衆人一一扶起：“淨土開闢，尚且需諸位助我一臂之力。可惜被張百仁那小賊盜取了我佛家百年香火積累，不然何至於如此窘迫。”</p>
</p><p>&emsp;&emsp;“恭喜師兄！”法蘭寺的金身羅漢面帶一抹羨慕。</p>
</p><p>&emsp;&emsp;“師弟莫要擔憂，日後你的成就定然成就不在我之下”淨土菩薩拍了拍金身羅漢肩膀。</p>
</p><p>&emsp;&emsp;瞧着那金身羅漢，再看看十八位恭敬拜服在地的小和尚，達摩看向光明法師：“十八羅漢的教導不如轉給金身羅漢，法師另有重任，卻不能在此事上耽擱。”</p>
</p><p>&emsp;&emsp;“謹遵方丈法旨”光明法師自然不會反對。說實話，教導小和尚還真是一件枯燥乏味的事情。</p>
</p><p>&emsp;&emsp;嵩山山頂</p>
</p><p>&emsp;&emsp;瞧着各路強者、老祖來的七七八八，張百仁方纔與觀自在對視一眼，慢慢的站起身向綵棚而去。</p>
</p><p>&emsp;&emsp;“大都督張百仁，白蓮社主觀自在……到！”這一聲拉得老長，令人忍不住心中一動。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，緩步自山巔下來。此時又聽司儀傳唱道：“刑部侍郎骨儀到！”</p>
</p><p>&emsp;&emsp;“見過都督！”</p>
</p><p>&emsp;&emsp;骨儀自山下而來，恰巧與山上下來的張百仁碰面。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“侍郎大人不在朝廷處理公務，怎麼到處亂跑？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，骨儀輕輕一笑：“都督有禮！下官是奉了陛下聖旨來的。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，沒有多說當先走入綵棚。</p>
</p><p>&emsp;&emsp;骨儀看着張百仁身後的觀自在，露出了敬佩之色，恭敬的行了一禮：“莫非是社主當面？”</p>
</p><p>&emsp;&emsp;“侍郎有禮了！”觀自在微微點頭，然後慢慢走入了綵棚內。</p>
</p><p>&emsp;&emsp;骨儀見此眼睛一亮，二話不說跟了上去。</p>
</p><p>&emsp;&emsp;綵棚很大，足以容納數百人。</p>
</p><p>&emsp;&emsp;剛剛步入綵棚，便覺得喧囂之聲沖天，叫人一陣暈眩，差點以爲來到了鬧市紅塵。</p>
</p><p>&emsp;&emsp;只是張百仁才掀開簾子走進來，綵棚內的聲音霎時間寂靜下來，落針可聞。</p>
</p><p>&emsp;&emsp;掃視一眼綵棚內的衆人，張百仁腳踏紅毯，居然在人羣中看到了幾道熟悉的人影，而且還有道道龍氣夾雜，顯然來者魚龍混雜，各懷目的。</p>
</p><p>&emsp;&emsp;張百仁落座，大帳內氣氛壓抑，羣雄不然擅自開口。</p>
</p><p>&emsp;&emsp;觀自在坐在張百仁身邊，二人端坐於上首兩側，骨儀緊隨其後，坐在觀自在下方。</p>
</p><p>&emsp;&emsp;此時一道熟悉的人影自大帳外走進來，張百仁面色一動，居然是白雲與春陽道人。</p>
</p><p>&emsp;&emsp;春陽道人面色複雜的看着張百仁，尋了一個位置坐下，白雲對着張百仁一陣苦笑，走上前見禮：“都督別來無恙！”</p>
</p><p>&emsp;&emsp;“尚好”張百仁微微頷首。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，白雲一雙眼睛掃過場中羣雄，然後低聲道：“今日貧道主持場中局勢，還請都督爲我壓陣。”</p>
</p><p>&emsp;&emsp;眼中閃過一抹訝然，張百仁端起茶水喝了一口：“無妨，我看場中衆人心思不定，目光閃爍，顯然是各懷心思，難成大器。”</p>
</p><p>&emsp;&emsp;白雲在拜了一拜，方纔起身來到上方高臺。</p>
</p><p>&emsp;&emsp;張百仁雖然與白雲私交不錯，但如今張百仁已經證就陽神，身份地位非同尋常，該有的禮儀必須有，這是規矩。</p>
</p><p>&emsp;&emsp;“諸位！”白雲緩緩開口，吸引了場中衆人的注意力：“觀山、法華、長春、浮屠、問素、天機，各大道觀可有真人前來？”</p>
</p><p>&emsp;&emsp;卻見人羣中陸續走出了六人，其中五人是男子，年輕的男子。而那問素卻是一位女子，一位很漂亮的女子。若非眼角有一道微不可查的眼角紋，只怕衆人還以爲她是二八少女。</p>
</p><p>&emsp;&emsp;“我等俱都在此，有勞真人調節！”六人齊齊一禮。</p>
</p><p>&emsp;&emsp;白雲點點頭，目光再轉：“靈寶、皁閣、南天師、北天師、茅山、玉清可有人在？”</p>
</p><p>&emsp;&emsp;人羣中走出五道人影，唯獨少了南天師道的人。</p>
</p><p>&emsp;&emsp;“南天師道封山，我北天師道可以全權代表！”北天師道掌教抱拳一禮。</p>
</p><p>&emsp;&emsp;南天師道被張百仁逼得封鎖山門，也是無奈之舉。</p>
</p><p>&emsp;&emsp;白雲聞言點點頭，對着下方衆人抱拳一禮：“諸位道友、前輩，若論資格，座中比白雲老的不知凡幾。若論宗門實力，天庭六宗也好，還是南北天師爲首的六宗也罷，每一宗都不弱於白雲觀。若論修爲，更有甩出白雲幾條街者。但爲何此次是我白雲觀出來調節？乃是六宗執意如此，我白雲觀無奈，只能出來趟一遭渾水。”</p>
</p><p>&emsp;&emsp;白雲的話說得場中衆人心中舒坦，將自己的位置、白雲觀的位置擺放的極低。</p>
</p><p>&emsp;&emsp;“時至天下大亂，法界之門關閉，下界諸神羣龍無首，又到了朝代興替，神位更迭之時！”白雲一句話點入正題：“我輩修行中人成道不易，然而有機緣成道者，更是鳳毛麟角。天道有德，好生厭殺，是以雙方想要一戰定輸贏，免得在動干戈。”</p>
</p><p>&emsp;&emsp;下界的神祗是誰？</p>
</p><p>&emsp;&emsp;都是問素、長春、浮屠等六宗先輩，祖宗！你南北天師道招呼也不大，直接破廟誅神，滅殺人家祖宗英靈，六宗能忍受纔怪。</p>
</p><p>&emsp;&emsp;各大宗門代表俱都是不動聲色，顯然這件事之前大傢俬底下早就已經達成了共識。</p>
</p><p>&emsp;&emsp;聽着衆人呼吸，白雲道：“不知各大宗門還有何異議？”</p>
</p><p>&emsp;&emsp;“先不提封神之事，南北天師靈寶等宗貿然出手，殺我門中前輩英靈無數，這筆賬還需好生清算！”法華的中年男子面色陰沉，眼中殺機在緩緩醞釀。</p>
</p><p>&emsp;&emsp;“非也！豈不聞改朝換代，長江後浪推前浪，朝代更迭神祗更替歷來如此，怪不得我等！”北天師道掌教面色沉着如山，知道北天師道居然還有二代先祖存活於世，北天師如今道底氣滿滿。</p>
</p><p>&emsp;&emsp;“殺人先祖，你還有理了！本座看你根本就沒有悔過之心！”浮屠道的修士下意識攥住了腰間的劍柄。</p>
</p><p>&emsp;&emsp;“廢什麼話，有什麼好解釋的，大家一戰定輸贏！勝者爲王，敗者爲寇，有什麼好爭論的！”皁閣老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;瞧着那皁閣老祖，張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;當初一掌沒有拍死其滿門，不曾想居然又活蹦亂跳的蹦躂出來了。</p>
</p><p>&emsp;&emsp;想想也是，皁閣距離葛玄逝去纔多少年，其內定然有高手大能坐鎮，之前那一掌並不折損其根本。不過天子龍氣的恐怖，卻教大家見識到了。</p>
</p><p>&emsp;&emsp;皁閣老祖口氣強硬，顯然是並不懼怕天宮六宗。天宮六宗雖然歷史悠久，但自家作爲新興勢力，經過數百上千年的積累，也不弱啊。</p>
</p><p>&emsp;&emsp;纔剛剛開始，場中便充滿了火藥味，張百仁看的津津有味，倒也有趣。</p>
</p><p>&emsp;&emsp;ps：補一更先。</p>
