<title>《一品道門》▷ 第一千五百八十四章 十日同天，姦情敗露</title></p><p>&emsp;&emsp;打人不打臉，罵人不揭短！</p>
</p><p>&emsp;&emsp;“陛下詔書，不得不尊！我南疆今奉陛下詔書，特來討賊！”石人王也來了，看着天空中浩蕩金烏，石人王心中也沒底了，這一遭渾水不得不來。</p>
</p><p>&emsp;&emsp;“呵呵，都督還請收了那十隻金烏吧，只怕天下百姓已經承受不起了，都督當發慈悲之心啊”世尊坐不住了，任誰看着那天空中的十隻金烏，都會心中沒底。</p>
</p><p>&emsp;&emsp;別的不說，只要張百仁好好活着，待到十隻金烏徹底長大，便是其天下無敵的那一刻。</p>
</p><p>&emsp;&emsp;“和尚，你也來趟這遭渾水！十隻金烏乃是我的命，若十隻金烏隱去，內憂外患之下，便是本座的隕落之時，你當本座是傻子嗎？”張百仁面色冷然。</p>
</p><p>&emsp;&emsp;“爲了天下蒼生，不得不與都督做過一場”世尊雙手合十抱拳一禮。</p>
</p><p>&emsp;&emsp;“呵呵，也好！這樣也好，免得稍後我算計你師出無名”張百仁忽然冷然一笑，一股不妙的感覺瞬間從世尊的心中升起來，似乎哪裡有些不對勁，但自己卻感覺不出來。</p>
</p><p>&emsp;&emsp;“都督，我等前來護駕，何人敢傷都督一根汗毛，需從咱們的身上踏過去”音爆滾滾，魚俱羅與張須駝來了，此時二人站在張百仁身前，擋住了虎視眈眈的羣雄。</p>
</p><p>&emsp;&emsp;“不過都督，世尊此言倒也在理，百姓確實是承擔不住十金烏的力量，有我們兄弟護持您，區區一羣土雞瓦狗，不成氣候！還望都督收了金烏，免得百姓遭劫！”張須駝轉身低聲道。</p>
</p><p>&emsp;&emsp;“不是叫你們看守涿郡城，沒我法旨不得外出嗎？誰叫你們來的！”張百仁面露不虞之色。</p>
</p><p>&emsp;&emsp;“有都督在，便有涿郡在，老夫幾次神滅，都是都督逆轉生死將我等自火坑中救活，都督今日遭遇劫數，我等豈有坐視旁觀的道理”魚俱羅拍着胸脯道：“都督，今日老夫就是拼了性命不要，也絕對護持你的安危。”</p>
</p><p>&emsp;&emsp;說罷看向李世民：“陛下不是說要與我們家老爺決戰嗎？怎麼改成羣毆了？豈非言而無信乎？”</p>
</p><p>&emsp;&emsp;ps：大家進Vip羣驗證的時候，記得在書評留下自己的qq後四位數字，謝謝大家哈。</p>
