<title>《一品道門》▷ 第兩千零四十七章 滔天禍事，玄龜、燭龍</title></p><p>&emsp;&emsp;定海神針，鎮壓了海族的六成本源，壓制了大海的力量，壓制了海族血脈。</p>
</p><p>&emsp;&emsp;“哈哈哈，現如今定海神針既然已經拔出，告訴爾等也無妨，當年女媧娘娘斬了玄龜，以其四肢撐天地，玄龜無端遭受橫禍，怨氣沖霄，欲要發動滅世大水以毀滅世界，你只知那定海神針是爲了遏制我水族發展，卻不知定海神針下乃是那老龜的肉身。現如今歷經億萬載歲月鎮壓，其意志必然會逐漸甦醒，到那時老龜水淹天地，內陸、山川俱都爲大海淹沒，我海族必然一統天下，成爲天地間唯一的種族！”祖龍狂笑聲響起。</p>
</p><p>&emsp;&emsp;“什麼？還有這茬？”張百仁三人俱都是面色一變。</p>
</p><p>&emsp;&emsp;“最關鍵的是，當年老祖我同胞兄弟燭龍，爲了我海族大計，與老龜合謀，亦被女媧娘娘鎮壓於定海神針之下，現如今此二者出世，我海族大勢已經難擋！先蕩平中土神州，然後在水淹大荒萬族，此次驚瑞降世，我龍族必然獨佔鰲頭！”祖龍猖狂的笑聲響起，不論張百仁也好，始皇也罷，此時俱都是齊刷刷的變了顏色。</p>
</p><p>&emsp;&emsp;不論是燭龍也好，被女媧娘娘鎮壓的玄龜也罷，絕不是好惹的角色。</p>
</p><p>&emsp;&emsp;“啪！”張百仁一把扣住定海神針，袖裡乾坤施展，竟然遮天蔽日硬生生的將定海神針裝了進去。</p>
</p><p>&emsp;&emsp;“那無支祁不過當年龜丞相故意設計佈局，留下來的手段，借禹王之手，利用無支祁來牽制你等注意力，僅此而已！借用你們人族的一句話說叫做‘明修棧道暗度陳倉’便是這般！”祖龍狂笑。</p>
</p><p>&emsp;&emsp;“你！！！”李世民氣結，周身龍氣運轉，不斷鎮壓着龍珠，說不出話來。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，一雙眼睛看着始皇，二人對視一眼，過了一會才道：“不論燭龍也好，玄龜也罷，被鎮壓億萬載，一時半刻想要甦醒卻是休想，咱們還有時間。”</p>
</p><p>&emsp;&emsp;“是朕魯莽了！”始皇略帶懊惱道：“政，總是給國師添麻煩。”</p>
</p><p>&emsp;&emsp;“無妨，翻不了天！”張百仁擡起頭，一雙眼睛看向天空大日，感受着袖子裡不斷翻滾的三大魔獸以及天狗，眼中露出一抹冷笑：“出世又能如何？陽世之事，交給我便是，陛下只管處理好陰司便可，務必不能分心。”</p>
</p><p>&emsp;&emsp;五大魔獸自己已經收集其三，只待自己在收服兩隻，便可五行圓滿，到那時五大魔獸齊聚，又會是另外一番變化。</p>
</p><p>&emsp;&emsp;自己有不周山、太陽法身在，更有誅仙陣圖、乾坤圖護道，豈會懼怕了那些上古老古董？</p>
</p><p>&emsp;&emsp;“我現在要做的便是快速凝聚法身，早日證就金身，然後踏入不朽之境！”張百仁瞧着因爲定海神針拔出而形成的浩蕩漩渦，再看看四面八方吞噬着大海本源的四海龍王，眼中露出一抹殺機。</p>
</p><p>&emsp;&emsp;“朕現在唯一能做的便是加固九州結界，國師有誅仙陣圖可誅天地萬物，朕能做的就是給國師爭取一次全力出手的機會！”始皇周身龍氣緩緩凝聚咆哮，化做一條黑色真龍，袖子內竟然浮現出三隻禹王鼎。</p>
</p><p>&emsp;&emsp;“想不到剩下的三隻禹王鼎竟然在陛下手中”張百仁瞧着始皇手中的，禹王鼎不由得一愣。</p>
</p><p>&emsp;&emsp;“這還是國師當年留給朕的，曾言朕必然會用得着，想不到國師早有先見之明，竟然算到了數百年後的劫難”嬴政屈指一彈，那三隻禹王鼎飛出，剎那間沒入了禹王結界內：</p>
</p><p>&emsp;&emsp;“朕以十二金人之力加固禹王鼎，國師切記，只有一次全力出手的機會！此三隻禹王鼎，可保九州結界不裂！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了好一會才道：“陛下不想下去看看，那定海神針下是什麼東西？”</p>
</p><p>&emsp;&emsp;“不想！”嬴政側身看向背後的輪迴通道，此時卻見戰鼓聲響，輪迴通道內殺機衝宵覆壓九霄，然後就見鋪天蓋地的陰司大軍衝出，整齊劃一的位列始皇身前。</p>
</p><p>&emsp;&emsp;“殺”始皇看着蒙毅。</p>
</p><p>&emsp;&emsp;“陛下有令，殺無赦！”蒙毅一擡手，背後十萬大軍整齊劃一，列成軍陣齊刷刷的向海族大軍殺去。</p>
</p><p>&emsp;&emsp;此時海族千萬大軍早就潰不成軍，在經受定海神針的波動壓制，已經是紛紛顯露出原型，面對着實力強悍的始皇不死軍團，只有被屠戮的份。</p>
</p><p>&emsp;&emsp;四海龍王盤旋，瞧着那十萬大軍，卻不敢出手攔截，只是拼了命的吞噬着海水中釋放出的本源。</p>
</p><p>&emsp;&emsp;“閣下也是天地間赫赫有名強者，竟然屠戮我海族弱小，豈非有失強者風度？”祖龍話語裡滿是嘲弄之色。</p>
</p><p>&emsp;&emsp;“非我族類，其心必異！殺也就殺了，殺一些畜生罷了，乃是天經地義的事情！”始皇話語裡滿是不屑。</p>
</p><p>&emsp;&emsp;“好！好！好！好一個畜生！好一個畜生！待燭龍出世，非要叫你死無葬身之地不可！”祖龍氣得不知該如何是好，有心出手救助那被屠戮的海族，但卻被李世民牢牢的捆束住，根本就不給其脫困而出的機會。</p>
</p><p>&emsp;&emsp;誅仙陣圖此時化作一道絲線，血紅色的絲線在虛空中游走繚繞，不斷吞噬着大海中的無量精氣神，以及那些血肉，乃至於四海剛剛釋放出的本源。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;卻見十萬大軍齊齊捲起一道道殺機，有海族鯨魚已經化作至道，周身筋骨混元，氣機化作氣血狼煙，一個照面便將數百大軍拍碎化作了黑煙，但是黑煙剎那重生，毫不畏懼的繼續向鯨魚將軍撲去。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;鋪天蓋地的蠱蟲捲起，剎那間落在四海無數大軍之中。</p>
</p><p>&emsp;&emsp;養蠱靠的是什麼？</p>
</p><p>&emsp;&emsp;血肉！</p>
</p><p>&emsp;&emsp;高品質的血肉！</p>
</p><p>&emsp;&emsp;遍數神州大地，物各有主，能給巫不樊煉蠱的確實不多，不論是那家勢力，那家老祖，皆不會坐視自家地盤的百姓遭受侵害。</p>
</p><p>&emsp;&emsp;巫不樊忍了幾十年，今朝海族遭受劫難，正是其下手的最佳時機。</p>
</p><p>&emsp;&emsp;只見那海族無數強者紛紛化作一具具白骨，呼吸間千軍萬馬化作虛無，成爲了蠱蟲的養料。</p>
</p><p>&emsp;&emsp;“倒也有趣，此蠱蟲若不節制，十年便可將四海吃成死海”始皇瞧着滿天蠱蟲，眼中露出一抹感興趣之色。</p>
</p><p>&emsp;&emsp;“好一個不死軍團，蠱蟲雖然厲害，玄妙萬端，但卻奈何不得不死軍團！”張百仁放眼望去，只見那蠱蟲與不死軍團接觸，居然徑直自不死軍團的體內穿過去，不帶半點漣漪。</p>
</p><p>&emsp;&emsp;“不死軍團乃國師親手祭煉出的寶物，兵馬俑圖紙亦是國師親自策劃尋龍定脈，若被這區區蠱蟲壞了，豈不顯得我大秦帝國無能？國師無能乎？”始皇話語裡滿是感慨。</p>
