<title>《一品道門》▷ 第九百七十章 至道李元霸</title></p><p>&emsp;&emsp;李淵二話不說，長生神藥也不管了，撒丫子往太原奔去。</p>
</p><p>&emsp;&emsp;“你是說，之前那道虹光是你散發出的，你奪走了長生神藥？”李淵懷疑的看向李世民。</p>
</p><p>&emsp;&emsp;此時李淵怒極，你搶神藥算哪門子事情？你知道餵你兄弟，難道我和你大哥就不知道？就只知道自己吞下去？你將我二人置於何地？</p>
</p><p>&emsp;&emsp;“爹，此事是真的，孩兒絕無虛言！”李世民道。</p>
</p><p>&emsp;&emsp;“我不是叫你看家嗎？你居然還敢跑出去惹事！若非是你，元霸豈會落得這般境地？”李淵又是大耳光抽下去：“居然敢算計你老子，若非你善做主張，何必如此？”</p>
</p><p>&emsp;&emsp;“你敢打我二哥！”一邊李元霸頓時急眼了，管你什麼老子，便要出手打死李淵。</p>
</p><p>&emsp;&emsp;一拳之下，空氣凝固壓縮，化作了真空。</p>
</p><p>&emsp;&emsp;“四弟，還不速速住手！”李世民趕忙喊了一聲。</p>
</p><p>&emsp;&emsp;“二哥，這老傢伙敢打你，看我不揍死他！”李元霸停下動作，不滿地道。</p>
</p><p>&emsp;&emsp;“元霸，你敢對父親無禮，還不速速跪下認錯！”李建成面色鐵青的站出來。</p>
</p><p>&emsp;&emsp;“你是誰，也敢教訓我！”李元霸一拳打出，驚得李建成袖子裡的玄冥權杖自動飛出應敵，擋在了李建成身前，瞬間將李建成化作冰坨。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;寒冰破碎，權杖擊飛，李建成摔倒在遠處，生死不知。</p>
</p><p>&emsp;&emsp;一拳之威，居然如此霸道，就算魚俱羅也未必能拿得下玄冥權杖。</p>
</p><p>&emsp;&emsp;“大哥！”李世民一驚。</p>
</p><p>&emsp;&emsp;“你做的好事！”李淵怒瞪李世民一眼，急忙去扶起李建成。</p>
</p><p>&emsp;&emsp;孫思邈上前拿住李建成脈搏，面色駭然：“大公子五臟具裂，還需靜養月餘，不得擅自動手，否則必會危及性命！”</p>
</p><p>&emsp;&emsp;“元霸，你莫非要弒殺兄長嗎？”李淵聞言駭然失色，轉身怒斥了李元霸一聲。</p>
</p><p>&emsp;&emsp;李元霸梗着脖子卻是不服，雙拳舉起躍躍欲試。</p>
</p><p>&emsp;&emsp;不過瞧見李世民嚴厲的目光，頓時蔫了下去，低垂腦袋默然不語。</p>
</p><p>&emsp;&emsp;“逆子！逆子！都是你做的好事！都是你做的好事！”李淵站起身指着李世民，不斷怒斥道。</p>
</p><p>&emsp;&emsp;其實說起來也不怪李世民，李世民與李淵都是庶子，平日裡得不到李淵的關照。李淵一顆心都在李建成身上，李世民比李元霸大了一旬，在其心中扮演着亦兄亦父的角色，對於李淵其實並無多少印象，除了畏懼，再無別的情緒。</p>
</p><p>&emsp;&emsp;李世民此時還不是那個備受李淵重視的二公子，不到起義之時，李世民沒有展現出驚人的天賦才華，並不受李淵重視。即便李世民是見神武者，那又如何？李家從來不缺見神武者。</p>
</p><p>&emsp;&emsp;“夠了！”天空中神光流轉，李昞降臨，聲如雷霆嚇得李淵一個哆嗦。</p>
</p><p>&emsp;&emsp;“拜見老祖！”衆人齊齊一禮。</p>
</p><p>&emsp;&emsp;李昞看向孫思邈，抱拳一禮：“還請孫道長查看我這孫兒體內的傷勢如何？劍氣是否消除？”</p>
</p><p>&emsp;&emsp;孫思邈還了一禮，來到李元霸身前，拿住其脈搏，過了一會方纔道：“四公子氣血如龍，已經步入了真正至道境界，近乎於神魔，劍氣已經被其消融，國公不必擔心。”</p>
</p><p>&emsp;&emsp;李昞聞言舒了一口氣：“看來誅仙劍氣並非沒辦法化解！”</p>
</p><p>&emsp;&emsp;轉過身看向場中衆人：“還嫌丟人丟的不夠嗎？今日之事到此爲止！”</p>
</p><p>&emsp;&emsp;李淵雖然心有不甘，但卻不敢違背自己老子的話。</p>
</p><p>&emsp;&emsp;李昞看向李世民：“元霸既然受你約束，你日後便好生照顧好他，莫要惹出亂子。如今元霸實力驚人，惹出差錯便是驚天動地的大麻煩。”</p>
</p><p>&emsp;&emsp;“老祖放心，世民定會好好教導元霸！”李世民恭敬一禮。</p>
</p><p>&emsp;&emsp;李昞聞言點點頭，看向李淵：“你跟我來！”</p>
</p><p>&emsp;&emsp;二人走遠，有人擡着昏迷的李建成下去養傷，留下滿院狼藉。</p>
</p><p>&emsp;&emsp;長孫無垢面色冰冷：“大老爺怕不是傷心四公子，而是夫君算計了他，居然自其面前搶奪了鳳血，叫其失去顏面。”</p>
</p><p>&emsp;&emsp;“莫要說了，我心中清楚！”李世民輕輕一嘆，看向孫思邈與紫陽真人：“有勞二位真人移駕，小子還有些事情想要詢問。”</p>
</p><p>&emsp;&emsp;“唉！”二人嘆了一口氣，跟隨李世民走入別院。</p>
</p><p>&emsp;&emsp;ps：今天第四更。補一更盟主更，還有上週五書友“一串數字”同學的萬賞。</p>
</p><p>&emsp;&emsp;九命剛剛到無錫，忙着租房子找工作，更新暫時欠着，等我安定下來吧。對不住大家了。</p>
