<title>《一品道門》▷ 第一千六百三十四章 渡口磨劍</title></p><p>&emsp;&emsp;此時奢比屍與句芒也不得不感慨一聲，既生瑜何生亮？</p>
</p><p>&emsp;&emsp;馬車轆轤，很快靠近湘水河畔的渡口，霧氣中一陣陣令人毛骨悚然的磨刀聲傳出，頭領忍不住一陣心慌意亂：“大人，咱們還是回去吧，此地怕是不祥，咱們待霧氣消散了再走如何？”</p>
</p><p>&emsp;&emsp;“莫要囉嗦，本將軍心中自有主張”馬車中人呵斥了一聲，侍衛頭領無奈，只能繼續下命令。</p>
</p><p>&emsp;&emsp;這位雖然如今因爲謀逆造反成爲了階下之囚，但其身份、地位、人脈卻絕非自己可以比擬，絲毫得罪不得。</p>
</p><p>&emsp;&emsp;而且朝中之事波瀾詭異，小頭領心中雖然不清楚，但卻也知道一些，聽過一些風聲。</p>
</p><p>&emsp;&emsp;馬車繼續，很快就到了渡口，就算瞎子也看到了那寒風中身披蓑衣的人影。</p>
</p><p>&emsp;&emsp;磨刀聲似乎有一種奇怪的魔力，叫人不得不停下動作，那頭領面色緊張、嚴肅，走上前恭敬一禮：“我等乃朝廷欽差押送囚犯前往湘南，不知閣下乃是何方高手，還請讓開道路。”</p>
</p><p>&emsp;&emsp;一邊說着頭領身後有人端着一個托盤走上前：“此乃買路財，還請閣下……。”</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;悠悠一聲嘆息響起，聽着那熟悉的聲音，馬車中人影猛然擡起頭，周身氣血流轉，雙目赤紅咬牙切齒道：“張百仁！”</p>
</p><p>&emsp;&emsp;“天下地方那麼多，李唐江山那麼大，你去哪裡不好，爲何偏偏要去湘南這種偏僻之地”張百仁依舊在不緊不慢的磨着手中寶劍：“李世民倒算計不錯，洛陽、瓦崗都在我眼皮子底下，各有其主。不論是翟讓也好，王仁則也罷，絕不會給李唐任何可乘之機。”</p>
</p><p>&emsp;&emsp;“唯有湘南，湘南之主觀自在前往西方天竺悟道，尋找成道之機，湘南此時無主，倒是一個趁機將湘南收服的好時機”張百仁慢慢的停下了手中動作，身邊湘水融化，澆在了寶劍上，沖走了磨刀石的碎屑：“大乘佛法東傳，關乎着本座的大計，本座絕不容許任何人破壞。你千不該萬不該，不該將承乾拖下水，將一個無辜的孩子拖下水，你自己做下了錯事，總要承擔後果，爲了滅絕後患，今日我便送你上路。”</p>
</p><p>&emsp;&emsp;“你等退下，且去對面等我！”囚車內的侯君集看向了身邊的衆侍衛。</p>
</p><p>&emsp;&emsp;衆侍衛早就心驚膽顫，大都督張百仁的事情，不是每個人都有資格攙和進去的。</p>
</p><p>&emsp;&emsp;就算有資格，也不是每個人都有膽量攙和進去的。</p>
</p><p>&emsp;&emsp;衆侍衛二話不說，迅速的離開了馬車，腳步匆匆的去了湘水對面，等候侯君集的消息。</p>
</p><p>&emsp;&emsp;“你要殺我，卻不知我也要殺你，侯家一百三十七口人命，正要爲其復仇！”侯君集周身氣機扭曲，囚車被扭曲的氣機攪碎。</p>
</p><p>&emsp;&emsp;“你若不算計到承乾頭上，你全家老少豈會遭劫？說起來這一切都是你自己造成的！你可以算計本座，但絕不能算計本座身邊的人！”張百仁慢慢轉過身，手中長劍被袖子遮掩，沒入了蓑衣內：“所以，你該死！”</p>
</p><p>&emsp;&emsp;“你不是人，虎子才那麼小，你也下得去狠手”侯君集周身氣機浮躁，血氣開始暴走。</p>
</p><p>&emsp;&emsp;“入魔了？”張百仁看着眼前的侯君集一愣，隨即嗤笑道：“入魔又能如何？你實力比得上荊無雙嗎？”</p>
</p><p>&emsp;&emsp;“我實力確實是確實是及不上荊無雙，但你也不是當年威壓天下的張百仁！你被衆神重創，被天子龍氣毀滅了道基，不知你一身實力還有當年的幾分？”侯君集並不懼怕張百仁：“若你猶在當年的巔峰狀態，我自然會畏懼你三分，但是現在你還有當年的幾分戰力？”</p>
</p><p>&emsp;&emsp;張百仁聞言愕然，沉默了許久，過一會才道：“這便是你的依仗嗎？”</p>
</p><p>&emsp;&emsp;自己這場戲演的太成功，自己已經成了演戲高手，侯君集註定會被自己給坑死。</p>
</p><p>&emsp;&emsp;“不說殺你，自保足矣！”侯君集信心滿滿道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，一雙眼睛看着侯君集，過了一會才道：“你知道，那個叫虎子的小傢伙，我非常喜歡！他的性格和你很像，寧死不屈，縱使是我斬下他頭顱的那一刻，那一雙眼睛依舊在死死的盯着我……。”</p>
</p><p>&emsp;&emsp;“畜生！”侯君集周身捲起音爆，液態空氣流轉，猛然一拳向張百仁胸口捶來。</p>
</p><p>&emsp;&emsp;“還有你那個最喜歡的小妾叫翠雲吧？可惜了，卻沒有你孫子的那份堅毅，居然主動脫光了衣服爬上我的牀！”張百仁話語裡滿是怪異的音調：“那皮膚真是猶若緞子一般的水嫩，身材凹凸有致，你這老東西還真是有豔福！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一擊之下，侯君集被砸飛，墜落在遠處的湘水中：“對了，那個叫婉華的懷了你的孩子，可惜了還沒出世就胎死腹中，被我一腳踢死在了你的書桌上。”</p>
</p><p>&emsp;&emsp;“畜生！畜生！畜生！”</p>
</p><p>&emsp;&emsp;ps：盟主更三。爲“風君子浩然加更。”</p>
