<title>《一品道門》▷ 第三百七十九章 大隋禍根</title></p><p>&emsp;&emsp;天要使人亡，必先使其瘋。</p>
</p><p>&emsp;&emsp;“值得嗎？”魚俱羅看向張百仁。</p>
</p><p>&emsp;&emsp;“不是值不值得的問題，而是我需要時間，我尚未能玉液還丹踏入陽神境界，大隋還不能亂！大隋若亂，我豈能安心修道”張百仁緩緩站起身：“我等方外之人以濟世度人爲己任，救天下流民於水火之中，天下若亂，我如何安心修行。”</p>
</p><p>&emsp;&emsp;張百仁來回踱步：“更何況咱們的籌備尚且不足，涿郡背靠突厥、契丹，並不是一個好地方。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，涿郡侯沉默下來，過了一會才道：“我終於知道小先生爲何每年都要施粥了。”</p>
</p><p>&emsp;&emsp;只要張百仁的名聲通過流民擴散出去，日後越來越多的流民將會匯聚而來，成爲涿郡發展壯大的有生力量，一個地區的發展離不開人口。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“勞煩二位大人替我找到孫思邈。”</p>
</p><p>&emsp;&emsp;“孫思邈？這老東西似乎與李閥有些交情，你若想找孫思邈，最快的速度就是直接登門李閥。”</p>
</p><p>&emsp;&emsp;魚俱羅苦笑着道。</p>
</p><p>&emsp;&emsp;張百仁頓時面色一黑，李閥和他之間的恩怨已經結下，而且對於李閥的手段張百仁也有些不恥。</p>
</p><p>&emsp;&emsp;“其實你想多了，只要大勢來臨，到哪個時候必然會烽火燎原，如今大隋內各大家族那個沒有異心？你鎮壓得下來嗎？”魚俱羅看着張百仁：“我等不如在涿郡紮根，裂土稱王，對外可鎮壓突厥，對內可俯視中原羣雄，若有異動也可施展雷霆一擊。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“大隋如今國力鼎盛，蒸蒸日上，怎麼會滅亡！大家莫要亂說，等大隋真的滅亡那一日再說也不遲啊，我如今是大隋軍機秘府總督，你們當着我的面如此說未免有些不好吧。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，魚俱羅與涿郡侯苦笑，顯然知道張百仁對大隋尚未死心。</p>
</p><p>&emsp;&emsp;從如今楊廣的舉動來看，在魚俱羅等人眼中，乃是亡國之君的氣象。</p>
</p><p>&emsp;&emsp;而且如今大隋帝國龍脈反噬，大隋雖然鼎盛依舊，但內部卻已經人心渙散，距離亡國不遠了。</p>
</p><p>&emsp;&emsp;“只要我練成四道劍胎，必然還可以翻轉乾坤，逆改大隋氣數！”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;辭別了魚俱羅與涿郡侯，張百仁縮地成寸，直接南下，路過大河滔滔的洛水河畔，輕輕一嘆，進入了上京城。</p>
</p><p>&emsp;&emsp;洛陽城中</p>
</p><p>&emsp;&emsp;雖然距離大年過去了半個月，但洛陽城中的氣氛依舊濃烈的很，到處都是爆竹的碎片。</p>
</p><p>&emsp;&emsp;大紅燈籠高高掛，如今恰恰是正月十五。</p>
</p><p>&emsp;&emsp;“小先生！”城門口不遠處的一家小酒館內蕭家兄弟喝着小酒，看到張百仁走入城頓時眼睛一亮，驍虎高聲呼喊了一聲。</p>
</p><p>&emsp;&emsp;“你們兄弟怎麼在這裡”張百仁腳步一頓。</p>
</p><p>&emsp;&emsp;蕭家兄弟你看我我看你，苦笑着道：“還不是等你，欽天監的老道士說你今日便會進入洛陽城，我們兄弟早早就等候了。”</p>
</p><p>&emsp;&emsp;蕭家兄弟拿起兵器走出酒館：“快進宮吧，娘娘已經在等你了。”</p>
</p><p>&emsp;&emsp;皇宮中的新年喜慶比之皇城外濃郁了不知多少倍。</p>
</p><p>&emsp;&emsp;皇宮中的紅色燈籠成排，丫鬟侍女一襲新衣，臉上滿是喜悅之色。</p>
</p><p>&emsp;&emsp;這些可憐的小丫鬟，絕對不知外面已然驚天動地，皇城滿風雨。</p>
</p><p>&emsp;&emsp;“小先生！”巧燕在一根大紅色的柱子後跳出來。</p>
</p><p>&emsp;&emsp;一襲紅衣，彷彿一隻朱雀，一團燃燒的火焰。</p>
</p><p>&emsp;&emsp;“來，這個給你，聽娘娘說要召你入宮，我便連夜編織的”巧燕拿出一根繩子在張百仁手腕上纏繞。</p>
</p><p>&emsp;&emsp;繩子硃紅，下面掛了不知什麼雕刻成的花朵，五顏六色頗爲喜人。</p>
</p><p>&emsp;&emsp;一邊蕭家兄弟看着巧燕眼睛都直了。</p>
</p><p>&emsp;&emsp;“我也有禮物帶給你，稍後我再給你送來”張百仁看了巧燕一眼，再看看前方的永安宮：“先帶我去見皇后娘娘吧。”</p>
</p><p>&emsp;&emsp;巧燕聞言眼睛頓時亮了，連連點頭：“先生跟我來。”</p>
</p><p>&emsp;&emsp;皇宮中喜氣衝宵，但永安宮中卻有一種令人沉悶的壓抑。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，看着大紅綢緞佈置起來的永安宮，面色沉悶的宮女與充滿喜色的永安宮對比，格外的明顯。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，心中思忖着稍後如何開口，緩步走入永安宮中。</p>
</p><p>&emsp;&emsp;一襲大紅袍，金色花紋鑲嵌的鳳凰彷彿振翅欲飛。</p>
</p><p>&emsp;&emsp;“見過娘娘”看着那張愁容不展的臉，張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“小先生可終於來了，你們先退下吧！”蕭皇后看了蕭家兄弟以及衆位宮娥一眼吩咐一聲。</p>
</p><p>&emsp;&emsp;衆人退去，空蕩蕩的大殿中只剩下蕭皇后與張百仁。</p>
</p><p>&emsp;&emsp;蕭皇后道：“情況你都知道了，與密信中的情況一模一樣。”</p>
</p><p>&emsp;&emsp;“然後呢？”張百仁坐在蕭皇后對面：“陛下怎麼想的，怎麼會出如此昏招。”</p>
</p><p>&emsp;&emsp;蕭皇后咬了咬嘴脣，然後苦笑着道：“事情已經發生，恐怕無法更改，小先生以爲日後情況如何？”</p>
</p><p>&emsp;&emsp;“距離亡國不遠了！”張百仁深吸一口氣：“娘娘詔我入宮中也沒有任何辦法，誰也無法挽救眼下的大隋，除了當今天子。”</p>
</p><p>&emsp;&emsp;“大隋若亡，我蕭家該如何自處？”蕭皇后看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁恍然，這纔是蕭皇后召自己進宮的目的。</p>
</p><p>&emsp;&emsp;“亂世之中求人不如求己，若培育一些高手，組建一些護衛，亂世於我等來說並無影響，受苦的只是那些普通的平民百姓”張百仁咬着牙齒。</p>
</p><p>&emsp;&emsp;“可還有挽回的機會？”蕭皇后一雙眼睛緊緊的盯着張百仁。</p>
</p><p>&emsp;&emsp;“難啊！不是一般的難！若單單運河之事還好說，科舉之事若一意孤行，只怕無法挽回”張百仁皺眉道。</p>
</p><p>&emsp;&emsp;：昨天章節顛了，編輯沒上班改不了，大家見諒哈。</p>
