<title>《一品道門》▷ 第一千五百五十五章 逐鹿之戰（一）</title></p><p>&emsp;&emsp;刀，確實是好刀！</p>
</p><p>&emsp;&emsp;“我人族必將戰勝苦難，披荊斬棘，成爲天地主角！”張百仁看着廣成子沉重的目光，不知爲何忽然心有所感，說出了這一番話。</p>
</p><p>&emsp;&emsp;“我看不到希望！這一戰老夫捨身成人，定要相助大王斬殺蚩尤，鎮壓各大邪神！”廣成子站起身，走出了大帳遠去。</p>
</p><p>&emsp;&emsp;此時心有千言萬語，卻不知該如何開口！</p>
</p><p>&emsp;&emsp;“蚩尤！崑崙！”張百仁眼中殺機繚繞，如今不單單是軒轅三恨，更是他的恨意。</p>
</p><p>&emsp;&emsp;外有大妖魔神虎視眈眈，內有九黎蚩尤作亂，人族在這大荒舉步維艱啊！</p>
</p><p>&emsp;&emsp;若非有廣成子這般觸及仙道的強者，怕是人族已經滅族了！</p>
</p><p>&emsp;&emsp;時間流逝</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;戰鼓聲響，殺機天地動容。</p>
</p><p>&emsp;&emsp;涿鹿</p>
</p><p>&emsp;&emsp;數百萬大軍匯聚，殺機沖天而起，鬼神也要爲之退避。</p>
</p><p>&emsp;&emsp;此時張百仁端坐主位，下方各路強者匯聚，百萬大軍匯聚於涿鹿。</p>
</p><p>&emsp;&emsp;崑崙山</p>
</p><p>&emsp;&emsp;“徐福，你要往哪裡走！”童子剛剛跑出西崑崙地界，便已經被一個氣息聖潔，不染塵埃的女子堵住。</p>
</p><p>&emsp;&emsp;“玄女！”徐福悚然一驚，猛然跌坐，手中包裹也隨同墜落在地。</p>
</p><p>&emsp;&emsp;“你收拾包裹，欲要往哪裡走？”玄女擋住徐福的去路，臉上無喜無怒。</p>
</p><p>&emsp;&emsp;“玄女姐姐，我……我就是在山中憋的太煩悶，想要去山下走走！”徐福結結巴巴，眼睛一轉頓時有了主意。</p>
</p><p>&emsp;&emsp;“崑崙山高手無數，比你強者不知凡幾，但若論推演、趨吉避凶之術，你得了天皇傳承，卻是誰都及不上你，你若再敢說些胡話糊弄我，那你便隨我前往娘娘面前走一遭吧！”玄女一雙眼睛瞪着徐福，纖細晶瑩的手指揪住了徐福的耳朵。</p>
</p><p>&emsp;&emsp;“姐姐鬆手！姐姐鬆手！我說！我說還不行嗎？”徐福疼得眼淚都流下來了。</p>
</p><p>&emsp;&emsp;“還不快說！”玄女瞪着徐福。</p>
</p><p>&emsp;&emsp;“半年前忽然天機變換，殺機遮天蔽日，顯然是殺劫即將降臨，而我崑崙山乃殺劫的源頭之一！若想避開劫數，唯有前往……”徐福說到這裡，頓時閉口不言，一雙眼睛看向崑崙山方向，縮了縮腦袋：“我精通數術，姐姐實力高強，不如你我合作，共同避開大劫如何？”</p>
</p><p>&emsp;&emsp;“你小子沒有誆我？”玄女上下打量着徐福，左右掰扯着耳朵。</p>
</p><p>&emsp;&emsp;徐福苦笑：“我就是有一百個膽子，也不敢騙姐姐。”</p>
</p><p>&emsp;&emsp;玄女聞言點點頭：“諒你也不敢，你且說說如何避開殺劫？”</p>
</p><p>&emsp;&emsp;“姐姐附耳來聽！”徐福趴在玄女耳邊一聲低語。</p>
</p><p>&emsp;&emsp;玄女聽完，頓時面色一變：“你莫非在誆我？”</p>
</p><p>&emsp;&emsp;“我如何誆你！”童子眼中滿是委屈：“是你要我說的。”</p>
</p><p>&emsp;&emsp;“論實力，軒轅不是蚩尤對手！論麾下高手，軒轅更差了一籌！若論士卒，九黎有諸神血脈，軒轅如何能勝？”玄女嗤笑道。</p>
</p><p>&emsp;&emsp;“姐姐有天書遁甲，若能得姐姐傳授，可以以天書遁甲壓制九黎士卒的勇猛。若論用兵之道，姐姐說第二，何人敢說第一？至於實力，軒轅未必不是蚩尤的對手，兩年前天數忽然變得渾濁不堪，那軒轅大帝不妥啊！大大的不妥！”</p>
</p><p>&emsp;&emsp;“你若敢糊弄我，小心你了你的皮子！”玄女仔細打量着童子，看了一會才拽着童子腦袋，騰空而起。</p>
</p><p>&emsp;&emsp;“此戰必勝！”張百仁面色威嚴，緩緩自背後的劍囊中取出四把長劍。</p>
</p><p>&emsp;&emsp;但見長劍神光內斂，不見絲毫異常。</p>
</p><p>&emsp;&emsp;“將此四把長劍埋入戰場！”軒轅吩咐下去，有侍衛自然照辦。</p>
</p><p>&emsp;&emsp;一番戰前的佈置，打發了衆人之後，張百仁埋頭陷入了沉思。</p>
</p><p>&emsp;&emsp;希望何在？</p>
</p><p>&emsp;&emsp;他看不到戰勝蚩尤的希望！</p>
</p><p>&emsp;&emsp;看着那身披獸皮，手拿棍棒、石器的手下大軍，張百仁端坐在拜將臺上許久無語。</p>
</p><p>&emsp;&emsp;“大王！”廣成子走上前來：“蚩尤手下混合了妖蠻、邪神的血液，爲了我人族的正統，爲了我人族的希望，決不可叫蚩尤得了天下。”</p>
</p><p>&emsp;&emsp;戰鼓敲響</p>
</p><p>&emsp;&emsp;拜將臺前點兵拜將。</p>
</p><p>&emsp;&emsp;“軒轅小兒，可敢兩軍陣前與我走上幾個回合？”蚩尤手持虎魄刀，騎着黑虎緩緩的走出大營，來到兩軍陣前。</p>
</p><p>&emsp;&emsp;“大王不可，蚩尤練成了銅皮鐵骨，刀槍不入水火難侵，大王乃我人族希望，不可冒險！”力牧站出來勸阻。</p>
