<title>《一品道門》▷ 第一千九百零二章 點化不周山</title></p><p>&emsp;&emsp;任誰被按在地上摩擦億萬年，都會開始反思自己的過往，打磨自己的心性。</p>
</p><p>&emsp;&emsp;關鍵不周山禁斷萬法，鎮壓天地間的一切法則，張百仁連陽神都無法靠近，拿什麼去開悟、點化？</p>
</p><p>&emsp;&emsp;張百仁的眼睛裡滿是凝重的看着不周山，陽神迴歸體內，然後慢慢的站起身，踏步向着不周山走去。</p>
</p><p>&emsp;&emsp;陽神是法界的力量，那麼自己就只能親自出手，肉身親自去接觸感悟不周山的脈動，然後藉此開悟。</p>
</p><p>&emsp;&emsp;望山跑死馬，張百仁走了三日三夜，才真的登上不周山，此時他一身神通、法力皆已經被壓制到極點，在體內施展不出半點。</p>
</p><p>&emsp;&emsp;造化之光嘗試着運轉，但卻根本就出不得指尖分毫。</p>
</p><p>&emsp;&emsp;瞧着浩瀚無窮盡的天柱，張百仁盤膝坐下，緩緩脫去了鞋子、衣衫，就那麼臥倒在不周山冰冷的岩石上，雙眼慢慢閉起，似乎陷入了沉睡之中。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，張百仁似乎感覺不到時光的流逝，亦或者說他此時與整個不周山融爲一體，似乎成爲了不周山的一部分。</p>
</p><p>&emsp;&emsp;任憑風吹雨打，日曬風吹暴雨連綿，但是張百仁就那般沉寂了下來。</p>
</p><p>&emsp;&emsp;山間風沙颳起，化作了無窮風暴，慢慢的將張百仁侵蝕掩埋，剎那間張百仁一顆心竟然步入了莫測之境，似乎察覺到了腳下不周山的脈動、哀嚎。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;冥冥之中的心跳聲，乃是不周山的脈動。</p>
</p><p>&emsp;&emsp;億萬年風吹日曬，億萬年地脈滋養，億萬年日月星斗的照耀，不周山內積累了無數的靈性。</p>
</p><p>&emsp;&emsp;“我能感受到你的不甘、哀嚎！”張百仁的意念竟然可以傳入那冥冥之中的波動內，剎那間滄海桑田，張百仁只覺得那股波動瞬間壯大，竟然將其意念捲入了時光長河之中。</p>
</p><p>&emsp;&emsp;他看到了！</p>
</p><p>&emsp;&emsp;看到了時光長河內不周山的偉力，上承載日月星辰天道運行，下定住地脈流轉，大地脈動。</p>
</p><p>&emsp;&emsp;他鎮壓着天地之極，穩定調理天地間的法則，他有無量功德，可以鎮壓萬法。</p>
</p><p>&emsp;&emsp;他自鴻蒙中來，只爲鎮壓這方天地，相助這方天地的形成。</p>
</p><p>&emsp;&emsp;然而，他卻遭受了重創。</p>
</p><p>&emsp;&emsp;歷史的年輪，不知多少年的時光，無數天驕大能皆盡在張百仁眼中劃過。</p>
</p><p>&emsp;&emsp;有意氣風發的祖龍，還有鎮壓一個時代的豪傑，有女媧娘娘隻手補天裂，更有諸神末法，天帝鎮壓了三千神靈。</p>
</p><p>&emsp;&emsp;萬古以來，無數天驕不斷在登場、落幕，只爲了那登仙之機！</p>
</p><p>&emsp;&emsp;問蒼天，如何成仙？</p>
</p><p>&emsp;&emsp;無數豪傑隕落於時光長河，他們擊敗了無數對手，但卻終究敗在了仙路面前。</p>
</p><p>&emsp;&emsp;不周山是一臺CD機，記錄着自太古開天闢地，不周山中發生的一切。</p>
</p><p>&emsp;&emsp;“我感受到了你的脈動，你是有靈性的！”隨着張百仁的氣機融入不周山，陽神被拉扯入不周山的年輪內，張百仁的陽神隨着日月波動，竟然逐漸瀰漫於不周山的每一個角落。</p>
</p><p>&emsp;&emsp;在那一刻，他已經與不周山融合，成爲了不周山的山神。</p>
</p><p>&emsp;&emsp;他感受到了不周山的風吹日曬，感受到了不周山的歲月之歌。</p>
</p><p>&emsp;&emsp;造化法則流轉，張百仁利用女媧娘娘的造化法則，開始整理不周山散亂的靈性、底蘊。</p>
</p><p>&emsp;&emsp;不周山是有靈性的，只是這靈性太過於散亂，遲遲不能統合唯一，所以不得化形而出。</p>
</p><p>&emsp;&emsp;而現在張百仁要做的就是整合不周山靈性，將其靈性化爲一體。</p>
</p><p>&emsp;&emsp;一百年、兩百年、三百年……</p>
</p><p>&emsp;&emsp;彈指間便是一千五百年。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;不周山中，某一處山石忽然炸開，張百仁慢慢睜開眼，一雙眼睛滄海桑田歲月變遷，流漏着太古洪荒的氣機。</p>
</p><p>&emsp;&emsp;他在整合不周山的靈性，但卻也在接受着不周山的饋贈，億萬載的傳承記憶，絕對是無法形容的寶藏。</p>
</p><p>&emsp;&emsp;慢慢穿戴好衣衫，張百仁一步邁出，竟然扭曲虛空，徑直下了不周山。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;祝融驚呼，不周山破滅萬法，張百仁怎麼可以在不周山中施展神通？</p>
</p><p>&emsp;&emsp;“你成功了？”祝融試探着道。</p>
</p><p>&emsp;&emsp;“八九不離十！”張百仁眉頭微微一皺：“現在要做的就是等，等候不周山靈性孕育而出。”</p>
</p><p>&emsp;&emsp;不周山的靈性，就是張百仁的化身！</p>
</p><p>&emsp;&emsp;不周山本來是沒有靈性的，但在他整理不周山靈性之時，一切皆以其意志爲主導，不周山的靈性不由自主的便被其統攝、煉化，這不周山從某一種程度上來說，就是他的化身。</p>
</p><p>&emsp;&emsp;wωω●тт kān●℃O</p>
</p><p>&emsp;&emsp;“等？”</p>
</p><p>&emsp;&emsp;共工愣了愣，一雙眼睛有些呆滯，過了一會才摸着下巴道：“邪門！這小子有些邪門！咱們本來只想叫他試了試，不曾想這小子竟然真的成功了。”</p>
</p><p>&emsp;&emsp;“不知爲何，我忽然有些後悔了！”祝融吧嗒吧嗒嘴：“咱們的傳承都給他，怕是禍非福。”</p>
</p><p>&emsp;&emsp;“可你還有反悔的餘地嗎？”祝融冷然一笑。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方，過了一會才自那種天人合一的境界退出來：“過去多少年了？”</p>
</p><p>&emsp;&emsp;“一千五百年整！”祝融道。</p>
</p><p>&emsp;&emsp;“什麼！！！”張百仁如遭雷擊，身子僵硬，一雙眼睛裡滿是不敢置信：“我明明只是覺得只過了十五年而已！你們可莫要騙我。”</p>
</p><p>&emsp;&emsp;“你小子，我們沒事騙你作甚？確實是過去一千五百年，你在不周山內禁斷萬法，感受不到時光流逝倒也正常！”祝融不緊不慢道：“區區一千五百年罷了，你怎麼這幅表情？能得不周山神器，一切代價可都值得。更何況是區區一千五百年？若能叫我得了這不周山，就算在鎮壓我億萬年，我也願意！”</p>
</p><p>&emsp;&emsp;“你們不懂！你們不懂！”張百仁猛然站起身，開始面色急躁起來：“外面也不知道怎麼樣了！七夕呢？也不知七夕會不會遭受什麼意外，有沒有踏入道途啊！還有李二那小子，衆位魔神，見到我失蹤，肯定會報復涿郡！”</p>
</p><p>&emsp;&emsp;張百仁此時心急如焚，眼中無數法則之光不斷流轉。</p>
</p><p>&emsp;&emsp;“小子，你人族不過百年壽元，如今一千五百年過去，你縱使焦急又能有什麼用？馬上咱們便能收服不周山，到時候出去後撥亂反正，天地間豈不是任由我等折騰！”祝融的眼中滿是傲然。</p>
</p><p>&emsp;&emsp;“就是，一千五百年都過去了，也不差最後這幾十年，你倒不如和我們說說，你是怎麼點化這不周山的？”共工面露好奇之色。</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，一雙眼睛裡滿是苦澀，過了一會才道：“老祖不知，這不周山當年斷裂，卻也得了天地功德。女媧娘娘補天裂，替不周山完成了使命，我能與不周山神合，說起來還是女媧娘娘的功勞。若非不周山感知到我身上女媧娘娘的氣機，是絕不會這般順從與我的。”</p>
</p><p>&emsp;&emsp;說到底是一場因果，自己奪了聖姑的女媧玄珠，藉助女媧娘娘的傳承，才能得此不周山的感動、共振。</p>
</p><p>&emsp;&emsp;ps：感謝“天神死”同學的萬賞。</p>
