<title>《一品道門》▷ 第一千八百九十六章 身化法則，遁入祖脈</title></p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;張百仁也說不清，放眼望去俱都是鋪天蓋地滾滾的土黃色氣流，濃稠得彷彿液體一般在山石土壤中流動，縱使是以張百仁的修爲，到了這不周龍脈之內，也看不到十丈外的景色，只能看到十丈內的山石。</p>
</p><p>&emsp;&emsp;不過地底都是一個樣，在這裡都是土壤岩石，沒有什麼好看的。</p>
</p><p>&emsp;&emsp;並且他也不需要視野，只要循着冥冥之中的感應，便可繼續走下去。</p>
</p><p>&emsp;&emsp;失去了龍脈的壓制，張百仁此時在龍脈內穿梭自如，隨着在龍脈深處越走越深，張百仁眼中的目光越來越亮，他已經察覺到了冥冥之中的那一股召喚越來越清晰，越來越迫切。</p>
</p><p>&emsp;&emsp;龍脈之氣此時越加厚重，甚至於已經從氣態轉化爲液體，乃至於從液態轉化爲固態，即便是有大道花的護持，張百仁在此中行走也是寸步難行。</p>
</p><p>&emsp;&emsp;“到了！”張百仁心中默數，自己日夜兼程在龍脈中飛奔月餘，終於到了那召喚之處，可是卻被眼前的一道屏障擋住了。</p>
</p><p>&emsp;&emsp;屏障他並不陌生，是空間屏障。屬於龍脈之氣的空間屏障，龍脈與空間之力混合，使得這一處空間附加了整座不周遺脈的力量，變得牢不可破。</p>
</p><p>&emsp;&emsp;“縱使是我拿出誅仙劍，也刺不破這一處屏障”瞧着眼前的屏障，張百仁慢慢的駕馭着返陽花靠近。</p>
</p><p>&emsp;&emsp;他如今寄託於返陽花上，空間本源與時間本源本來就有所觸及，又何必去強行破開此處空間壁障？</p>
</p><p>&emsp;&emsp;代表着空間力量的花瓣，龍脈力量的花瓣交替重疊，然後一陣抖動之後，整個花瓣已經沒入了空間壁障內。</p>
</p><p>&emsp;&emsp;“這是……？一方洞天世界！”張百仁進入壁障之後，顯露出身形，然後眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;水火之氣不斷在空中交織更迭，雙方時而陰陽相交，時而迸射出破壞的偉力，撞擊在一處，形成了絞殺萬物的力場。</p>
</p><p>&emsp;&emsp;此處空間一片荒蕪，滾滾黃沙在水火中不斷熔鍊冷卻，然後化作了一層層的岩石，卻又轉眼間化作岩漿。</p>
</p><p>&emsp;&emsp;召喚就是從這方空間內傳出來的！</p>
</p><p>&emsp;&emsp;似乎是張百仁的氣機觸到了洞天內水火的平衡，剎那間無窮偉力捲起，水火平衡被打破，毀天滅地的力量爆發而出，向着張百仁兇橫霸道的撞擊而來。</p>
</p><p>&emsp;&emsp;“法則顯化！”張百仁駭然失聲，這天空中的水火竟然都是法則之力的顯化，而非真正水火，這般龐大的力量下，縱使是先天神祗也承受不得，怕是要斃命當場。</p>
</p><p>&emsp;&emsp;可張百仁是誰？千古以來唯我獨尊的絕代天驕，一身本事近乎於不可思議，有無窮偉力在其周身迸射而出，片片花瓣在空中飛舞。</p>
</p><p>&emsp;&emsp;剎那間張百仁身軀崩潰瓦解，化作了無窮的花瓣在天地間沉浮，然後組成了一道完全由花瓣匯聚的人影。</p>
</p><p>&emsp;&emsp;“定！”張百仁屈指一彈，時空、因果、地水風火、陰陽等諸般法則在其指尖交疊更替，剎那間定住了水火爆發而出的力量。</p>
</p><p>&emsp;&emsp;或者不能說定住，而是分解了水火爆發出來的力量，化作己身的養料。</p>
</p><p>&emsp;&emsp;此時張百仁由無窮花瓣組成，兩隻手臂在虛空中緩緩一抱，剎那間抱負陰陽，一道太極圖在其身前交織，陰陽法則流轉更迭。</p>
</p><p>&emsp;&emsp;“煉！”</p>
</p><p>&emsp;&emsp;面對着鋪天蓋地無窮無盡的水火法則，張百仁選擇了最爲簡單直接的辦法，就是要煉化那滿天的水火之力。</p>
</p><p>&emsp;&emsp;地水風火在分解着水火的力量，陰陽鎮壓住時空、定住了因果，不斷在張百仁身前交織更迭，有序的不斷轉化。</p>
</p><p>&emsp;&emsp;陰陽之力流轉，張百仁眼中露出了一抹怪異之色：“水火法則交疊更替，莫非此處是祝融與共工的戰場？”</p>
</p><p>&emsp;&emsp;張百仁此時不敢亂動，只是不斷煉化着洶涌而來的水火破壞之力，眼中露出了一抹詫異，然後慢慢低聲道：“倒也有趣。”</p>
</p><p>&emsp;&emsp;確實是有趣！</p>
</p><p>&emsp;&emsp;能夠來到祝融與共工的戰場，對於張百仁來說絕對是一次無法言敘的大機緣。</p>
</p><p>&emsp;&emsp;“不過，我縱使是來到此處戰場，卻也是寸步難行”張百仁慢慢的走在水火之中，眼睛裡滿是凝重之色的看向遠方，這裡的水火法則彷彿無窮無盡一般，不斷洶涌衝擊着張百仁法則所化的身軀。</p>
</p><p>&emsp;&emsp;什麼是張百仁的後手？</p>
</p><p>&emsp;&emsp;誅仙四劍？</p>
</p><p>&emsp;&emsp;不</p>
</p><p>&emsp;&emsp;誅仙四劍已經顯露於人前，當然不再是其後手，只能是明着威懾敵人的一種手段。</p>
</p><p>&emsp;&emsp;太陽法身？</p>
</p><p>&emsp;&emsp;算是張百仁的第二道底牌，如果有朝一日自己的誅仙四劍被人剋制，那太陽法身就是自己的後手。</p>
</p><p>&emsp;&emsp;以前太陽法身是其真正的最後殺手鐗，那麼現在張百仁的第三道殺手鐗，也就是終極殺手鐗，便是眼前這般。</p>
</p><p>&emsp;&emsp;神性蘊含着一方世界，寄託於返陽花中，這纔是張百仁最大的殺手鐗。</p>
</p><p>&emsp;&emsp;自從那日見到了仙人符詔，見到了仙人全身由法則所化之後，張百仁心中便已經起了念頭。</p>
</p><p>&emsp;&emsp;仙人能由法則所化，那自己呢？</p>
</p><p>&emsp;&emsp;自己的三千花瓣對應着三千法則，那麼是不是自己可以利用花瓣來代替法則？</p>
</p><p>&emsp;&emsp;事實證明，張百仁的推測成真了！</p>
</p><p>&emsp;&emsp;身化法則，三千花瓣化作了其身軀，構建成了屬於法則的身軀。</p>
</p><p>&emsp;&emsp;無所不能，執掌乾坤！</p>
</p><p>&emsp;&emsp;輪迴、因果、天道據都在自己的一念之間！</p>
</p><p>&emsp;&emsp;自己就是衆生的主宰，自己就是大道主，是這天地間芸芸衆生的信仰。</p>
</p><p>&emsp;&emsp;自己主宰着江河的流轉，日月的運行，統攝乾坤。</p>
</p><p>&emsp;&emsp;念動間時空倒轉，法則逆流，任憑自己隨意組合。</p>
</p><p>&emsp;&emsp;“這只是一種錯覺而已，三千花瓣只是成熟了一半，我若真的敢逆轉時空，錯亂因果必然死無葬身之地！”張百仁心中清楚的很，一雙眼睛掃視着時空的隧道，眼中露出一抹怪異。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;此時張百仁看到了時光長河，甚至於只要他想，便可踏入時光長河逆流而上。</p>
</p><p>&emsp;&emsp;只是時光長河浩瀚無邊，就像一個凡人面對着無盡大海，在海邊淺水區玩玩還可以，若真的以爲憑藉自己一己之力能征服海洋，橫渡大海，那是癡心妄想。</p>
</p><p>&emsp;&emsp;不過他能一眼看到上古，看到時光長河中無數綜錯複雜的人影，有上古無上豪傑在仰天咆哮星辰，搏擊日月山河，也有無上強者在移星換月拿摘星斗。</p>
</p><p>&emsp;&emsp;剎那間無數恩怨俱都成爲了過往雲煙，不過是時空長河中的一朵浪花而已，終有消散之時，轉瞬即逝。</p>
</p><p>&emsp;&emsp;“時空不可觸及，此乃禁忌！”張百仁收回目光，強行定住心猿，這絕對不是他能干涉的，時空的力量縱使是壓服衆生的天帝尚且身死道消，更何況是與天帝相差了十萬八千里的自己？</p>
</p><p>&emsp;&emsp;“先煉化眼前的水火法則，我倒要看看究竟是何等機緣在召喚我歸來！”張百仁眼中滿是神光，緩緩撐開了雙手，只見那太極圖扭曲時空，形成了一個漩渦，竟然開始主動劫掠天地間冥冥之中的地水風火之力。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;水火碰撞，時空扭曲，空間在輕輕搖動。</p>
