<title>《一品道門》▷ 第一千兩百四十四章 朝堂博弈</title></p><p>&emsp;&emsp;不得不說，和聰明人說話，就是省力氣。</p>
</p><p>&emsp;&emsp;“虞大人，陛下最信任你，這件事還需你出面纔是。”</p>
</p><p>&emsp;&emsp;“就是！就是！還需虞大人出面纔是！”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，虞世基面色陰沉的坐在那裡，臉上帶有一抹感慨。</p>
</p><p>&emsp;&emsp;他雖然忠於楊廣，但卻也知道大勢二字。如今天下反賊無數，大勢已去，他也要爲自己尋找下家。</p>
</p><p>&emsp;&emsp;一邊的裴蘊摸着鬍鬚，過了一會才道：“虞世基，如今大隋氣數已盡，咱們還需擇良木而棲，莫要吊死在一棵樹上。楊義臣與張百仁屠戮了臨清城權貴，此乃大恨也！我等若不施以報復，只怕天下之人皆以爲咱們好欺負！日後我門閥世家威嚴何在？”</p>
</p><p>&emsp;&emsp;聽了衆人的話，虞世基略作沉默，方纔開口道：“我如今矇蔽聖聽，還需諸位多助我一臂之力纔是。”</p>
</p><p>&emsp;&emsp;時間悠悠</p>
</p><p>&emsp;&emsp;內史侍郎虞世基以天子不想聽盜賊的事情爲因，將諸位將領、郡縣的告敗、求救信件，皆盡收繳表裝，面帶嗤之以鼻的對天子道：“鼠竊狗盜，郡縣捕逐，行當殄盡，願陛下勿以介懷。”</p>
</p><p>&emsp;&emsp;楊廣竟然深以爲然，杖斃使者。</p>
</p><p>&emsp;&emsp;如今隋末情況，楊廣心中再清楚不過，卻居然這般做，想來是已經徹底對大隋放棄了治理。</p>
</p><p>&emsp;&emsp;任誰再此，也是無力迴天。</p>
</p><p>&emsp;&emsp;朝會</p>
</p><p>&emsp;&emsp;楊廣看着手中奏摺，乃是楊義臣上表。</p>
</p><p>&emsp;&emsp;楊義臣破降河北盜賊數十萬，列狀上表，看了一會楊廣目光掃過羣臣，方纔嘆了一口氣道：“朕一開始不予理會，未曾想盜賊竟然如此多，義臣降賊何多也！”</p>
</p><p>&emsp;&emsp;這話一出，虞世基頓時背後見汗，平日裡都是自己在楊廣面前讒言，如今忽然多了這麼多盜匪，豈不是欺君罔上？</p>
</p><p>&emsp;&emsp;虞世基連忙站出來恭敬道：“陛下，小竊雖多，未足爲慮。楊義臣克之，擁兵不少，久在閫外，日子長了怕是不妥。”</p>
</p><p>&emsp;&emsp;羣臣聞言你看我我看你，俱都眼觀鼻鼻觀心，哪個敢站出來幫楊義臣說話？</p>
</p><p>&emsp;&emsp;掃過下方的羣臣，楊廣不動聲色道：“卿言極是也。即日起宣楊義臣覲見，遣散其兵！”</p>
</p><p>&emsp;&emsp;“成了！”虞世基聽聞此言，頓時面帶笑容。</p>
</p><p>&emsp;&emsp;確實是成了！楊義臣這次怕是難以翻身了，即便翻身也沒有用，到那時大隋大勢已去。</p>
</p><p>&emsp;&emsp;“昏君！昏君啊！我與其乃血脈至親，居然連我都信不過，真是昏君！”楊義臣接過聖旨，砸碎了大帳內的無數飾品。</p>
</p><p>&emsp;&emsp;“將軍，計將安出？”偏將眼中冷光流轉：“如今天下皆反，朝廷昏聵無道，不如咱們也反掉算了！”</p>
</p><p>&emsp;&emsp;“啪！”楊義臣一個耳光扇了過去：“放肆！休得胡言！”</p>
</p><p>&emsp;&emsp;“來人，將本將軍治下百姓、士兵皆盡送入涿郡！縱使是去了大軍，也絕不給那些門閥世家留下半點！”楊義臣眼中冷光流轉。</p>
</p><p>&emsp;&emsp;張百仁看着手中情報，眼睛慢慢眯起：“怕不單單是楊義臣影響到了門閥世家的大計，更是在向本都督實施報復！報復本都督與楊義臣屠殺了臨清的官紳。”</p>
</p><p>&emsp;&emsp;書信化作齏粉，張百仁面帶冷笑：“也罷，去了楊義臣，竇建德更讓我放心，不知到最後爾等發現最終秘密之時，會是何等表情！”</p>
</p><p>&emsp;&emsp;“傳信韋雲起，彈劾虞世基以及裴蘊！”張百仁冷聲道。</p>
</p><p>&emsp;&emsp;“韋雲起雖然忠於都督，但怕是彈劾不得那滿堂尸位素餐之輩！”陸雨面色難看。</p>
</p><p>&emsp;&emsp;“我豈不知道韋雲起彈劾不動那些老傢伙，本都督不過是想看看朝中的動向，如今朝廷中還有幾人心向大隋罷了。虞世基連各地軍機密報也敢隱瞞，看來朝廷的根子已經爛了。”</p>
</p><p>&emsp;&emsp;韋雲起府邸</p>
</p><p>&emsp;&emsp;看着張百仁送來的手書，韋雲起輕輕一嘆，眼中滿是無奈之色：“都督未免太樂觀，如今朝廷已經腐朽，還要那官身有何用？倒不如早早歸隱，另覓良主的好。”</p>
</p><p>&emsp;&emsp;張百仁與韋雲起交情不淺，乃是過命的交情。張百仁要自己出頭，自己豈能不出手？</p>
</p><p>&emsp;&emsp;第二日早朝</p>
</p><p>&emsp;&emsp;治書侍御史韋雲起劾奏：“世基及御史大夫裴蘊職典樞要，維持內外，四方告變，不爲奏聞。賊數實多，裁減言少，陛下既聞賊少，發兵不多，衆寡懸殊，往皆不克，故使官軍失利，賊黨日滋。請付有司結正其罪。”</p>
</p><p>&emsp;&emsp;韋雲起站出來，上方楊廣昏昏欲睡的眼睛頓時一亮，隨即卻又黯淡下去。</p>
</p><p>&emsp;&emsp;一邊的虞世基面露寒光，裴矩等人也是怒火翻騰。</p>
</p><p>&emsp;&emsp;大理卿鄭善果一步走出，瞪了韋雲起一眼，上奏道：臣有本啓奏。</p>
</p><p>&emsp;&emsp;“治書侍御史韋雲起詆訾名臣，所言不實，非毀朝政，妄作威權。還請陛下斷決，處置韋雲起！”</p>
</p><p>&emsp;&emsp;“臣附議，韋雲起所言不實，誹謗朝臣，還請陛下治罪！”裴矩站了出來。</p>
</p><p>&emsp;&emsp;“臣亦附議！”裴蘊也站了出來。</p>
</p><p>&emsp;&emsp;一時間朝堂幾乎是一面倒的情況。</p>
</p><p>&emsp;&emsp;面對着門閥世家的力量，就算是楊廣心中也忌憚萬分，不然早就將門閥世家滅族了，豈會有今日局面？</p>
</p><p>&emsp;&emsp;此時楊廣慢慢睜開眼，過了一會才道“治書侍御史韋雲起，由是左遷爲大理司直。”</p>
</p><p>&emsp;&emsp;說完話後，楊廣徑直轉身離去。</p>
</p><p>&emsp;&emsp;明遷暗降，不外如是。</p>
