<title>《一品道門》▷ 第一百六十七章 回家</title></p><p>&emsp;&emsp;張百仁雖然很缺錢，修煉就是燒錢，但卻不缺眼下這麼點錢。</p>
</p><p>&emsp;&emsp;瞧着張母的目光隱約之中帶着嚴厲，張百仁苦笑：“娘，憑你兒子的本事，賺錢還不是輕而易舉？前些日子孩兒爲朝廷立了大功，這是朝廷賞賜的。”</p>
</p><p>&emsp;&emsp;張母聞言眼中閃過一抹擔憂，但卻沒有多說，母子二人說了一會話後起身向着後廚走去，開始給張百仁準備飯菜。</p>
</p><p>&emsp;&emsp;張麗華此時走過來，一雙眼睛上下打量着張百仁：“小先生可長高了不少，以前小先生還沒有劍高，如今卻比劍要高了，而且還白嫩了不少。”</p>
</p><p>&emsp;&emsp;“你呀，別打趣我了”張百仁苦笑，一雙眼睛打量着張麗華，伸出手攥住張麗華的脈搏，過了一會才道：“你這些日子可沒用功。”</p>
</p><p>&emsp;&emsp;張麗華聞言苦笑，轉身逃一般的道：“妾身去幫幫忙，早點將飯菜熱出來。”</p>
</p><p>&emsp;&emsp;見到張母與張麗華離開，張百仁搬起地上的貨物，不緊不慢塞入樓閣，十車貨物可不少，好在張百仁不斷吞噬祖龍骨頭，煉了一把子力氣，不然可就麻煩了。</p>
</p><p>&emsp;&emsp;熱騰騰的飯菜端上來，雖沒有酒樓的華貴，但卻多了一種家的味道。</p>
</p><p>&emsp;&emsp;張百仁吃的狼吞虎嚥，張母看在眼裡頓時笑了，不斷給張百仁夾菜：“多吃點。”</p>
</p><p>&emsp;&emsp;風捲殘雲般將桌子上的飯菜吃了大半，張百仁摸着鼓起來的肚皮，一雙眼睛看着張母與張麗華，顯然吃了幾個月菖蒲丸，效果當真不錯。</p>
</p><p>&emsp;&emsp;收拾了屋子，張百仁繼續搬運貨物，泡了一個澡後走入自家屋子，坐在椅子上，感受着下面厚厚的棉墊子，嘴角露出笑容，拿出道德經細細的研讀。</p>
</p><p>&emsp;&emsp;“吱呀”</p>
</p><p>&emsp;&emsp;一聲輕響，張麗華腳步婀娜的走了進來，一頭烏黑長髮格外惹人喜歡。</p>
</p><p>&emsp;&emsp;柔軟的手掌捏着張百仁的大腿，瞧着張麗華蹲坐在地，張百仁笑了笑：“麗華，你這道功可不能落下，不想長生不老青春永駐了？”</p>
</p><p>&emsp;&emsp;張麗華搖搖頭：“妾身心中雜念太深，此生怕是難以入道了。”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“你放心，藥材與礦石我已經準備齊全，駐顏丹很快就能練出來。”</p>
</p><p>&emsp;&emsp;“當真？”張麗華笑着道。</p>
</p><p>&emsp;&emsp;“閒來無事，我騙你做什麼”張百仁用道德經砸了砸張麗華的腦袋，說鬧了一會張百仁打了個哈欠，看着天色漸暗，乾脆鑽入被窩。</p>
</p><p>&emsp;&emsp;張麗華笑了笑，伸出手熄滅了燈火，掀開被子鑽了進去，將張百仁抱在懷中。</p>
</p><p>&emsp;&emsp;張百仁一陣尷尬，軟玉溫香在側，即便是張百仁也忍不住心中一動，丹田一熱，手掌落在了張麗華身上。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;張麗華咬了咬張百仁耳朵，打掉張百仁魔掌：“不許亂摸。”</p>
</p><p>&emsp;&emsp;一夜無話，第二日天剛亮就聽到張大叔的大嗓門開嚎：“百仁小子，聽說你回來了。”</p>
</p><p>&emsp;&emsp;張百仁迷糊的從張麗華懷中鑽出來，開始穿衣服。張麗華要起身，卻被張百仁按住：“你多睡一會。”</p>
</p><p>&emsp;&emsp;迎着寒冷的北風打開大門，卻見張大叔手中攥着一隻野雞：“這可是你最愛吃的，今早捕到的，特意留給你補補身子。”</p>
</p><p>&emsp;&emsp;“大叔快進來”張百仁恭敬的將張大叔請入屋子，不管從哪個方面來說，張百仁都要對張大叔恭恭敬敬的。</p>
</p><p>&emsp;&emsp;張百仁不是忘恩負義的人，張大叔對自己有恩，之前的五年若沒有張大叔照顧，只怕自己母子二人已經被餓死了。</p>
</p><p>&emsp;&emsp;另外一個方面來說，自己與張小草訂下婚約，張大叔可是自己未來岳父。</p>
</p><p>&emsp;&emsp;這老實巴交的漢子確實是令人值得敬重。</p>
</p><p>&emsp;&emsp;拿出自洛陽來的上好茶葉、糕點，將野雞塞入籠子裡，張大叔不斷往嘴裡塞着糕點，口中含糊道：“好吃！好吃！俺這輩子能吃到這種糕點，死而無怨了。”</p>
</p><p>&emsp;&emsp;張百仁嘴角微微翹起，端起一杯茶水遞過去：“慢點！慢點！別噎着。”</p>
</p><p>&emsp;&emsp;和張百仁在一起張大叔確實是不客氣，咕嚕嚕的喝了一大碗茶水，然後繼續吃着糕點。</p>
</p><p>&emsp;&emsp;過了一會，大概是吃飽了，張大叔鬍子拉碴的臉上露出難得的感慨，一雙眼睛看着張百仁：“你小子有出息了，當年就看你小子激靈，沒想到你這麼小就開始出人頭地。”</p>
</p><p>&emsp;&emsp;張百仁端起茶水：“大叔哪裡話，我就算是在出人頭地，不也是你女婿，你不也是我長輩。”</p>
</p><p>&emsp;&emsp;這個時代婚約絕對不是兒戲，訂婚了基本上若沒有太大差錯就一定要結婚。</p>
</p><p>&emsp;&emsp;張大叔輕輕一嘆：“不同咯！不同咯！”</p>
</p><p>&emsp;&emsp;張百仁自倉房端來了一罈酒水，瞧着密封的大紅綢緞，張大叔眼睛一亮：“這可是好貨色。”</p>
</p><p>&emsp;&emsp;“八十年的陳釀，我就知道大叔好這口，所以給你帶回來幾壇”張百仁笑着道。</p>
</p><p>&emsp;&emsp;張大叔搶過張百仁手中酒罈，眼睛放光露出貪婪之色：“好東西！好東西！”</p>
</p><p>&emsp;&emsp;與張大叔說了一會，張大叔準備告辭，卻被張百仁拽住：“大叔別忙着走，我可是給你帶了一些好東西。”</p>
</p><p>&emsp;&emsp;拽着張大叔來到外面，精米白麪、細鹽還有綢緞都擺放整齊：“這些都是給大叔準備的年貨，省着點吃能吃大半年了。”</p>
</p><p>&emsp;&emsp;“這太多了吧……不能要，你留下吧”張大叔面帶遲疑的看着眼前一大堆物品，目光中閃爍心動之色，隨即猛的搖搖頭。</p>
</p><p>&emsp;&emsp;這漢子別的不說，雖然有些邋遢窩囊，但人格品質卻一等一的好。</p>
</p><p>&emsp;&emsp;“大叔怎麼這般磨嘰，給你你就拿下”張百仁翻了翻白眼。</p>
</p><p>&emsp;&emsp;瞧着張百仁的樣子，知道張百仁是樣怒，張大叔嘿嘿一笑，沒有拒絕，來回走了幾次扛着米麪回到自家院子。</p>
</p><p>&emsp;&emsp;“馬有才這傢伙不知道如何了，絲綢之路走通了沒有”張百仁不緊不慢的在院子裡踱步，然後抽出木劍開始演練武藝。</p>
</p><p>&emsp;&emsp;不得不說，張百仁武藝經過這段時間連番廝殺，確實是有了足足的長進。</p>
</p><p>&emsp;&emsp;雖然是木劍，但舞起來卻霍霍生風，劍影閃爍。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;一陣敲門聲響起，叫張百仁動作一頓。</p>
