<title>《一品道門》▷ 第四百二十八章 楊廣瘋狂，欲誅法界</title></p><p>&emsp;&emsp;“可是百仁還在國子監，若火部正神出手，只怕難以倖免於難”張斐面色遲疑。</p>
</p><p>&emsp;&emsp;“哈哈哈，此地浩然之氣當空，儒家不懂術法滅不的火焰，道家真人因爲浩然正氣施展不得道法，今日之後國子監只能化作一團灰燼，想要開科舉，門都沒有！”火部正神冷笑一陣，身形悄然消失。</p>
</p><p>&emsp;&emsp;“走火了！”</p>
</p><p>&emsp;&emsp;“走火了！”</p>
</p><p>&emsp;&emsp;國子監內衆位考生你看我我看你，聽聞走火之聲俱都是心中一動，王通面不改色：“繼續考試，誰敢離開便算作棄考。”</p>
</p><p>&emsp;&emsp;聽聞此言衆位考生安定心神，儘量不去理會窗外事，此時滾滾濃煙向國子監而來，頓時衆位考生鼻涕眼淚齊齊流下，王通在一邊不斷咳嗽，整個考場濃煙滾滾。</p>
</p><p>&emsp;&emsp;張百仁面色難看，手中龍珠之力流轉，逆轉了風向，暫時吹開煙霧，猛然站起身向外界走去：“考試繼續，我出去看看。”</p>
</p><p>&emsp;&emsp;手中拿着玉杯，走出考場看着四周捲起的滾滾濃煙，張百仁眉頭一擰，聽到那吵吵鬧鬧嘈嘈雜雜的滅火之聲，只見張百仁將玉杯內的水流倒入口中，下一刻猛然一噴。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;瓢潑之水猶若天將，霎時間所有火焰被撲滅一空，無數僕役看着憑空垂落的水流，被澆成了落湯雞。</p>
</p><p>&emsp;&emsp;“混賬，何人膽敢放肆！”張百仁怒叱一聲，手中屠龍劍出鞘，劍意鋪天蓋地迸射而出。</p>
</p><p>&emsp;&emsp;雖然未曾發現有人暗中出手，但火災來得時間太巧了，而且火勢熊熊太快了，必然有人在暗中做手腳。</p>
</p><p>&emsp;&emsp;劍意過處，只聽一聲慘叫，一道虹光消失在國子監不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的站在庭院裡，心中怒火升騰：“好大的膽子！這些門閥世家膽子太大，莫非都活膩味了不成。”</p>
</p><p>&emsp;&emsp;沒有人回答張百仁的話，張百仁長劍入鞘迴歸考場，與王通對視一眼後歸座，衆人默然不語沒有多說。</p>
</p><p>&emsp;&emsp;考場內氣氛凝重，好在沒有影響科考，若第一次科考便出大問題，後果當真是令人不敢想象，日後科考必然淪爲笑柄，成爲笑談被拋棄。</p>
</p><p>&emsp;&emsp;科考完畢，收斂了卷子，衆位大儒護送卷子入宮，張百仁到了皇宮前與衆人分開，孤身一人向永安宮而來。</p>
</p><p>&emsp;&emsp;與蕭皇后比起來，楊廣就是外人，有什麼事情還是與自己人商量叫人放心。</p>
</p><p>&emsp;&emsp;“科舉怎麼樣了？”蕭皇后笑語盈盈的看着張百仁。</p>
</p><p>&emsp;&emsp;“今日的動靜娘娘想必也看到了，門閥世家被逼迫到了極點，已經開始狗急跳牆了，下官最近一段時間要隱匿起來，休養一段時日，十萬兩黃金可不是玩笑”張百仁面色凝重，他此時的壓力大啊，大到自己都無法想象。</p>
</p><p>&emsp;&emsp;今日是什麼場合？</p>
</p><p>&emsp;&emsp;天下矚目的科舉，門閥世家居犯了忌諱也要動手，這說明門閥世家的忍耐已經到了極限，兔子急了還咬人呢。</p>
</p><p>&emsp;&emsp;說到科舉，蕭皇后頓時面色陰沉下來，過了一會後輕輕一嘆：“確實應該避避風頭，門閥世家想着士大夫與朝廷共治，但如今大隋鼎盛，怎麼會將自己的權柄外放？雙方矛盾註定無法調和。朝廷想要收斂權柄，而門閥世家想着加大權柄，雙方必然有一個倒下服軟。以陛下寧折不彎的性子，此事基本不可能。”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，正要再說，卻聽一陣急促腳步聲響起，門外傳來侍衛的聲音：“娘娘，不知張百仁都督可在，陛下請都督過去議事。”</p>
</p><p>&emsp;&emsp;張百仁與蕭皇后對視一眼，轉身走出大殿看着內侍：“走吧。”</p>
</p><p>&emsp;&emsp;這次去的是上書房，楊廣、虞世基二人相對而坐，不知在談論着什麼。</p>
</p><p>&emsp;&emsp;無須通報，張百仁直接走進來，才見楊廣道：“先生來了。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“見過陛下，見過虞大人。”</p>
</p><p>&emsp;&emsp;“坐吧，莫要多禮”楊廣面色陰沉。</p>
</p><p>&emsp;&emsp;張百仁坐下，楊廣才道：“今日科舉多虧了百仁，不然只怕我大隋臉面都要丟盡了，日後科舉淪爲一場笑柄，此事只能作罷。”</p>
</p><p>&emsp;&emsp;“下官乃監考考官，這一切都是下官應該做的”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“朕已經查明，第一次出手的乃長江龍王。第二次出手乃天宮火部正神，被你的誅仙劍氣打傷方纔退去”楊廣面色陰沉道。</p>
</p><p>&emsp;&emsp;“天宮？”張百仁一愣：“天宮沒理由出手啊？”</p>
</p><p>&emsp;&emsp;楊廣眯起眼睛，眼中寒光閃爍：“朕與天宮已經勢成水火，不能相容，今日召你來是想問你，可有辦法剷除天宮，解了朕的心腹之患。天宮本來爲朝廷護法，護佑我大隋國泰民安，鎮壓天下亂黨，誅盡不臣修士，可如今天宮不但不能相助大隋，反而成爲了大隋的毒瘤。朕怕百年之後，入了天宮生不如死，既然如此倒不如趁着朕年輕力壯消滅天庭，斬除法界，誅盡衆神。”</p>
</p><p>&emsp;&emsp;張百仁聞言心中一驚，頓時毛骨悚然，一雙眼睛駭然的看着楊廣，過了許久後心神逐漸平定下來，張百仁撫摸着下巴道：“給臣三十年的時間，定然可以將法界化爲混沌，我等誅盡衆神取而代之。”</p>
</p><p>&emsp;&emsp;張百仁此時心中怪異，不知道楊廣怎麼和法界翻臉了，顯然這次火部正神出手已經觸及到了楊廣的底線。</p>
</p><p>&emsp;&emsp;“陛下此時還需好生安撫法界正神，免得其鬧起來，事情無法收場，法界人多勢衆，龍魚混雜，還需逐漸徐徐圖之纔可”張百仁安撫了楊廣一句：“如今大隋正處於變革時期，陛下切莫給自己找麻煩，一切都以穩妥爲上策。”</p>
