<title>《一品道門》▷ 第一千四百一十章 你在顧忌什麼！</title></p><p>&emsp;&emsp;“李二公子可在府中？”李密來到了李世民的府邸門前。</p>
</p><p>&emsp;&emsp;這話李世民就尷尬了！</p>
</p><p>&emsp;&emsp;“法主今日來此，有什麼想法，不妨詳細說說！”李世民道。</p>
</p><p>&emsp;&emsp;李密自袖子裡掏出一隻錦囊，放在了李世民身前案几上：“話不可多說，免得泄了天機，一切謀劃盡在此錦囊之中，二公子一看便知。”</p>
</p><p>&emsp;&emsp;說完話李密轉身離去，留下李世民坐在大廳中不語。</p>
</p><p>&emsp;&emsp;“張百仁居然暗中威脅瓦崗與王世充向咱們投誠，否則便會下殺手，張百仁什麼時候這般善心了？”李世民拆開錦囊，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;李世民不敢相信張百仁的善心，這其中定然有什麼陰謀詭計。</p>
</p><p>&emsp;&emsp;“張百仁這一手，叫人有些摸不着頭腦，他可不會是那種好心的人！”春歸君抱着雙臂，眼中露出沉思之色：“目的呢？難道張百仁只是爲了叫天下加快一統？”</p>
</p><p>&emsp;&emsp;“不懂！不管張百仁有何目的，李閥都要一統天下，一統天下對李閥來說是一件好事情”李世民無法拒絕，對於張百仁莫名其妙的好意，李世民儘管不知道底細，但卻無法拒絕。</p>
</p><p>&emsp;&emsp;即便知道張百仁有陰謀，也不得不硬着頭皮往前走。</p>
</p><p>&emsp;&emsp;“李密沒有說實話，或者說有些話無法說出來，似乎在顧忌着什麼”李世民嘆了一口氣：“難辦啊！”</p>
</p><p>&emsp;&emsp;“李密的提議，咱們是否答應？”李世民看向春歸君。</p>
</p><p>&emsp;&emsp;“答應！當然要答應！天子龍氣越強，你日後走的古之帝王大道才越厲害，只要能叫你順利登基，不管張百仁有什麼陰謀詭計，都只會化作土雞瓦狗！”說到這裡，春歸君猛然一拍腦袋：“江山社稷圖！莫非張百仁在江山社稷圖中得了什麼秘法？”</p>
</p><p>&emsp;&emsp;“定是如此，否則怎麼會這般好心，咱們還需小心一點的好！”春歸君面色凝重道。</p>
</p><p>&emsp;&emsp;“江山社稷圖，唯有如此才能解釋的通了！”李世民眉頭皺起。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁看着身前的蕭皇后</p>
</p><p>&emsp;&emsp;“李唐已經立國，你將楊桐接回來吧”蕭皇后輕輕嘆了一口氣，來到張百仁身邊緩緩坐下。</p>
</p><p>&emsp;&emsp;“不是我想不想接回越王，而是越王肯不肯隨我回來的問題！”張百仁看着蕭皇后，看着那張魅惑萬千的面孔，猶記得第一眼時的那股心悸、驚豔。</p>
</p><p>&emsp;&emsp;似乎感受到了張百仁火熱的目光，蕭皇后面色浮現出一抹嫣紅，隨即輕輕的低下頭。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;張百仁轉過頭，長出了一口氣。</p>
</p><p>&emsp;&emsp;“你在顧忌什麼？”蕭皇后的氣機緩緩靠近張百仁耳邊，聲音喃呢自語，魅惑萬千，帶着點點灼熱的嬌喘：“咱們以前又不是沒做過！”</p>
</p><p>&emsp;&emsp;“轟！”張百仁忽然大腦炸開，瞧着魅惑萬千的蕭皇后，猛然撲了上去。</p>
</p><p>&emsp;&emsp;這個時候他若是能忍住，那就不是男人。</p>
</p><p>&emsp;&emsp;入手處絲滑豐滿，張百仁猛然發力撕扯掉蕭皇后身上白色的衣衫，大嘴瘋狂的吻了下去。</p>
</p><p>&emsp;&emsp;“撕拉~~~”</p>
</p><p>&emsp;&emsp;不過幾個呼吸間，蕭皇后身上衣衫已經徹底化作了乞丐裝，再也遮掩不住那飽滿的身軀。</p>
