<title>《一品道門》▷ 第兩千兩百五十二章 刑天覆活，張須駝之死</title></p><p>&emsp;&emsp;我爲何會忽然間腦海中浮現出這兩個字？</p>
</p><p>&emsp;&emsp;老偷面色煞白，腿肚子都在打囉嗦，眼中滿是無助道：“怎麼辦？”</p>
</p><p>&emsp;&emsp;張須駝深吸一口氣：“逃無可逃，刑天乃是此方洞天的主人，肯定是他更改了座標，既然如此只能背水一戰。”</p>
</p><p>&emsp;&emsp;說着話刑天側目看着老偷：“我說老偷，你到底行不行？好歹也是至道強者，武道意志哪去了？”</p>
</p><p>&emsp;&emsp;老偷聞言不語，他的武道和張須駝的武道能一樣嗎？他是純粹靠張百仁感悟推上去的。</p>
</p><p>&emsp;&emsp;“都說了，你們逃不了！”刑天看也不看老偷，只是一雙眼睛看着張須駝：“迴歸吧！”</p>
</p><p>&emsp;&emsp;話語落下，一拳轟出，真空化作齏粉。</p>
</p><p>&emsp;&emsp;“破碎真空！咱們不是此瞭的對手，分開跑！”張須駝二話不說突破音爆拔腿便跑。</p>
</p><p>&emsp;&emsp;“跑得掉嗎？”刑天不理會老偷，二話不說向張須駝追去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空不斷破碎，瞧着愈來愈近的刑天，張須駝無奈嘆了一口氣：“逃無可逃，只能死戰！”</p>
</p><p>&emsp;&emsp;事實證明，他的速度沒有刑天的快，不及刑天十分之一。</p>
</p><p>&emsp;&emsp;在逃下去，只能不斷消磨自己的武道意志，喪失自己的戰意，從而成爲待宰的羔羊。</p>
</p><p>&emsp;&emsp;“爲什麼要追我！”張須駝很鬱悶，一雙眼睛死死的盯着刑天。</p>
</p><p>&emsp;&emsp;論速度，老偷的速度比自己快了不少，甚至於比眼前的刑天還要快上半截，他爲什麼不去追老偷？</p>
</p><p>&emsp;&emsp;“一隻螻蟻而已！”刑天不緊不慢的來到了張須駝身前：“你終於想通了，要和我融爲一體了嗎？”</p>
</p><p>&emsp;&emsp;“想通你娘個錘錘！”張須駝二話不說，一拳向刑天打來。</p>
</p><p>&emsp;&emsp;死？</p>
</p><p>&emsp;&emsp;大都督有起死回生之術，他並不怕死，縱使是死了，自己也能復活。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空不斷爆開，刑天搖了搖頭：“太弱了，你的修爲太弱了！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;刑天只出了一拳，便轟碎張須駝攻勢，震斷了張須駝周身筋骨，張須駝彷彿是一灘爛泥般躺在地上。</p>
</p><p>&emsp;&emsp;不堪一擊，雙方差距不是一般的大！</p>
</p><p>&emsp;&emsp;“我張須駝戎馬一生，縱橫天下，想不到竟然栽在了這裡！”張須駝在苦笑。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;空空兒化作音爆衝來：“休傷我兄弟！”</p>
</p><p>&emsp;&emsp;“你莫要過來，你不是他的對手！速速想辦法逃出去，告訴大都督咱們的處境，唯有大都督出手，才能拯救你我！”張須駝的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;空空兒腳步戛然而止，刑天的恐怖他親眼所見，張須駝尚且不是其一合之敵，更何況是自己？</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;二話不說，老偷轉身便逃。</p>
</p><p>&emsp;&emsp;沒有理會老偷，此時刑天的注意力完全放在了張須駝的身上，漫步來到張須駝身前，一把捏住張須駝雙腿，然後張開血盆大口，將其扔了進去。</p>
</p><p>&emsp;&emsp;“張將軍！！！”遠處老偷眼睛充血，瞧着被刑天吞噬的張須駝，一抹淚光流轉，二話不說逃得更快了。</p>
</p><p>&emsp;&emsp;唯有逃出去，才能傳信給大都督，纔有機會復仇。</p>
</p><p>&emsp;&emsp;大家都是至道強者，智慧通天之輩，不會去做那種以卵擊石的力量。</p>
</p><p>&emsp;&emsp;就像大家不會相信這是世上會有奇蹟一般！</p>
</p><p>&emsp;&emsp;“嘎嘣~”</p>
</p><p>&emsp;&emsp;“嘎嘣~”</p>
</p><p>&emsp;&emsp;嚼嚼之聲猶若雷鼓，聽的老偷身子一陣酥軟，三魂七魄盡喪，逃得速度更快了。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁走在漫漫黃沙上，一陣微風吹來，盪漾起其衣衫，張百仁腳步頓住，雙目內露出一抹凝重：</p>
</p><p>&emsp;&emsp;“張將軍！”</p>
</p><p>&emsp;&emsp;張須駝死了！</p>
</p><p>&emsp;&emsp;張須駝體內有他的魔種，張須駝身死道消的那一刻，他當然感知到了。</p>
</p><p>&emsp;&emsp;“是誰殺了張將軍！以張將軍的武道修爲，再不濟也可以遁逃，普天之下何人能殺得死他！”張百仁眼中冷光流轉，然後不再言語繼續上路，只是速度卻加快了幾分。</p>
</p><p>&emsp;&emsp;“我倒是好奇，武家女子怎麼知道張須駝的事情！”張百仁起了疑心。</p>
