<title>《一品道門》▷ 第一千三百三十二章 曹仁入甕</title></p><p>&emsp;&emsp;蚩尤大魔的蚩尤鼓？</p>
</p><p>&emsp;&emsp;“感受到了，我感受到了虎魄刀的氣機，你速速前來助我一臂之力鎖定虎魄刀的位置”蚩尤一聲咆哮，眼中滿是興奮。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;沒有人看到風暴中心的景象，破碎的虛空坍塌了視線。</p>
</p><p>&emsp;&emsp;足足過了一刻鐘，鼓聲戛然而止，然後衆人就見虛空亂流漸漸安穩，此時酆都大帝出手，平定了風暴，隨即衆人一愣。</p>
</p><p>&emsp;&emsp;不見了！</p>
</p><p>&emsp;&emsp;蚩尤鼓不見了蹤跡，那兩個漢子也同時不見了蹤跡。</p>
</p><p>&emsp;&emsp;李世民與李建成兄弟倆聯袂趕來，瞧着空蕩蕩的場中，頓時面色陰沉下來：“對方弄出這麼大動靜，絕不會單單只是爲了蚩尤鼓！”</p>
</p><p>&emsp;&emsp;確實如此，弄出這般大的風波，怎麼會只是爲了蚩尤鼓？</p>
</p><p>&emsp;&emsp;不過誰也不曾接觸過蚩尤鼓，更不知道如何煉化蚩尤鼓。</p>
</p><p>&emsp;&emsp;一縷陰霾不知自何而起，緩緩縈繞在了場中衆人的心頭。</p>
</p><p>&emsp;&emsp;“蚩尤鼓出世，不知是否會放出不死魔神蚩尤”此時袁天罡腳踏虛空走來。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;所有人都知道，事情是真的麻煩了。</p>
</p><p>&emsp;&emsp;蚩尤鼓出世，會不會和蚩尤有什麼關係？</p>
</p><p>&emsp;&emsp;“找到他，必須要找到他們，尋回蚩尤鼓！”</p>
</p><p>&emsp;&emsp;衆人目光一轉，看向留在場中的曹家衆人，尹軌眼中劍意流轉，殺機迸射：“曹家之人，可知那蚩尤鼓去了何方？”</p>
</p><p>&emsp;&emsp;“真人放心，我曹家自然有追蹤的手段”張郃不緊不慢開口，然後雙目掃過場中羣雄：“不知那位是張百仁？”</p>
</p><p>&emsp;&emsp;“唰~~~”</p>
</p><p>&emsp;&emsp;衆人目光齊刷刷的向張百仁看去，不用多說便已經知道此人的身份。</p>
</p><p>&emsp;&emsp;“閣下便是大都督張百仁？”張郃面色陰沉的走出來。</p>
</p><p>&emsp;&emsp;“不錯，正是！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;此時張百仁周身氣機全無，彷彿一個普通凡俗的瘦弱男子，而且還是久病在牀的那種。彷彿一陣山風吹來便會摔倒，甚至於其周身氣機虛弱，似乎命不久矣。</p>
</p><p>&emsp;&emsp;看着張百仁，無論如何都與高手不沾邊，不……不單單是與高手不沾邊，而是與修士也不沾邊。</p>
</p><p>&emsp;&emsp;“是你設計誆騙了曹洪？”曹仁忍不住走出來。</p>
</p><p>&emsp;&emsp;雖然是追查蚩尤鼓的，但若碰不到張百仁也就罷了，如今既然碰到，當然要順路解決。</p>
</p><p>&emsp;&emsp;“曹洪？沒見過！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“你撒謊，明明就是你將曹洪設計誆騙困住的”曹仁手中長劍緊握，周身氣機蓄勢待發。</p>
</p><p>&emsp;&emsp;“哦？”張百仁淡淡的哦了一聲“曹洪我是沒有見過，但姓曹的蠢貨倒遇見一個，直接被我收入了寶貝內。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁緩緩自袖子裡掏出了一盞銅燈：“諾，就在這裡！”</p>
</p><p>&emsp;&emsp;“混賬，你還不將曹洪放出來！”只見曹仁面色一變，眼中閃過一抹殺機。</p>
</p><p>&emsp;&emsp;“放出來啊？我不會！要不然你自己親自出手將其救回來？”張百仁一根手指提着銅燈來回晃悠打量。</p>
</p><p>&emsp;&emsp;“該死，你雖然號稱是當世第一高手，卻也沒資格與我曹家做對。我曹家乃三國時期的唯一勝者，你可知與我曹家做對的後果？”曹仁一雙眼睛陰沉的盯着張百仁。</p>
</p><p>&emsp;&emsp;場中氣氛瞬間寧靜，所有人都在看着張百仁與曹家之人硬槓，只是靜靜的看着並不曾插手調節。</p>
</p><p>&emsp;&emsp;張衡臉上帶着笑容，似乎在看張百仁面對曹家這種龐然大物會不會屈服。</p>
</p><p>&emsp;&emsp;尹軌早就不見了影子，已經不知所蹤。</p>
</p><p>&emsp;&emsp;此時天地寂靜，唯有曹家之人與張百仁對峙。</p>
</p><p>&emsp;&emsp;“什麼後果？”張百仁晃了晃手中銅燈：“曹洪就在這銅燈內，你若有本事儘管將其解救出來，我絕不會插手阻攔，若你曹家之人自己無能，救不出銅燈內的同族，那可是怪不得我了！”</p>
</p><p>&emsp;&emsp;見到張百仁左一口右一口的貶低曹家，衆人你看我我看你，曹仁一雙眼睛盯着銅燈，周身氣機迸射：“好，我倒要看看你這銅燈有何玄妙，居然也敢這般口出狂言。”</p>
</p><p>&emsp;&emsp;“曹將軍不可，莫要中了這小賊的奸計！”一邊張郃連忙上前勸阻。</p>
</p><p>&emsp;&emsp;“哈哈哈，張將軍！到了你我這等境界，想要困住咱們根本就不現世，簡直是癡心妄想！我等這般境界要麼殺死要麼鎮封，還真沒聽說被人困住的！”曹仁冷然一笑，轉身對着張百仁道：“我且問你，當真任憑我闖入銅燈，救出曹洪？”</p>
</p><p>&emsp;&emsp;張百仁也不多說，直接手掌一拋，銅燈落在了十里外的大山上：“你儘管出手，我絕不插手！”</p>
</p><p>&emsp;&emsp;手掌一翻，張百仁拿出了一炷香：“給你一炷香的時間。”</p>
</p><p>&emsp;&emsp;“好，我曹仁破碎外虛空這麼些年，又進化爲飛天旱魃，還從未見過你這般狂傲的人！當真是不知所謂，打破外虛空後可以破滅萬法，就憑你也想困住我？”曹洪出手，腳踏虛空，所過之處空氣彷彿鏡子一般片片碎掉。</p>
</p><p>&emsp;&emsp;“曹將軍！”一邊張郃頓時急了。</p>
</p><p>&emsp;&emsp;“無妨，這天下還從未有什麼能困得住我！當年諸葛孔明困不住我，更何況是區區一個後進晚輩！”曹仁話語中滿是傲然，身爲前輩的傲然。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“長江後浪推前浪，前浪死在沙灘上！”</p>
</p><p>&emsp;&emsp;說完話，張百仁閉目不語，只是靜靜等候香火燒完。</p>
</p><p>&emsp;&emsp;“唉！”見曹洪不聽勸告，張郃無奈一嘆，眼中滿是無奈之色。曹仁乃曹家嫡系，身份地位比自己高，他又能說什麼？</p>
</p><p>&emsp;&emsp;瞧着那古樸的銅燈，一點黃豆大小的火焰靜靜燃燒，似乎恆古不滅，透漏着滄桑永恆的氣機。</p>
</p><p>&emsp;&emsp;“怪不得困住了曹洪，倒是一件寶物！”曹仁輕輕一嘆，仔細打量一會，方纔二話不說直接邁入銅燈內。</p>
</p><p>&emsp;&emsp;他雖然高傲，但卻不是魯莽之輩，更非傻子！進入銅燈之前怎麼會不好生打量一番，觀察一下底細？</p>
</p><p>&emsp;&emsp;見到銅燈只是普通材質，並無強大寶光，於是二話不說直接進入其中。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;虛空震動，忽然無數符文浮現於眼前，一張張怨氣沖天的面孔咆哮擁擠而來，化作一道道鎖鏈向曹仁束縛而來。</p>
</p><p>&emsp;&emsp;“曹仁將軍，你怎麼也被那小子誆騙進來了？”曹植所化的符文不斷掙扎，瞧着落入其中的曹仁，眼中滿是惶恐之色。</p>
</p><p>&emsp;&emsp;“快走！此地不是久留之地，此地有大凶險！你快走啊！”此時曹洪所化的浪花捲起，不由自主的向曹仁撲來。</p>
</p><p>&emsp;&emsp;“我既然已經來了，豈能輕易離去？你們且說，我如何相助爾等離去？”瞧着那滿天符文，曹仁眼中露出了一抹訝然。</p>
</p><p>&emsp;&emsp;“曹仁將軍，別做夢了，你根本就救不出我等。趁着你還沒有被禁制禁錮，還是趕緊走吧，再晚就來不及了！”曹植話語裡滿是焦急。</p>
</p><p>&emsp;&emsp;“無妨，區區符文禁止罷了，都是小手段……”</p>
</p><p>&emsp;&emsp;瞧着曹仁那滿不在乎的表情，曹植與曹洪氣的差點吐血。這一幕看起來怎麼那麼熟悉啊，當初自己二人進來之時，不也如曹仁這般目空一切？</p>
</p><p>&emsp;&emsp;“你們倒是說啊，我如何救你們出去？”瞧着忽然啞火的曹植與曹洪，曹仁不由得一愣，眼中滿是愕然之色。</p>
</p><p>&emsp;&emsp;“唉！”曹洪無奈一嘆：“因果循環，說那麼多做什麼，都是命啊！”、</p>
