<title>《一品道門》▷ 第一千八百一十章 化自在天魔</title></p><p>&emsp;&emsp;瞧見張百仁走上來，觀自在一雙眼睛看向張百仁：“如何？”</p>
</p><p>&emsp;&emsp;“這些年我佛門不知有多少弟子、門人被天魔誘惑，墜入了阿修羅界，化身血海阿修羅”世尊道。</p>
</p><p>&emsp;&emsp;張百仁聞言不以爲然，阿修羅他雖然不曾見過，但有誅仙劍陣在，卻也不放在眼中。</p>
</p><p>&emsp;&emsp;“最關鍵的是，他化自在天魔創建了密宗，主修採補大法，因爲鬼門關的封閉，密宗一直在陰司地府中活動，成爲了陰司陣營中的一份子，都督若遇見密宗弟子，不必手下留情”世尊面帶冷色。</p>
</p><p>&emsp;&emsp;張百仁聞言若有所思，密宗？密通秘，隱約有見不得光之意，不得超脫之法。</p>
</p><p>&emsp;&emsp;“和尚這些年不能成道，卻是因爲他化自在天魔的糾纏，如今和尚成道，必然會引來他化自在天魔阻路，我與化自在天魔因果已成，他化自在天魔借我心魔孕育，我與化自在天魔只能生存一個”世尊恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;瞧着世尊的表情，張百仁腦海中智慧火光流轉，剎那間已經將事情推演的七七八八。</p>
</p><p>&emsp;&emsp;瞧着張百仁那洞徹萬物的眼睛，世尊苦笑：“罷了，和尚便將這事告訴你。當年和尚開創禪宗，主修性，不修命，練就丈六金身。然後又參悟肉體妙術，推演出了一專門鍛造肉體的法門。和尚欲要藉助此法門成就不死之軀，永生於世間，誰知……”</p>
</p><p>&emsp;&emsp;世尊面帶懊惱：“當年老聃傳法之時，和尚開啓智慧之火，那個時候便已經氣機交感，惹得化自在天魔入侵和尚心神。和尚開創出密宗，當時欲要以此神通在立一教，就此超脫圓滿，誰知當和尚參悟妙覺之時，竟然被那化自在天魔鑽了空子，搶先一步，當先立下了密宗，並且藉助密宗的氣數出世！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁聞言一愣，詫異的看着世尊：“當年老聃傳法，豈能沒有發現化自在天魔？老聃爲何沒有指點於你？”</p>
</p><p>&emsp;&emsp;世尊搖了搖頭：“不知！”</p>
</p><p>&emsp;&emsp;“達摩的《易筋經》，其實就是密宗妙法演化，專門挖掘人體潛能，開啓人體妙藏”世尊恨得咬牙切齒：“化自在天魔是和尚的心魔，藉助了和尚的身軀脫體而出，借我之手窺視到了成仙的奧義，我二人之間必然有生死爭鬥。勝者成仙，敗者消亡。”</p>
</p><p>&emsp;&emsp;張百仁看着世尊，眼中忽然露出一抹同情，世尊也是夠可憐的，這一路上劫難重重，能走到今日的地步也着實不易。</p>
</p><p>&emsp;&emsp;“其實也就是說，那化自在天魔是你，但卻也不是你！密宗即是你開創的，但卻也不是你開創的！”張百仁眼中露出一抹恍然。</p>
</p><p>&emsp;&emsp;我非我，你非我、我非你。我是我、你是我、我是你。</p>
</p><p>&emsp;&emsp;此境界妙不可言，這是世尊成仙之路的劫數。</p>
</p><p>&emsp;&emsp;“不錯，自古以來先天神祗唯一能成仙者，只有女媧娘娘補天地，有天道嘉獎得道超脫，餘者先天魔神不可成仙。每一尊先天神祗都對應着一種法則的演化，一旦魔神成仙而去，法則演化便會缺失。我二人成仙之路乃是一條，註定只能有一個人超脫”世尊苦啊，一張臉成爲了苦瓜臉。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，一雙眼睛掃過不斷衝擊的鬼神：“現如今密宗可曾流傳於世？”</p>
</p><p>&emsp;&emsp;“自然，密宗也是我佛門正法之一，自然不可因化自在天魔而棄置。只是密宗行跡詭秘，並不在和尚掌控之中”世尊也無奈，他整日裡忙着在中土開闢基業，哪裡有時間去管密宗的事情。</p>
</p><p>&emsp;&emsp;天竺雖然是佛門的興源之地，但卻並不被世尊看在眼中，世尊的眼中只有一個地方，那就是中土。</p>
</p><p>&emsp;&emsp;可惜中土諸子百家，佛門一個外來宗門，不是那麼好發展的。</p>
</p><p>&emsp;&emsp;“他化自在天魔”張百仁目光閃爍，若有所思。</p>
</p><p>&emsp;&emsp;“都督，我來助你一臂之力！”遠處張衡等道門真人此時亦走了過來，進入鬼門關內。</p>
</p><p>&emsp;&emsp;張百仁與世尊止住話語，只是卻暗笑世尊真是命途多舛，能夠修煉至今朝地步，全靠的是毅力。</p>
</p><p>&emsp;&emsp;大毅力！</p>
</p><p>&emsp;&emsp;“陰司深處”張百仁眼中劍芒流轉，似乎能洞穿虛空，看到陰司最深處的世界。</p>
</p><p>&emsp;&emsp;“此地乃是陰陽兩界的通道，喚作：不歸路。順着不歸路便可遇見陰司壁障，都督要做的就是撕裂陰司壁障，爲和尚創建一條通道”世尊不着痕跡的與道門衆人拉開距離，來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的在不歸路上走着，腳踩在黑色的石板上，張百仁忽然道：“陰司是衆神開闢的，不知是那幾位神祗有此神通？”</p>
</p><p>&emsp;&emsp;“此事貧道到知曉一二，開闢此通道者乃是上古陰曹地府的十殿閻羅，十位先天魔神，也是初代魔神。後來陰曹地府發生大動亂，初代閻王不知所蹤，方纔有後來的二代閻王繼位。如今陰司中掌權的是二代閻王”王家老祖開口。</p>
</p><p>&emsp;&emsp;這就是大家族的底蘊，連陰司的情報都知曉，絕非張百仁可比。</p>
</p><p>&emsp;&emsp;張百仁露出若有所思之色：“初代閻王定然是奢比屍、句芒、玄冥等人，後來因爲遭遇生死大劫，方纔使得地府統治陽世的陰謀沒有達成。”</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;一羣人已經看到了陰曹地府的壁障</p>
</p><p>&emsp;&emsp;張百仁眼中露出思索之色，手指輕輕敲擊着牆壁，過了一會才道：“諸位，本座要再此參悟座標，諸位還請爲我護法。”</p>
</p><p>&emsp;&emsp;說完話張百仁慢慢閉上雙目，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;撕裂空間對他來說並不難，但開闢一條通道，還是很有壓力，很考驗空間法則造詣的掌控。</p>
</p><p>&emsp;&emsp;張百仁面色微微一動，隨即閉上眼睛，神性開始在世界內模擬推演。</p>
