<title>《一品道門》▷ 第四百五十六章 天子神威，打入法界</title></p><p>&emsp;&emsp;“看來我這顆腦袋又要漲價了！”聽到朝陽老祖的話，張百仁心中一陣感慨。</p>
</p><p>&emsp;&emsp;“嗡！”有軍機秘府大都督出手，一步邁出來到虛空，與羣神對峙：“爾等天宮正神，不在法界納福，來我人世間所爲何事？”</p>
</p><p>&emsp;&emsp;“我等奉天帝之命，有事前來詰問大隋天子”火部正神氣勢洶洶，鋪天蓋地的火焰飛出，大都督周身陰冷的黑風捲起：“一羣死人罷了，也敢來質問我大隋天子，看來爾等是好日子過夠了。”</p>
</p><p>&emsp;&emsp;只見那黑風過處，火焰瞬間被分解，然後黑風扎入天兵陣營，所有天兵與黑風稍一接觸，霎時間便化作了灰灰。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一道雷霆在空中劃過，雷電居然抵消了黑風的力量。</p>
</p><p>&emsp;&emsp;雙方正要繼續開口，忽然間盤踞在洛陽城上空中的冥冥龍氣居然瞬間匯聚，化作了一條五抓金龍，一抓跨越虛空，向着衆神抓了過去：“大膽，爾等是何身份，也配來責問朕！”</p>
</p><p>&emsp;&emsp;龍爪過處，摧拉枯朽，閃電崩碎，火焰消磨，無數天兵天將隕落凡間，火部正神半邊身子被龍氣崩碎，逃一般的竄入了法界，在其身後風雨雷電正神哭爹喊娘，那金龍依舊不依不饒，一隻爪子撕裂虛空，向着法界狠狠抓了過去。</p>
</p><p>&emsp;&emsp;“孽子，你莫非要殺朕第二次不成！”雷音滾滾，大放光明的天帝站在了龍爪下，周身白光居然將龍爪抵消。</p>
</p><p>&emsp;&emsp;“今日不過給爾等不識擡舉的傢伙一個教訓罷了！朕乃人間天子，尊貴無比，豈是一羣死人能呵斥的”楊廣緩步走出皇宮，仰頭看天，睥睨之氣沖天而起。</p>
</p><p>&emsp;&emsp;“孽子，人世短短几十年，你如今這般囂張，待你死後入了法界，去了龍氣加持，看你如何張狂”天帝冷冷一哼，法界緩緩消失在人羣中，唯有楊廣面色陰沉的站在那裡。</p>
</p><p>&emsp;&emsp;法界！</p>
</p><p>&emsp;&emsp;楊廣攥了攥拳頭：“人生短短几十年，朕死後如何面對法界各位列祖列宗！所以法界沒有存在的必要了！”</p>
</p><p>&emsp;&emsp;一場雲雨消散，洛陽城周邊的大旱緩解，各家翹首以盼，等待楊廣封神之日。</p>
</p><p>&emsp;&emsp;張百仁看着天空中消散的雲雨，面色沉悶，朝陽老祖走出來：“看到沒有，楊廣如今失去了大勢，人心背離，就算法界也不再支持他，大隋滅亡已成定數。”</p>
</p><p>&emsp;&emsp;陽光撒落，一股迫切的修煉念頭在張百仁心中升起，但卻知道自己如今情況，這一閉關沒有個十年八年休想出來，現在若不佈置好種種後手，十年八年之後早就天翻地覆，不再是自己所熟識的那個世界裡，一切都晚了！</p>
</p><p>&emsp;&emsp;“人心背離嗎？”張百仁嘴角露出一抹倔強笑容：“偏不！沒我允許，哪個敢滅亡大隋。”</p>
</p><p>&emsp;&emsp;說完對着朝陽老祖擺擺手：“老祖自哪裡來回哪裡去吧，純陽道觀雖然改名換姓，若被人指出來，本都督也是很難做的。”</p>
</p><p>&emsp;&emsp;看着張百仁背影，直至其消失在牆角，朝陽老祖才無奈一嘆：“可惜了！劍走偏鋒，這條路上越走越遠了，劍仙雖然能縱橫人世百年，卻不得長久。此子和大隋牽連到一起，陷入的太深，若不能及時抽身而退，只怕會被大隋一起拖入火坑。”</p>
</p><p>&emsp;&emsp;張百仁拿着名冊來到了皇城中，楊廣面色陰沉的坐在案几前，顯然心情不怎麼高興。</p>
</p><p>&emsp;&emsp;“見過陛下”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;楊廣擡起頭看向張百仁：“先生說，大隋真的無可救藥了嗎？”</p>
</p><p>&emsp;&emsp;“陛下請寬心，下官若不許大隋滅亡，那個敢對大隋伸出一指，我便斷氣狗頭。豈不聞人定勝天之說？天數雖盡，但人力未必不可扭轉，只要陛下肯修持德政，愛戴百姓，誰能亂了大隋江山”張百仁話語鏗鏘，不管怎麼說，先忽悠住楊廣替自己守住大隋江山，待自己踏入至道陽神之後，必然又是另外一種局面。</p>
</p><p>&emsp;&emsp;“江山易改，本性難移啊！”楊廣嘆了一口氣，意氣風發的緩緩站起身接過張百仁手中名冊：“朕怕是做不到，大隋兵強馬壯，何人能篡奪真的江山。”</p>
</p><p>&emsp;&emsp;張百仁默然，告辭離去後來到蕭皇后寢宮。</p>
</p><p>&emsp;&emsp;“洛陽城這幾日風雨不小”蕭皇后看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁在大殿中來回走動，過了一會才道：“鬼神之道，終究不可相信。盛世有鬼神輔佐，當能開王朝盛世，若亂世……鬼神自己都尚且難以保全法身，如何穩固江山。陛下與鬼神爭鋒，純粹是無用功，死人縱使是干涉陽世，力量也有限，治理好大隋纔是王道。”</p>
</p><p>&emsp;&emsp;蕭皇后看着張百仁，搖了搖頭：“說得簡單，殊不知當局者迷，陛下已經徹底陷進去了。”</p>
</p><p>&emsp;&emsp;張百仁苦笑，撫摸着手中的蠍子精，一雙眼睛似乎看到了無盡法界：“不知娘娘可曾準備好蕭家事宜？”</p>
</p><p>&emsp;&emsp;“已經找人秘密建立了地方藩鎮”蕭皇后眼圈微紅：“大隋國力鼎盛，怎麼會突然淪落到四面楚歌的地步。”</p>
</p><p>&emsp;&emsp;“人心啊！”張百仁收回目光，看着蕭皇后那張妖嬈的面孔：“娘娘在深宮無事，最好修煉一番武道。”</p>
</p><p>&emsp;&emsp;“本宮曉得”蕭皇后鄭重點點頭。</p>
</p><p>&emsp;&emsp;“大隋如今國力鼎盛，但按照氣運泄露的速度，最多還有四十年國運，娘娘有的是時間”張百仁起身告辭，心中深吸一口氣：“閉關，儘快處理好所有手頭上的事情，閉關個十年八年，自己成就至道陽神，那個還是自己對手？”</p>
</p><p>&emsp;&emsp;看着張百仁遠去的背影，蕭皇后雙目失神，久久無語。</p>
</p><p>&emsp;&emsp;ps：大家真的別打賞了，如果有那份心思，非想要打賞，還不如關注九命微信公衆賬號“第九天命”，然後點開九命的文章，文章最下面有廣告，點一下九命就能收一兩毛錢……真的別打賞了，去點廣告吧。免費的……最好在無線網下點，流量都省了……嘿嘿。</p>
