<title>《一品道門》▷ 第八百五十章 尋找造化神水</title></p><p>&emsp;&emsp;“哦？”張百仁一愣，倒沒想到張斐居然真的能下這個狠心。</p>
</p><p>&emsp;&emsp;“所以你要藉助馬祖的力量，相助馬祖壓服龍族，龍族自然會將造化神水奉上！”袁天罡好奇的瞧着張百仁：“真奇怪，你要那造化神水作甚。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛看向東海方向“我去找馬祖！馬祖常年與四海打交道，應該知曉四海的一些底細。”</p>
</p><p>&emsp;&emsp;張百仁一步邁出，縮地成寸，向馬祖法界而去。</p>
</p><p>&emsp;&emsp;袁天罡陽神飄忽：“你等等我啊。”</p>
</p><p>&emsp;&emsp;張百仁一路來到東海之濱，馬祖已經打開了法界之門，將張百仁引渡其中。</p>
</p><p>&emsp;&emsp;“等等我啊……”袁天罡一聲驚呼，只聽得‘砰’的一聲被一層光幕彈開，撞得頭暈眼花：“等等我啊！馬祖娘娘太小氣，貧道我不就是想蹭點吃喝嗎？用得着這般嗎？”</p>
</p><p>&emsp;&emsp;“姐姐！”張百仁走入馬祖法界，此時馬祖法界大變模樣，變得廣闊無邊，張百仁一眼望去根本就看不到邊際。</p>
</p><p>&emsp;&emsp;上一次張百仁來到馬祖法界，尚且能看清馬祖法界的一些虛實，如今再來馬祖法界，整個法界似乎化作了真實的世界，除了沒有日月星辰外，似乎與真實世界並無差別。</p>
</p><p>&emsp;&emsp;張百仁面色愕然，真沒想到短短時日，馬祖法界居然更上一層樓。</p>
</p><p>&emsp;&emsp;“怎麼？是不是驚呆了？”馬祖輕輕捂嘴一笑，絕美的臉上滿是得意之色：“上次大隋國祭，無數信仰之力推動下，姐姐我的法界早就不可同日而語。”</p>
</p><p>&emsp;&emsp;張百仁收回目光，馬祖法界下方乃是一片無盡的大海，在上方一片大陸懸浮，散射出無量金光，彷彿城池一般，就那般靜靜的懸浮在上方。</p>
</p><p>&emsp;&emsp;“姐姐好手段”張百仁看得眼睛都直了。</p>
</p><p>&emsp;&emsp;將信仰之力化作實體，堆積成無量世界，這要多少信仰之力？若能將這信仰之力給自己，六字真言貼早就進化不朽了。</p>
</p><p>&emsp;&emsp;“坐吧！你今日怎麼有空來我神國”馬祖看着張百仁，端上一杯清水。</p>
</p><p>&emsp;&emsp;清水並不是普通的水，而是鯨魚的眼淚。</p>
</p><p>&emsp;&emsp;不是普通鯨魚，而是成了氣候的大鯨魚，每一滴眼淚都可以洗滌身軀。</p>
</p><p>&emsp;&emsp;沒聽說魚還能流眼淚的！</p>
</p><p>&emsp;&emsp;張百仁端着玉杯，輕輕喝了一口，味道不咋地，但周身卻是一清，似乎洗去了渾濁之氣。</p>
</p><p>&emsp;&emsp;“姐姐與四海龍族大戰，如今戰況如何了？”張百仁看向馬祖。</p>
</p><p>&emsp;&emsp;馬祖面色嚴肅起來：“還能如何，在海中四海龍王合力，我不是對手。但四海龍王也不敢登陸岸邊，在海岸上四海龍王不是我的對手。雙方各有顧忌，不能親自插手，只能任憑下面種族廝殺，一時半刻難見勝負。姐姐好歹經營四海數百年，手下倒有些高手，我只怕四海龍王狗急跳牆，不敢逼迫的太狠了。”</p>
</p><p>&emsp;&emsp;張百仁聞言詫異的看着馬祖，不曾想馬祖居然有這般把握能戰勝四海龍族。</p>
</p><p>&emsp;&emsp;“小弟今日來此，是想要在四海尋找造化神水！”張百仁略帶措辭，沒有隱瞞。</p>
</p><p>&emsp;&emsp;“造化神水？你要那造化神水作甚？”馬祖表情和袁天罡一樣，頓時愣在了哪裡。</p>
</p><p>&emsp;&emsp;“很奇怪嗎？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“造化神水雖然蘊含無盡造化之力，但卻沒有人能御使得了，堪稱天地間第一廢水，上古傳說中除了女媧大神，不曾聽人說有人使用過造化神水！”馬祖詫異道。</p>
</p><p>&emsp;&emsp;ps：稍後補償兩位道友的萬賞！</p>
