<title>《一品道門》▷ 第一千二十五章 斬</title></p><p>&emsp;&emsp;掃過那老道士，張百仁挪目看去：“你有何手段？”</p>
</p><p>&emsp;&emsp;陽神真人來無影去無蹤，就算是宇文成都這等高手想要阻攔，也無從插手。</p>
</p><p>&emsp;&emsp;“宇文成都，你這狗賊，咱們日後不死不休！”</p>
</p><p>&emsp;&emsp;“老夫轉世，一定要叫你血債血償！”</p>
</p><p>&emsp;&emsp;一位位被斬掉頭顱的陽神真人面色猙獰的看着於文成都，詛咒的話彷彿一段段夢魘，不斷衝擊着宇文成都的心神。</p>
</p><p>&emsp;&emsp;“天子害我！”宇文成都心中一陣哀嚎，知道這次仇肯定是結大發了。</p>
</p><p>&emsp;&emsp;瞧着那一道道沖天而起的陽神，呲目欲裂痛徹心扉的各大道觀修士，宇文成都面無表情的站在那裡，就彷彿是一杆烈烈大旗般，靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;“想走？”正在與魚俱羅說話的張百仁冷然一笑，難得看到宇文成都吃癟，若不推一把手，叫雙方結下死敵，張百仁豈還是那個睚眥必報的張百仁？</p>
</p><p>&emsp;&emsp;手指一彈，一道花瓣烙印剎那間沒入雲層中，與那血紅色沙塵融爲一體。</p>
</p><p>&emsp;&emsp;“啊！”血色沙塵中傳來一聲慘叫，接着就見下方道人呲目欲裂：“老祖！”</p>
</p><p>&emsp;&emsp;北天師道的陽神真人魂飛魄散，被血紅色的沙塵吞噬。</p>
</p><p>&emsp;&emsp;“大師兄！”南天師道一位鬍子花白的老者，眼淚滾滾而落，順着臉頰流了下來。</p>
</p><p>&emsp;&emsp;南天師道真人一聲慘叫，步了北天師道真人的後塵，灰飛煙滅。</p>
</p><p>&emsp;&emsp;法華</p>
</p><p>&emsp;&emsp;觀山</p>
</p><p>&emsp;&emsp;長春</p>
</p><p>&emsp;&emsp;浮屠</p>
</p><p>&emsp;&emsp;問素</p>
</p><p>&emsp;&emsp;天機，此時天庭六宗欲要擇人而噬，其餘各大宗門亦是怒髮衝冠。</p>
</p><p>&emsp;&emsp;瞧着怒火沖霄的各位長老，宇文成都面無表情，心中卻是忍不住爲之一陣頭皮發麻。</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在遠處觀望，沒有人知道張百仁暗中出手算計。</p>
</p><p>&emsp;&emsp;魚俱羅苦笑：“都督這招未免太狠了，日後宇文成都必然自絕於修煉界，成爲修煉界的過街老鼠，人人喊打。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，靜靜的等着看好戲，若不能狠狠的坑宇文成都一把，怎麼會叫這小子知道自己的厲害？</p>
</p><p>&emsp;&emsp;轉眼間三個時辰又再次過去，只見宇文成都一揮手，手下侍衛再次開始抓人。</p>
</p><p>&emsp;&emsp;“宇文成都，你這狗賊莫非真的想要將我等盡數逼死不成！”北天師道真人怒視着宇文成都。</p>
</p><p>&emsp;&emsp;宇文成都無奈一嘆：“天子手令，我又能如何？衆位要麼想辦法破陣，要麼去找天子求情。”</p>
</p><p>&emsp;&emsp;“我要見大都督！”北天師道掌教咬牙切齒道。</p>
</p><p>&emsp;&emsp;宇文成都一雙眼睛看着北天師道掌教，隨即擺擺手示意手下侍衛動作放緩，轉身道：“去通傳大都督，若大都督肯出面，或許能爲你等求來一條性命。”</p>
</p><p>&emsp;&emsp;瞧着那侍衛遠去的目光，北天師道掌教眼中滿是期待，其餘幾家修士亦是滿懷期盼。</p>
</p><p>&emsp;&emsp;“都督，那羣道人要見您！”有侍衛走過來通秉。</p>
</p><p>&emsp;&emsp;“不見，就說本都督忙着思索破陣之事，沒時間去見他們！”張百仁面色冷酷的揮揮手。</p>
</p><p>&emsp;&emsp;侍衛領命而去，回稟了宇文成都，在宇文成都耳邊一陣低語。</p>
</p><p>&emsp;&emsp;瞧着滿懷期盼，眼巴巴看着自己的衆位道人，宇文成都無奈的道：“諸位，教各位失望了，大都督不肯出面，怪不得本將軍下狠手。”</p>
</p><p>&emsp;&emsp;說着擺擺手，侍衛再次如狼似虎的撲了上去，扯住衆位道人。</p>
</p><p>&emsp;&emsp;“混賬，我和你拼了！”有道人掙扎不得左右侍衛，居然徑直陽神出竅，化作道道術法神通，向宇文成都燒來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;宇文成都一拳揮出，將那陽神真人打散，然後剎那間血液噴濺，那陽神真人的肉身化作了肉泥，四處飛濺。</p>
</p><p>&emsp;&emsp;“尓敢犯上作亂，死不足惜！”宇文成都話語陰冷，瞧得衆道士一個激靈，激動的情緒瞬間平復下去。</p>
</p><p>&emsp;&emsp;“方寸之間，爾等膽敢與本將軍動手，唯有死路一條！襲擊朝廷命官視作造反，諸位可需思慮清楚了再動手！”宇文成都陰冷的話語震懾着衆人。</p>
</p><p>&emsp;&emsp;下方有道人受不得這股惡氣，欲要縱身而起，卻被自家同門死死的拉住。</p>
</p><p>&emsp;&emsp;“師弟忍住，留得青山在不愁沒柴燒，日後若有機會逃出生天，定叫這昏君、宇文狗賊遭受劫數！”一位老道熱淚含框的拉住自家師弟。</p>
</p><p>&emsp;&emsp;聽了這話，那師弟伏地嚎啕大哭，身子抽搐暈眩了過去。</p>
</p><p>&emsp;&emsp;“忍住！一定要忍住！唯有活着纔有希望啊！”有人死死拉住自家同門的衣袖。</p>
</p><p>&emsp;&emsp;“師兄！”道人仰天長嘆，血淚滾滾滑落。</p>
</p><p>&emsp;&emsp;“師叔！”問素的一位道人死死的盯着被壓在地上的老道。</p>
