<title>《一品道門》▷ 第八百九十二章 憶往昔</title></p><p>&emsp;&emsp;“唉！我母親已經踏入修行之路，進入了幻情道！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;看着那藥材，張大叔搖搖頭，將木箱推回去：“當年漠北一家老小被活活燒死，你母親是我唯一活下去的希望。後來你母親與你父親複合，我那唯一的希望也已經熄滅。練武又能如何？倒不如死了乾脆、省心，你若真覺得對不住我，便替我照顧照顧小草。”</p>
</p><p>&emsp;&emsp;張大叔輕輕一嘆：“我與你母親、父親是老一輩人的事情，你與小草是一輩人，小草對不住你，但我希望你看在我的面子上，莫要叫小草在外被人欺負了。你日後若有兒女，便過繼給我一個，於我張家延續一點香火！”</p>
</p><p>&emsp;&emsp;瞧着那張掛滿風塵的面孔，張百仁不由得一陣陣心酸。</p>
</p><p>&emsp;&emsp;忙碌匆匆，萬事成空！</p>
</p><p>&emsp;&emsp;張百仁緩緩站起身，揹負雙手走出院子，看着東方照耀天邊的大日，眼中帶着點點神光：“金頂觀！張斐！枉我以前還覺得有些理虧，如今想來我還是太仁慈了！”</p>
</p><p>&emsp;&emsp;“張大叔，我走了！”張百仁站在庭院內對着屋子高聲呼喝了一聲：“人不怕被對手打倒，就怕被自己打倒！我希望當年縱橫漠北的大漠金刀能夠重出江湖，與我一道站在巔峰，俯視天下的風景。”</p>
</p><p>&emsp;&emsp;說完話，張百仁緩緩邁步走出院子，向遠處走去。</p>
</p><p>&emsp;&emsp;吱呀</p>
</p><p>&emsp;&emsp;屋門打開，小丫頭追了出來：“大都督稍後！”</p>
</p><p>&emsp;&emsp;“如何？你還有別的事情？”張百仁看向小丫頭。</p>
</p><p>&emsp;&emsp;小丫頭瞪大眼睛，很認真的看着張百仁：“大都督，抽魂煉魄有傷天和，擾亂輪迴秩序。天下所有鬼神皆歸酆都大帝統帥，你乃是有道修真，在這般肆無忌憚，只怕酆都大帝要找你麻煩！”</p>
</p><p>&emsp;&emsp;“這小丫頭！”張百仁笑看着何田田：“酆都我自然知道，只是如今酆都已經不見蹤跡，就算酆都大帝當真在世，也未必是我對手！”</p>
</p><p>&emsp;&emsp;說到這裡，看向何田田：“你隨我來！”</p>
</p><p>&emsp;&emsp;張百仁走在前面，何田田跟在身後，二人來到山間。</p>
</p><p>&emsp;&emsp;就是當年狩獵的山間。</p>
</p><p>&emsp;&emsp;“看到沒有，我與母親是靠着這座山活下來的！當年整個村子遷移此地，我與母親孤兒寡母討生活不容易，所以村中之人便有約定，這座山頭所有獵物，都屬於我母子，衆位鄉親想要捕獵，要到遠處的大山中”張百仁眼中滿是感慨，自己虧欠別人的太多，如今自己有能力，自然要許其子子孫孫健康永壽，不爲外界刀兵侵擾，也算是緣法。</p>
</p><p>&emsp;&emsp;說到這裡，張百仁邁步走在山間的小路：“我和你說，三歲便來山中捕獵，你信不信？”</p>
</p><p>&emsp;&emsp;“怎麼可能！”何田田一聲驚呼。</p>
</p><p>&emsp;&emsp;“爲了活命啊！”張百仁輕輕一嘆，一邊走着，一邊與何田田說自己如何設計機關，如何打獵之事。</p>
</p><p>&emsp;&emsp;走着、走着，張百仁的腳步忽然停下來，一雙眼睛看向遠處的一個小坑洞，雙目怔怔失神。</p>
</p><p>&emsp;&emsp;何田田似乎察覺到了什麼，來到那小窯洞前，此時窯洞內滿是鳥雀的糞便，十五年過去早就滄海桑田了。</p>
</p><p>&emsp;&emsp;“五歲那年，因爲突厥寇邊，我不得不強行開啓密藏，踏入修行之路！就是在這裡，我踏上了修行之路！”張百仁指着那小小窯洞。</p>
</p><p>&emsp;&emsp;小丫頭的眼中滿是驚奇、震撼：“誰都不會想到，威震天下的大都督，居然是從這小小窯洞內走出去的！”</p>
</p><p>&emsp;&emsp;“是啊！”看着還依稀存留的痕跡，上面還有挖掘泥土的印記，張百仁露出一抹感慨、唏噓。</p>
</p><p>&emsp;&emsp;“走吧！”張百仁繼續向前走，來到一顆歪脖子老樹前：“喏，就是在這裡，我遇見了宋老生，這廝偷了我一隻雞，卻受我一劍未死！然後本都督又因宋老生結識了大將軍，便是在這裡，當年宇文成都差點一拳將我打死！”</p>
</p><p>&emsp;&emsp;“那是我來到大隋，離死亡最近的一次！當時我若死了，江湖上也不會有這麼多風雨！母親一個人也不知該如何生活下去，你說宇文成都該不該死？宇文閥該不該死？”</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，領着小丫頭登臨山頂，看向遠處無盡山巒，那是先天神胎出世之地。</p>
</p><p>&emsp;&emsp;張百仁就這般靜靜的看着，過了許久才轉身向山下走去。</p>
</p><p>&emsp;&emsp;自己體內神胎是活的，有屬於自己的意志，但卻偏偏受自己控制，是一尊真正的先天神祗，二人性命與共。先天神胎靠自己的精氣神活了下來，自己如今靠着先天神祗的力量披靡縱橫天下。</p>
</p><p>&emsp;&emsp;這便是引渡！</p>
</p><p>&emsp;&emsp;弱小的時候你渡我，待我強大了，便是我度你！</p>
</p><p>&emsp;&emsp;“看到那條河流了沒有，我與淮水水神便是在此相遇，若無淮水水神，我前往中原的時間至少要推遲十年，大隋怕也不會有這麼多風雨，如今諸侯早就割據了！我爲天下百姓爭取了十年氣數，爲大隋爭取十年氣數，這十年下來草原鋒芒之勢已經開始滑落，即便我中原在次陷入割據，草原也休想肆意蹂躪我漢家百姓！”張百仁一雙眼睛看向無盡河流：“所以說，我無愧！我相助天子彈壓門閥世家，鎮壓盜匪逆黨，百姓雖然水深火熱，但總好過外族蹂躪，所以我無愧於心！”</p>
</p><p>&emsp;&emsp;大隋氣運衰落，周邊異族便會強盛。在其異族氣勢最強勝的時候將其拖住，硬生生拖的對方氣運衰落，張百仁有功於天下！</p>
</p><p>&emsp;&emsp;小丫頭靜靜的看着屹立於山巔的背影，自己以前從來都不知道，張百仁的身上居然揹負了這麼多，有這麼悲慘的童年。</p>
</p><p>&emsp;&emsp;“行了，我該走了！軍機秘府在中原大肆殺戮，只怕那些門閥世家又要坐不住，準備暗中搗鬼了，我若不彈壓，這些傢伙天都敢掀翻！”張百仁腳踏冰面，慢慢向着遠處走去，直到身形消失在白茫茫的天地間，小丫頭才輕輕一嘆：“不知到過去的你，就沒有人會理解現在的你！”</p>
